
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  22940 14276 ?        Ss   06:41:24 00:00:20 /sbin/init nofb
root           2   21424  0.0  0.0      0     0 ?        I    06:48:42 00:00:00 [kworker/2:0-events]
root           2   21542  0.0  0.0      0     0 ?        I    06:48:43 00:00:00 [kworker/2:3]
root           2   21543  0.0  0.0      0     0 ?        I    06:48:43 00:00:00 [kworker/2:4-events]
root           2   24142  0.0  0.0      0     0 ?        I    06:49:05 00:00:00 [kworker/u23:3-events_unbound]
root           2   26354  0.0  0.0      0     0 ?        I    06:49:16 00:00:00 [kworker/1:0-events]
root           2   27047  0.0  0.0      0     0 ?        I<   06:49:29 00:00:00 [kworker/R-targe]
root           2   27048  0.0  0.0      0     0 ?        I<   06:49:29 00:00:00 [kworker/R-targe]
root           2   27049  0.0  0.0      0     0 ?        I<   06:49:29 00:00:00 [kworker/R-xcopy]
root           2   30771  0.0  0.0      0     0 ?        I    06:49:45 00:00:00 [kworker/0:0-events]
root           2   31166  0.0  0.0      0     0 ?        I    06:49:48 00:00:00 [kworker/7:0-events]
root           2   32787  0.0  0.0      0     0 ?        I    06:50:00 00:00:00 [kworker/5:2-events]
root           1   32834  0.1  0.0  17556  8112 ?        Ss   06:50:00 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32944  0.0  0.0  11484  2340 ?        S    06:50:00 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32944   32945  0.0  0.0  11484  1300 ?        S    06:50:00 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33060  0.0  0.1  71732 15308 ?        Ss   06:50:01 00:00:00 /usr/sbin/virtlockd
root           1   35147  0.0  0.0  13812  1912 ?        Ss   06:50:27 00:00:00 /usr/sbin/iscsid
root           1   35148  0.0  0.1  14196 14180 ?        S<Ls 06:50:27 00:00:00 /usr/sbin/iscsid
root           2   37323  0.0  0.0      0     0 ?        I    06:50:29 00:00:00 [kworker/6:0-inode_switch_wbs]
root           1   39534  0.0  0.1  71736 15396 ?        Ss   06:50:32 00:00:00 /usr/sbin/virtlogd
root           2   39538  0.0  0.0      0     0 ?        I    06:50:32 00:00:00 [kworker/u16:2]
root           2   39567  0.0  0.0      0     0 ?        I    06:50:32 00:00:00 [kworker/0:3-events]
root           2   39692  0.0  0.0      0     0 ?        I    06:50:32 00:00:00 [kworker/3:0-events]
root           2   41260  0.0  0.0      0     0 ?        I    06:50:37 00:00:00 [kworker/0:4-events]
stack          1   42816  4.8  1.4 134344 115552 ?       Ss   06:50:41 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43577 12.9  8.7 4894296 709152 ?      Ssl  06:50:48 00:00:24 /usr/sbin/mysqld
root           1   44220  0.0  0.0   7872  3608 ?        Ss   06:50:49 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44702  0.0  0.0   7740  3548 ?        Ss   06:50:50 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45331  0.3  0.3 11737296 28700 ?      Ssl  06:50:51 00:00:00 /opt/stack/bin/etcd --name np0000040433 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040433=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
stack          1   45967  0.0  0.0   5692  1976 ?        S    06:50:55 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46628  0.0  0.2  66888 19576 ?        Ss   06:51:02 00:00:00 keystoneuWSGI master
stack      46628   46629  9.6  1.7 271704 143572 ?       Sl   06:51:02 00:00:16 keystoneuWSGI worker 1
stack      46628   46630  9.3  1.7 270600 142760 ?       Sl   06:51:02 00:00:15 keystoneuWSGI worker 2
memcache       1   47031  0.2  0.2 423436 17016 ?        Ssl  06:51:04 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47046  0.0  0.0      0     0 ?        I    06:51:06 00:00:00 [kworker/u18:5-flush-253:0]
root           2   47047  0.0  0.0      0     0 ?        I    06:51:06 00:00:00 [kworker/u18:6-events_power_efficient]
root           2   47048  0.0  0.0      0     0 ?        I    06:51:06 00:00:00 [kworker/u18:7]
root           2   59792  0.0  0.0      0     0 ?        I    06:51:53 00:00:00 [kworker/6:1-cgroup_free]
root           1   59795  0.0  0.1  14384  9620 ?        Ss   06:51:53 00:00:00 /usr/sbin/apache2 -k start
www-data   59795   59799  0.1  0.2 2523960 16976 ?       Sl   06:51:53 00:00:00 /usr/sbin/apache2 -k start
www-data   59795   59800  0.3  0.2 2523980 17268 ?       Sl   06:51:53 00:00:00 /usr/sbin/apache2 -k start
root           2   61293  0.0  0.0      0     0 ?        I    06:52:03 00:00:00 [kworker/u20:3-nvme-wq]
root           2   66112  0.0  0.0      0     0 ?        I    06:52:28 00:00:00 [kworker/u24:3-writeback]
stack          1   66183  0.0  0.2  66888 19556 ?        Ss   06:52:28 00:00:00 nova-apiuWSGI master
stack      66183   66184  3.4  1.9 799156 161624 ?       Sl   06:52:28 00:00:02 nova-apiuWSGI worker 1
stack      66183   66185  3.4  1.9 651656 160536 ?       Sl   06:52:28 00:00:02 nova-apiuWSGI worker 2
root           1   66703  0.1  0.1  12096  8164 ?        S<s  06:52:36 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66860  0.0  0.0      0     0 ?        I    06:52:36 00:00:00 [kworker/7:3-events]
root           1   66898  0.2  1.4 902300 117408 ?       S<Lsl 06:52:36 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66980  0.0  0.0  10644  3364 ?        S<s  06:52:36 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67124  0.0  0.0      0     0 ?        I    06:52:37 00:00:00 [kworker/u17:0-flush-253:0]
root           2   67174  0.0  0.0      0     0 ?        I    06:52:37 00:00:00 [kworker/u21:1-events_power_efficient]
root           2   67261  0.0  0.0      0     0 ?        I    06:52:37 00:00:00 [kworker/4:0-events]
root           1   67301  0.2  0.1  12408 10244 ?        Ss   06:52:37 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67302  0.0  0.0      0     0 ?        I    06:52:37 00:00:00 [kworker/4:3-events]
root           1   67303  0.1  0.1  13444 11328 ?        Ss   06:52:37 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67375  0.0  0.1 163672  8580 ?        S<sl 06:52:37 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67634  0.0  0.1 311068 12880 ?        S<sl 06:52:39 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68161  2.2  1.7 237832 145252 ?       Ssl  06:52:40 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69202  0.0  0.2  66888 19560 ?        Ss   06:52:41 00:00:00 neutron-apiuWSGI master
stack      69202   69203 11.8  2.6 1001196 212180 ?      Sl   06:52:41 00:00:08 neutron-apiuWSGI worker 1
stack      69202   69204 14.2  2.7 1010932 220188 ?      Sl   06:52:41 00:00:10 neutron-apiuWSGI worker 2
stack      68161   69463  0.3  1.7 1356320 138748 ?      Sl   06:52:41 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69488  0.0  0.0      0     0 ?        I    06:52:41 00:00:00 [kworker/u19:4]
root           2   69612  0.0  0.0      0     0 ?        I    06:52:42 00:00:00 [kworker/u22:0-nvme-wq]
root           1   69681  1.6  1.4 198376 117804 ?       Sl   06:52:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_bld0r5z/privsep.sock
stack          1   69687  3.8  2.2 350012 186096 ?       Ssl  06:52:42 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70162  3.7  2.1 338648 174060 ?       Ssl  06:52:43 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70577  0.0  0.0      0     0 ?        I    06:52:43 00:00:00 [kworker/u20:4-writeback]
stack          1   70642  3.7  2.1 338652 174000 ?       Ssl  06:52:44 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70162   70726  0.0  1.9 1010608 161784 ?      Sl   06:52:46 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69687   71091  0.3  2.1 874476 172544 ?       Sl   06:52:46 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70642   71313  2.2  2.2 952136 182628 ?       Sl   06:52:47 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71385  0.0  0.2  66888 19568 ?        Ss   06:52:47 00:00:00 placementuWSGI master
stack      71385   71386  2.0  1.3 238688 110312 ?       Sl   06:52:47 00:00:01 placementuWSGI worker 1
stack      71385   71387  1.9  1.3 238692 110532 ?       Sl   06:52:47 00:00:01 placementuWSGI worker 2
root           1   72239  1.4  1.4 198376 117472 ?       Sl   06:52:52 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphnwjwcoz/privsep.sock
stack          1   73509  3.2  1.6 512548 133052 ?       Ssl  06:53:01 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74093  0.0  0.2  66888 19712 ?        Ss   06:53:02 00:00:00 nova-api-metauWSGI master
stack      74093   74094  3.5  1.6 624284 133604 ?       Sl   06:53:02 00:00:01 nova-api-metauWSGI worker 1
stack      74093   74095  3.8  1.6 624036 133424 ?       Sl   06:53:02 00:00:01 nova-api-metauWSGI worker 2
stack      74093   74096  0.0  0.0  66888  7620 ?        S    06:53:02 00:00:00 nova-api-metauWSGI http 1
stack          1   74710  3.7  1.7 512680 139144 ?       Ssl  06:53:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73509   75368  0.2  1.4 595576 120276 ?       Sl   06:53:04 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73509   75406  0.2  1.4 595596 120324 ?       Sl   06:53:04 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75501  3.8  1.6 513928 133732 ?       Ssl  06:53:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76012  3.1  1.5 291340 127996 ?       Ssl  06:53:05 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77065  4.5  2.1 902412 175008 ?       Ssl  06:53:06 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76012   77126  0.4  1.4 1334608 118552 ?      Sl   06:53:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76012   77128  0.4  1.4 1335652 119420 ?      Sl   06:53:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75501   77149  0.3  1.4 595932 120944 ?       Sl   06:53:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75501   77151  0.3  1.4 595952 120960 ?       Sl   06:53:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77187  1.8  0.4 1637000 32996 ?       Ssl  06:53:08 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78038  0.0  0.2  66888 19636 ?        Ss   06:53:10 00:00:00 cinder-apiuWSGI master
stack      78038   78039  5.0  1.8 350544 148456 ?       Sl   06:53:10 00:00:02 cinder-apiuWSGI worker 1
stack      78038   78040  4.9  1.8 351592 148588 ?       Sl   06:53:10 00:00:02 cinder-apiuWSGI worker 2
stack          1   78734  4.0  1.6 156236 137376 ?       Ss   06:53:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80100  0.0  0.0      0     0 ?        S    06:53:15 00:00:00 [psimon]
stack          1   80105  0.0  0.2  66888 19668 ?        Ss   06:53:15 00:00:00 glance-apiuWSGI master
stack      80105   80106  6.1  1.8 497040 146744 ?       Sl   06:53:15 00:00:02 glance-apiuWSGI worker 1
stack      80105   80107  6.0  1.8 497008 146840 ?       Sl   06:53:15 00:00:02 glance-apiuWSGI worker 2
root       44220   80772  0.0  0.0   6112  2036 ?        S    06:53:50 00:00:00 sleep 20
stack      44702   80774  0.0  0.0   6112  2032 ?        S    06:53:50 00:00:00 sleep 20
root        5267   81340  0.0  0.0   6112  2024 ?        S    06:53:51 00:00:00 sleep 60
stack       2323   81614 66.6  0.1  21568 14272 ?        S    06:53:53 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81614   81617  0.0  0.0   2800  1916 ?        S    06:53:53 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81617   81618  100  0.0  11016  4752 ?        R    06:53:53 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:3d:a0:d5 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:20:70:69 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.118/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42455sec preferred_lft 42455sec
    inet6 fe80::f816:3eff:fe20:7069/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 26:f5:65:ac:69:b2 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 96:34:b2:de:67:88 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:3d:a0:d5 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 72:56:86:82:19:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::7056:86ff:fe82:1943/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.118 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

