Jul 05 17:13:13.954834 np0000038927 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 17:13:13.962679 np0000038927 memory_tracker.sh[44215]: [[[
Jul 05 17:13:13.963354 np0000038927 memory_tracker.sh[44230]: Sun Jul  5 17:13:13 UTC 2026
Jul 05 17:13:13.963494 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:14.021155 np0000038927 memory_tracker.sh[44235]: [iscsid (pid:35182)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30791)]=901128KB
Jul 05 17:13:14.026663 np0000038927 memory_tracker.sh[44215]: ]]]
Jul 05 17:13:34.031451 np0000038927 memory_tracker.sh[44215]: [[[
Jul 05 17:13:34.032150 np0000038927 memory_tracker.sh[47842]: Sun Jul  5 17:13:34 UTC 2026
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: memory_tracker low_point: 6233144
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemTotal:        8129352 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemFree:          211948 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemAvailable:    6233144 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Buffers:          221740 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Cached:          5746960 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapCached:            0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active:          1497068 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive:        5415028 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active(anon):    1117288 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive(anon):      840 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active(file):     379780 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive(file):  5414188 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Unevictable:      143596 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Mlocked:          142396 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapTotal:       8388604 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapFree:        8388080 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Zswap:               296 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Zswapped:             64 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Dirty:            148080 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Writeback:             0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: AnonPages:       1086896 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Mapped:           184852 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Shmem:            154868 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: KReclaimable:     536944 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Slab:             654072 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SReclaimable:     536944 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SUnreclaim:       117128 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: KernelStack:        8368 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: PageTables:        10180 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SecPageTables:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: NFS_Unstable:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Bounce:                0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: WritebackTmp:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: CommitLimit:    12453280 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Committed_AS:    2883248 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocTotal:   13743895347199 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocUsed:       26716 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocChunk:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Percpu:             4960 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HardwareCorrupted:     0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: AnonHugePages:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: ShmemHugePages:        0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: ShmemPmdMapped:        0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: FileHugePages:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: FilePmdMapped:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Unaccepted:            0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Total:       0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Free:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Rsvd:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Surp:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Hugepagesize:       2048 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Hugetlb:               0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap4k:      270188 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap2M:     8118272 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap1G:     2097152 kB
Jul 05 17:13:34.033801 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.043736 np0000038927 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:13:34.044761 np0000038927 memory_tracker.sh[47845]:       1146    0.0            3316       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 17:13:34.044947 np0000038927 memory_tracker.sh[47845]:       5341    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 17:13:34.044947 np0000038927 memory_tracker.sh[47845]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 17:13:34.044947 np0000038927 memory_tracker.sh[47845]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 17:13:34.044947 np0000038927 memory_tracker.sh[47845]:      32991    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 17:13:34.044947 np0000038927 memory_tracker.sh[47845]:      47845    0.0            2224      44215   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 17:13:34.044947 np0000038927 memory_tracker.sh[47845]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 17:13:34.044947 np0000038927 memory_tracker.sh[47845]:       1004    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 17:13:34.044947 np0000038927 memory_tracker.sh[47845]:      33840    0.0            2032       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 17:13:34.044947 np0000038927 memory_tracker.sh[47845]:      44698    0.0            2032      44694   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 17:13:34.044947 np0000038927 memory_tracker.sh[47845]:      17549    0.0            1980      17473   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 17:13:34.044947 np0000038927 memory_tracker.sh[47845]:      47764    0.0            1980      47434   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 05 17:13:34.044947 np0000038927 memory_tracker.sh[47845]:      47804    0.0            1980      47530   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 05 17:13:34.044947 np0000038927 memory_tracker.sh[47845]:      45936    0.0            1976      41991   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 05 17:13:34.044947 np0000038927 memory_tracker.sh[47845]:      47644    0.0            1976      47120   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 05 17:13:34.044947 np0000038927 memory_tracker.sh[47845]:      47724    0.0            1976      47340   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 05 17:13:34.045173 np0000038927 memory_tracker.sh[47845]:      47684    0.0            1972      47246   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 05 17:13:34.045173 np0000038927 memory_tracker.sh[47845]:      35181    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 17:13:34.045173 np0000038927 memory_tracker.sh[47845]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bgnsmtlwtrxzibzcwsjslrbhuoajfjvd ; /usr/bin/python3
Jul 05 17:13:34.045173 np0000038927 memory_tracker.sh[47845]:       2395    0.0            1916       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 17:13:34.045173 np0000038927 memory_tracker.sh[47845]:       2391    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bgnsmtlwtrxzibzcwsjslrbhuoajfjvd ; /usr/bin/python3' && sleep 0
Jul 05 17:13:34.045173 np0000038927 memory_tracker.sh[47845]:      17553    0.0            1912      17473   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 17:13:34.045173 np0000038927 memory_tracker.sh[47845]:      17473    0.0            1804      17463   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 17:13:34.045173 np0000038927 memory_tracker.sh[47845]:      11694    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 17:13:34.045173 np0000038927 memory_tracker.sh[47845]:      17550    0.0            1568      17549   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 17:13:34.045173 np0000038927 memory_tracker.sh[47845]:      32992    0.0            1300      32991   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 17:13:34.045330 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.045330 np0000038927 memory_tracker.sh[44215]: ]]]
Jul 05 17:13:54.049156 np0000038927 memory_tracker.sh[44215]: [[[
Jul 05 17:13:54.049891 np0000038927 memory_tracker.sh[53583]: Sun Jul  5 17:13:54 UTC 2026
Jul 05 17:13:54.050016 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:54.050016 np0000038927 memory_tracker.sh[44215]: memory_tracker low_point: 6228212
Jul 05 17:13:54.050016 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: MemTotal:        8129352 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: MemFree:          201756 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: MemAvailable:    6228212 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Buffers:          222048 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Cached:          5751612 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: SwapCached:            0 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Active:          1522404 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Inactive:        5417412 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Active(anon):    1140244 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Inactive(anon):      840 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Active(file):     382160 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Inactive(file):  5416572 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Unevictable:      143596 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Mlocked:          142396 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: SwapTotal:       8388604 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: SwapFree:        8388080 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Zswap:               296 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Zswapped:             64 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Dirty:              7288 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Writeback:             0 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: AnonPages:       1109448 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Mapped:           187592 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Shmem:            155040 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: KReclaimable:     537440 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Slab:             655036 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: SReclaimable:     537440 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: SUnreclaim:       117596 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: KernelStack:        8320 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: PageTables:        10216 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: SecPageTables:         0 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: NFS_Unstable:          0 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Bounce:                0 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: WritebackTmp:          0 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: CommitLimit:    12453280 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Committed_AS:    2902752 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: VmallocTotal:   13743895347199 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: VmallocUsed:       26700 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: VmallocChunk:          0 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Percpu:             4960 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: HardwareCorrupted:     0 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: AnonHugePages:         0 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: ShmemHugePages:        0 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: ShmemPmdMapped:        0 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: FileHugePages:         0 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: FilePmdMapped:         0 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Unaccepted:            0 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: HugePages_Total:       0
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: HugePages_Free:        0
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: HugePages_Rsvd:        0
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: HugePages_Surp:        0
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Hugepagesize:       2048 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: Hugetlb:               0 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: DirectMap4k:      270188 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: DirectMap2M:     8118272 kB
Jul 05 17:13:54.050724 np0000038927 memory_tracker.sh[53584]: DirectMap1G:     2097152 kB
Jul 05 17:13:54.051448 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:54.061161 np0000038927 memory_tracker.sh[53586]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:13:54.061161 np0000038927 memory_tracker.sh[53586]:      43573    5.1          415912          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 17:13:54.061161 np0000038927 memory_tracker.sh[53586]:      46593    1.7          141224      46591   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 05 17:13:54.061161 np0000038927 memory_tracker.sh[53586]:      46592    1.7          141108      46591   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 05 17:13:54.061161 np0000038927 memory_tracker.sh[53586]:      17463    1.6          136972          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 17:13:54.061161 np0000038927 memory_tracker.sh[53586]:      42822    1.5          123616          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 17:13:54.061161 np0000038927 memory_tracker.sh[53586]:      30791    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 17:13:54.061161 np0000038927 memory_tracker.sh[53586]:      10840    0.4           40572      10838   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:13:54.061463 np0000038927 memory_tracker.sh[53586]:      45317    0.3           28500          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038927 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038927=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 05 17:13:54.061463 np0000038927 memory_tracker.sh[53586]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 17:13:54.061463 np0000038927 memory_tracker.sh[53586]:      39529    0.3           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 17:13:54.061463 np0000038927 memory_tracker.sh[53586]:       2394    0.3           26476       2393   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 17:13:54.061463 np0000038927 memory_tracker.sh[53586]:      16416    0.2           23892          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 17:13:54.061463 np0000038927 memory_tracker.sh[53586]:       2172    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 17:13:54.061463 np0000038927 memory_tracker.sh[53586]:       1286    0.2           20472          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 05 17:13:54.061463 np0000038927 memory_tracker.sh[53586]:      46591    0.2           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 17:13:54.061463 np0000038927 memory_tracker.sh[53586]:      46919    0.2           16968      46914   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:13:54.061463 np0000038927 memory_tracker.sh[53586]:      46918    0.2           16536      46914   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:13:54.061463 np0000038927 memory_tracker.sh[53586]:      33107    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 17:13:54.061463 np0000038927 memory_tracker.sh[53586]:      39565    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 17:13:54.061463 np0000038927 memory_tracker.sh[53586]:      35182    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 17:13:54.061463 np0000038927 memory_tracker.sh[53586]:          1    0.1           14016          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 05 17:13:54.061658 np0000038927 memory_tracker.sh[53586]:      10838    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:13:54.061658 np0000038927 memory_tracker.sh[53586]:        491    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 17:13:54.061658 np0000038927 memory_tracker.sh[53586]:      46997    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 17:13:54.061658 np0000038927 memory_tracker.sh[53586]:       4609    0.1           12448       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-170932
Jul 05 17:13:54.061658 np0000038927 memory_tracker.sh[53586]:       4614    0.1           12404       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-170932.summary.2026-07-05-170932
Jul 05 17:13:54.061658 np0000038927 memory_tracker.sh[53586]:      53530    0.1           11660      53513   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 05 17:13:54.061658 np0000038927 memory_tracker.sh[53586]:      53478    0.1           11656      52742   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 05 17:13:54.061658 np0000038927 memory_tracker.sh[53586]:      53579    0.1           11644      53562   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 05 17:13:54.061658 np0000038927 memory_tracker.sh[53586]:      53561    0.1           11640      53544   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 05 17:13:54.061782 np0000038927 memory_tracker.sh[53586]:       1145    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 17:13:54.061782 np0000038927 memory_tracker.sh[53586]:       2397    0.1           11316       2395   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 05 17:13:54.061782 np0000038927 memory_tracker.sh[53586]:        843    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 17:13:54.061782 np0000038927 memory_tracker.sh[53586]:      46914    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 17:13:54.061782 np0000038927 memory_tracker.sh[53586]:        533    0.1            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 17:13:54.061782 np0000038927 memory_tracker.sh[53586]:      52619    0.1            9428       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 17:13:54.061782 np0000038927 memory_tracker.sh[53586]:      52742    0.1            9428       2397   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 17:13:54.061782 np0000038927 memory_tracker.sh[53586]:      52880    0.1            9428       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 17:13:54.061782 np0000038927 memory_tracker.sh[53586]:      53022    0.1            9428       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 17:13:54.061782 np0000038927 memory_tracker.sh[53586]:      41991    0.1            9292       2397   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 17:13:54.061782 np0000038927 memory_tracker.sh[53586]:      53513    0.1            9176      52880   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 17:13:54.061782 np0000038927 memory_tracker.sh[53586]:      53544    0.1            9176      53022   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 17:13:54.061782 np0000038927 memory_tracker.sh[53586]:      53562    0.1            9112      52619   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 17:13:54.061782 np0000038927 memory_tracker.sh[53586]:      31273    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
