
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.2  25832 17244 ?        Ss   04:16:39 00:00:19 /sbin/init nofb
epmd           1   17676  0.0  0.0   5124  3024 ?        Ss   04:24:22 00:00:00 /usr/bin/epmd -systemd
root           2   17734  0.0  0.0      0     0 ?        I    04:24:22 00:00:00 [kworker/3:0-lpfc_wq]
rabbitmq       1   17813  0.5  1.3 3260072 107820 ?      Ssl  04:24:23 00:00:01 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17813   17823  0.0  0.0   2776  2012 ?        Ss   04:24:23 00:00:00 erl_child_setup 65536
rabbitmq   17823   17854  0.0  0.0   2888  2068 ?        Ss   04:24:23 00:00:00 sh -s disksup
rabbitmq   17823   17856  0.0  0.0   2636  1740 ?        Ss   04:24:23 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17823   17857  0.0  0.0   2768  1756 ?        Ss   04:24:23 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17823   17859  0.0  0.0   3988  2320 ?        Ss   04:24:23 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17859   17860  0.0  0.0   3988  1576 ?        S    04:24:23 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17823   17863  0.0  0.0   2888  2068 ?        Ss   04:24:24 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18713  0.0  0.0      0     0 ?        I<   04:24:45 00:00:00 [kworker/R-dio/vda1]
root           2   18743  0.0  0.0      0     0 ?        I    04:24:50 00:00:00 [kworker/u40:3-flush-253:0]
root           2   21309  0.0  0.0      0     0 ?        I    04:24:59 00:00:00 [kworker/u36:3-flush-253:0]
root           2   21920  0.0  0.0      0     0 ?        I    04:25:09 00:00:00 [kworker/7:0-events]
root           2   23832  0.0  0.0      0     0 ?        I    04:25:36 00:00:00 [kworker/7:3-cgroup_release]
root           2   24520  0.0  0.0      0     0 ?        I    04:25:40 00:00:00 [kworker/u33:3-flush-253:0]
root           2   24521  0.0  0.0      0     0 ?        I    04:25:40 00:00:00 [kworker/u33:4-ext4-rsv-conversion]
root           2   26537  0.0  0.0      0     0 ?        I    04:25:52 00:00:00 [kworker/4:0-cgroup_release]
root           2   26538  0.0  0.0      0     0 ?        I    04:25:52 00:00:00 [kworker/4:3-cgroup_free]
root           2   26693  0.0  0.0      0     0 ?        I    04:25:52 00:00:00 [kworker/3:3-cgroup_free]
root           2   27388  0.0  0.0      0     0 ?        I<   04:26:02 00:00:00 [kworker/R-target_completion]
root           2   27389  0.0  0.0      0     0 ?        I<   04:26:02 00:00:00 [kworker/R-target_submission]
root           2   27390  0.0  0.0      0     0 ?        I<   04:26:02 00:00:00 [kworker/R-xcopy_wq]
root           2   31103  0.0  0.0      0     0 ?        I    04:26:17 00:00:00 [kworker/1:1-events]
root           2   32721  0.0  0.0      0     0 ?        I    04:26:36 00:00:00 [kworker/u40:4]
root           2   33359  0.0  0.0      0     0 ?        I    04:26:41 00:00:00 [kworker/0:0-events]
root           1   33622  0.2  0.1  17828  8368 ?        Ss   04:26:42 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35704  0.0  0.0  14760  2056 ?        Ss   04:27:33 00:00:00 /usr/sbin/iscsid
root           1   35705  0.0  0.1  15144 15120 ?        S<Ls 04:27:33 00:00:00 /usr/sbin/iscsid
root           1   40072  0.6  0.4 1530632 39356 ?       Ssl  04:27:37 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40102  0.0  0.2  40588 16384 ?        Ss   04:27:37 00:00:00 /usr/sbin/virtlogd
root           2   40108  0.0  0.0      0     0 ?        I    04:27:37 00:00:00 [kworker/u32:2]
libvirt+       1   40340  0.0  0.0  10740  2220 ?        S    04:27:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40340   40341  0.0  0.0  10740  1284 ?        S    04:27:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43468  4.2  1.6 150840 136136 ?       Ss   04:27:45 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44268 11.4  8.3 1086100 679264 ?      Ssl  04:27:52 00:00:18 /usr/sbin/mysqld
root           1   44961  0.0  0.0   7944  3880 ?        Ss   04:27:53 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45526  0.0  0.0   7944  3828 ?        Ss   04:27:54 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46229  0.2  0.3 11737240 27428 ?      Ssl  04:27:55 00:00:00 /opt/stack/bin/etcd --name np0000045638 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045638=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
root           2   46538  0.0  0.0      0     0 ?        I    04:27:57 00:00:00 [kworker/0:3-cgroup_free]
stack          1   46707  0.0  0.0  17784  7660 ?        S    04:27:57 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47535  0.0  0.2  35216 18836 ?        Ss   04:28:04 00:00:00 keystoneuWSGI master
stack      47535   47536  9.6  2.3 285536 192876 ?       Sl   04:28:04 00:00:14 keystoneuWSGI worker 1
stack      47535   47537  9.3  2.3 284592 191756 ?       Sl   04:28:04 00:00:13 keystoneuWSGI worker 2
root           2   47604  0.0  0.0      0     0 ?        I    04:28:05 00:00:00 [kworker/u34:1-flush-253:0]
root           2   47605  0.0  0.0      0     0 ?        I    04:28:05 00:00:00 [kworker/u34:2-flush-253:0]
root           2   47606  0.0  0.0      0     0 ?        I    04:28:05 00:00:00 [kworker/u34:5-flush-253:0]
root           2   47607  0.0  0.0      0     0 ?        I    04:28:05 00:00:00 [kworker/u34:6-flush-253:0]
root           2   47608  0.0  0.0      0     0 ?        I    04:28:05 00:00:00 [kworker/u34:7-flush-253:0]
root           2   47609  0.0  0.0      0     0 ?        I    04:28:05 00:00:00 [kworker/u34:8-flush-253:0]
root           2   47610  0.0  0.0      0     0 ?        I    04:28:05 00:00:00 [kworker/u34:9-ext4-rsv-conversion]
root           2   47611  0.0  0.0      0     0 ?        I    04:28:05 00:00:00 [kworker/u34:10-events_power_efficient]
root           2   47612  0.0  0.0      0     0 ?        I    04:28:05 00:00:00 [kworker/u34:11-ext4-rsv-conversion]
root           2   47613  0.0  0.0      0     0 ?        I    04:28:05 00:00:00 [kworker/u34:12]
memcache       1   47958  0.2  0.2 493100 18568 ?        Ssl  04:28:07 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60665  0.0  0.1  19416 13892 ?        Ss   04:29:15 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60665   60668  0.2  0.2 2528056 18392 ?       Sl   04:29:15 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60665   60669  0.4  0.2 2528384 19332 ?       Sl   04:29:15 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   66987  0.0  0.0      0     0 ?        I    04:29:41 00:00:00 [kworker/u37:3-writeback]
stack          1   67046  0.0  0.2  35216 18940 ?        Ss   04:29:41 00:00:00 nova-apiuWSGI master
stack      67046   67047  4.5  2.2 640204 185264 ?       Sl   04:29:41 00:00:02 nova-apiuWSGI worker 1
stack      67046   67048  4.6  2.2 788740 186416 ?       Sl   04:29:41 00:00:02 nova-apiuWSGI worker 2
root           2   67499  0.0  0.0      0     0 ?        I    04:29:48 00:00:00 [kworker/5:1]
root           1   67580  0.1  0.1  14628  8748 ?        S<s  04:29:48 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67798  0.1  0.1 904716 15924 ?        S<Lsl 04:29:49 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67894  0.0  0.0  13196  3704 ?        S<s  04:29:49 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68244  0.3  0.1  15376 12212 ?        Ss   04:29:50 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68245  0.2  0.1  16252 13164 ?        Ss   04:29:50 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68325  0.1  0.1 167304  9924 ?        S<sl 04:29:50 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68502  0.0  0.0      0     0 ?        I    04:29:51 00:00:00 [kworker/u39:3-events_power_efficient]
root           2   68586  0.0  0.0      0     0 ?        I    04:29:51 00:00:00 [kworker/6:1-events]
root           1   68619  0.1  0.1 315312 15872 ?        S<sl 04:29:51 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69199  3.1  2.0 258660 168412 ?       Ssl  04:29:52 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70307  0.0  0.2  35216 18852 ?        Ss   04:29:53 00:00:00 neutron-apiuWSGI master
stack      69199   70309  0.4  1.9 1301360 156432 ?      Sl   04:29:53 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70307   70311 22.6  3.2 1014980 262424 ?      Sl   04:29:53 00:00:08 neutron-apiuWSGI worker 1
stack      70307   70312 18.0  3.1 1005592 257384 ?      Sl   04:29:53 00:00:06 neutron-apiuWSGI worker 2
uuidd          1   70374  0.0  0.0   8548  3408 ?        Ss   04:29:53 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70785  2.5  1.6 217956 135736 ?       Sl   04:29:54 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppi6ejw6r/privsep.sock
stack          1   70861  5.5  2.6 373592 211704 ?       Ssl  04:29:54 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71043  0.0  0.0      0     0 ?        I    04:29:54 00:00:00 [kworker/u34:13-ext4-rsv-conversion]
stack          1   71387  5.5  2.5 366736 204844 ?       Ssl  04:29:55 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71916  5.4  2.4 361252 198312 ?       Ssl  04:29:56 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70312   71993  0.0  0.0      0     0 ?        Z    04:29:57 00:00:00 [uwsgi-core] <defunct>
stack      71387   72149  0.0  0.1  23428 14392 ?        S    04:29:57 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70861   72243  0.0  0.1  23428 14384 ?        S    04:29:58 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71387   72255  0.1  2.3 1046892 188392 ?      Sl   04:29:58 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70311   72291  0.0  0.0      0     0 ?        Z    04:29:58 00:00:00 [uwsgi-core] <defunct>
stack      71916   72332  0.0  0.1  23428 14344 ?        S    04:29:58 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70861   72366  0.4  2.3 906252 193436 ?       Sl   04:29:58 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71916   72455  3.1  2.5 993224 206164 ?       Sl   04:29:58 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72719  0.0  0.2  35216 18812 ?        Ss   04:29:58 00:00:00 placementuWSGI master
stack      72719   72720  3.3  1.6 222936 130664 ?       Sl   04:29:58 00:00:01 placementuWSGI worker 1
stack      72719   72721  3.3  1.6 222736 130532 ?       Sl   04:29:58 00:00:01 placementuWSGI worker 2
root           1   73555  2.4  1.6 217956 135000 ?       Sl   04:30:03 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxje9ffe1/privsep.sock
root           2   74747  0.0  0.0      0     0 ?        I    04:30:10 00:00:00 [kworker/u36:2-iou_exit]
stack          1   74883  6.1  1.9 533844 156036 ?       Ssl  04:30:11 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75532  0.1  0.2  35216 18844 ?        Ss   04:30:11 00:00:00 nova-api-metauWSGI master
stack      75532   75533  7.4  1.9 612940 157232 ?       Sl   04:30:11 00:00:01 nova-api-metauWSGI worker 1
stack      75532   75534  7.7  1.9 612820 157104 ?       Sl   04:30:11 00:00:01 nova-api-metauWSGI worker 2
stack      75532   75535  0.0  0.0  35216  7656 ?        S    04:30:11 00:00:00 nova-api-metauWSGI http 1
stack          1   76204  8.1  2.0 533980 166836 ?       Ssl  04:30:12 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74883   76811  0.5  1.7 640436 138784 ?       Sl   04:30:13 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74883   76818  0.4  1.7 640456 138928 ?       Sl   04:30:13 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77050  7.0  1.9 534172 156272 ?       Ssl  04:30:13 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root       44961   77272  0.0  0.1  17652  8156 ?        S    04:30:14 00:00:00 sleep 20
stack      45526   77614  0.0  0.1  17652  8144 ?        S    04:30:14 00:00:00 sleep 20
stack          1   77628  6.8  1.8 311424 149956 ?       Ssl  04:30:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77628   78735  0.9  1.6 1290488 137960 ?      Sl   04:30:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77628   78741  0.8  1.6 1290508 137072 ?      Sl   04:30:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78745 10.3  2.5 970596 204092 ?       Ssl  04:30:15 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77050   78815  0.5  1.7 641788 139212 ?       Sl   04:30:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77050   78817  0.6  1.7 641808 139068 ?       Sl   04:30:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79665  0.1  0.2  35216 18928 ?        Ss   04:30:19 00:00:00 cinder-apiuWSGI master
stack      79665   79674 14.9  2.0 335040 167228 ?       Sl   04:30:19 00:00:01 cinder-apiuWSGI worker 1
stack      79665   79675 14.7  2.0 335332 167168 ?       Sl   04:30:19 00:00:01 cinder-apiuWSGI worker 2
root           2   79823  0.0  0.0      0     0 ?        I    04:30:20 00:00:00 [kworker/u38:0]
stack          1   80403 14.5  1.9 174136 157604 ?       Ss   04:30:21 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81172  0.0  0.0      0     0 ?        I    04:30:22 00:00:00 [kworker/u35:0]
root           2   81880  0.0  0.0      0     0 ?        S    04:30:24 00:00:00 [psimon]
stack          1   81886  0.4  0.2  35120 18896 ?        Ss   04:30:24 00:00:00 glance-apiuWSGI master
stack      81886   81887 24.5  2.0 479096 163572 ?       Sl   04:30:24 00:00:01 glance-apiuWSGI worker 1
stack      81886   81888 23.6  2.0 479028 163588 ?       Sl   04:30:24 00:00:01 glance-apiuWSGI worker 2
root           2   81968  0.0  0.0      0     0 ?        I    04:30:24 00:00:00 [kworker/2:0]
root        4944   82026  0.0  0.1  17652  8304 ?        S    04:30:25 00:00:00 sleep 60
stack       2171   83352 60.0  0.2  26388 17560 ?        S    04:30:31 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83352   83355  0.0  0.0   2888  2060 ?        S    04:30:31 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      83355   83356  0.0  0.0   9892  4840 ?        R    04:30:31 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
