
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  23116 14444 ?        Ss   10:51:55 00:00:21 /sbin/init nofb
 cookie=0x78aaa03, duration=26.081s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x78409d24, duration=26.080s, table=35, n_packets=5, n_bytes=210, idle_age=10, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.144,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x97d34e26, duration=26.081s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:fb:c6:8c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x582a332e, duration=26.081s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:14:1e:5c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x582a332e, duration=26.081s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:14:1e:5c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x97d34e26, duration=26.080s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:fb:c6:8c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x827c24f1, duration=24.220s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:b2:62:1b,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x827c24f1, duration=24.220s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:b2:62:1b,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x582a332e, duration=26.081s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:14:1e:5c,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x97d34e26, duration=26.081s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:fb:c6:8c,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x827c24f1, duration=24.220s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:b2:62:1b,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb34586b8, duration=26.090s, table=35, n_packets=11, n_bytes=1202, idle_age=22, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xb34586b8, duration=26.089s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x813a4b06, duration=26.081s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x1,dl_dst=fa:16:3e:77:c2:7d actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x3426315b, duration=26.081s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x1,dl_dst=fa:16:3e:14:1e:5c actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xf5aa11c3, duration=26.081s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x3,dl_dst=fa:16:3e:fb:c6:8c actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x334421a9, duration=26.081s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x3,dl_dst=fa:16:3e:8f:d3:cf actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x8a46b072, duration=24.220s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x1,dl_dst=fa:16:3e:b2:62:1b actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xf0a57b90, duration=26.089s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xf0a57b90, duration=26.089s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x3d45c1a1, duration=26.081s, table=36, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x61f34934, duration=24.220s, table=36, n_packets=0, n_bytes=0, idle_age=24, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x1e2a5269, duration=26.090s, table=36, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x1e2a5269, duration=26.089s, table=36, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=42.904s, table=37, n_packets=21, n_bytes=1622, idle_age=10, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=42.904s, table=38, n_packets=0, n_bytes=0, idle_age=42, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=42.904s, table=38, n_packets=0, n_bytes=0, idle_age=42, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=42.904s, table=39, n_packets=0, n_bytes=0, idle_age=42, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=42.904s, table=39, n_packets=0, n_bytes=0, idle_age=42, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x144edfc2, duration=26.080s, table=39, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x86c3a10a, duration=26.080s, table=39, n_packets=11, n_bytes=1202, idle_age=22, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xcf3a01f1, duration=26.080s, table=39, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xf9fa10e, duration=26.080s, table=39, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=42.904s, table=39, n_packets=5, n_bytes=210, idle_age=10, priority=0 actions=resubmit(,40)
 cookie=0xc3f95385, duration=26.089s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xff12e158, duration=26.089s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xaeadb4ec, duration=26.089s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x1->reg11,set_field:0x4->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xda3f0e42, duration=26.089s, table=40, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xdacf24a1, duration=26.089s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x2->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xcf3a01f1, duration=26.080s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xf9fa10e, duration=26.080s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x1de4c500, duration=26.080s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x32396ed5, duration=26.080s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x144edfc2, duration=26.080s, table=40, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x86c3a10a, duration=26.080s, table=40, n_packets=11, n_bytes=1202, idle_age=22, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xb9f1b1ec, duration=26.080s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x4f95339b, duration=26.080s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xca8db39e, duration=24.220s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xac07f94b, duration=24.220s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x2->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x0, duration=42.904s, table=40, n_packets=0, n_bytes=0, idle_age=42, priority=0 actions=drop
 cookie=0xb9f1b1ec, duration=26.080s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xb9f1b1ec, duration=26.080s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xc3f95385, duration=26.089s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xdacf24a1, duration=26.089s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xff12e158, duration=26.089s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xda3f0e42, duration=26.089s, table=41, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xb9f1b1ec, duration=26.080s, table=41, n_packets=11, n_bytes=1202, idle_age=22, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xca8db39e, duration=24.220s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xac07f94b, duration=24.219s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=42.904s, table=41, n_packets=32, n_bytes=2824, idle_age=10, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x24307f63, duration=26.090s, table=42, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x3,dl_src=76:96:05:08:10:09 actions=resubmit(,43)
 cookie=0x24307f63, duration=26.089s, table=42, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_src=76:96:05:08:10:09 actions=resubmit(,43)
 cookie=0xe09fe1f9, duration=26.090s, table=42, n_packets=32, n_bytes=2824, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xe09fe1f9, duration=26.089s, table=42, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xa36b143a, duration=26.081s, table=42, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x31c1972e, duration=26.090s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x31c1972e, duration=26.089s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x87611451, duration=26.090s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x87611451, duration=26.090s, table=43, n_packets=4, n_bytes=344, idle_age=22, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x87611451, duration=26.090s, table=43, n_packets=2, n_bytes=140, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x87611451, duration=26.090s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x87611451, duration=26.089s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x87611451, duration=26.089s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x87611451, duration=26.089s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x87611451, duration=26.089s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x87611451, duration=26.090s, table=43, n_packets=16, n_bytes=1920, idle_age=22, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x87611451, duration=26.089s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x87611451, duration=26.090s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x87611451, duration=26.090s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x87611451, duration=26.090s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x87611451, duration=26.089s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x87611451, duration=26.089s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x87611451, duration=26.089s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xa21f7208, duration=26.090s, table=43, n_packets=10, n_bytes=420, idle_age=10, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xa21f7208, duration=26.089s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xef8bc188, duration=26.089s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x3,dl_src=76:96:05:08:10:09 actions=resubmit(,44)
 cookie=0xef8bc188, duration=26.089s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_src=76:96:05:08:10:09 actions=resubmit(,44)
 cookie=0xaeb61d0f, duration=26.081s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x116a9a7b, duration=26.081s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x255aa653, duration=26.081s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x255aa653, duration=26.081s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xaeb61d0f, duration=26.081s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x116a9a7b, duration=26.080s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xf2ce7ebd, duration=24.220s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xf2ce7ebd, duration=24.220s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xd29431da, duration=26.090s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xd29431da, duration=26.089s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xaea7ec2f, duration=26.081s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x772365b9, duration=26.090s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x772365b9, duration=26.090s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x772365b9, duration=26.089s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x772365b9, duration=26.089s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4fdf26d6, duration=26.090s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x4fdf26d6, duration=26.090s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x4fdf26d6, duration=26.089s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x4fdf26d6, duration=26.089s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xb53b7bba, duration=26.081s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xb53b7bba, duration=26.081s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x9110705f, duration=26.090s, table=44, n_packets=32, n_bytes=2824, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x9110705f, duration=26.089s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xf93437d4, duration=26.081s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xa67fc7da, duration=26.090s, table=45, n_packets=32, n_bytes=2824, idle_age=10, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xa67fc7da, duration=26.089s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x60e4d900, duration=26.080s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x2c18b68d, duration=26.081s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.144))
 cookie=0x69007ba2, duration=26.080s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x2c18b68d, duration=26.080s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.144))
 cookie=0xfe29cf52, duration=26.081s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x92cc4c09, duration=26.090s, table=46, n_packets=32, n_bytes=2824, idle_age=10, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x92cc4c09, duration=26.089s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x3636f62e, duration=26.080s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xebff82ee, duration=26.090s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xebff82ee, duration=26.089s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xebff82ee, duration=26.089s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xebff82ee, duration=26.089s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xebff82ee, duration=26.089s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xebff82ee, duration=26.089s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xebff82ee, duration=26.089s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xebff82ee, duration=26.089s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
