Sep 06 05:46:23.021567 np0000043964 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 05:46:23.030224 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:46:23.031075 np0000043964 memory_tracker.sh[44370]: Sun Sep  6 05:46:23 UTC 2026
Sep 06 05:46:23.031200 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:23.086572 np0000043964 memory_tracker.sh[44374]: [iscsid (pid:35312)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30865)]=901128KB
Sep 06 05:46:23.092188 np0000043964 memory_tracker.sh[44355]: ]]]
Sep 06 05:46:43.096836 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:46:43.097522 np0000043964 memory_tracker.sh[48592]: Sun Sep  6 05:46:43 UTC 2026
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: memory_tracker low_point: 6276764
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemTotal:        8129352 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemFree:          195244 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemAvailable:    6276512 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Buffers:          193016 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Cached:          5848812 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapCached:            0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active:          1317940 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive:        5654424 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active(anon):     979268 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive(anon):   126000 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active(file):     338672 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive(file):  5528424 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Unevictable:      143600 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Mlocked:          142400 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapTotal:       8388604 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapFree:        8388336 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Zswap:               304 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Zswapped:             68 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Dirty:            161380 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Writeback:             0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: AnonPages:       1074184 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Mapped:           186028 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Shmem:            154864 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: KReclaimable:     523888 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Slab:             639812 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SReclaimable:     523888 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SUnreclaim:       115924 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: KernelStack:        8240 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: PageTables:         9808 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SecPageTables:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: NFS_Unstable:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Bounce:                0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: WritebackTmp:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: CommitLimit:    12453280 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Committed_AS:    2863236 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocTotal:   13743895347199 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocUsed:       26656 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocChunk:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Percpu:             4864 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HardwareCorrupted:     0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: AnonHugePages:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: ShmemHugePages:        0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: ShmemPmdMapped:        0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: FileHugePages:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: FilePmdMapped:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Unaccepted:            0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Total:       0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Free:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Rsvd:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Surp:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Hugepagesize:       2048 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Hugetlb:               0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap4k:      253804 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap2M:     8134656 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap1G:     2097152 kB
Sep 06 05:46:43.099205 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.108974 np0000043964 memory_tracker.sh[48596]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 05:47:43.164615 np0000043964 memory_tracker.sh[63282]:       2399    0.3           26816       2398   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 05:47:43.164615 np0000043964 memory_tracker.sh[63282]:      39658    0.3           26764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 06 05:47:43.164615 np0000043964 memory_tracker.sh[63282]:       2176    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 05:47:43.164615 np0000043964 memory_tracker.sh[63282]:       1290    0.2           20500          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 06 05:47:43.164615 np0000043964 memory_tracker.sh[63282]:      46731    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 05:47:43.164615 np0000043964 memory_tracker.sh[63282]:      47137    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 05:47:43.164615 np0000043964 memory_tracker.sh[63282]:      59838    0.1           15812      59832   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 05:47:43.164615 np0000043964 memory_tracker.sh[63282]:      59836    0.1           15540      59832   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 05:47:43.164615 np0000043964 memory_tracker.sh[63282]:      39693    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 05:47:43.164908 np0000043964 memory_tracker.sh[63282]:      33183    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 05:47:43.164908 np0000043964 memory_tracker.sh[63282]:      35312    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 05:47:43.164908 np0000043964 memory_tracker.sh[63282]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 06 05:47:43.164908 np0000043964 memory_tracker.sh[63282]:      10840    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 05:47:43.164908 np0000043964 memory_tracker.sh[63282]:        479    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 05:47:43.164908 np0000043964 memory_tracker.sh[63282]:       4614    0.1           12384       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-053903
Sep 06 05:47:43.164908 np0000043964 memory_tracker.sh[63282]:       4619    0.1           12292       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-053903.summary.2026-09-06-053903
Sep 06 05:47:43.164908 np0000043964 memory_tracker.sh[63282]:       1149    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 05:47:43.164908 np0000043964 memory_tracker.sh[63282]:       2402    0.1           11328       2400   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 06 05:47:43.164908 np0000043964 memory_tracker.sh[63282]:      59832    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 05:47:43.164908 np0000043964 memory_tracker.sh[63282]:        844    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 05:47:43.164908 np0000043964 memory_tracker.sh[63282]:      62193    0.1            9312       2402   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 05:47:43.164908 np0000043964 memory_tracker.sh[63282]:      62297    0.1            9312       2402   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 05:47:43.164908 np0000043964 memory_tracker.sh[63282]:      42128    0.1            9296       2402   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 05:47:43.164908 np0000043964 memory_tracker.sh[63282]:        536    0.1            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 05:47:43.165192 np0000043964 memory_tracker.sh[63282]:      31349    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 05:47:43.165192 np0000043964 memory_tracker.sh[63282]:      31422    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 05:47:43.165192 np0000043964 memory_tracker.sh[63282]:      31198    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 05:47:43.165192 np0000043964 memory_tracker.sh[63282]:       1123    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 05:47:43.165192 np0000043964 memory_tracker.sh[63282]:       2181    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 05:47:43.165192 np0000043964 memory_tracker.sh[63282]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 05:47:43.165192 np0000043964 memory_tracker.sh[63282]:      32953    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 05:47:43.165335 np0000043964 memory_tracker.sh[63282]:      31543    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 05:47:43.165335 np0000043964 memory_tracker.sh[63282]:        392    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 05:47:43.165335 np0000043964 memory_tracker.sh[63282]:      30811    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 05:47:43.165335 np0000043964 memory_tracker.sh[63282]:       2363    0.0            7244       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 05:47:43.165335 np0000043964 memory_tracker.sh[63282]:       2397    0.0            6908       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-friqkikkeudxvdgvalmzcpshfkcwfmvf ; /usr/bin/python3
Sep 06 05:47:43.165335 np0000043964 memory_tracker.sh[63282]:      14832    0.0            5924          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 05:47:43.165335 np0000043964 memory_tracker.sh[63282]:        518    0.0            5736          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 05:47:43.165335 np0000043964 memory_tracker.sh[63282]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 05:47:43.165335 np0000043964 memory_tracker.sh[63282]:      63281    0.0            4328      44355   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 05:47:43.165335 np0000043964 memory_tracker.sh[63282]:      44355    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 05:47:43.165513 np0000043964 memory_tracker.sh[63282]:      44834    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 05:47:43.165513 np0000043964 memory_tracker.sh[63282]:        967    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 06 05:47:43.165513 np0000043964 memory_tracker.sh[63282]:      17354    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 05:47:43.165513 np0000043964 memory_tracker.sh[63282]:        693    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 05:47:43.165513 np0000043964 memory_tracker.sh[63282]:      31615    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 05:47:43.165513 np0000043964 memory_tracker.sh[63282]:        698    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 06 05:47:43.165513 np0000043964 memory_tracker.sh[63282]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 05:47:43.165513 np0000043964 memory_tracker.sh[63282]:       5347    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 05:47:43.165513 np0000043964 memory_tracker.sh[63282]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 05:47:43.165513 np0000043964 memory_tracker.sh[63282]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 05:47:43.165513 np0000043964 memory_tracker.sh[63282]:      33066    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 05:47:43.165513 np0000043964 memory_tracker.sh[63282]:      63282    0.0            2224      44355   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 05:47:43.165698 np0000043964 memory_tracker.sh[63282]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 05:47:43.165698 np0000043964 memory_tracker.sh[63282]:        995    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 05:47:43.165698 np0000043964 memory_tracker.sh[63282]:      60853    0.0            2028      44834   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 05:47:43.165698 np0000043964 memory_tracker.sh[63282]:      54156    0.0            2024       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 05:47:43.165698 np0000043964 memory_tracker.sh[63282]:      17555    0.0            2008      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 05:47:43.165698 np0000043964 memory_tracker.sh[63282]:      46075    0.0            1976      42128   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 06 05:47:43.165698 np0000043964 memory_tracker.sh[63282]:       2398    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-friqkikkeudxvdgvalmzcpshfkcwfmvf ; /usr/bin/python3
Sep 06 05:47:43.165698 np0000043964 memory_tracker.sh[63282]:       2400    0.0            1916       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 05:47:43.165698 np0000043964 memory_tracker.sh[63282]:      17559    0.0            1916      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 05:47:43.165698 np0000043964 memory_tracker.sh[63282]:      35311    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 05:47:43.165698 np0000043964 memory_tracker.sh[63282]:       2396    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-friqkikkeudxvdgvalmzcpshfkcwfmvf ; /usr/bin/python3' && sleep 0
Sep 06 05:47:43.165698 np0000043964 memory_tracker.sh[63282]:      17479    0.0            1804      17469   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 05:47:43.165698 np0000043964 memory_tracker.sh[63282]:      11694    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 05:47:43.165698 np0000043964 memory_tracker.sh[63282]:      17556    0.0            1568      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 05:47:43.165926 np0000043964 memory_tracker.sh[63282]:      33067    0.0            1304      33066   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 05:47:43.165945 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:47:43.165945 np0000043964 memory_tracker.sh[44355]: ]]]
Sep 06 05:48:03.170110 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:48:03.170805 np0000043964 memory_tracker.sh[69480]: Sun Sep  6 05:48:03 UTC 2026
Sep 06 05:48:03.170907 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:48:03.170973 np0000043964 memory_tracker.sh[44355]: memory_tracker low_point: 5747064
Sep 06 05:48:03.170973 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: MemTotal:        8129352 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: MemFree:          210504 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: MemAvailable:    5746560 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Buffers:          200964 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Cached:          5302888 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: SwapCached:            0 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Active:          1841156 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Inactive:        5138012 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Active(anon):    1525292 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Inactive(anon):   125976 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Active(file):     315864 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Inactive(file):  5012036 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Unevictable:      144184 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Mlocked:          142984 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: SwapTotal:       8388604 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: SwapFree:        8388336 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Zswap:               304 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Zswapped:             68 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Dirty:              3216 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Writeback:             0 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: AnonPages:       1619848 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Mapped:           194204 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Shmem:            155808 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: KReclaimable:     517872 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Slab:             636900 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: SReclaimable:     517872 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: SUnreclaim:       119028 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: KernelStack:        8840 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: PageTables:        11824 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: SecPageTables:         0 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: NFS_Unstable:          0 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Bounce:                0 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: WritebackTmp:          0 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: CommitLimit:    12453280 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Committed_AS:    3551512 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: VmallocTotal:   13743895347199 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: VmallocUsed:       27216 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: VmallocChunk:          0 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Percpu:             5056 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: HardwareCorrupted:     0 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: AnonHugePages:         0 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: ShmemHugePages:        0 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: ShmemPmdMapped:        0 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: FileHugePages:         0 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: FilePmdMapped:         0 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Unaccepted:            0 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: HugePages_Total:       0
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: HugePages_Free:        0
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: HugePages_Rsvd:        0
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: HugePages_Surp:        0
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Hugepagesize:       2048 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: Hugetlb:               0 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: DirectMap4k:      253804 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: DirectMap2M:     8134656 kB
Sep 06 05:48:03.171592 np0000043964 memory_tracker.sh[69481]: DirectMap1G:     2097152 kB
Sep 06 05:48:03.172353 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:48:03.182004 np0000043964 memory_tracker.sh[69484]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 05:48:03.182004 np0000043964 memory_tracker.sh[69484]:      43712    6.1          498420          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 05:48:03.182004 np0000043964 memory_tracker.sh[69484]:      66156    1.9          158736      66154   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
