Sep 16 14:23:04.213406 np0000044735 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 14:23:04.221637 np0000044735 memory_tracker.sh[48571]: [[[
Sep 16 14:23:04.222368 np0000044735 memory_tracker.sh[48587]: Wed Sep 16 14:23:04 UTC 2026
Sep 16 14:23:04.222503 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:04.276566 np0000044735 memory_tracker.sh[48592]: [iscsid (pid:39525)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:35011)]=901132KB
Sep 16 14:23:04.282073 np0000044735 memory_tracker.sh[48571]: ]]]
Sep 16 14:23:24.286742 np0000044735 memory_tracker.sh[48571]: [[[
Sep 16 14:23:24.287407 np0000044735 memory_tracker.sh[52126]: Wed Sep 16 14:23:24 UTC 2026
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: memory_tracker low_point: 6264692
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemTotal:        8129356 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemFree:          195928 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemAvailable:    6264188 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Buffers:          211708 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Cached:          5821152 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapCached:            0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active:          1446628 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive:        5526816 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active(anon):    1114308 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive(anon):     1012 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active(file):     332320 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive(file):  5525804 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Unevictable:      143604 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Mlocked:          142404 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapTotal:       8388604 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapFree:        8388336 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Zswap:               336 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Zswapped:             68 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Dirty:            106808 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Writeback:             0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: AnonPages:       1084292 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Mapped:           184384 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Shmem:            154864 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: KReclaimable:     519852 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Slab:             635792 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SReclaimable:     519852 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SUnreclaim:       115940 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: KernelStack:        8472 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: PageTables:        10148 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SecPageTables:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: NFS_Unstable:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Bounce:                0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: WritebackTmp:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: CommitLimit:    12453280 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Committed_AS:    2918424 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocTotal:   13743895347199 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocUsed:       26784 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocChunk:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Percpu:             4864 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HardwareCorrupted:     0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: AnonHugePages:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: ShmemHugePages:        0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: ShmemPmdMapped:        0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: FileHugePages:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: FilePmdMapped:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Unaccepted:            0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Total:       0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Free:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Rsvd:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Surp:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Hugepagesize:       2048 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Hugetlb:               0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap4k:      247660 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap2M:     8140800 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap1G:     2097152 kB
Sep 16 14:23:24.290098 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.299431 np0000044735 memory_tracker.sh[52129]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 14:23:24.301689 np0000044735 memory_tracker.sh[52129]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 14:23:24.301689 np0000044735 memory_tracker.sh[52129]:      17633    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 14:23:24.301689 np0000044735 memory_tracker.sh[52129]:        703    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 14:23:24.301689 np0000044735 memory_tracker.sh[52129]:       1201    0.0            3292       1200   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 14:23:24.301689 np0000044735 memory_tracker.sh[52129]:       5422    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 14:23:24.301689 np0000044735 memory_tracker.sh[52129]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 14:23:24.301689 np0000044735 memory_tracker.sh[52129]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 14:23:24.301689 np0000044735 memory_tracker.sh[52129]:      37223    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 14:23:24.301689 np0000044735 memory_tracker.sh[52129]:      52129    0.0            2228      48571   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 14:23:24.301689 np0000044735 memory_tracker.sh[52129]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 14:23:24.301689 np0000044735 memory_tracker.sh[52129]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 14:23:24.302059 np0000044735 memory_tracker.sh[52129]:      43133    0.0            2028       5422   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 14:23:24.302059 np0000044735 memory_tracker.sh[52129]:      49089    0.0            2028      49085   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 14:23:24.302059 np0000044735 memory_tracker.sh[52129]:       2440    0.0            1984       2439   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ajotksukjkfqcjsslbosbaqpvagxacka ; /usr/bin/python3
Sep 16 14:23:24.302059 np0000044735 memory_tracker.sh[52129]:      17834    0.0            1984      17758   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 14:23:24.302059 np0000044735 memory_tracker.sh[52129]:      39524    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 14:23:24.302059 np0000044735 memory_tracker.sh[52129]:       2438    0.0            1976       2405   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ajotksukjkfqcjsslbosbaqpvagxacka ; /usr/bin/python3' && sleep 0
Sep 16 14:23:24.302059 np0000044735 memory_tracker.sh[52129]:       2442    0.0            1976       2441   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 14:23:24.302059 np0000044735 memory_tracker.sh[52129]:      52042    0.0            1972      51518   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 16 14:23:24.302059 np0000044735 memory_tracker.sh[52129]:      52082    0.0            1972      51644   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 16 14:23:24.302059 np0000044735 memory_tracker.sh[52129]:      52122    0.0            1972      51738   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 16 14:23:24.302059 np0000044735 memory_tracker.sh[52129]:      50186    0.0            1968      46341   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 14:23:24.302059 np0000044735 memory_tracker.sh[52129]:      17838    0.0            1964      17758   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 14:23:24.302059 np0000044735 memory_tracker.sh[52129]:      17758    0.0            1804      17748   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 14:23:24.302059 np0000044735 memory_tracker.sh[52129]:      11320    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 14:23:24.302476 np0000044735 memory_tracker.sh[52129]:      17835    0.0            1568      17834   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 14:23:24.302476 np0000044735 memory_tracker.sh[52129]:      37224    0.0            1296      37223   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 14:23:24.302537 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.302537 np0000044735 memory_tracker.sh[48571]: ]]]
Sep 16 14:23:44.305176 np0000044735 memory_tracker.sh[48571]: [[[
Sep 16 14:23:44.305841 np0000044735 memory_tracker.sh[58020]: Wed Sep 16 14:23:44 UTC 2026
Sep 16 14:23:44.305955 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:44.305955 np0000044735 memory_tracker.sh[48571]: memory_tracker low_point: 6246724
Sep 16 14:23:44.305955 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: MemTotal:        8129356 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: MemFree:          173480 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: MemAvailable:    6246724 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Buffers:          211868 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Cached:          5825756 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: SwapCached:            0 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Active:          1467528 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Inactive:        5528952 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Active(anon):    1132756 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Inactive(anon):     1012 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Active(file):     334772 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Inactive(file):  5527940 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Unevictable:      143604 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Mlocked:          142404 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: SwapTotal:       8388604 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: SwapFree:        8388336 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Zswap:               336 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Zswapped:             68 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Dirty:              4732 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Writeback:             0 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: AnonPages:       1102508 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Mapped:           186808 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Shmem:            155024 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: KReclaimable:     520248 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Slab:             636404 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: SReclaimable:     520248 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: SUnreclaim:       116156 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: KernelStack:        8336 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: PageTables:        10384 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: SecPageTables:         0 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: NFS_Unstable:          0 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Bounce:                0 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: WritebackTmp:          0 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: CommitLimit:    12453280 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Committed_AS:    2917124 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: VmallocTotal:   13743895347199 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: VmallocUsed:       26736 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: VmallocChunk:          0 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Percpu:             4864 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: HardwareCorrupted:     0 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: AnonHugePages:         0 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: ShmemHugePages:        0 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: ShmemPmdMapped:        0 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: FileHugePages:         0 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: FilePmdMapped:         0 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Unaccepted:            0 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: HugePages_Total:       0
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: HugePages_Free:        0
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: HugePages_Rsvd:        0
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: HugePages_Surp:        0
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Hugepagesize:       2048 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: Hugetlb:               0 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: DirectMap4k:      247660 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: DirectMap2M:     8140800 kB
Sep 16 14:23:44.306636 np0000044735 memory_tracker.sh[58021]: DirectMap1G:     2097152 kB
Sep 16 14:23:44.307503 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:44.317019 np0000044735 memory_tracker.sh[58023]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 14:23:44.317019 np0000044735 memory_tracker.sh[58023]:      47927    5.1          416136          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 14:23:44.317019 np0000044735 memory_tracker.sh[58023]:      50948    1.7          140424      50946   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 16 14:23:44.317019 np0000044735 memory_tracker.sh[58023]:      50947    1.7          140272      50946   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 14:23:44.317019 np0000044735 memory_tracker.sh[58023]:      17748    1.6          132976          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 14:23:44.317019 np0000044735 memory_tracker.sh[58023]:      47173    1.4          116284          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 14:23:44.317019 np0000044735 memory_tracker.sh[58023]:      35011    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 14:23:44.317019 np0000044735 memory_tracker.sh[58023]:      10466    0.4           40600      10464   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 14:23:44.317363 np0000044735 memory_tracker.sh[58023]:      49722    0.3           28356          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044735 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044735=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Sep 16 14:23:44.317363 np0000044735 memory_tracker.sh[58023]:        374    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 14:23:44.317363 np0000044735 memory_tracker.sh[58023]:       2441    0.3           26584       2440   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 14:23:44.317363 np0000044735 memory_tracker.sh[58023]:      43876    0.3           26572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 14:23:44.317363 np0000044735 memory_tracker.sh[58023]:      16707    0.2           22176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 14:23:44.317363 np0000044735 memory_tracker.sh[58023]:       2226    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 14:23:44.317363 np0000044735 memory_tracker.sh[58023]:       1342    0.2           19968          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 14:23:44.317363 np0000044735 memory_tracker.sh[58023]:      50946    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 14:23:44.317363 np0000044735 memory_tracker.sh[58023]:      51319    0.2           16920      51312   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 14:23:44.317363 np0000044735 memory_tracker.sh[58023]:      51318    0.2           16580      51312   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 14:23:44.317363 np0000044735 memory_tracker.sh[58023]:      37338    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 14:23:44.317363 np0000044735 memory_tracker.sh[58023]:      43912    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 14:23:44.317363 np0000044735 memory_tracker.sh[58023]:      39525    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 14:23:44.317363 np0000044735 memory_tracker.sh[58023]:          1    0.1           13928          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 16 14:23:44.317579 np0000044735 memory_tracker.sh[58023]:      10464    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 14:23:44.317579 np0000044735 memory_tracker.sh[58023]:        484    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 14:23:44.317579 np0000044735 memory_tracker.sh[58023]:      51395    0.1           12828          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 14:23:44.317579 np0000044735 memory_tracker.sh[58023]:       4691    0.1           12400       2444   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-141343.summary.2026-09-16-141343
Sep 16 14:23:44.317579 np0000044735 memory_tracker.sh[58023]:       4686    0.1           12372       2444   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-141343
Sep 16 14:23:44.317579 np0000044735 memory_tracker.sh[58023]:      57942    0.1           11660      57516   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Sep 16 14:23:44.317579 np0000044735 memory_tracker.sh[58023]:      58016    0.1           11660      57090   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 16 14:23:44.317579 np0000044735 memory_tracker.sh[58023]:      57979    0.1           11656      56967   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 16 14:23:44.317713 np0000044735 memory_tracker.sh[58023]:      57889    0.1           11652      57872   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 16 14:23:44.317713 np0000044735 memory_tracker.sh[58023]:      57907    0.1           11616      57890   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 16 14:23:44.317713 np0000044735 memory_tracker.sh[58023]:       1200    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 14:23:44.317713 np0000044735 memory_tracker.sh[58023]:       2444    0.1           11360       2442   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 16 14:23:44.317713 np0000044735 memory_tracker.sh[58023]:        846    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 14:23:44.317713 np0000044735 memory_tracker.sh[58023]:      51312    0.1            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 14:23:44.317713 np0000044735 memory_tracker.sh[58023]:        539    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 14:23:44.317713 np0000044735 memory_tracker.sh[58023]:      56967    0.1            9408       2444   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 14:23:44.317713 np0000044735 memory_tracker.sh[58023]:      57090    0.1            9408       2444   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 14:23:44.317713 np0000044735 memory_tracker.sh[58023]:      57228    0.1            9408       2444   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 14:23:44.317713 np0000044735 memory_tracker.sh[58023]:      57370    0.1            9408       2444   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 14:23:44.317713 np0000044735 memory_tracker.sh[58023]:      57516    0.1            9284       2444   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 14:23:44.317713 np0000044735 memory_tracker.sh[58023]:      46341    0.1            9272       2444   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 14:23:44.317713 np0000044735 memory_tracker.sh[58023]:      57872    0.1            9096      57228   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 14:23:44.317929 np0000044735 memory_tracker.sh[58023]:      57890    0.1            9096      57370   00:00:00        1 pipe_read                 bash ./stack.sh
