Jul 03 07:15:50.345765 np0000038748 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:15:50.353820 np0000038748 memory_tracker.sh[44282]: [[[
Jul 03 07:15:50.354511 np0000038748 memory_tracker.sh[44298]: Fri Jul  3 07:15:50 UTC 2026
Jul 03 07:15:50.354634 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:15:50.408274 np0000038748 memory_tracker.sh[44303]: [iscsid (pid:35244)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30855)]=901120KB
Jul 03 07:15:50.414170 np0000038748 memory_tracker.sh[44282]: ]]]
Jul 03 07:16:10.420141 np0000038748 memory_tracker.sh[44282]: [[[
Jul 03 07:16:10.420812 np0000038748 memory_tracker.sh[47840]: Fri Jul  3 07:16:10 UTC 2026
Jul 03 07:16:10.420950 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:10.420950 np0000038748 memory_tracker.sh[44282]: memory_tracker low_point: 6249876
Jul 03 07:16:10.420950 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: MemTotal:        8129360 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: MemFree:          249852 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: MemAvailable:    6249876 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Buffers:          196244 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Cached:          5751184 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SwapCached:            0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Active:          1307508 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Inactive:        5586512 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Active(anon):     995308 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Inactive(anon):   126000 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Active(file):     312200 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Inactive(file):  5460512 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Unevictable:      143588 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Mlocked:          142388 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SwapTotal:       8388604 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SwapFree:        8388336 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Zswap:               360 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Zswapped:             68 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Dirty:            145168 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Writeback:             0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: AnonPages:       1090236 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Mapped:           185468 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Shmem:            154856 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: KReclaimable:     536864 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Slab:             655156 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SReclaimable:     536864 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SUnreclaim:       118292 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: KernelStack:        8556 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: PageTables:        10376 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SecPageTables:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: NFS_Unstable:          0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Bounce:                0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: WritebackTmp:          0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: CommitLimit:    12453284 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Committed_AS:    2895684 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: VmallocUsed:       26860 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: VmallocChunk:          0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Percpu:             4864 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HardwareCorrupted:     0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: AnonHugePages:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: ShmemHugePages:        0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: ShmemPmdMapped:        0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: FileHugePages:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: FilePmdMapped:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Unaccepted:            0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Total:       0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Free:        0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Rsvd:        0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Surp:        0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Hugepagesize:       2048 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Hugetlb:               0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: DirectMap4k:      264044 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: DirectMap2M:     7075840 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: DirectMap1G:     3145728 kB
Jul 03 07:16:10.422486 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:10.432655 np0000038748 memory_tracker.sh[47843]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:17:10.490108 np0000038748 memory_tracker.sh[62441]:      17527    1.6          136080          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 07:17:10.490108 np0000038748 memory_tracker.sh[62441]:      42886    1.5          124664          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 07:17:10.490739 np0000038748 memory_tracker.sh[62441]:      30855    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:17:10.490739 np0000038748 memory_tracker.sh[62441]:      10903    0.5           40764      10901   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:17:10.490739 np0000038748 memory_tracker.sh[62441]:      45418    0.3           28644          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038748 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038748=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 03 07:17:10.490739 np0000038748 memory_tracker.sh[62441]:      16481    0.3           28620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 07:17:10.490739 np0000038748 memory_tracker.sh[62441]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:17:10.490739 np0000038748 memory_tracker.sh[62441]:      39590    0.3           26640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:17:10.490739 np0000038748 memory_tracker.sh[62441]:       2414    0.3           25980       2413   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:17:10.490739 np0000038748 memory_tracker.sh[62441]:       2196    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 07:17:10.490739 np0000038748 memory_tracker.sh[62441]:       1307    0.2           19728          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:17:10.490739 np0000038748 memory_tracker.sh[62441]:      46664    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:17:10.490739 np0000038748 memory_tracker.sh[62441]:      59744    0.2           16452      59738   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:17:10.491024 np0000038748 memory_tracker.sh[62441]:      47068    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:17:10.491024 np0000038748 memory_tracker.sh[62441]:      39626    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:17:10.491024 np0000038748 memory_tracker.sh[62441]:      33174    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:17:10.491024 np0000038748 memory_tracker.sh[62441]:      59742    0.1           14192      59738   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:17:10.491024 np0000038748 memory_tracker.sh[62441]:      35244    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:17:10.491024 np0000038748 memory_tracker.sh[62441]:          1    0.1           14028          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 03 07:17:10.491024 np0000038748 memory_tracker.sh[62441]:      10901    0.1           13156          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:17:10.491024 np0000038748 memory_tracker.sh[62441]:        480    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:17:10.491024 np0000038748 memory_tracker.sh[62441]:       4629    0.1           12448       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-071154
Jul 03 07:17:10.491024 np0000038748 memory_tracker.sh[62441]:       4634    0.1           12352       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-071154.summary.2026-07-03-071154
Jul 03 07:17:10.491024 np0000038748 memory_tracker.sh[62441]:       1165    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:17:10.491024 np0000038748 memory_tracker.sh[62441]:       2417    0.1           11324       2415   00:00:03        1 do_wait                   bash ./stack.sh
Jul 03 07:17:10.491024 np0000038748 memory_tracker.sh[62441]:      59738    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 07:17:10.491024 np0000038748 memory_tracker.sh[62441]:        841    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:17:10.491257 np0000038748 memory_tracker.sh[62441]:      62167    0.1            9312       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:17:10.491257 np0000038748 memory_tracker.sh[62441]:      62271    0.1            9312       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:17:10.491257 np0000038748 memory_tracker.sh[62441]:      42055    0.1            9300       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:17:10.491257 np0000038748 memory_tracker.sh[62441]:        540    0.1            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:17:10.491257 np0000038748 memory_tracker.sh[62441]:      31337    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 07:17:10.491257 np0000038748 memory_tracker.sh[62441]:      31410    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 07:17:10.491257 np0000038748 memory_tracker.sh[62441]:       1120    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 07:17:10.491378 np0000038748 memory_tracker.sh[62441]:      31188    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:17:10.491378 np0000038748 memory_tracker.sh[62441]:        481    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 07:17:10.491378 np0000038748 memory_tracker.sh[62441]:      32945    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 07:17:10.491378 np0000038748 memory_tracker.sh[62441]:       2201    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 07:17:10.491378 np0000038748 memory_tracker.sh[62441]:      31531    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 07:17:10.491378 np0000038748 memory_tracker.sh[62441]:        387    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 07:17:10.491378 np0000038748 memory_tracker.sh[62441]:      30802    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 07:17:10.491378 np0000038748 memory_tracker.sh[62441]:       2378    0.0            7352       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 07:17:10.491378 np0000038748 memory_tracker.sh[62441]:       2412    0.0            6908       2411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rhisvwiivvfdzbvrgdgpuwusfmnlmjzb ; /usr/bin/python3
Jul 03 07:17:10.491378 np0000038748 memory_tracker.sh[62441]:      14895    0.0            5824          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 07:17:10.491509 np0000038748 memory_tracker.sh[62441]:        522    0.0            5804          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 07:17:10.491509 np0000038748 memory_tracker.sh[62441]:        472    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 07:17:10.491509 np0000038748 memory_tracker.sh[62441]:      62440    0.0            4348      44282   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 07:17:10.491509 np0000038748 memory_tracker.sh[62441]:      44282    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 07:17:10.491509 np0000038748 memory_tracker.sh[62441]:      44761    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 07:17:10.491509 np0000038748 memory_tracker.sh[62441]:      31603    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 07:17:10.491509 np0000038748 memory_tracker.sh[62441]:      17412    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 07:17:10.491509 np0000038748 memory_tracker.sh[62441]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 03 07:17:10.491509 np0000038748 memory_tracker.sh[62441]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 07:17:10.491509 np0000038748 memory_tracker.sh[62441]:        698    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 07:17:10.491509 np0000038748 memory_tracker.sh[62441]:       1166    0.0            3332       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 07:17:10.491509 np0000038748 memory_tracker.sh[62441]:       5363    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 07:17:10.491720 np0000038748 memory_tracker.sh[62441]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 07:17:10.491720 np0000038748 memory_tracker.sh[62441]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 07:17:10.491720 np0000038748 memory_tracker.sh[62441]:      33059    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:17:10.491720 np0000038748 memory_tracker.sh[62441]:      62441    0.0            2228      44282   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 07:17:10.491720 np0000038748 memory_tracker.sh[62441]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 07:17:10.491720 np0000038748 memory_tracker.sh[62441]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 07:17:10.491720 np0000038748 memory_tracker.sh[62441]:      60627    0.0            2032      44761   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 07:17:10.491720 np0000038748 memory_tracker.sh[62441]:      61209    0.0            2032       5363   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 07:17:10.491720 np0000038748 memory_tracker.sh[62441]:      17613    0.0            1980      17537   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:17:10.491720 np0000038748 memory_tracker.sh[62441]:      45993    0.0            1972      42055   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 07:17:10.491720 np0000038748 memory_tracker.sh[62441]:       2413    0.0            1920       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rhisvwiivvfdzbvrgdgpuwusfmnlmjzb ; /usr/bin/python3
Jul 03 07:17:10.491720 np0000038748 memory_tracker.sh[62441]:       2415    0.0            1916       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 07:17:10.491720 np0000038748 memory_tracker.sh[62441]:      17617    0.0            1916      17537   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 07:17:10.491720 np0000038748 memory_tracker.sh[62441]:       2411    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rhisvwiivvfdzbvrgdgpuwusfmnlmjzb ; /usr/bin/python3' && sleep 0
Jul 03 07:17:10.491925 np0000038748 memory_tracker.sh[62441]:      35243    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 07:17:10.491925 np0000038748 memory_tracker.sh[62441]:      17537    0.0            1800      17527   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 07:17:10.491925 np0000038748 memory_tracker.sh[62441]:      11756    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 07:17:10.491925 np0000038748 memory_tracker.sh[62441]:      17614    0.0            1568      17613   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:17:10.491925 np0000038748 memory_tracker.sh[62441]:      33060    0.0            1304      33059   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:17:10.491998 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:17:10.491998 np0000038748 memory_tracker.sh[44282]: ]]]
Jul 03 07:17:50.501221 np0000038748 memory_tracker.sh[44282]: [[[
Jul 03 07:17:50.501808 np0000038748 memory_tracker.sh[72425]: Fri Jul  3 07:17:50 UTC 2026
Jul 03 07:17:50.501984 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:17:50.502025 np0000038748 memory_tracker.sh[44282]: memory_tracker low_point: 4310184
Jul 03 07:17:50.502055 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: MemTotal:        8129360 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: MemFree:          135296 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: MemAvailable:    4309428 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Buffers:          187344 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Cached:          3973388 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: SwapCached:            0 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Active:          3228128 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Inactive:        3824392 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Active(anon):    2942068 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Inactive(anon):   126064 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Active(file):     286060 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Inactive(file):  3698328 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Unevictable:      144124 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Mlocked:          142924 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: SwapTotal:       8388604 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: SwapFree:        8388336 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Zswap:               360 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Zswapped:             68 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Dirty:              7468 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Writeback:             0 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: AnonPages:       3035984 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Mapped:           196792 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Shmem:            156464 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: KReclaimable:     499296 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Slab:             620108 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: SReclaimable:     499296 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: SUnreclaim:       120812 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: KernelStack:       10012 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: PageTables:        17136 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: SecPageTables:         0 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: NFS_Unstable:          0 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Bounce:                0 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: WritebackTmp:          0 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: CommitLimit:    12453284 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Committed_AS:    5981696 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: VmallocTotal:   13743895347199 kB
