Jul 24 13:42:27.102883 np0000040282 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 13:42:27.111178 np0000040282 memory_tracker.sh[44788]: [[[
Jul 24 13:42:27.111664 np0000040282 memory_tracker.sh[44803]: Fri Jul 24 13:42:27 UTC 2026
Jul 24 13:42:27.111790 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:27.168991 np0000040282 memory_tracker.sh[44807]: [iscsid (pid:35689)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31057)]=901120KB
Jul 24 13:42:27.175038 np0000040282 memory_tracker.sh[44788]: ]]]
Jul 24 13:42:47.179693 np0000040282 memory_tracker.sh[44788]: [[[
Jul 24 13:42:47.180401 np0000040282 memory_tracker.sh[48408]: Fri Jul 24 13:42:47 UTC 2026
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: memory_tracker low_point: 6233332
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemTotal:        8129356 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemFree:          174728 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemAvailable:    6234028 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Buffers:          197924 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Cached:          5803956 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapCached:            0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active:          1249152 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive:        5686868 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active(anon):     982880 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive(anon):   126024 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active(file):     266272 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive(file):  5560844 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Unevictable:      143588 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Mlocked:          142388 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapTotal:       8388604 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapFree:        8388080 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Zswap:               308 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Zswapped:             68 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Dirty:              7212 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Writeback:             0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: AnonPages:       1077816 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Mapped:           185100 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Shmem:            154904 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: KReclaimable:     541900 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Slab:             676112 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SReclaimable:     541900 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SUnreclaim:       134212 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: KernelStack:        8736 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: PageTables:        10420 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SecPageTables:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: NFS_Unstable:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Bounce:                0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: WritebackTmp:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: CommitLimit:    12453280 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Committed_AS:    2896260 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocTotal:   13743895347199 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocUsed:       29700 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocChunk:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Percpu:             5152 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HardwareCorrupted:     0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: AnonHugePages:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: ShmemHugePages:        0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: ShmemPmdMapped:        0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: FileHugePages:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: FilePmdMapped:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Unaccepted:            0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Total:       0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Free:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Rsvd:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Surp:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Hugepagesize:       2048 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Hugetlb:               0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap4k:      268140 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap2M:     7071744 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap1G:     3145728 kB
Jul 24 13:42:47.182006 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.193699 np0000040282 memory_tracker.sh[48411]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 13:42:47.194524 np0000040282 memory_tracker.sh[48411]:        996    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 13:42:47.194691 np0000040282 memory_tracker.sh[48411]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 13:42:47.194691 np0000040282 memory_tracker.sh[48411]:      33411    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 13:42:47.194691 np0000040282 memory_tracker.sh[48411]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 13:42:47.194691 np0000040282 memory_tracker.sh[48411]:      48411    0.0            2220      44788   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 13:42:47.194691 np0000040282 memory_tracker.sh[48411]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 13:42:47.194691 np0000040282 memory_tracker.sh[48411]:      45272    0.0            2032      45267   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 13:42:47.194691 np0000040282 memory_tracker.sh[48411]:      47735    0.0            2032       5441   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 13:42:47.194691 np0000040282 memory_tracker.sh[48411]:      48324    0.0            1980      47940   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 24 13:42:47.194691 np0000040282 memory_tracker.sh[48411]:      48364    0.0            1980      48034   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 24 13:42:47.194691 np0000040282 memory_tracker.sh[48411]:      48404    0.0            1980      48130   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 24 13:42:47.194691 np0000040282 memory_tracker.sh[48411]:      46508    0.0            1976      42504   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 24 13:42:47.194691 np0000040282 memory_tracker.sh[48411]:      48244    0.0            1976      47717   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 24 13:42:47.194691 np0000040282 memory_tracker.sh[48411]:      48284    0.0            1976      47846   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 24 13:42:47.194691 np0000040282 memory_tracker.sh[48411]:      17698    0.0            1960      17622   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 13:42:47.194691 np0000040282 memory_tracker.sh[48411]:       2490    0.0            1924       2489   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uvpytpmpcgnxtgyqzbqxuyfborvmgtwr ; /usr/bin/python3
Jul 24 13:42:47.194864 np0000040282 memory_tracker.sh[48411]:       2492    0.0            1920       2491   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 24 13:42:47.194864 np0000040282 memory_tracker.sh[48411]:      35688    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 13:42:47.194864 np0000040282 memory_tracker.sh[48411]:      17702    0.0            1916      17622   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 13:42:47.194864 np0000040282 memory_tracker.sh[48411]:       2488    0.0            1912       2452   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uvpytpmpcgnxtgyqzbqxuyfborvmgtwr ; /usr/bin/python3' && sleep 0
Jul 24 13:42:47.194864 np0000040282 memory_tracker.sh[48411]:      17622    0.0            1804      17612   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 13:42:47.194864 np0000040282 memory_tracker.sh[48411]:      11816    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 13:42:47.194864 np0000040282 memory_tracker.sh[48411]:      17699    0.0            1568      17698   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 13:42:47.194864 np0000040282 memory_tracker.sh[48411]:      33412    0.0            1304      33411   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 13:42:47.194960 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.194960 np0000040282 memory_tracker.sh[44788]: ]]]
Jul 24 13:43:07.198091 np0000040282 memory_tracker.sh[44788]: [[[
Jul 24 13:43:07.198877 np0000040282 memory_tracker.sh[54143]: Fri Jul 24 13:43:07 UTC 2026
Jul 24 13:43:07.199030 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:43:07.199030 np0000040282 memory_tracker.sh[44788]: memory_tracker low_point: 6227496
Jul 24 13:43:07.199030 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: MemTotal:        8129356 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: MemFree:          162368 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: MemAvailable:    6226996 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Buffers:          198112 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Cached:          5808852 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: SwapCached:            0 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Active:          1269928 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Inactive:        5689188 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Active(anon):    1001076 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Inactive(anon):   126024 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Active(file):     268852 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Inactive(file):  5563164 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Unevictable:      143588 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Mlocked:          142388 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: SwapTotal:       8388604 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: SwapFree:        8388080 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Zswap:               308 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Zswapped:             68 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Dirty:              7844 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Writeback:             0 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: AnonPages:       1095836 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Mapped:           187648 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Shmem:            155076 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: KReclaimable:     542328 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Slab:             676696 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: SReclaimable:     542328 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: SUnreclaim:       134368 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: KernelStack:        8656 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: PageTables:        10200 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: SecPageTables:         0 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: NFS_Unstable:          0 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Bounce:                0 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: WritebackTmp:          0 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: CommitLimit:    12453280 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Committed_AS:    2925232 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: VmallocTotal:   13743895347199 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: VmallocUsed:       29668 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: VmallocChunk:          0 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Percpu:             5152 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: HardwareCorrupted:     0 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: AnonHugePages:         0 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: ShmemHugePages:        0 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: ShmemPmdMapped:        0 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: FileHugePages:         0 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: FilePmdMapped:         0 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Unaccepted:            0 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: HugePages_Total:       0
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: HugePages_Free:        0
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: HugePages_Rsvd:        0
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: HugePages_Surp:        0
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Hugepagesize:       2048 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: Hugetlb:               0 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: DirectMap4k:      268140 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: DirectMap2M:     7071744 kB
Jul 24 13:43:07.199699 np0000040282 memory_tracker.sh[54146]: DirectMap1G:     3145728 kB
Jul 24 13:43:07.200704 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:43:07.211286 np0000040282 memory_tracker.sh[54148]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 13:43:07.211286 np0000040282 memory_tracker.sh[54148]:      44146    5.1          416172          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 13:43:07.211286 np0000040282 memory_tracker.sh[54148]:      47175    1.7          141208      47174   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 24 13:43:07.211286 np0000040282 memory_tracker.sh[54148]:      47176    1.7          141188      47174   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 24 13:43:07.211286 np0000040282 memory_tracker.sh[54148]:      17612    1.6          134796          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 13:43:07.211286 np0000040282 memory_tracker.sh[54148]:      31057    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 13:43:07.211286 np0000040282 memory_tracker.sh[54148]:      43336    1.4          115252          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 13:43:07.211286 np0000040282 memory_tracker.sh[54148]:      10962    0.5           40676      10960   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 13:43:07.211632 np0000040282 memory_tracker.sh[54148]:      45925    0.3           27792          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040282 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040282=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Jul 24 13:43:07.211632 np0000040282 memory_tracker.sh[54148]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 13:43:07.211632 np0000040282 memory_tracker.sh[54148]:      40042    0.3           26908          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 13:43:07.211632 np0000040282 memory_tracker.sh[54148]:       2491    0.3           25944       2490   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 13:43:07.211632 np0000040282 memory_tracker.sh[54148]:      16556    0.3           24464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 13:43:07.211632 np0000040282 memory_tracker.sh[54148]:       2237    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 24 13:43:07.211632 np0000040282 memory_tracker.sh[54148]:       1265    0.2           20544          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 24 13:43:07.211632 np0000040282 memory_tracker.sh[54148]:      47174    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 13:43:07.211632 np0000040282 memory_tracker.sh[54148]:      47510    0.2           17048      47504   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 13:43:07.211632 np0000040282 memory_tracker.sh[54148]:      47508    0.2           16324      47504   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 13:43:07.211632 np0000040282 memory_tracker.sh[54148]:      33527    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 13:43:07.211632 np0000040282 memory_tracker.sh[54148]:      40079    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 13:43:07.211632 np0000040282 memory_tracker.sh[54148]:          1    0.1           14180          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 24 13:43:07.211632 np0000040282 memory_tracker.sh[54148]:      35689    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 13:43:07.211872 np0000040282 memory_tracker.sh[54148]:      10960    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 13:43:07.211872 np0000040282 memory_tracker.sh[54148]:        495    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 13:43:07.211872 np0000040282 memory_tracker.sh[54148]:      47589    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 13:43:07.211872 np0000040282 memory_tracker.sh[54148]:       4714    0.1           12408       2494   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-133442.summary.2026-07-24-133442
Jul 24 13:43:07.211872 np0000040282 memory_tracker.sh[54148]:       4709    0.1           12388       2494   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-133442
Jul 24 13:43:07.211872 np0000040282 memory_tracker.sh[54148]:      54111    0.1           11680      54094   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 24 13:43:07.211872 np0000040282 memory_tracker.sh[54148]:      54129    0.1           11664      54112   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 24 13:43:07.211872 np0000040282 memory_tracker.sh[54148]:      54080    0.1           11656      54063   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 24 13:43:07.211872 np0000040282 memory_tracker.sh[54148]:       1111    0.1           11600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 13:43:07.211872 np0000040282 memory_tracker.sh[54148]:       2494    0.1           11344       2492   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 24 13:43:07.212099 np0000040282 memory_tracker.sh[54148]:        787    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 13:43:07.212099 np0000040282 memory_tracker.sh[54148]:        563    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 13:43:07.212099 np0000040282 memory_tracker.sh[54148]:      47504    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 13:43:07.212099 np0000040282 memory_tracker.sh[54148]:      53169    0.1            9432       2494   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 13:43:07.212099 np0000040282 memory_tracker.sh[54148]:      53292    0.1            9432       2494   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 13:43:07.212099 np0000040282 memory_tracker.sh[54148]:      53430    0.1            9432       2494   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 13:43:07.212099 np0000040282 memory_tracker.sh[54148]:      53572    0.1            9432       2494   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 13:43:07.212099 np0000040282 memory_tracker.sh[54148]:      42504    0.1            9312       2494   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 13:43:07.212099 np0000040282 memory_tracker.sh[54148]:      54063    0.1            9180      53430   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 13:43:07.212099 np0000040282 memory_tracker.sh[54148]:      54094    0.1            9180      53572   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 13:43:07.212099 np0000040282 memory_tracker.sh[54148]:      54112    0.1            9116      53169   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 13:43:07.212099 np0000040282 memory_tracker.sh[54148]:      54130    0.1            9116      53292   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 13:43:07.212099 np0000040282 memory_tracker.sh[54148]:      31604    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 24 13:43:07.212311 np0000040282 memory_tracker.sh[54148]:      31679    0.1            8752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 13:43:07.212311 np0000040282 memory_tracker.sh[54148]:      31467    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
