
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22792 14128 ?        Ss   15:21:28 00:00:17 /sbin/init nofb
root           2   32656  0.0  0.0      0     0 ?        I    15:32:55 00:00:00 [kworker/5:1-events]
root           2   32861  0.0  0.0      0     0 ?        I    15:32:55 00:00:00 [kworker/6:0-events]
root           2   32877  0.0  0.0      0     0 ?        I    15:32:55 00:00:00 [kworker/u20:0-iou_exit]
root           1   32920  0.1  0.0  17564  8092 ?        Ss   15:32:55 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33023  0.0  0.0      0     0 ?        I    15:32:56 00:00:00 [kworker/2:0-events]
libvirt+       1   33032  0.0  0.0  11496  2344 ?        S    15:32:56 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33032   33033  0.0  0.0  11496  1304 ?        S    15:32:56 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33147  0.0  0.1  71732 15384 ?        Ss   15:32:57 00:00:00 /usr/sbin/virtlockd
root           2   33157  0.0  0.0      0     0 ?        I    15:32:57 00:00:00 [kworker/3:2-cgroup_free]
root           1   35176  0.0  0.0  13820  1976 ?        Ss   15:33:23 00:00:00 /usr/sbin/iscsid
root           1   35177  0.0  0.1  14204 14188 ?        S<Ls 15:33:23 00:00:00 /usr/sbin/iscsid
root           1   39565  0.0  0.1  71736 15432 ?        Ss   15:33:27 00:00:00 /usr/sbin/virtlogd
root           2   39568  0.0  0.0      0     0 ?        I    15:33:27 00:00:00 [kworker/0:1-events]
root           2   39570  0.0  0.0      0     0 ?        I    15:33:27 00:00:00 [kworker/u16:2]
root           2   39598  0.0  0.0      0     0 ?        I    15:33:27 00:00:00 [kworker/4:1-cgroup_free]
root           2   39722  0.0  0.0      0     0 ?        I    15:33:27 00:00:00 [kworker/1:1-cgroup_free]
root           2   41276  0.0  0.0      0     0 ?        I    15:33:32 00:00:00 [kworker/3:3]
root           2   41277  0.0  0.0      0     0 ?        I    15:33:32 00:00:00 [kworker/3:4]
stack          1   42827  5.6  1.4 135844 116312 ?       Ss   15:33:36 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43577 14.2  8.8 4892432 720848 ?      Ssl  15:33:43 00:00:19 /usr/sbin/mysqld
root           1   44221  0.0  0.0   7876  3620 ?        Ss   15:33:44 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44738  0.0  0.0   7744  3544 ?        Ss   15:33:45 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45416  0.2  0.3 11737232 28316 ?      Ssl  15:33:46 00:00:00 /opt/stack/bin/etcd --name np0000044554 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044554=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
stack          1   45879  0.0  0.0   5696  1976 ?        S    15:33:48 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46546  0.0  0.0      0     0 ?        I    15:33:55 00:00:00 [kworker/u18:0-events_unbound]
stack          1   46643  0.0  0.2  66892 19472 ?        Ss   15:33:55 00:00:00 keystoneuWSGI master
stack      46643   46644 11.4  1.7 273392 142984 ?       Sl   15:33:55 00:00:14 keystoneuWSGI worker 1
stack      46643   46645 11.0  1.7 272328 142436 ?       Sl   15:33:55 00:00:14 keystoneuWSGI worker 2
memcache       1   47047  0.2  0.2 423440 17044 ?        Ssl  15:33:58 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   48342  0.0  0.0      0     0 ?        I    15:34:05 00:00:00 [kworker/u21:1-flush-253:0]
root           2   59696  0.0  0.0      0     0 ?        I    15:34:41 00:00:00 [kworker/1:2-events]
root           1   59699  0.0  0.1  14388  9736 ?        Ss   15:34:41 00:00:00 /usr/sbin/apache2 -k start
www-data   59699   59703  0.1  0.2 2523836 16488 ?       Sl   15:34:41 00:00:00 /usr/sbin/apache2 -k start
www-data   59699   59704  0.5  0.2 2524224 17588 ?       Sl   15:34:41 00:00:00 /usr/sbin/apache2 -k start
root           2   62283  0.0  0.0      0     0 ?        I    15:34:58 00:00:00 [kworker/u19:0-writeback]
stack          1   66062  0.0  0.2  66892 19544 ?        Ss   15:35:12 00:00:00 nova-apiuWSGI master
stack      66062   66063  5.6  1.9 799096 159348 ?       Sl   15:35:12 00:00:02 nova-apiuWSGI worker 1
stack      66062   66064  5.6  1.9 653344 160792 ?       Sl   15:35:12 00:00:02 nova-apiuWSGI worker 2
root           1   66566  0.3  0.1  12100  8188 ?        S<s  15:35:20 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66589  0.0  0.0      0     0 ?        I    15:35:20 00:00:00 [kworker/u21:3-flush-253:0]
root           2   66727  0.0  0.0      0     0 ?        I    15:35:20 00:00:00 [kworker/6:3-cgroup_free]
root           1   66765  0.3  1.4 902304 117416 ?       S<Lsl 15:35:20 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66847  0.0  0.0  10648  3444 ?        S<s  15:35:20 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   66991  0.0  0.0      0     0 ?        I    15:35:20 00:00:00 [kworker/u23:0-iou_exit]
root           1   67168  0.5  0.1  12392 10224 ?        Ss   15:35:21 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67169  0.4  0.1  13468 11356 ?        Ss   15:35:21 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67243  0.0  0.1 163748  8612 ?        S<sl 15:35:21 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67498  0.0  0.1 311080 12852 ?        S<sl 15:35:22 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68027  3.7  1.7 240612 144900 ?       Ssl  15:35:23 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69017  0.0  0.0      0     0 ?        I    15:35:24 00:00:00 [kworker/u17:2-writeback]
stack          1   69081  0.0  0.2  66892 19652 ?        Ss   15:35:24 00:00:00 neutron-apiuWSGI master
stack      69081   69082 24.1  2.7 1013628 219988 ?      Sl   15:35:24 00:00:09 neutron-apiuWSGI worker 1
stack      69081   69083 19.8  2.5 1003024 210412 ?      Sl   15:35:24 00:00:07 neutron-apiuWSGI worker 2
root           2   69148  0.0  0.0      0     0 ?        I    15:35:24 00:00:00 [kworker/u19:1-flush-253:0]
root           2   69149  0.0  0.0      0     0 ?        I    15:35:24 00:00:00 [kworker/u19:4-flush-253:0]
root           2   69150  0.0  0.0      0     0 ?        I    15:35:24 00:00:00 [kworker/u19:5-flush-253:0]
root           2   69151  0.0  0.0      0     0 ?        I    15:35:24 00:00:00 [kworker/u19:6-flush-253:0]
root           2   69152  0.0  0.0      0     0 ?        I    15:35:24 00:00:00 [kworker/u19:7-flush-253:0]
root           2   69153  0.0  0.0      0     0 ?        I    15:35:24 00:00:00 [kworker/u19:8-flush-253:0]
root           2   69154  0.0  0.0      0     0 ?        I    15:35:24 00:00:00 [kworker/u19:9-flush-253:0]
root           2   69155  0.0  0.0      0     0 ?        I    15:35:24 00:00:00 [kworker/u19:10-flush-253:0]
root           2   69156  0.0  0.0      0     0 ?        I    15:35:24 00:00:00 [kworker/u19:11-flush-253:0]
root           2   69157  0.0  0.0      0     0 ?        I    15:35:24 00:00:00 [kworker/u19:12-flush-253:0]
root           2   69158  0.0  0.0      0     0 ?        I    15:35:24 00:00:00 [kworker/u19:13-flush-253:0]
root           2   69159  0.0  0.0      0     0 ?        I    15:35:24 00:00:00 [kworker/u19:14-flush-253:0]
root           2   69160  0.0  0.0      0     0 ?        I    15:35:24 00:00:00 [kworker/u19:15]
stack      68027   69381  0.5  1.6 1358076 138024 ?      Sl   15:35:25 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69580  6.7  2.2 351776 186156 ?       Ssl  15:35:25 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69685  2.9  1.4 201092 117596 ?       Sl   15:35:25 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_j8jgnuk/privsep.sock
stack          1   70052  6.8  2.2 351776 185840 ?       Ssl  15:35:26 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5255   70347  0.0  0.0   6116  2028 ?        S    15:35:26 00:00:00 sleep 60
stack          1   70537  6.5  2.1 339428 173672 ?       Ssl  15:35:27 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70537   70932  3.9  2.2 953996 182604 ?       Sl   15:35:29 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69580   71036  0.5  2.1 876240 172140 ?       Sl   15:35:29 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70052   71142  0.0  2.0 949988 166808 ?       Sl   15:35:29 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71277  0.0  0.2  66892 19512 ?        Ss   15:35:30 00:00:00 placementuWSGI master
stack      71277   71278  3.5  1.3 240376 110104 ?       Sl   15:35:30 00:00:01 placementuWSGI worker 1
stack      71277   71279  3.5  1.3 240236 109880 ?       Sl   15:35:30 00:00:01 placementuWSGI worker 2
root           1   72111  3.3  1.4 200828 117352 ?       Sl   15:35:35 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqpzxxtul/privsep.sock
root           2   73321  0.0  0.0      0     0 ?        I    15:35:42 00:00:00 [kworker/u24:0-writeback]
stack          1   73377  7.5  1.6 514920 132864 ?       Ssl  15:35:42 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73960  0.1  0.2  66892 19644 ?        Ss   15:35:43 00:00:00 nova-api-metauWSGI master
stack      73960   73961  8.6  1.6 626920 133624 ?       Sl   15:35:43 00:00:01 nova-api-metauWSGI worker 1
stack      73960   73962  8.5  1.6 626900 133548 ?       Sl   15:35:43 00:00:01 nova-api-metauWSGI worker 2
stack      73960   73963  0.0  0.0  66892  7616 ?        S    15:35:43 00:00:00 nova-api-metauWSGI http 1
stack          1   74578  9.3  1.7 514400 139044 ?       Ssl  15:35:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       44221   74940  0.0  0.0   6116  2028 ?        S    15:35:44 00:00:00 sleep 20
stack      44738   75301  0.0  0.0   6116  2032 ?        S    15:35:45 00:00:00 sleep 20
stack      73377   75303  0.6  1.4 596924 119524 ?       Sl   15:35:45 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73377   75305  0.6  1.4 596944 119556 ?       Sl   15:35:45 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75382  9.0  1.6 515616 133852 ?       Ssl  15:35:45 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75894  8.6  1.5 292768 127784 ?       Ssl  15:35:46 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76991 13.0  2.1 977740 176088 ?       Ssl  15:35:47 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75894   77052  0.9  1.4 1262704 117680 ?      Sl   15:35:47 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75894   77054  1.0  1.4 1262720 118704 ?      Sl   15:35:47 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75382   77068  0.8  1.4 597620 120424 ?       Sl   15:35:48 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75382   77070  0.8  1.4 597640 120396 ?       Sl   15:35:48 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77103  5.4  0.4 1628808 32564 ?       Ssl  15:35:49 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77904  0.2  0.2  66892 19628 ?        Ss   15:35:50 00:00:00 cinder-apiuWSGI master
stack      77904   77908 16.0  1.8 352248 147292 ?       Sl   15:35:50 00:00:02 cinder-apiuWSGI worker 1
stack      77904   77909 16.3  1.8 352184 147080 ?       Sl   15:35:50 00:00:02 cinder-apiuWSGI worker 2
stack          1   78596 15.2  1.6 157136 136220 ?       Ss   15:35:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79961  0.0  0.0      0     0 ?        S    15:35:55 00:00:00 [psimon]
stack          1   79966  0.4  0.2  66892 19624 ?        Ss   15:35:55 00:00:00 glance-apiuWSGI master
stack      79966   79967 27.3  1.7 494032 140308 ?       Sl   15:35:56 00:00:02 glance-apiuWSGI worker 1
stack      79966   79968 27.8  1.7 493048 140200 ?       Sl   15:35:56 00:00:02 glance-apiuWSGI worker 2
root           2   80103  0.0  0.0      0     0 ?        I    15:35:57 00:00:00 [kworker/u21:4-flush-253:0]
root           2   80104  0.0  0.0      0     0 ?        I    15:35:57 00:00:00 [kworker/u21:5-flush-253:0]
root           2   80105  0.0  0.0      0     0 ?        I    15:35:57 00:00:00 [kworker/u21:6]
stack       2309   81427 75.0  0.1  21604 14276 ?        S    15:36:03 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81427   81430  0.0  0.0   2804  1972 ?        S    15:36:03 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81430   81431  0.0  0.0  11020  4752 ?        R    15:36:03 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:5d:c8:c3 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:8a:13:56 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.142/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42329sec preferred_lft 42329sec
    inet6 fe80::f816:3eff:fe8a:1356/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ce:0a:13:5d:2c:36 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:56:3c:51:68:b6 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:5d:c8:c3 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
