Aug 04 08:43:04.825512 np0000040916 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 08:43:04.833776 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:43:04.834701 np0000040916 memory_tracker.sh[48404]: Tue Aug  4 08:43:04 UTC 2026
Aug 04 08:43:04.834787 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:04.897361 np0000040916 memory_tracker.sh[48409]: [iscsid (pid:39335)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34868)]=901128KB
Aug 04 08:43:04.903174 np0000040916 memory_tracker.sh[48388]: ]]]
Aug 04 08:43:24.908141 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:43:24.908857 np0000040916 memory_tracker.sh[51943]: Tue Aug  4 08:43:24 UTC 2026
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: memory_tracker low_point: 6246188
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemTotal:        8129360 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemFree:          181644 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemAvailable:    6246188 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Buffers:          177524 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Cached:          5830784 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapCached:            0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active:          1411728 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive:        5538156 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active(anon):    1115280 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive(anon):     1012 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active(file):     296448 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive(file):  5537144 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Unevictable:      143596 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Mlocked:          142396 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapTotal:       8388604 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapFree:        8388080 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Zswap:               336 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Zswapped:             68 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Dirty:            157556 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Writeback:             0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: AnonPages:       1085280 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Mapped:           184412 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Shmem:            154856 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: KReclaimable:     540504 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Slab:             659380 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SReclaimable:     540504 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SUnreclaim:       118876 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: KernelStack:        8432 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: PageTables:        10448 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SecPageTables:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: NFS_Unstable:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Bounce:                0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: WritebackTmp:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: CommitLimit:    12453284 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Committed_AS:    2926040 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocTotal:   13743895347199 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocUsed:       26748 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocChunk:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Percpu:             4864 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HardwareCorrupted:     0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: AnonHugePages:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: ShmemHugePages:        0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: ShmemPmdMapped:        0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: FileHugePages:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: FilePmdMapped:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Unaccepted:            0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Total:       0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Free:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Rsvd:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Surp:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Hugepagesize:       2048 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Hugetlb:               0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap4k:      259948 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap2M:     7079936 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap1G:     3145728 kB
Aug 04 08:43:24.910485 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.921111 np0000040916 memory_tracker.sh[51947]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:43:24.922260 np0000040916 memory_tracker.sh[51947]:        701    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 08:43:24.922260 np0000040916 memory_tracker.sh[51947]:      17552    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 08:43:24.922260 np0000040916 memory_tracker.sh[51947]:       1156    0.0            3324       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 08:43:24.922260 np0000040916 memory_tracker.sh[51947]:       5383    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 08:43:24.922260 np0000040916 memory_tracker.sh[51947]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 08:43:24.922260 np0000040916 memory_tracker.sh[51947]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 08:43:24.922260 np0000040916 memory_tracker.sh[51947]:      37072    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 08:43:24.922260 np0000040916 memory_tracker.sh[51947]:        996    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 08:43:24.922260 np0000040916 memory_tracker.sh[51947]:      51947    0.0            2224      48388   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 08:43:24.922260 np0000040916 memory_tracker.sh[51947]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 08:43:24.922444 np0000040916 memory_tracker.sh[51947]:      39063    0.0            2028       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 08:43:24.922444 np0000040916 memory_tracker.sh[51947]:      48871    0.0            2028      48867   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 08:43:24.922444 np0000040916 memory_tracker.sh[51947]:      17753    0.0            1980      17677   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 08:43:24.922444 np0000040916 memory_tracker.sh[51947]:      50195    0.0            1976      46145   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 08:43:24.922444 np0000040916 memory_tracker.sh[51947]:      51899    0.0            1976      51461   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 04 08:43:24.922444 np0000040916 memory_tracker.sh[51947]:      51939    0.0            1976      51555   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 04 08:43:24.922444 np0000040916 memory_tracker.sh[51947]:      51859    0.0            1968      51335   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 04 08:43:24.922444 np0000040916 memory_tracker.sh[51947]:       2403    0.0            1920       2402   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rjfciuiyslolwphgxvcqiqvwifxgxdnr ; /usr/bin/python3
Aug 04 08:43:24.922444 np0000040916 memory_tracker.sh[51947]:       2401    0.0            1916       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rjfciuiyslolwphgxvcqiqvwifxgxdnr ; /usr/bin/python3' && sleep 0
Aug 04 08:43:24.922444 np0000040916 memory_tracker.sh[51947]:       2405    0.0            1916       2404   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 08:43:24.922444 np0000040916 memory_tracker.sh[51947]:      17757    0.0            1916      17677   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 08:43:24.922444 np0000040916 memory_tracker.sh[51947]:      39334    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 08:43:24.922444 np0000040916 memory_tracker.sh[51947]:      17677    0.0            1804      17667   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 08:43:24.922444 np0000040916 memory_tracker.sh[51947]:      11857    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 08:43:24.922628 np0000040916 memory_tracker.sh[51947]:      17754    0.0            1568      17753   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 08:43:24.922628 np0000040916 memory_tracker.sh[51947]:      37073    0.0            1300      37072   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 08:43:24.922659 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.922659 np0000040916 memory_tracker.sh[48388]: ]]]
Aug 04 08:43:44.926277 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:43:44.926973 np0000040916 memory_tracker.sh[57925]: Tue Aug  4 08:43:44 UTC 2026
Aug 04 08:43:44.927406 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:44.927406 np0000040916 memory_tracker.sh[48388]: memory_tracker low_point: 6242648
Aug 04 08:43:44.927449 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: MemTotal:        8129360 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: MemFree:          173040 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: MemAvailable:    6242648 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Buffers:          177724 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Cached:          5835484 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: SwapCached:            0 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Active:          1434648 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Inactive:        5540472 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Active(anon):    1135808 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Inactive(anon):     1012 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Active(file):     298840 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Inactive(file):  5539460 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Unevictable:      143596 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Mlocked:          142396 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: SwapTotal:       8388604 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: SwapFree:        8388080 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Zswap:               336 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Zswapped:             68 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Dirty:              4460 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Writeback:             0 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: AnonPages:       1105340 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Mapped:           187156 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Shmem:            155028 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: KReclaimable:     540860 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Slab:             660040 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: SReclaimable:     540860 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: SUnreclaim:       119180 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: KernelStack:        8444 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: PageTables:        10568 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: SecPageTables:         0 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: NFS_Unstable:          0 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Bounce:                0 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: WritebackTmp:          0 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: CommitLimit:    12453284 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Committed_AS:    2922396 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: VmallocTotal:   13743895347199 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: VmallocUsed:       26780 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: VmallocChunk:          0 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Percpu:             4864 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: HardwareCorrupted:     0 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: AnonHugePages:         0 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: ShmemHugePages:        0 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: ShmemPmdMapped:        0 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: FileHugePages:         0 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: FilePmdMapped:         0 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Unaccepted:            0 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: HugePages_Total:       0
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: HugePages_Free:        0
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: HugePages_Rsvd:        0
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: HugePages_Surp:        0
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Hugepagesize:       2048 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: Hugetlb:               0 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: DirectMap4k:      259948 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: DirectMap2M:     7079936 kB
Aug 04 08:43:44.928126 np0000040916 memory_tracker.sh[57926]: DirectMap1G:     3145728 kB
Aug 04 08:43:44.928869 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:44.938624 np0000040916 memory_tracker.sh[57928]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:43:44.938624 np0000040916 memory_tracker.sh[57928]:      47746    5.1          415848          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 08:43:44.938624 np0000040916 memory_tracker.sh[57928]:      50810    1.7          141296      50808   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 08:43:44.938624 np0000040916 memory_tracker.sh[57928]:      50809    1.7          141136      50808   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 04 08:43:44.938624 np0000040916 memory_tracker.sh[57928]:      17667    1.6          135180          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 08:43:44.938624 np0000040916 memory_tracker.sh[57928]:      46976    1.4          117412          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 08:43:44.938624 np0000040916 memory_tracker.sh[57928]:      34868    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 08:43:44.938624 np0000040916 memory_tracker.sh[57928]:      11004    0.4           40576      11002   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 08:43:44.938945 np0000040916 memory_tracker.sh[57928]:      49488    0.3           28004          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040916 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040916=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 04 08:43:44.938945 np0000040916 memory_tracker.sh[57928]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 08:43:44.938945 np0000040916 memory_tracker.sh[57928]:      43680    0.3           26600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 08:43:44.938945 np0000040916 memory_tracker.sh[57928]:       2404    0.3           25892       2403   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 08:43:44.938945 np0000040916 memory_tracker.sh[57928]:      16626    0.2           24168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 08:43:44.938945 np0000040916 memory_tracker.sh[57928]:       2182    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 08:43:44.938945 np0000040916 memory_tracker.sh[57928]:       1296    0.2           19920          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 04 08:43:44.938945 np0000040916 memory_tracker.sh[57928]:      50808    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 08:43:44.938945 np0000040916 memory_tracker.sh[57928]:      51135    0.2           16948      51129   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 08:43:44.938945 np0000040916 memory_tracker.sh[57928]:      51133    0.2           16676      51129   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 08:43:44.938945 np0000040916 memory_tracker.sh[57928]:      37187    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 08:43:44.938945 np0000040916 memory_tracker.sh[57928]:      43716    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 08:43:44.938945 np0000040916 memory_tracker.sh[57928]:      39335    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 08:43:44.938945 np0000040916 memory_tracker.sh[57928]:          1    0.1           13860          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 04 08:43:44.939120 np0000040916 memory_tracker.sh[57928]:      11002    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 08:43:44.939120 np0000040916 memory_tracker.sh[57928]:        483    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 08:43:44.939120 np0000040916 memory_tracker.sh[57928]:      51212    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 08:43:44.939120 np0000040916 memory_tracker.sh[57928]:       4649    0.1           12392       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-083539
Aug 04 08:43:44.939120 np0000040916 memory_tracker.sh[57928]:       4654    0.1           12308       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-083539.summary.2026-08-04-083539
Aug 04 08:43:44.939120 np0000040916 memory_tracker.sh[57928]:      57758    0.1           11696      57333   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Aug 04 08:43:44.939120 np0000040916 memory_tracker.sh[57928]:      57801    0.1           11668      56784   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 04 08:43:44.939120 np0000040916 memory_tracker.sh[57928]:      57838    0.1           11648      56907   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 04 08:43:44.939120 np0000040916 memory_tracker.sh[57928]:      57890    0.1           11644      57873   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 04 08:43:44.939260 np0000040916 memory_tracker.sh[57928]:       1155    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 08:43:44.939260 np0000040916 memory_tracker.sh[57928]:       2407    0.1           11356       2405   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 04 08:43:44.939260 np0000040916 memory_tracker.sh[57928]:      57921    0.1           11320      57904   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 04 08:43:44.939260 np0000040916 memory_tracker.sh[57928]:      51129    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 08:43:44.939260 np0000040916 memory_tracker.sh[57928]:        839    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 08:43:44.939260 np0000040916 memory_tracker.sh[57928]:      56784    0.1            9408       2407   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 08:43:44.939260 np0000040916 memory_tracker.sh[57928]:      56907    0.1            9408       2407   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 08:43:44.939260 np0000040916 memory_tracker.sh[57928]:      57045    0.1            9408       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 08:43:44.939260 np0000040916 memory_tracker.sh[57928]:      57187    0.1            9408       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 08:43:44.939260 np0000040916 memory_tracker.sh[57928]:      57333    0.1            9284       2407   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 08:43:44.939260 np0000040916 memory_tracker.sh[57928]:      46145    0.1            9272       2407   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 08:43:44.939260 np0000040916 memory_tracker.sh[57928]:        530    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 08:43:44.939260 np0000040916 memory_tracker.sh[57928]:      57873    0.1            9156      57045   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 08:43:44.939260 np0000040916 memory_tracker.sh[57928]:      57904    0.1            9156      57187   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 08:43:44.939456 np0000040916 memory_tracker.sh[57928]:      35354    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
