Aug 09 06:33:03.548106 np0000041425 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 06:33:03.557059 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:33:03.557373 np0000041425 memory_tracker.sh[44506]: Sun Aug  9 06:33:03 UTC 2026
Aug 09 06:33:03.557910 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:03.621706 np0000041425 memory_tracker.sh[44510]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:382)]=420060KB; [ovs-vswitchd (pid:30999)]=901120KB
Aug 09 06:33:03.627658 np0000041425 memory_tracker.sh[44490]: ]]]
Aug 09 06:33:23.633768 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:33:23.638041 np0000041425 memory_tracker.sh[48053]: Sun Aug  9 06:33:23 UTC 2026
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: memory_tracker low_point: 6207288
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemTotal:        8129348 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemFree:          169600 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemAvailable:    6207288 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Buffers:          202852 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Cached:          5779152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapCached:            0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active:          1351844 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive:        5572820 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active(anon):     991368 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive(anon):   126044 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active(file):     360476 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive(file):  5446776 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Unevictable:      143996 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Mlocked:          142796 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapTotal:       8388604 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapFree:        8388336 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Zswap:               220 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Zswapped:             48 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Dirty:            143528 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Writeback:             0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: AnonPages:       1086752 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Mapped:           185260 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Shmem:            154880 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: KReclaimable:     540152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Slab:             664272 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SReclaimable:     540152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SUnreclaim:       124120 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: KernelStack:        8672 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: PageTables:        10276 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SecPageTables:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: NFS_Unstable:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Bounce:                0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: WritebackTmp:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: CommitLimit:    12453276 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Committed_AS:    2916024 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocTotal:   13743895347199 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocUsed:       33644 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocChunk:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Percpu:             4896 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HardwareCorrupted:     0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: AnonHugePages:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: ShmemHugePages:        0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: ShmemPmdMapped:        0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: FileHugePages:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: FilePmdMapped:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Unaccepted:            0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Total:       0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Free:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Rsvd:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Surp:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Hugepagesize:       2048 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Hugetlb:               0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap4k:      270188 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap2M:     8118272 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap1G:     2097152 kB
Aug 09 06:33:23.639727 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.649131 np0000041425 memory_tracker.sh[48056]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 06:33:23.650930 np0000041425 memory_tracker.sh[48056]:        862    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 09 06:33:23.650930 np0000041425 memory_tracker.sh[48056]:       1225    0.0            3316       1224   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 09 06:33:23.650930 np0000041425 memory_tracker.sh[48056]:       5461    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 09 06:33:23.650930 np0000041425 memory_tracker.sh[48056]:       1095    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 09 06:33:23.650930 np0000041425 memory_tracker.sh[48056]:       1102    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 09 06:33:23.650930 np0000041425 memory_tracker.sh[48056]:      33229    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 06:33:23.650930 np0000041425 memory_tracker.sh[48056]:      48056    0.0            2228      44490   00:00:00        1 pipe_read                 grep -v ]$
Aug 09 06:33:23.650930 np0000041425 memory_tracker.sh[48056]:       1112    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 09 06:33:23.650930 np0000041425 memory_tracker.sh[48056]:       1109    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 09 06:33:23.650930 np0000041425 memory_tracker.sh[48056]:      46330    0.0            2032       5461   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 09 06:33:23.650930 np0000041425 memory_tracker.sh[48056]:      44974    0.0            2024      44970   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 09 06:33:23.651181 np0000041425 memory_tracker.sh[48056]:      17676    0.0            1980      17600   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 06:33:23.651181 np0000041425 memory_tracker.sh[48056]:      46213    0.0            1980      42230   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 09 06:33:23.651181 np0000041425 memory_tracker.sh[48056]:      47929    0.0            1976      47405   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 09 06:33:23.651181 np0000041425 memory_tracker.sh[48056]:      47969    0.0            1976      47531   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 09 06:33:23.651181 np0000041425 memory_tracker.sh[48056]:      48009    0.0            1976      47625   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 09 06:33:23.651181 np0000041425 memory_tracker.sh[48056]:      48049    0.0            1976      47719   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 09 06:33:23.651181 np0000041425 memory_tracker.sh[48056]:       2512    0.0            1920       2511   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qefiwfzvazoukvevveqzhntwznoyxtuh ; /usr/bin/python3
Aug 09 06:33:23.651181 np0000041425 memory_tracker.sh[48056]:      17680    0.0            1920      17600   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 06:33:23.651181 np0000041425 memory_tracker.sh[48056]:      35369    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 06:33:23.651181 np0000041425 memory_tracker.sh[48056]:       2510    0.0            1912       2477   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qefiwfzvazoukvevveqzhntwznoyxtuh ; /usr/bin/python3' && sleep 0
Aug 09 06:33:23.651181 np0000041425 memory_tracker.sh[48056]:       2514    0.0            1912       2513   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 09 06:33:23.651181 np0000041425 memory_tracker.sh[48056]:      17600    0.0            1808      17590   00:00:00        1 do_select                 erl_child_setup 65536
Aug 09 06:33:23.651181 np0000041425 memory_tracker.sh[48056]:      11813    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 09 06:33:23.651181 np0000041425 memory_tracker.sh[48056]:      17677    0.0            1568      17676   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 06:33:23.651403 np0000041425 memory_tracker.sh[48056]:      33230    0.0            1296      33229   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 06:33:23.651430 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.651430 np0000041425 memory_tracker.sh[44490]: ]]]
Aug 09 06:34:23.665489 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:34:23.666239 np0000041425 memory_tracker.sh[62851]: Sun Aug  9 06:34:23 UTC 2026
Aug 09 06:34:23.666400 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:34:23.666400 np0000041425 memory_tracker.sh[44490]: memory_tracker low_point: 5741480
Aug 09 06:34:23.666400 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: MemTotal:        8129348 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: MemFree:          203508 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: MemAvailable:    5741220 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Buffers:          210540 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Cached:          5281652 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: SwapCached:            0 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Active:          1860924 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Inactive:        5077776 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Active(anon):    1495232 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Inactive(anon):   126048 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Active(file):     365692 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Inactive(file):  4951728 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Unevictable:      143996 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Mlocked:          142796 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: SwapTotal:       8388604 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: SwapFree:        8388336 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Zswap:               220 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Zswapped:             48 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Dirty:             11140 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Writeback:             0 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: AnonPages:       1590556 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Mapped:           190736 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Shmem:            154900 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: KReclaimable:     530008 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Slab:             654236 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: SReclaimable:     530008 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: SUnreclaim:       124228 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: KernelStack:        8660 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: PageTables:        11152 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: SecPageTables:         0 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: NFS_Unstable:          0 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Bounce:                0 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: WritebackTmp:          0 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: CommitLimit:    12453276 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Committed_AS:    3384288 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: VmallocTotal:   13743895347199 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: VmallocUsed:       33548 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: VmallocChunk:          0 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Percpu:             4896 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: HardwareCorrupted:     0 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: AnonHugePages:         0 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: ShmemHugePages:        0 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: ShmemPmdMapped:        0 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: FileHugePages:         0 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: FilePmdMapped:         0 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Unaccepted:            0 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: HugePages_Total:       0
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: HugePages_Free:        0
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: HugePages_Rsvd:        0
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: HugePages_Surp:        0
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Hugepagesize:       2048 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: Hugetlb:               0 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: DirectMap4k:      270188 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: DirectMap2M:     8118272 kB
Aug 09 06:34:23.667173 np0000041425 memory_tracker.sh[62852]: DirectMap1G:     2097152 kB
Aug 09 06:34:23.668165 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:34:23.678427 np0000041425 memory_tracker.sh[62854]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 06:34:23.678427 np0000041425 memory_tracker.sh[62854]:      43848    5.6          461668          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 09 06:34:23.678427 np0000041425 memory_tracker.sh[62854]:      62502    2.3          188088      62340   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 09 06:34:23.678427 np0000041425 memory_tracker.sh[62854]:      62511    2.3          188056      62444   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 09 06:34:23.678427 np0000041425 memory_tracker.sh[62854]:      62514    2.3          187588       2516   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 09 06:34:23.678427 np0000041425 memory_tracker.sh[62854]:      46878    1.7          143740      46876   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 09 06:34:23.678427 np0000041425 memory_tracker.sh[62854]:      46877    1.7          142760      46876   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 09 06:34:23.678427 np0000041425 memory_tracker.sh[62854]:      17590    1.6          136904          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 09 06:34:23.678427 np0000041425 memory_tracker.sh[62854]:      43062    1.4          117544          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 09 06:34:23.678924 np0000041425 memory_tracker.sh[62854]:      30999    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 09 06:34:23.678924 np0000041425 memory_tracker.sh[62854]:      10961    0.5           40760      10959   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 06:34:23.678924 np0000041425 memory_tracker.sh[62854]:      16550    0.3           28844          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 09 06:34:23.678924 np0000041425 memory_tracker.sh[62854]:      45626    0.3           28248          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041425 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041425=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
Aug 09 06:34:23.678924 np0000041425 memory_tracker.sh[62854]:        382    0.3           27704          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 09 06:34:23.678924 np0000041425 memory_tracker.sh[62854]:      39761    0.3           26816          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 09 06:34:23.678924 np0000041425 memory_tracker.sh[62854]:       2513    0.3           26172       2512   00:00:00        2 do_wait                   /usr/bin/python3
Aug 09 06:34:23.678924 np0000041425 memory_tracker.sh[62854]:       2286    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 09 06:34:23.678924 np0000041425 memory_tracker.sh[62854]:       1371    0.2           20444          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 09 06:34:23.678924 np0000041425 memory_tracker.sh[62854]:      46876    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 09 06:34:23.678924 np0000041425 memory_tracker.sh[62854]:      59976    0.1           16116      59971   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 06:34:23.679123 np0000041425 memory_tracker.sh[62854]:      47279    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 09 06:34:23.679123 np0000041425 memory_tracker.sh[62854]:      33344    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 09 06:34:23.679123 np0000041425 memory_tracker.sh[62854]:      39797    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 09 06:34:23.679123 np0000041425 memory_tracker.sh[62854]:      59975    0.1           14848      59971   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 06:34:23.679123 np0000041425 memory_tracker.sh[62854]:      35370    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 09 06:34:23.679123 np0000041425 memory_tracker.sh[62854]:          1    0.1           14040          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 09 06:34:23.679123 np0000041425 memory_tracker.sh[62854]:      10959    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 06:34:23.679123 np0000041425 memory_tracker.sh[62854]:        578    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 09 06:34:23.679123 np0000041425 memory_tracker.sh[62854]:       4728    0.1           12404       2516   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-09-062708
Aug 09 06:34:23.679123 np0000041425 memory_tracker.sh[62854]:       4733    0.1           12308       2516   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-09-062708.summary.2026-08-09-062708
Aug 09 06:34:23.679123 np0000041425 memory_tracker.sh[62854]:       1224    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 09 06:34:23.679123 np0000041425 memory_tracker.sh[62854]:       2516    0.1           11308       2514   00:00:03        1 do_wait                   bash ./stack.sh
Aug 09 06:34:23.679123 np0000041425 memory_tracker.sh[62854]:      59971    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 09 06:34:23.679123 np0000041425 memory_tracker.sh[62854]:        934    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 09 06:34:23.679352 np0000041425 memory_tracker.sh[62854]:        716    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 09 06:34:23.679352 np0000041425 memory_tracker.sh[62854]:      62340    0.1            9316       2516   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 06:34:23.679352 np0000041425 memory_tracker.sh[62854]:      62444    0.1            9316       2516   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 06:34:23.679352 np0000041425 memory_tracker.sh[62854]:      42230    0.1            9300       2516   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 06:34:23.679352 np0000041425 memory_tracker.sh[62854]:      31530    0.1            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 09 06:34:23.679352 np0000041425 memory_tracker.sh[62854]:      31604    0.1            8740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 09 06:34:23.679352 np0000041425 memory_tracker.sh[62854]:      31383    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 09 06:34:23.679484 np0000041425 memory_tracker.sh[62854]:       1194    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 09 06:34:23.679484 np0000041425 memory_tracker.sh[62854]:       2291    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
