
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.8  0.1  22784 14112 ?        Ss   12:00:50 00:00:17 /sbin/init nofb
root           1   33191  0.1  0.0  17560  8112 ?        Ss   12:29:01 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33290  0.0  0.0      0     0 ?        I    12:29:01 00:00:00 [kworker/7:0-events]
libvirt+       1   33303  0.0  0.0  11492  2316 ?        S    12:29:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33303   33304  0.0  0.0  11492  1300 ?        S    12:29:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33418  0.0  0.1  71728 15480 ?        Ss   12:29:02 00:00:00 /usr/sbin/virtlockd
root           2   35538  0.0  0.0      0     0 ?        I    12:30:18 00:00:00 [kworker/2:1-events]
root           1   35543  0.0  0.0  13816  1916 ?        Ss   12:30:18 00:00:00 /usr/sbin/iscsid
root           1   35544  0.0  0.1  14200 14184 ?        S<Ls 12:30:18 00:00:00 /usr/sbin/iscsid
root           2   37715  0.0  0.0      0     0 ?        I    12:30:20 00:00:00 [kworker/2:2-events]
root           2   37716  0.0  0.0      0     0 ?        I    12:30:20 00:00:00 [kworker/2:3-events]
root           1   39928  0.0  0.1  71732 15428 ?        Ss   12:30:22 00:00:00 /usr/sbin/virtlogd
root           2   39931  0.0  0.0      0     0 ?        I    12:30:22 00:00:00 [kworker/u16:2]
root           2   39935  0.0  0.0      0     0 ?        I    12:30:22 00:00:00 [kworker/0:2-cgroup_release]
root           2   39961  0.0  0.0      0     0 ?        I    12:30:22 00:00:00 [kworker/5:0]
root           2   39982  0.0  0.0      0     0 ?        I    12:30:22 00:00:00 [kworker/6:1-cgroup_free]
root           2   43100  0.0  0.0      0     0 ?        I    12:30:31 00:00:00 [kworker/u19:2-flush-253:0]
stack          1   43189  5.5  1.4 136860 117048 ?       Ss   12:30:31 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43939 13.7  8.9 4894140 728532 ?      Ssl  12:30:37 00:00:19 /usr/sbin/mysqld
root           1   44581  0.0  0.0   7872  3636 ?        Ss   12:30:38 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45066  0.0  0.0   7740  3612 ?        Ss   12:30:39 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45724  0.2  0.3 11737232 28472 ?      Ssl  12:30:40 00:00:00 /opt/stack/bin/etcd --name np0000044519 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044519=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
stack          1   46299  0.0  0.0   5692  1976 ?        S    12:30:43 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46869  0.0  0.0      0     0 ?        I    12:30:49 00:00:00 [kworker/u23:3-writeback]
stack          1   46966  0.0  0.2  66888 19432 ?        Ss   12:30:50 00:00:00 keystoneuWSGI master
stack      46966   46967 11.2  1.7 272368 142824 ?       Sl   12:30:50 00:00:14 keystoneuWSGI worker 1
stack      46966   46968 10.8  1.7 272312 142120 ?       Sl   12:30:50 00:00:13 keystoneuWSGI worker 2
root           2   47286  0.0  0.0      0     0 ?        I    12:30:52 00:00:00 [kworker/6:2]
memcache       1   47370  0.2  0.2 423436 17052 ?        Ssl  12:30:53 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47385  0.0  0.0      0     0 ?        I    12:30:54 00:00:00 [kworker/u19:4-flush-253:0]
root           2   47386  0.0  0.0      0     0 ?        I    12:30:54 00:00:00 [kworker/u19:5-events_power_efficient]
root           2   47387  0.0  0.0      0     0 ?        I    12:30:54 00:00:00 [kworker/u19:6]
root           2   56866  0.0  0.0      0     0 ?        I    12:31:32 00:00:00 [kworker/u17:3-events_power_efficient]
root           1   60060  0.0  0.1  14384  9576 ?        Ss   12:31:36 00:00:00 /usr/sbin/apache2 -k start
www-data   60060   60064  0.2  0.2 2523996 17352 ?       Sl   12:31:36 00:00:00 /usr/sbin/apache2 -k start
www-data   60060   60066  0.3  0.2 2524084 17448 ?       Sl   12:31:36 00:00:00 /usr/sbin/apache2 -k start
stack          1   66386  0.0  0.2  66888 19600 ?        Ss   12:32:07 00:00:00 nova-apiuWSGI master
stack      66386   66387  5.2  1.9 653404 160632 ?       Sl   12:32:07 00:00:02 nova-apiuWSGI worker 1
stack      66386   66388  5.4  1.9 800876 161584 ?       Sl   12:32:07 00:00:02 nova-apiuWSGI worker 2
root           1   66934  0.2  0.1  12092  8140 ?        S<s  12:32:14 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67130  0.3  1.4 902300 117408 ?       S<Lsl 12:32:14 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67215  0.0  0.0  10644  3388 ?        S<s  12:32:14 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67532  0.7  0.1  12400 10212 ?        Ss   12:32:15 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67533  0.5  0.1  13440 11340 ?        Ss   12:32:15 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67604  0.1  0.1 163740  8536 ?        S<sl 12:32:15 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67862  0.0  0.1 311196 12908 ?        S<sl 12:32:17 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68341  0.0  0.0      0     0 ?        I    12:32:17 00:00:00 [kworker/u20:1-writeback]
stack          1   68392  4.0  1.7 240560 144868 ?       Ssl  12:32:17 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69442  0.0  0.2  66888 19656 ?        Ss   12:32:19 00:00:00 neutron-apiuWSGI master
stack      69442   69445 24.7  2.7 1014608 223572 ?      Sl   12:32:19 00:00:09 neutron-apiuWSGI worker 1
stack      69442   69446 19.9  2.5 1002880 210712 ?      Sl   12:32:19 00:00:07 neutron-apiuWSGI worker 2
stack      68392   69842  0.5  1.6 1358024 138036 ?      Sl   12:32:19 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69926  0.0  0.0      0     0 ?        I    12:32:19 00:00:00 [kworker/u17:4-flush-253:0]
root           2   69927  0.0  0.0      0     0 ?        I    12:32:19 00:00:00 [kworker/u17:5-flush-253:0]
root           2   69928  0.0  0.0      0     0 ?        I    12:32:19 00:00:00 [kworker/u17:6-flush-253:0]
root           2   69929  0.0  0.0      0     0 ?        I    12:32:19 00:00:00 [kworker/u17:7]
stack          1   69936  6.6  2.2 352796 186464 ?       Ssl  12:32:19 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70149  2.8  1.4 201088 117604 ?       Sl   12:32:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl1up_b32/privsep.sock
stack          1   70407  6.8  2.1 344540 178672 ?       Ssl  12:32:20 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70886  6.5  2.1 340448 174320 ?       Ssl  12:32:21 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70407   71273  0.0  1.9 942752 159644 ?       Sl   12:32:24 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69936   71332  0.5  2.1 877260 172520 ?       Sl   12:32:24 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70886   71434  3.9  2.2 954016 182596 ?       Sl   12:32:24 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71626  0.0  0.2  66888 19544 ?        Ss   12:32:24 00:00:00 placementuWSGI master
stack      71626   71627  3.9  1.3 240220 110028 ?       Sl   12:32:24 00:00:01 placementuWSGI worker 1
stack      71626   71628  3.8  1.3 240364 110256 ?       Sl   12:32:24 00:00:01 placementuWSGI worker 2
root           1   72461  2.8  1.4 200824 117344 ?       Sl   12:32:29 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpt72o3blm/privsep.sock
stack          1   73726  7.4  1.6 513892 132864 ?       Ssl  12:32:37 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74310  0.1  0.2  66888 19608 ?        Ss   12:32:38 00:00:00 nova-api-metauWSGI master
stack      74310   74311  8.4  1.6 626924 133656 ?       Sl   12:32:38 00:00:01 nova-api-metauWSGI worker 1
stack      74310   74312  8.4  1.6 626916 133664 ?       Sl   12:32:38 00:00:01 nova-api-metauWSGI worker 2
stack      74310   74313  0.0  0.0  66888  7748 ?        S    12:32:38 00:00:00 nova-api-metauWSGI http 1
root       44581   74878  0.0  0.0   6112  2024 ?        S    12:32:39 00:00:00 sleep 20
stack          1   74939  8.8  1.7 514412 139184 ?       Ssl  12:32:39 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      45066   75221  0.0  0.0   6112  2032 ?        S    12:32:39 00:00:00 sleep 20
stack      73726   75657  0.6  1.4 596920 119568 ?       Sl   12:32:40 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73726   75660  0.5  1.4 596940 119516 ?       Sl   12:32:40 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75732  8.5  1.6 514580 133784 ?       Ssl  12:32:40 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76243  7.9  1.5 292740 127712 ?       Ssl  12:32:41 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root        5258   77237  0.0  0.0   6112  2032 ?        S    12:32:42 00:00:00 sleep 60
stack          1   77302 11.9  2.1 978748 176020 ?       Ssl  12:32:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76243   77363  0.9  1.4 1262700 117776 ?      Sl   12:32:42 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76243   77365  1.0  1.4 1263748 118804 ?      Sl   12:32:42 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75732   77380  0.8  1.4 597608 120400 ?       Sl   12:32:43 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75732   77382  0.8  1.4 597628 120324 ?       Sl   12:32:43 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   77398  0.0  0.0      0     0 ?        I    12:32:43 00:00:00 [kworker/u21:1-events_power_efficient]
root           1   77415  5.3  0.4 1628804 32612 ?       Ssl  12:32:44 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77446  0.0  0.0      0     0 ?        I    12:32:44 00:00:00 [kworker/4:2]
stack          1   78218  0.1  0.2  66888 19536 ?        Ss   12:32:45 00:00:00 cinder-apiuWSGI master
stack      78218   78222 15.9  1.8 352556 147164 ?       Sl   12:32:45 00:00:02 cinder-apiuWSGI worker 1
stack      78218   78223 15.4  1.8 352248 147228 ?       Sl   12:32:45 00:00:02 cinder-apiuWSGI worker 2
root           2   78397  0.0  0.0      0     0 ?        I    12:32:47 00:00:00 [kworker/u24:1]
stack          1   78910 16.3  1.6 157128 136304 ?       Ss   12:32:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80276  0.0  0.0      0     0 ?        S    12:32:51 00:00:00 [psimon]
stack          1   80282  0.2  0.2  66864 19664 ?        Ss   12:32:51 00:00:00 glance-apiuWSGI master
root           2   80283  0.0  0.0      0     0 ?        I    12:32:51 00:00:00 [kworker/3:1]
stack      80282   80286 27.3  1.7 493536 139768 ?       Sl   12:32:51 00:00:02 glance-apiuWSGI worker 1
stack      80282   80287 26.0  1.7 494092 140420 ?       Sl   12:32:51 00:00:01 glance-apiuWSGI worker 2
stack       2312   81741 75.0  0.1  21564 14316 ?        S    12:32:58 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81741   81744  0.0  0.0   2800  1912 ?        S    12:32:58 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81744   81745  0.0  0.0  11016  4740 ?        R    12:32:58 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ca:8d:19 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.3 dev enp3s0 lladdr e8:98:6d:dd:08:13 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:4c:a6:f8 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.144/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41275sec preferred_lft 41275sec
    inet6 fe80::f816:3eff:fe4c:a6f8/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 96:30:e8:7b:d7:68 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether be:28:2e:77:a0:c5 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:ca:8d:19 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether a2:e4:aa:7c:ac:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::a0e4:aaff:fe7c:ac4d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.144 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdda:8754:c9a4::/56 via 2001:db8::234 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

231f900a-c0a7-40ee-bcec-a689335982d8
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
