
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.2  0.2  25832 17232 ?        Ss   12:25:10 00:00:24 /sbin/init nofb
www-data       1   11387  0.0  0.0   3740  1684 ?        Ss   12:31:37 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15170  0.0  0.0      0     0 ?        I    12:31:49 00:00:00 [kworker/u33:3-writeback]
syslog         1   15187  0.2  0.0 220548  6812 ?        Ssl  12:31:49 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16783  0.6  1.0 138540 81528 ?        S<s  12:31:57 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17653  0.0  0.0   5124  3008 ?        Ss   12:32:16 00:00:00 /usr/bin/epmd -systemd
root           2   17726  0.0  0.0      0     0 ?        I    12:32:17 00:00:00 [kworker/6:0-events]
rabbitmq       1   17790  0.6  1.3 3259520 110680 ?      Ssl  12:32:17 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17790   17800  0.0  0.0   2776  2012 ?        Ss   12:32:17 00:00:00 erl_child_setup 65536
rabbitmq   17800   17831  0.0  0.0   2888  2068 ?        Ss   12:32:17 00:00:00 sh -s disksup
rabbitmq   17800   17833  0.0  0.0   2636  1748 ?        Ss   12:32:17 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17800   17834  0.0  0.0   2768  1756 ?        Ss   12:32:17 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17800   17836  0.0  0.0   3988  2268 ?        Ss   12:32:18 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17836   17837  0.0  0.0   3988  1572 ?        S    12:32:18 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17800   17840  0.0  0.0   2888  2060 ?        Ss   12:32:18 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18682  0.0  0.0      0     0 ?        I<   12:32:26 00:00:00 [kworker/R-dio/vda1]
root           2   18712  0.0  0.0      0     0 ?        I    12:32:31 00:00:00 [kworker/u39:0-nvme-wq]
root           2   18787  0.0  0.0      0     0 ?        I    12:32:31 00:00:00 [kworker/u34:4-iou_exit]
root           2   23799  0.0  0.0      0     0 ?        I    12:33:04 00:00:00 [kworker/6:1-events]
root           2   27350  0.0  0.0      0     0 ?        I<   12:33:27 00:00:00 [kworker/R-target_completion]
root           2   27351  0.0  0.0      0     0 ?        I<   12:33:27 00:00:00 [kworker/R-target_submission]
root           2   27352  0.0  0.0      0     0 ?        I<   12:33:27 00:00:00 [kworker/R-xcopy_wq]
root           2   30505  0.0  0.0      0     0 ?        I    12:33:31 00:00:00 [kworker/u34:5-flush-253:0]
root           2   30506  0.0  0.0      0     0 ?        I    12:33:31 00:00:00 [kworker/u34:6-ext4-rsv-conversion]
root           2   31064  0.0  0.0      0     0 ?        I    12:33:41 00:00:00 [kworker/5:0-events]
root           2   33326  0.0  0.0      0     0 ?        I    12:34:17 00:00:00 [kworker/4:3-rcu_gp]
root           1   33589  0.2  0.1  17828  8372 ?        Ss   12:34:19 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33699  0.0  0.0      0     0 ?        I    12:34:20 00:00:00 [kworker/u36:4-flush-253:0]
root           1   35663  0.0  0.0  14760  2044 ?        Ss   12:34:41 00:00:00 /usr/sbin/iscsid
root           1   35664  0.0  0.1  15144 15120 ?        S<Ls 12:34:41 00:00:00 /usr/sbin/iscsid
root           2   35676  0.0  0.0      0     0 ?        I    12:34:41 00:00:00 [kworker/7:0-mm_percpu_wq]
root           2   37842  0.0  0.0      0     0 ?        I    12:34:42 00:00:00 [kworker/7:3-events]
root           1   40032  0.6  0.4 1530628 39992 ?       Ssl  12:34:45 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40069  0.0  0.2  40588 16444 ?        Ss   12:34:45 00:00:00 /usr/sbin/virtlogd
root           2   40083  0.0  0.0      0     0 ?        I    12:34:45 00:00:00 [kworker/u32:2]
root           2   40221  0.0  0.0      0     0 ?        I    12:34:45 00:00:00 [kworker/2:0-cgroup_free]
libvirt+       1   40264  0.0  0.0  10740  2184 ?        S    12:34:45 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40264   40265  0.0  0.0  10740  1276 ?        S    12:34:45 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   41836  0.0  0.0      0     0 ?        I    12:34:50 00:00:00 [kworker/0:3-cgroup_free]
root           2   43326  0.0  0.0      0     0 ?        I    12:34:54 00:00:00 [kworker/u38:2-nvme-wq]
stack          1   43437  4.2  1.6 151104 136948 ?       Ss   12:34:54 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44239 11.5  8.1 1063464 660172 ?      Ssl  12:35:01 00:00:19 /usr/sbin/mysqld
root           2   44839  0.0  0.0      0     0 ?        I    12:35:02 00:00:00 [kworker/u40:3-flush-253:0]
root           1   44970  0.0  0.0   7944  3912 ?        Ss   12:35:02 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45506  0.0  0.0   7944  3844 ?        Ss   12:35:03 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46227  0.2  0.3 11737240 27444 ?      Ssl  12:35:04 00:00:00 /opt/stack/bin/etcd --name np0000045470 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045470=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
root           2   46524  0.0  0.0      0     0 ?        I    12:35:05 00:00:00 [kworker/1:3-events]
stack          1   46671  0.0  0.0  17784  7772 ?        S    12:35:05 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47506  0.0  0.2  35216 18952 ?        Ss   12:35:12 00:00:00 keystoneuWSGI master
stack      47506   47507  9.6  2.3 285616 193180 ?       Sl   12:35:12 00:00:14 keystoneuWSGI worker 1
stack      47506   47508  9.1  2.3 284584 192096 ?       Sl   12:35:12 00:00:14 keystoneuWSGI worker 2
memcache       1   47918  0.2  0.2 493100 18676 ?        Ssl  12:35:16 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60618  0.0  0.1  19416 13840 ?        Ss   12:36:26 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60618   60621  0.1  0.2 2528160 18772 ?       Sl   12:36:26 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60618   60622  0.4  0.2 2528436 19028 ?       Sl   12:36:26 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root        4924   64200  0.0  0.1  17652  8224 ?        S    12:36:47 00:00:00 sleep 60
stack          1   66999  0.0  0.2  35216 18928 ?        Ss   12:36:53 00:00:00 nova-apiuWSGI master
stack      66999   67000  4.5  2.2 788740 186140 ?       Sl   12:36:53 00:00:02 nova-apiuWSGI worker 1
stack      66999   67001  4.4  2.2 641244 185144 ?       Sl   12:36:53 00:00:02 nova-apiuWSGI worker 2
root           1   67535  0.1  0.1  14628  8768 ?        S<s  12:37:00 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67754  0.1  0.1 904716 15880 ?        S<Lsl 12:37:01 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67850  0.0  0.0  13196  3712 ?        S<s  12:37:01 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67996  0.0  0.0      0     0 ?        I    12:37:01 00:00:00 [kworker/u35:3-writeback]
root           2   68058  0.0  0.0      0     0 ?        I    12:37:01 00:00:00 [kworker/u37:2-events_power_efficient]
root           1   68202  0.2  0.1  15144 11976 ?        Ss   12:37:02 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68203  0.1  0.1  16336 13144 ?        Ss   12:37:02 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68284  0.1  0.1 167300  9888 ?        S<sl 12:37:02 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68582  0.0  0.1 315328 15936 ?        S<sl 12:37:03 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69164  2.9  2.0 258660 168512 ?       Ssl  12:37:04 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   70147  0.0  0.0      0     0 ?        I    12:37:05 00:00:00 [kworker/u33:1-iou_exit]
stack      69164   70268  0.4  1.9 1375092 156536 ?      Sl   12:37:05 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70277  0.0  0.2  35216 18864 ?        Ss   12:37:05 00:00:00 neutron-apiuWSGI master
uuidd          1   70280  0.0  0.0   8548  3372 ?        Ss   12:37:05 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
stack      70277   70282 19.5  3.2 1013084 260264 ?      Sl   12:37:05 00:00:07 neutron-apiuWSGI worker 1
stack      70277   70283 16.4  3.1 1005708 257096 ?      Sl   12:37:05 00:00:06 neutron-apiuWSGI worker 2
root           1   70683  2.3  1.6 218980 135704 ?       Sl   12:37:06 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxnm5xb97/privsep.sock
root           2   70810  0.0  0.0      0     0 ?        I    12:37:06 00:00:00 [kworker/u40:4-writeback]
root           2   70811  0.0  0.0      0     0 ?        I    12:37:06 00:00:00 [kworker/u40:5-flush-253:0]
stack          1   70818  5.3  2.6 374616 212440 ?       Ssl  12:37:06 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71341  5.4  2.6 373596 211420 ?       Ssl  12:37:07 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71872  5.0  2.4 361252 198444 ?       Ssl  12:37:08 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70283   71948  0.0  0.0      0     0 ?        Z    12:37:09 00:00:00 [uwsgi-core] <defunct>
stack      70818   72181  0.0  0.1  23428 14460 ?        S    12:37:10 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70282   72233  0.0  0.0      0     0 ?        Z    12:37:10 00:00:00 [uwsgi-core] <defunct>
stack      71872   72273  0.0  0.1  23428 14352 ?        S    12:37:10 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70818   72288  0.4  2.3 907276 194288 ?       Sl   12:37:10 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71341   72379  0.0  0.1  23428 14448 ?        S    12:37:10 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71872   72388  2.9  2.5 993224 206196 ?       Sl   12:37:10 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71341   72517  0.0  2.3 980004 187780 ?       Sl   12:37:10 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72673  0.0  0.2  35216 18848 ?        Ss   12:37:10 00:00:00 placementuWSGI master
root           2   72674  0.0  0.0      0     0 ?        I    12:37:11 00:00:00 [kworker/u40:6-events_power_efficient]
root           2   72675  0.0  0.0      0     0 ?        I    12:37:11 00:00:00 [kworker/u40:7-flush-253:0]
root           2   72676  0.0  0.0      0     0 ?        I    12:37:11 00:00:00 [kworker/u40:8-flush-253:0]
root           2   72677  0.0  0.0      0     0 ?        I    12:37:11 00:00:00 [kworker/u40:9-flush-253:0]
root           2   72678  0.0  0.0      0     0 ?        I    12:37:11 00:00:00 [kworker/u40:10-ext4-rsv-conversion]
root           2   72679  0.0  0.0      0     0 ?        I    12:37:11 00:00:00 [kworker/u40:11-ext4-rsv-conversion]
stack      72673   72680  3.1  1.6 222940 130416 ?       Sl   12:37:11 00:00:01 placementuWSGI worker 1
stack      72673   72681  3.0  1.6 222740 130384 ?       Sl   12:37:11 00:00:01 placementuWSGI worker 2
root           1   73514  2.2  1.6 217956 135252 ?       Sl   12:37:15 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc5ydsk3z/privsep.sock
stack          1   74838  5.2  1.9 533836 155980 ?       Ssl  12:37:22 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           2   74962  0.0  0.0      0     0 ?        I    12:37:22 00:00:00 [kworker/u36:5-ext4-rsv-conversion]
root           2   74963  0.0  0.0      0     0 ?        I    12:37:22 00:00:00 [kworker/u36:6-flush-253:0]
root           2   74964  0.0  0.0      0     0 ?        I    12:37:22 00:00:00 [kworker/u36:7-flush-253:0]
root           2   74965  0.0  0.0      0     0 ?        I    12:37:22 00:00:00 [kworker/u36:8-flush-253:0]
root           2   74966  0.0  0.0      0     0 ?        I    12:37:22 00:00:00 [kworker/u36:9]
root           2   74967  0.0  0.0      0     0 ?        I    12:37:22 00:00:00 [kworker/u36:10-iou_exit]
stack          1   75504  0.0  0.2  35216 18808 ?        Ss   12:37:23 00:00:00 nova-api-metauWSGI master
stack      75504   75505  6.2  1.9 612792 157016 ?       Sl   12:37:23 00:00:01 nova-api-metauWSGI worker 1
stack      75504   75506  6.2  1.9 612940 157228 ?       Sl   12:37:23 00:00:01 nova-api-metauWSGI worker 2
stack      75504   75507  0.0  0.0  35216  7716 ?        S    12:37:23 00:00:00 nova-api-metauWSGI http 1
stack          1   76177  7.0  2.0 532872 166700 ?       Ssl  12:37:24 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74838   76703  0.5  1.7 640428 138824 ?       Sl   12:37:24 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74838   76715  0.5  1.7 640448 138720 ?       Sl   12:37:24 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77023  6.2  1.9 534164 156480 ?       Ssl  12:37:25 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77589  5.6  1.8 311420 149964 ?       Ssl  12:37:26 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77589   78696  0.7  1.6 1364228 137332 ?      Sl   12:37:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77589   78698  0.7  1.7 1290500 138192 ?      Sl   12:37:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78711  8.5  2.5 970600 204380 ?       Ssl  12:37:27 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77023   78776  0.5  1.7 641780 139408 ?       Sl   12:37:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77023   78778  0.4  1.7 641800 139272 ?       Sl   12:37:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   78792  0.0  0.0      0     0 ?        I    12:37:27 00:00:00 [kworker/3:0]
stack          1   79624  0.1  0.2  35216 18900 ?        Ss   12:37:30 00:00:00 cinder-apiuWSGI master
stack      79624   79633 11.5  2.0 335304 168472 ?       Sl   12:37:30 00:00:01 cinder-apiuWSGI worker 1
stack      79624   79634 11.7  2.0 335056 168180 ?       Sl   12:37:30 00:00:01 cinder-apiuWSGI worker 2
stack          1   80365 10.2  1.9 175104 158516 ?       Ss   12:37:33 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80592  0.0  0.0      0     0 ?        I    12:37:33 00:00:00 [kworker/u39:1]
root           2   81843  0.0  0.0      0     0 ?        S    12:37:35 00:00:00 [psimon]
stack          1   81849  0.3  0.2  35120 18864 ?        Ss   12:37:35 00:00:00 glance-apiuWSGI master
stack      81849   81850 17.1  2.0 479012 163408 ?       Sl   12:37:36 00:00:01 glance-apiuWSGI worker 1
