
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.1M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.2  25836 17272 ?        Ss   21:58:32 00:00:22 /sbin/init nofb
root           2   17707  0.0  0.0      0     0 ?        I    22:05:57 00:00:00 [kworker/0:0-events]
root           2   17723  0.0  0.0      0     0 ?        I    22:05:57 00:00:00 [kworker/6:0-cgroup_release]
rabbitmq       1   17787  0.6  1.3 3261492 110404 ?      Ssl  22:05:57 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17787   17797  0.0  0.0   2776  2020 ?        Ss   22:05:57 00:00:00 erl_child_setup 65536
rabbitmq   17797   17828  0.0  0.0   2888  2064 ?        Ss   22:05:57 00:00:00 sh -s disksup
rabbitmq   17797   17830  0.0  0.0   2636  1748 ?        Ss   22:05:57 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17797   17831  0.0  0.0   2768  1748 ?        Ss   22:05:57 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17797   17833  0.0  0.0   3988  2300 ?        Ss   22:05:57 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17833   17834  0.0  0.0   3988  1568 ?        S    22:05:57 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17797   17837  0.0  0.0   2888  2064 ?        Ss   22:05:58 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18679  0.0  0.0      0     0 ?        I<   22:06:07 00:00:00 [kworker/R-dio/vda1]
root           2   18708  0.0  0.0      0     0 ?        I    22:06:12 00:00:00 [kworker/u39:2-events_unbound]
root           2   26499  0.0  0.0      0     0 ?        I    22:07:09 00:00:00 [kworker/6:1]
root           2   26500  0.0  0.0      0     0 ?        I    22:07:09 00:00:00 [kworker/6:4-cgroup_free]
root           2   26655  0.0  0.0      0     0 ?        I    22:07:09 00:00:00 [kworker/5:0-cgroup_release]
root           2   26656  0.0  0.0      0     0 ?        I    22:07:09 00:00:00 [kworker/5:3-cgroup_free]
root           2   27351  0.0  0.0      0     0 ?        I<   22:07:20 00:00:00 [kworker/R-target_completion]
root           2   27352  0.0  0.0      0     0 ?        I<   22:07:20 00:00:00 [kworker/R-target_submission]
root           2   27353  0.0  0.0      0     0 ?        I<   22:07:20 00:00:00 [kworker/R-xcopy_wq]
root           2   30929  0.0  0.0      0     0 ?        I    22:07:35 00:00:00 [kworker/u33:3-flush-253:0]
root           2   31064  0.0  0.0      0     0 ?        I    22:07:35 00:00:00 [kworker/7:0-events]
root           1   33576  0.2  0.1  17828  8412 ?        Ss   22:08:10 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35655  0.0  0.0  14760  2044 ?        Ss   22:08:32 00:00:00 /usr/sbin/iscsid
root           1   35656  0.0  0.1  15144 15120 ?        S<Ls 22:08:32 00:00:00 /usr/sbin/iscsid
root           2   37833  0.0  0.0      0     0 ?        I    22:08:34 00:00:00 [kworker/0:3-events]
root           1   40023  0.6  0.4 1530840 40364 ?       Ssl  22:08:37 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40053  0.0  0.2  40588 16288 ?        Ss   22:08:37 00:00:00 /usr/sbin/virtlogd
root           2   40054  0.0  0.0      0     0 ?        I    22:08:37 00:00:00 [kworker/u32:2]
libvirt+       1   40286  0.0  0.0  10740  2184 ?        S    22:08:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40286   40288  0.0  0.0  10740  1268 ?        S    22:08:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43420  4.2  1.6 152108 137088 ?       Ss   22:08:46 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44223 11.6  8.2 1064196 671764 ?      Ssl  22:08:53 00:00:19 /usr/sbin/mysqld
root           1   44953  0.0  0.0   7944  3908 ?        Ss   22:08:54 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45489  0.0  0.0   7944  3800 ?        Ss   22:08:55 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46211  0.3  0.3 11737496 28076 ?      Ssl  22:08:56 00:00:00 /opt/stack/bin/etcd --name np0000045229 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045229=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
stack          1   46284  0.0  0.0  17784  7792 ?        S    22:08:57 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46547  0.0  0.0      0     0 ?        I    22:08:58 00:00:00 [kworker/4:1]
root           2   46548  0.0  0.0      0     0 ?        I    22:08:58 00:00:00 [kworker/4:3-events]
root           2   47431  0.0  0.0      0     0 ?        I    22:09:05 00:00:00 [kworker/u38:3-ext4-rsv-conversion]
stack          1   47491  0.0  0.2  35216 18844 ?        Ss   22:09:06 00:00:00 keystoneuWSGI master
stack      47491   47492  9.6  2.3 285528 192932 ?       Sl   22:09:06 00:00:15 keystoneuWSGI worker 1
stack      47491   47493  9.5  2.3 283564 192040 ?       Sl   22:09:06 00:00:14 keystoneuWSGI worker 2
root           2   47559  0.0  0.0      0     0 ?        I    22:09:07 00:00:00 [kworker/u33:4-flush-253:0]
root           2   47560  0.0  0.0      0     0 ?        I    22:09:07 00:00:00 [kworker/u33:5-flush-253:0]
root           2   47561  0.0  0.0      0     0 ?        I    22:09:07 00:00:00 [kworker/u33:6-flush-253:0]
root           2   47562  0.0  0.0      0     0 ?        I    22:09:07 00:00:00 [kworker/u33:7-ext4-rsv-conversion]
root           2   47563  0.0  0.0      0     0 ?        I    22:09:07 00:00:00 [kworker/u33:8-ext4-rsv-conversion]
root           2   47564  0.0  0.0      0     0 ?        I    22:09:07 00:00:00 [kworker/u33:9-flush-253:0]
root           2   47565  0.0  0.0      0     0 ?        I    22:09:07 00:00:00 [kworker/u33:10-iou_exit]
root           2   47566  0.0  0.0      0     0 ?        I    22:09:07 00:00:00 [kworker/u33:11-flush-253:0]
memcache       1   47912  0.2  0.2 493100 18636 ?        Ssl  22:09:09 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   55097  0.0  0.0      0     0 ?        I    22:09:42 00:00:00 [kworker/u34:0]
root           1   60622  0.0  0.1  19416 13880 ?        Ss   22:10:22 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60623  0.0  0.0      0     0 ?        I    22:10:22 00:00:00 [kworker/1:0-events]
www-data   60622   60626  0.4  0.2 2528548 19552 ?       Sl   22:10:22 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60622   60627  0.2  0.2 2528280 18596 ?       Sl   22:10:22 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   66997  0.0  0.2  35216 18812 ?        Ss   22:10:49 00:00:00 nova-apiuWSGI master
stack      66997   66998  4.5  2.2 788764 186468 ?       Sl   22:10:49 00:00:02 nova-apiuWSGI worker 1
stack      66997   66999  4.4  2.2 641244 185296 ?       Sl   22:10:49 00:00:02 nova-apiuWSGI worker 2
root           1   67539  0.2  0.1  14628  8856 ?        S<s  22:10:57 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67757  0.1  0.1 904712 16032 ?        S<Lsl 22:10:57 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67851  0.0  0.0  13196  3656 ?        S<s  22:10:57 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68203  0.2  0.1  15344 12244 ?        Ss   22:10:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68204  0.2  0.1  16256 13192 ?        Ss   22:10:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68285  0.1  0.1 167296  9932 ?        S<sl 22:10:58 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68577  0.1  0.1 315304 15880 ?        S<sl 22:10:59 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   69035  0.0  0.0      0     0 ?        I    22:11:00 00:00:00 [kworker/u36:1-flush-253:0]
root           2   69097  0.0  0.0      0     0 ?        I    22:11:00 00:00:00 [kworker/u40:0]
stack          1   69159  3.1  2.0 259680 168312 ?       Ssl  22:11:00 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70268  0.0  0.2  35216 18836 ?        Ss   22:11:01 00:00:00 neutron-apiuWSGI master
stack      69159   70269  0.4  1.9 1301356 156496 ?      Sl   22:11:01 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70268   70272 21.6  3.2 1013004 260616 ?      Sl   22:11:02 00:00:08 neutron-apiuWSGI worker 1
stack      70268   70273 18.1  3.1 1006768 259112 ?      Sl   22:11:02 00:00:07 neutron-apiuWSGI worker 2
uuidd          1   70311  0.0  0.0   8548  3404 ?        Ss   22:11:02 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70735  2.7  1.6 218980 135636 ?       Sl   22:11:02 00:00:01 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpt4vpl771/privsep.sock
root           2   70736  0.0  0.0      0     0 ?        I    22:11:02 00:00:00 [kworker/u33:12-ext4-rsv-conversion]
stack          1   70811  6.0  2.6 373592 212436 ?       Ssl  22:11:02 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71333  5.9  2.6 373596 211680 ?       Ssl  22:11:03 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71862  5.7  2.4 361252 199104 ?       Ssl  22:11:04 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70273   71940  0.0  0.0      0     0 ?        Z    22:11:05 00:00:00 [uwsgi-core] <defunct>
stack      70811   72216  0.0  0.1  23428 14404 ?        S    22:11:06 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70272   72225  0.0  0.0      0     0 ?        Z    22:11:06 00:00:00 [uwsgi-core] <defunct>
stack      71333   72287  0.0  0.1  23428 14392 ?        S    22:11:06 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71862   72288  0.1  0.1  23428 14412 ?        S    22:11:06 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70811   72319  0.4  2.3 906252 194132 ?       Sl   22:11:06 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71862   72385  3.2  2.5 993120 204608 ?       Sl   22:11:06 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71333   72406  0.0  2.4 1053752 195208 ?      Sl   22:11:06 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72665  0.0  0.2  35216 18800 ?        Ss   22:11:07 00:00:00 placementuWSGI master
stack      72665   72666  3.2  1.6 222884 130824 ?       Sl   22:11:07 00:00:01 placementuWSGI worker 1
stack      72665   72667  3.3  1.6 222700 130136 ?       Sl   22:11:07 00:00:01 placementuWSGI worker 2
root           1   73501  2.3  1.6 217952 135180 ?       Sl   22:11:12 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppfvvdb1m/privsep.sock
root        4923   73726  0.0  0.1  17652  8128 ?        S    22:11:14 00:00:00 sleep 60
root           2   73865  0.0  0.0      0     0 ?        I    22:11:15 00:00:00 [kworker/u33:13-flush-253:0]
root           2   73866  0.0  0.0      0     0 ?        I    22:11:15 00:00:00 [kworker/u33:14-flush-253:0]
root           2   73867  0.0  0.0      0     0 ?        I    22:11:15 00:00:00 [kworker/u33:15-iou_exit]
root           2   73868  0.0  0.0      0     0 ?        I    22:11:15 00:00:00 [kworker/u33:16-flush-253:0]
root           2   73869  0.0  0.0      0     0 ?        I    22:11:15 00:00:00 [kworker/u33:17-flush-253:0]
root           2   73870  0.0  0.0      0     0 ?        I    22:11:15 00:00:00 [kworker/u33:18-flush-253:0]
root           2   73871  0.0  0.0      0     0 ?        I    22:11:15 00:00:00 [kworker/u33:19]
root           2   74718  0.0  0.0      0     0 ?        I    22:11:19 00:00:00 [kworker/u39:1-iou_exit]
stack          1   74855  6.0  1.9 533836 155844 ?       Ssl  22:11:20 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75504  0.1  0.2  35216 18756 ?        Ss   22:11:21 00:00:00 nova-api-metauWSGI master
stack      75504   75505  7.4  1.9 612936 157388 ?       Sl   22:11:21 00:00:01 nova-api-metauWSGI worker 1
stack      75504   75506  7.3  1.9 612792 157200 ?       Sl   22:11:21 00:00:01 nova-api-metauWSGI worker 2
stack      75504   75507  0.0  0.0  35216  7720 ?        S    22:11:21 00:00:00 nova-api-metauWSGI http 1
root           2   75546  0.0  0.0      0     0 ?        I    22:11:21 00:00:00 [kworker/u38:4-flush-253:0]
root           2   75548  0.0  0.0      0     0 ?        I    22:11:21 00:00:00 [kworker/u38:5]
root           2   75549  0.0  0.0      0     0 ?        I    22:11:21 00:00:00 [kworker/u38:6-ext4-rsv-conversion]
stack          1   76180  9.1  2.0 533876 166484 ?       Ssl  22:11:22 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74855   76553  0.5  1.7 641452 138648 ?       Sl   22:11:22 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74855   76569  0.6  1.7 641472 138732 ?       Sl   22:11:22 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77025  6.9  1.9 534168 156304 ?       Ssl  22:11:23 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77590  6.8  1.8 311416 150016 ?       Ssl  22:11:24 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77590   78697  0.9  1.6 1290480 137016 ?      Sl   22:11:25 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77590   78699  0.9  1.6 1290500 138060 ?      Sl   22:11:25 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78708 10.3  2.5 970600 204296 ?       Ssl  22:11:25 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77025   78777  0.6  1.7 640760 139232 ?       Sl   22:11:25 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77025   78779  0.6  1.7 640780 139088 ?       Sl   22:11:25 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   79546  0.0  0.0      0     0 ?        I    22:11:28 00:00:00 [kworker/u35:0-events_freezable_pwr_efficient]
stack          1   79628  0.1  0.2  35216 18904 ?        Ss   22:11:28 00:00:00 cinder-apiuWSGI master
stack      79628   79640 14.0  2.0 335064 167168 ?       Sl   22:11:28 00:00:01 cinder-apiuWSGI worker 1
stack      79628   79641 14.0  2.0 335316 167524 ?       Sl   22:11:28 00:00:01 cinder-apiuWSGI worker 2
stack          1   80367 13.5  1.9 174136 157540 ?       Ss   22:11:31 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81836  0.0  0.0      0     0 ?        S    22:11:34 00:00:00 [psimon]
stack          1   81842  0.3  0.2  35120 18956 ?        Ss   22:11:34 00:00:00 glance-apiuWSGI master
stack      81842   81843 22.2  2.0 478836 162992 ?       Sl   22:11:34 00:00:01 glance-apiuWSGI worker 1
stack      81842   81844 23.2  2.0 478956 163024 ?       Sl   22:11:34 00:00:01 glance-apiuWSGI worker 2
root           2   81963  0.0  0.0      0     0 ?        I    22:11:35 00:00:00 [kworker/u35:1-flush-253:0]
