
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22868 14204 ?        Ss   00:45:55 00:00:17 /sbin/init nofb
root           2   27402  0.0  0.0      0     0 ?        I<   00:54:51 00:00:00 [kworker/R-xcopy]
root           2   27406  0.0  0.0      0     0 ?        I    00:54:52 00:00:00 [kworker/2:0-cgroup_free]
root           2   31122  0.0  0.0      0     0 ?        I    00:55:08 00:00:00 [kworker/5:0-events]
root           2   31463  0.0  0.0      0     0 ?        I    00:55:14 00:00:00 [kworker/2:2-events]
root           2   31533  0.0  0.0      0     0 ?        I    00:55:14 00:00:00 [kworker/1:0-cgroup_release]
root           2   32641  0.0  0.0      0     0 ?        I    00:55:57 00:00:00 [kworker/u21:3-events_power_efficient]
root           2   32975  0.0  0.0      0     0 ?        I    00:55:58 00:00:00 [kworker/1:3-events]
root           1   33236  0.1  0.0  17556  8108 ?        Ss   00:55:59 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33342  0.0  0.0      0     0 ?        I    00:55:59 00:00:00 [kworker/6:2-cgroup_release]
libvirt+       1   33348  0.0  0.0  11488  2348 ?        S    00:55:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33348   33349  0.0  0.0  11488  1304 ?        S    00:55:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33463  0.0  0.1  71728 15492 ?        Ss   00:56:01 00:00:00 /usr/sbin/virtlockd
root           1   35543  0.0  0.0  13812  1916 ?        Ss   00:57:04 00:00:00 /usr/sbin/iscsid
root           1   35544  0.0  0.1  14196 14180 ?        S<Ls 00:57:04 00:00:00 /usr/sbin/iscsid
root           2   35550  0.0  0.0      0     0 ?        I    00:57:04 00:00:00 [kworker/3:0-cgroup_free]
root           2   35551  0.0  0.0      0     0 ?        I    00:57:04 00:00:00 [kworker/3:3]
root           1   39925  0.0  0.1  71732 15592 ?        Ss   00:57:08 00:00:00 /usr/sbin/virtlogd
root           2   39930  0.0  0.0      0     0 ?        I    00:57:08 00:00:00 [kworker/u16:2]
root           2   39933  0.0  0.0      0     0 ?        I    00:57:08 00:00:00 [kworker/4:1-cgroup_free]
root           2   41637  0.0  0.0      0     0 ?        I    00:57:13 00:00:00 [kworker/5:2-events]
root           2   43097  0.0  0.0      0     0 ?        I    00:57:17 00:00:00 [kworker/u22:3-flush-253:0]
stack          1   43187  5.4  1.4 135924 116388 ?       Ss   00:57:17 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43939 13.9  8.9 4893936 730588 ?      Ssl  00:57:24 00:00:19 /usr/sbin/mysqld
root           1   44581  0.0  0.0   7872  3644 ?        Ss   00:57:25 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45088  0.0  0.0   7740  3592 ?        Ss   00:57:26 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45729  0.2  0.3 11737232 28564 ?      Ssl  00:57:27 00:00:00 /opt/stack/bin/etcd --name np0000043718 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043718=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
root           2   46019  0.0  0.0      0     0 ?        I    00:57:28 00:00:00 [kworker/4:3]
root           2   46022  0.0  0.0      0     0 ?        I    00:57:28 00:00:00 [kworker/4:4-events]
stack          1   46300  0.0  0.0   5692  1972 ?        S    00:57:29 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47013  0.0  0.2  66888 19452 ?        Ss   00:57:36 00:00:00 keystoneuWSGI master
stack      47013   47014 10.8  1.7 272140 142168 ?       Sl   00:57:36 00:00:13 keystoneuWSGI worker 1
stack      47013   47015 11.2  1.7 273400 142792 ?       Sl   00:57:36 00:00:14 keystoneuWSGI worker 2
memcache       1   47416  0.2  0.2 423436 17044 ?        Ssl  00:57:40 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47417  0.0  0.0      0     0 ?        I    00:57:40 00:00:00 [kworker/7:1-events]
root           1   60057  0.0  0.1  14384  9756 ?        Ss   00:58:23 00:00:00 /usr/sbin/apache2 -k start
www-data   60057   60059  0.1  0.2 2523908 17000 ?       Sl   00:58:23 00:00:00 /usr/sbin/apache2 -k start
www-data   60057   60060  0.4  0.2 2524044 17424 ?       Sl   00:58:23 00:00:00 /usr/sbin/apache2 -k start
root           2   60061  0.0  0.0      0     0 ?        I    00:58:23 00:00:00 [kworker/6:3-events]
root           2   66342  0.0  0.0      0     0 ?        I    00:58:53 00:00:00 [kworker/u20:0-iou_exit]
stack          1   66428  0.0  0.2  66888 19572 ?        Ss   00:58:54 00:00:00 nova-apiuWSGI master
stack      66428   66429  5.5  1.9 653356 160876 ?       Sl   00:58:54 00:00:02 nova-apiuWSGI worker 1
stack      66428   66430  5.8  1.9 799052 160148 ?       Sl   00:58:54 00:00:03 nova-apiuWSGI worker 2
root           1   66931  0.5  0.0  12104  8104 ?        S<s  00:59:01 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67127  0.3  1.4 902308 117400 ?       S<Lsl 00:59:02 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67209  0.0  0.0  10644  3428 ?        S<s  00:59:02 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67529  0.5  0.1  12380 10232 ?        Ss   00:59:03 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67532  0.4  0.1  13444 11340 ?        Ss   00:59:03 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67603  0.0  0.1 163740  8584 ?        S<sl 00:59:03 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67860  0.0  0.1 311100 12876 ?        S<sl 00:59:04 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68389  3.7  1.7 239552 145140 ?       Ssl  00:59:05 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69441  0.0  0.2  66888 19676 ?        Ss   00:59:06 00:00:00 neutron-apiuWSGI master
stack      69441   69442 18.6  2.5 1001948 209488 ?      Sl   00:59:06 00:00:07 neutron-apiuWSGI worker 1
stack      69441   69443 25.0  2.7 1014660 222060 ?      Sl   00:59:06 00:00:09 neutron-apiuWSGI worker 2
stack      68389   69712  0.5  1.6 1358040 137948 ?      Sl   00:59:06 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69737  0.0  0.0      0     0 ?        I    00:59:06 00:00:00 [kworker/u24:0-flush-253:0]
root           2   69739  0.0  0.0      0     0 ?        I    00:59:06 00:00:00 [kworker/u24:4-flush-253:0]
root           2   69740  0.0  0.0      0     0 ?        I    00:59:06 00:00:00 [kworker/u24:5-flush-253:0]
root           2   69741  0.0  0.0      0     0 ?        I    00:59:06 00:00:00 [kworker/u24:6]
root           2   69744  0.0  0.0      0     0 ?        I    00:59:06 00:00:00 [kworker/u24:7]
stack          1   69930  6.6  2.2 352812 186580 ?       Ssl  00:59:07 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69969  2.8  1.4 201080 117612 ?       Sl   00:59:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4ne60b8t/privsep.sock
stack          1   70401  6.6  2.2 352804 186572 ?       Ssl  00:59:08 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70882  6.4  2.1 339404 173540 ?       Ssl  00:59:08 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69930   71351  0.4  2.1 877276 172528 ?       Sl   00:59:11 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70882   71374  3.8  2.2 953900 182760 ?       Sl   00:59:11 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70401   71482  0.0  2.0 951016 167856 ?       Sl   00:59:11 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71620  0.0  0.2  66888 19636 ?        Ss   00:59:11 00:00:00 placementuWSGI master
stack      71620   71621  3.5  1.3 240388 109984 ?       Sl   00:59:11 00:00:01 placementuWSGI worker 1
stack      71620   71622  3.5  1.3 240348 109728 ?       Sl   00:59:11 00:00:01 placementuWSGI worker 2
root           1   72455  2.8  1.4 200828 117336 ?       Sl   00:59:16 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwcuw4wli/privsep.sock
stack          1   73721  7.6  1.6 513888 132944 ?       Ssl  00:59:24 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74304  0.1  0.2  66888 19624 ?        Ss   00:59:25 00:00:00 nova-api-metauWSGI master
stack      74304   74305  8.3  1.6 626012 133596 ?       Sl   00:59:25 00:00:01 nova-api-metauWSGI worker 1
stack      74304   74306  9.0  1.6 625732 133388 ?       Sl   00:59:25 00:00:01 nova-api-metauWSGI worker 2
stack      74304   74307  0.0  0.0  66888  7680 ?        S    00:59:25 00:00:00 nova-api-metauWSGI http 1
root       44581   74901  0.0  0.0   6112  2032 ?        S    00:59:25 00:00:00 sleep 20
stack          1   74932  9.8  1.7 514380 139084 ?       Ssl  00:59:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root        5320   75223  0.0  0.0   6112  2032 ?        S    00:59:26 00:00:00 sleep 60
stack      45088   75320  0.0  0.0   6112  2028 ?        S    00:59:26 00:00:00 sleep 20
stack      73721   75653  0.6  1.4 596916 119488 ?       Sl   00:59:26 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73721   75655  0.6  1.4 596936 119524 ?       Sl   00:59:26 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75711  0.0  0.0      0     0 ?        I    00:59:27 00:00:00 [kworker/u23:1]
stack          1   75733  9.2  1.6 515608 133776 ?       Ssl  00:59:27 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76244  8.4  1.5 292728 127572 ?       Ssl  00:59:28 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77297 12.3  2.1 905264 175160 ?       Ssl  00:59:29 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76244   77358  1.0  1.4 1336460 117968 ?      Sl   00:59:29 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76244   77360  1.1  1.4 1263756 118696 ?      Sl   00:59:29 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75733   77374  0.9  1.4 597612 120488 ?       Sl   00:59:29 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75733   77376  0.7  1.4 597632 120504 ?       Sl   00:59:29 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77409  5.3  0.4 1628800 32520 ?       Ssl  00:59:31 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78073  0.0  0.0      0     0 ?        I    00:59:32 00:00:00 [kworker/u17:0-iou_exit]
root           2   78147  0.0  0.0      0     0 ?        I    00:59:32 00:00:00 [kworker/u20:4]
stack          1   78216  0.1  0.2  66888 19660 ?        Ss   00:59:32 00:00:00 cinder-apiuWSGI master
stack      78216   78217 15.7  1.8 352260 147216 ?       Sl   00:59:32 00:00:02 cinder-apiuWSGI worker 1
stack      78216   78218 15.6  1.8 352256 147196 ?       Sl   00:59:32 00:00:02 cinder-apiuWSGI worker 2
stack          1   78950 14.6  1.6 157132 136380 ?       Ss   00:59:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80313  0.0  0.0      0     0 ?        S    00:59:37 00:00:00 [psimon]
stack          1   80318  0.3  0.2  66888 19636 ?        Ss   00:59:37 00:00:00 glance-apiuWSGI master
stack      80318   80319 25.8  1.7 494064 140036 ?       Sl   00:59:38 00:00:01 glance-apiuWSGI worker 1
stack      80318   80320 26.9  1.7 493036 140004 ?       Sl   00:59:38 00:00:02 glance-apiuWSGI worker 2
stack       2376   81778 50.0  0.1  21608 14284 ?        S    00:59:45 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81778   81781  0.0  0.0   2800  1916 ?        S    00:59:45 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81781   81782  0.0  0.0  11016  4728 ?        R    00:59:45 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:dc:60:b1 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:7f:75:5d brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.129/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42373sec preferred_lft 42373sec
    inet6 fe80::f816:3eff:fe7f:755d/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 26:45:04:a6:cd:98 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2e:00:15:7f:05:3b brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:dc:60:b1 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 92:75:b8:f8:22:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::9075:b8ff:fef8:2246/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.129 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd05:29e5:5497::/56 via 2001:db8::253 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
