Aug 17 05:10:19.109700 np0000042057 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 05:10:19.117720 np0000042057 memory_tracker.sh[48658]: [[[
Aug 17 05:10:19.118555 np0000042057 memory_tracker.sh[48673]: Mon Aug 17 05:10:19 UTC 2026
Aug 17 05:10:19.118645 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:19.171711 np0000042057 memory_tracker.sh[48678]: [iscsid (pid:39587)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:35137)]=901128KB
Aug 17 05:10:19.177277 np0000042057 memory_tracker.sh[48658]: ]]]
Aug 17 05:10:39.181847 np0000042057 memory_tracker.sh[48658]: [[[
Aug 17 05:10:39.182565 np0000042057 memory_tracker.sh[53200]: Mon Aug 17 05:10:39 UTC 2026
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: memory_tracker low_point: 6254992
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemTotal:        8129360 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemFree:          180476 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemAvailable:    6254992 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Buffers:          184784 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Cached:          5841800 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapCached:            0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active:          1418568 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive:        5564700 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active(anon):    1130432 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive(anon):      992 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active(file):     288136 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive(file):  5563708 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Unevictable:      143596 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Mlocked:          142396 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapTotal:       8388604 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapFree:        8388336 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Zswap:               364 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Zswapped:             68 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Dirty:            167872 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Writeback:             0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: AnonPages:       1100400 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Mapped:           183668 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Shmem:            154868 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: KReclaimable:     532224 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Slab:             649800 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SReclaimable:     532224 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SUnreclaim:       117576 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: KernelStack:        8352 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: PageTables:        10308 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SecPageTables:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: NFS_Unstable:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Bounce:                0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: WritebackTmp:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: CommitLimit:    12453284 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Committed_AS:    2915460 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocTotal:   13743895347199 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocUsed:       26716 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocChunk:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Percpu:             4864 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HardwareCorrupted:     0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: AnonHugePages:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: ShmemHugePages:        0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: ShmemPmdMapped:        0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: FileHugePages:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: FilePmdMapped:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Unaccepted:            0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Total:       0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Free:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Rsvd:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Surp:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Hugepagesize:       2048 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Hugetlb:               0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap4k:      243564 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap2M:     8144896 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap1G:     2097152 kB
Aug 17 05:10:39.184151 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.194367 np0000042057 memory_tracker.sh[53203]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:10:39.195528 np0000042057 memory_tracker.sh[53203]:      35888    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 05:10:39.195528 np0000042057 memory_tracker.sh[53203]:        971    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 17 05:10:39.195528 np0000042057 memory_tracker.sh[53203]:        722    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 05:10:39.195528 np0000042057 memory_tracker.sh[53203]:      17813    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 05:10:39.195528 np0000042057 memory_tracker.sh[53203]:        723    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 05:10:39.195528 np0000042057 memory_tracker.sh[53203]:       1370    0.0            3312       1369   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 05:10:39.195528 np0000042057 memory_tracker.sh[53203]:       5594    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 05:10:39.195528 np0000042057 memory_tracker.sh[53203]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 05:10:39.195528 np0000042057 memory_tracker.sh[53203]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 05:10:39.195528 np0000042057 memory_tracker.sh[53203]:      37395    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 05:10:39.195528 np0000042057 memory_tracker.sh[53203]:      53203    0.0            2228      48658   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 05:10:39.195691 np0000042057 memory_tracker.sh[53203]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 05:10:39.195691 np0000042057 memory_tracker.sh[53203]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 05:10:39.195691 np0000042057 memory_tracker.sh[53203]:      49141    0.0            2032      49137   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 05:10:39.195691 np0000042057 memory_tracker.sh[53203]:      38096    0.0            2028       5594   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 05:10:39.195691 np0000042057 memory_tracker.sh[53203]:      18014    0.0            1984      17938   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 05:10:39.195691 np0000042057 memory_tracker.sh[53203]:      50378    0.0            1972      46397   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 05:10:39.195691 np0000042057 memory_tracker.sh[53203]:       2615    0.0            1920       2614   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ygbjyeijglzldicthcoibmnbdwldpccr ; /usr/bin/python3
Aug 17 05:10:39.195691 np0000042057 memory_tracker.sh[53203]:       2613    0.0            1916       2580   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ygbjyeijglzldicthcoibmnbdwldpccr ; /usr/bin/python3' && sleep 0
Aug 17 05:10:39.195691 np0000042057 memory_tracker.sh[53203]:      18018    0.0            1916      17938   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 05:10:39.195691 np0000042057 memory_tracker.sh[53203]:       2617    0.0            1912       2616   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 05:10:39.195691 np0000042057 memory_tracker.sh[53203]:      39586    0.0            1904          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 05:10:39.195691 np0000042057 memory_tracker.sh[53203]:      17938    0.0            1804      17928   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 05:10:39.195691 np0000042057 memory_tracker.sh[53203]:      11503    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 05:10:39.195691 np0000042057 memory_tracker.sh[53203]:      18015    0.0            1572      18014   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 05:10:39.195878 np0000042057 memory_tracker.sh[53203]:      37396    0.0            1296      37395   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 05:10:39.195895 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.195895 np0000042057 memory_tracker.sh[48658]: ]]]
Aug 17 05:10:59.200298 np0000042057 memory_tracker.sh[48658]: [[[
Aug 17 05:10:59.201016 np0000042057 memory_tracker.sh[58292]: Mon Aug 17 05:10:59 UTC 2026
Aug 17 05:10:59.201148 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:59.201148 np0000042057 memory_tracker.sh[48658]: memory_tracker low_point: 6250680
Aug 17 05:10:59.201148 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: MemTotal:        8129360 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: MemFree:          171056 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: MemAvailable:    6250680 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Buffers:          184936 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Cached:          5846784 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: SwapCached:            0 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Active:          1429416 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Inactive:        5567096 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Active(anon):    1138720 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Inactive(anon):      992 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Active(file):     290696 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Inactive(file):  5566104 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Unevictable:      143596 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Mlocked:          142396 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: SwapTotal:       8388604 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: SwapFree:        8388336 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Zswap:               364 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Zswapped:             68 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Dirty:              8864 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Writeback:             0 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: AnonPages:       1108420 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Mapped:           186552 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Shmem:            155056 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: KReclaimable:     532376 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Slab:             650516 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: SReclaimable:     532376 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: SUnreclaim:       118140 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: KernelStack:        8428 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: PageTables:        10656 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: SecPageTables:         0 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: NFS_Unstable:          0 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Bounce:                0 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: WritebackTmp:          0 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: CommitLimit:    12453284 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Committed_AS:    2938816 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: VmallocTotal:   13743895347199 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: VmallocUsed:       26732 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: VmallocChunk:          0 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Percpu:             4864 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: HardwareCorrupted:     0 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: AnonHugePages:         0 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: ShmemHugePages:        0 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: ShmemPmdMapped:        0 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: FileHugePages:         0 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: FilePmdMapped:         0 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Unaccepted:            0 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: HugePages_Total:       0
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: HugePages_Free:        0
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: HugePages_Rsvd:        0
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: HugePages_Surp:        0
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Hugepagesize:       2048 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: Hugetlb:               0 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: DirectMap4k:      243564 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: DirectMap2M:     8144896 kB
Aug 17 05:10:59.201832 np0000042057 memory_tracker.sh[58293]: DirectMap1G:     2097152 kB
Aug 17 05:10:59.202572 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:59.217036 np0000042057 memory_tracker.sh[58295]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:10:59.217036 np0000042057 memory_tracker.sh[58295]:      48016    5.1          416208          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 05:10:59.217036 np0000042057 memory_tracker.sh[58295]:      51039    1.7          141364      51037   00:00:10        2 -                         keystoneuWSGI worker 2
Aug 17 05:10:59.217036 np0000042057 memory_tracker.sh[58295]:      51038    1.7          141192      51037   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 05:10:59.217036 np0000042057 memory_tracker.sh[58295]:      17928    1.6          135708          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 05:10:59.217036 np0000042057 memory_tracker.sh[58295]:      47228    1.4          116856          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 05:10:59.217036 np0000042057 memory_tracker.sh[58295]:      35137    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 05:10:59.217036 np0000042057 memory_tracker.sh[58295]:      10648    0.5           40676      10646   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 05:10:59.217337 np0000042057 memory_tracker.sh[58295]:      49794    0.3           28164          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042057 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042057=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Aug 17 05:10:59.217337 np0000042057 memory_tracker.sh[58295]:        377    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 05:10:59.217337 np0000042057 memory_tracker.sh[58295]:      43934    0.3           26652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 05:10:59.217337 np0000042057 memory_tracker.sh[58295]:       2616    0.3           25832       2615   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 05:10:59.217337 np0000042057 memory_tracker.sh[58295]:      16881    0.2           22436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 05:10:59.217337 np0000042057 memory_tracker.sh[58295]:       2396    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 05:10:59.217337 np0000042057 memory_tracker.sh[58295]:       1512    0.2           20504          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 17 05:10:59.217337 np0000042057 memory_tracker.sh[58295]:      51037    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 05:10:59.217337 np0000042057 memory_tracker.sh[58295]:      51363    0.2           17032      51357   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 05:10:59.217337 np0000042057 memory_tracker.sh[58295]:      51362    0.2           16900      51357   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 05:10:59.217337 np0000042057 memory_tracker.sh[58295]:      37511    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 05:10:59.217337 np0000042057 memory_tracker.sh[58295]:      43968    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 05:10:59.217337 np0000042057 memory_tracker.sh[58295]:      39587    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 05:10:59.217337 np0000042057 memory_tracker.sh[58295]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 17 05:10:59.217539 np0000042057 memory_tracker.sh[58295]:      10646    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 05:10:59.217539 np0000042057 memory_tracker.sh[58295]:        504    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 05:10:59.217539 np0000042057 memory_tracker.sh[58295]:      51440    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 05:10:59.217539 np0000042057 memory_tracker.sh[58295]:       4861    0.1           12372       2619   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-050236
Aug 17 05:10:59.217539 np0000042057 memory_tracker.sh[58295]:       4866    0.1           12292       2619   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-050236.summary.2026-08-17-050236
Aug 17 05:10:59.217539 np0000042057 memory_tracker.sh[58295]:      58288    0.1           11692      58177   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 17 05:10:59.217539 np0000042057 memory_tracker.sh[58295]:      58248    0.1           11688      58231   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 17 05:10:59.217539 np0000042057 memory_tracker.sh[58295]:      58212    0.1           11660      58195   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Aug 17 05:10:59.217656 np0000042057 memory_tracker.sh[58295]:      58268    0.1           11656      58146   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 17 05:10:59.217656 np0000042057 memory_tracker.sh[58295]:      58230    0.1           11652      58213   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 17 05:10:59.217656 np0000042057 memory_tracker.sh[58295]:       1369    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 05:10:59.217656 np0000042057 memory_tracker.sh[58295]:       2619    0.1           11368       2617   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 17 05:10:59.217656 np0000042057 memory_tracker.sh[58295]:        441    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 05:10:59.217656 np0000042057 memory_tracker.sh[58295]:      51357    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 05:10:59.217656 np0000042057 memory_tracker.sh[58295]:        558    0.1            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 05:10:59.217656 np0000042057 memory_tracker.sh[58295]:      57062    0.1            9480       2619   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 05:10:59.217656 np0000042057 memory_tracker.sh[58295]:      57185    0.1            9480       2619   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 05:10:59.217656 np0000042057 memory_tracker.sh[58295]:      57323    0.1            9480       2619   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 05:10:59.217656 np0000042057 memory_tracker.sh[58295]:      57465    0.1            9480       2619   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 05:10:59.217656 np0000042057 memory_tracker.sh[58295]:      57611    0.1            9356       2619   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 05:10:59.217656 np0000042057 memory_tracker.sh[58295]:      46397    0.1            9344       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 05:10:59.217656 np0000042057 memory_tracker.sh[58295]:      58146    0.1            9228      57323   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 05:10:59.217656 np0000042057 memory_tracker.sh[58295]:      58177    0.1            9228      57465   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 05:10:59.217836 np0000042057 memory_tracker.sh[58295]:      58195    0.1            9108      57611   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 05:10:59.217836 np0000042057 memory_tracker.sh[58295]:      58213    0.1            9108      57062   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 05:10:59.217836 np0000042057 memory_tracker.sh[58295]:      58231    0.1            9108      57185   00:00:00        1 pipe_read                 bash ./stack.sh
