Jul 19 22:36:00.325875 np0000039917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 22:36:00.334255 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:36:00.335178 np0000039917 memory_tracker.sh[44308]: Sun Jul 19 22:36:00 UTC 2026
Jul 19 22:36:00.335264 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:00.396638 np0000039917 memory_tracker.sh[44312]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30837)]=901120KB
Jul 19 22:36:00.402908 np0000039917 memory_tracker.sh[44292]: ]]]
Jul 19 22:36:20.407702 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:36:20.408402 np0000039917 memory_tracker.sh[47890]: Sun Jul 19 22:36:20 UTC 2026
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: memory_tracker low_point: 6226320
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemTotal:        8129364 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemFree:          160800 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemAvailable:    6226320 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Buffers:          207108 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Cached:          5802584 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapCached:            0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active:          1417260 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive:        5528008 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active(anon):    1109460 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive(anon):      812 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active(file):     307800 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive(file):  5527196 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Unevictable:      143588 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Mlocked:          142388 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapTotal:       8388604 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapFree:        8388336 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Zswap:               364 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Zswapped:             68 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Dirty:            160052 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Writeback:             0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: AnonPages:       1079200 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Mapped:           184944 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Shmem:            154836 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: KReclaimable:     540076 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Slab:             663080 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SReclaimable:     540076 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SUnreclaim:       123004 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: KernelStack:        8464 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: PageTables:        10132 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SecPageTables:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: NFS_Unstable:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Bounce:                0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: WritebackTmp:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: CommitLimit:    12453284 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Committed_AS:    2897908 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocTotal:   13743895347199 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocUsed:       33348 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocChunk:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Percpu:             4864 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HardwareCorrupted:     0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: AnonHugePages:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: ShmemHugePages:        0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: ShmemPmdMapped:        0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: FileHugePages:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: FilePmdMapped:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Unaccepted:            0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Total:       0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Free:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Rsvd:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Surp:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Hugepagesize:       2048 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Hugetlb:               0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap4k:      247660 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap2M:     6043648 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap1G:     4194304 kB
Jul 19 22:36:20.410058 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.420364 np0000039917 memory_tracker.sh[47893]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 22:36:20.421349 np0000039917 memory_tracker.sh[47893]:        900    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 22:36:20.421520 np0000039917 memory_tracker.sh[47893]:        910    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 22:36:20.421520 np0000039917 memory_tracker.sh[47893]:      33055    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 22:36:20.421520 np0000039917 memory_tracker.sh[47893]:      47893    0.0            2228      44292   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 22:36:20.421520 np0000039917 memory_tracker.sh[47893]:        916    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 22:36:20.421520 np0000039917 memory_tracker.sh[47893]:        915    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 22:36:20.421520 np0000039917 memory_tracker.sh[47893]:      44781    0.0            2032      44777   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 22:36:20.421520 np0000039917 memory_tracker.sh[47893]:      44771    0.0            2028       5253   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 22:36:20.421520 np0000039917 memory_tracker.sh[47893]:      17486    0.0            1984      17410   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 22:36:20.421520 np0000039917 memory_tracker.sh[47893]:      46010    0.0            1980      42066   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 22:36:20.421520 np0000039917 memory_tracker.sh[47893]:      47886    0.0            1980      47612   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 19 22:36:20.421520 np0000039917 memory_tracker.sh[47893]:      47726    0.0            1976      47202   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 19 22:36:20.421520 np0000039917 memory_tracker.sh[47893]:      47806    0.0            1976      47422   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 19 22:36:20.421520 np0000039917 memory_tracker.sh[47893]:      47846    0.0            1976      47516   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 19 22:36:20.421520 np0000039917 memory_tracker.sh[47893]:      47766    0.0            1972      47328   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 19 22:36:20.421520 np0000039917 memory_tracker.sh[47893]:      35253    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 22:36:20.421724 np0000039917 memory_tracker.sh[47893]:       2305    0.0            1920       2304   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rrtdievicoircqbiejbpzzloyomovppw ; /usr/bin/python3
Jul 19 22:36:20.421724 np0000039917 memory_tracker.sh[47893]:       2307    0.0            1916       2306   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 22:36:20.421724 np0000039917 memory_tracker.sh[47893]:       2303    0.0            1912       2270   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rrtdievicoircqbiejbpzzloyomovppw ; /usr/bin/python3' && sleep 0
Jul 19 22:36:20.421724 np0000039917 memory_tracker.sh[47893]:      17490    0.0            1912      17410   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 22:36:20.421724 np0000039917 memory_tracker.sh[47893]:      17410    0.0            1804      17400   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 22:36:20.421724 np0000039917 memory_tracker.sh[47893]:      11630    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 22:36:20.421724 np0000039917 memory_tracker.sh[47893]:      17487    0.0            1572      17486   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 22:36:20.421724 np0000039917 memory_tracker.sh[47893]:      33056    0.0            1300      33055   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 22:36:20.421834 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.421834 np0000039917 memory_tracker.sh[44292]: ]]]
Jul 19 22:37:00.431044 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:37:00.431835 np0000039917 memory_tracker.sh[60411]: Sun Jul 19 22:37:00 UTC 2026
Jul 19 22:37:00.431958 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:37:00.431958 np0000039917 memory_tracker.sh[44292]: memory_tracker low_point: 6009004
Jul 19 22:37:00.431992 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: MemTotal:        8129364 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: MemFree:          225476 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: MemAvailable:    6006992 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Buffers:          210180 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Cached:          5520048 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: SwapCached:            0 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Active:          1557852 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Inactive:        5368324 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Active(anon):    1244384 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Inactive(anon):   126008 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Active(file):     313468 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Inactive(file):  5242316 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Unevictable:      143588 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Mlocked:          142388 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: SwapTotal:       8388604 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: SwapFree:        8388336 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Zswap:               364 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Zswapped:             68 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Dirty:              5036 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Writeback:            44 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: AnonPages:       1339408 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Mapped:           188632 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Shmem:            154756 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: KReclaimable:     535284 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Slab:             658632 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: SReclaimable:     535284 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: SUnreclaim:       123348 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: KernelStack:        8528 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: PageTables:        10560 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: SecPageTables:         0 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: NFS_Unstable:          0 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Bounce:                0 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: WritebackTmp:          0 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: CommitLimit:    12453284 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Committed_AS:    3154616 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: VmallocTotal:   13743895347199 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: VmallocUsed:       33396 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: VmallocChunk:          0 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Percpu:             4864 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: HardwareCorrupted:     0 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: AnonHugePages:         0 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: ShmemHugePages:        0 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: ShmemPmdMapped:        0 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: FileHugePages:         0 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: FilePmdMapped:         0 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Unaccepted:            0 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: HugePages_Total:       0
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: HugePages_Free:        0
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: HugePages_Rsvd:        0
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: HugePages_Surp:        0
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Hugepagesize:       2048 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: Hugetlb:               0 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: DirectMap4k:      247660 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: DirectMap2M:     6043648 kB
Jul 19 22:37:00.432638 np0000039917 memory_tracker.sh[60412]: DirectMap1G:     4194304 kB
Jul 19 22:37:00.433388 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:37:00.447584 np0000039917 memory_tracker.sh[60414]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 22:37:00.447584 np0000039917 memory_tracker.sh[60414]:      43650    5.3          433212          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 22:37:00.447584 np0000039917 memory_tracker.sh[60414]:      46677    1.7          143136      46675   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 22:37:00.447584 np0000039917 memory_tracker.sh[60414]:      46676    1.7          142328      46675   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 19 22:37:00.447584 np0000039917 memory_tracker.sh[60414]:      17400    1.6          135892          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 22:37:00.447584 np0000039917 memory_tracker.sh[60414]:      30837    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 22:37:00.447584 np0000039917 memory_tracker.sh[60414]:      42898    1.4          116216          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 22:37:00.447584 np0000039917 memory_tracker.sh[60414]:      60068    1.4          114644      59918   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 19 22:37:00.447584 np0000039917 memory_tracker.sh[60414]:      60347    1.2          101488      60157   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 19 22:37:00.447972 np0000039917 memory_tracker.sh[60414]:      60403    1.1           94112      60287   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 19 22:37:00.447972 np0000039917 memory_tracker.sh[60414]:      10777    0.4           40576      10775   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 22:37:00.447972 np0000039917 memory_tracker.sh[60414]:      45433    0.3           28372          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039917 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039917=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Jul 19 22:37:00.447972 np0000039917 memory_tracker.sh[60414]:      16360    0.3           27592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 22:37:00.447972 np0000039917 memory_tracker.sh[60414]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 22:37:00.447972 np0000039917 memory_tracker.sh[60414]:      39602    0.3           26744          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 22:37:00.447972 np0000039917 memory_tracker.sh[60414]:       2306    0.3           26632       2305   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 22:37:00.447972 np0000039917 memory_tracker.sh[60414]:       2088    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 22:37:00.447972 np0000039917 memory_tracker.sh[60414]:       1204    0.2           19740          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 19 22:37:00.447972 np0000039917 memory_tracker.sh[60414]:      46675    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 22:37:00.447972 np0000039917 memory_tracker.sh[60414]:      47079    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 22:37:00.447972 np0000039917 memory_tracker.sh[60414]:      39638    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 22:37:00.448136 np0000039917 memory_tracker.sh[60414]:      33172    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 22:37:00.448136 np0000039917 memory_tracker.sh[60414]:      35254    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 22:37:00.448136 np0000039917 memory_tracker.sh[60414]:          1    0.1           13988          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 19 22:37:00.448136 np0000039917 memory_tracker.sh[60414]:      10775    0.1           13384          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 22:37:00.448136 np0000039917 memory_tracker.sh[60414]:        490    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 22:37:00.448136 np0000039917 memory_tracker.sh[60414]:       4521    0.1           12368       2309   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-222857
Jul 19 22:37:00.448136 np0000039917 memory_tracker.sh[60414]:       4526    0.1           12304       2309   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-222857.summary.2026-07-19-222857
Jul 19 22:37:00.448136 np0000039917 memory_tracker.sh[60414]:       1063    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 22:37:00.448136 np0000039917 memory_tracker.sh[60414]:       2309    0.1           11340       2307   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 19 22:37:00.448136 np0000039917 memory_tracker.sh[60414]:        764    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 22:37:00.448136 np0000039917 memory_tracker.sh[60414]:      59766    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 22:37:00.448136 np0000039917 memory_tracker.sh[60414]:      60157    0.1            9456       2309   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 22:37:00.448136 np0000039917 memory_tracker.sh[60414]:        547    0.1            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 22:37:00.448136 np0000039917 memory_tracker.sh[60414]:      59918    0.1            9332       2309   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 22:37:00.448136 np0000039917 memory_tracker.sh[60414]:      55075    0.1            9328       2309   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 22:37:00.448326 np0000039917 memory_tracker.sh[60414]:      60287    0.1            9320       2309   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 22:37:00.448326 np0000039917 memory_tracker.sh[60414]:      42066    0.1            9316       2309   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 22:37:00.448326 np0000039917 memory_tracker.sh[60414]:      31314    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 22:37:00.448326 np0000039917 memory_tracker.sh[60414]:      31387    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 22:37:00.448326 np0000039917 memory_tracker.sh[60414]:      31169    0.1            8416          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 22:37:00.448326 np0000039917 memory_tracker.sh[60414]:       1003    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 22:37:00.448326 np0000039917 memory_tracker.sh[60414]:       2093    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 22:37:00.448456 np0000039917 memory_tracker.sh[60414]:        492    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 22:37:00.448456 np0000039917 memory_tracker.sh[60414]:      32945    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 22:37:00.448456 np0000039917 memory_tracker.sh[60414]:      59772    0.0            8056      59766   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
