Aug 05 23:37:08.053565 np0000041131 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 23:37:08.062430 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:37:08.062728 np0000041131 memory_tracker.sh[48418]: Wed Aug  5 23:37:08 UTC 2026
Aug 05 23:37:08.062846 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:08.126555 np0000041131 memory_tracker.sh[48422]: [iscsid (pid:39331)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34935)]=901128KB
Aug 05 23:37:08.133946 np0000041131 memory_tracker.sh[48402]: ]]]
Aug 05 23:37:28.138769 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:37:28.139535 np0000041131 memory_tracker.sh[52073]: Wed Aug  5 23:37:28 UTC 2026
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: memory_tracker low_point: 6257760
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemTotal:        8129356 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemFree:          180884 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemAvailable:    6257508 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Buffers:          203872 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Cached:          5812512 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapCached:            0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active:          1412640 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive:        5544400 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active(anon):    1114384 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive(anon):     1016 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active(file):     298256 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive(file):  5543384 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Unevictable:      143596 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Mlocked:          142396 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapTotal:       8388604 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapFree:        8388336 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Zswap:               248 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Zswapped:             48 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Dirty:            113608 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Writeback:             0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: AnonPages:       1084372 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Mapped:           183248 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Shmem:            154876 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: KReclaimable:     544536 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Slab:             663552 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SReclaimable:     544536 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SUnreclaim:       119016 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: KernelStack:        8436 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: PageTables:        10312 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SecPageTables:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: NFS_Unstable:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Bounce:                0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: WritebackTmp:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: CommitLimit:    12453280 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Committed_AS:    2892584 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocTotal:   13743895347199 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocUsed:       26780 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocChunk:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Percpu:             4864 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HardwareCorrupted:     0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: AnonHugePages:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: ShmemHugePages:        0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: ShmemPmdMapped:        0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: FileHugePages:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: FilePmdMapped:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Unaccepted:            0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Total:       0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Free:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Rsvd:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Surp:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Hugepagesize:       2048 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Hugetlb:               0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap4k:      268140 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap2M:     8120320 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap1G:     2097152 kB
Aug 05 23:37:28.141151 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.151178 np0000041131 memory_tracker.sh[52076]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 23:37:28.152351 np0000041131 memory_tracker.sh[52076]:       1157    0.0            3336       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 23:37:28.152543 np0000041131 memory_tracker.sh[52076]:       5385    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 23:37:28.152543 np0000041131 memory_tracker.sh[52076]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 23:37:28.152543 np0000041131 memory_tracker.sh[52076]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 23:37:28.152543 np0000041131 memory_tracker.sh[52076]:      37143    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 23:37:28.152543 np0000041131 memory_tracker.sh[52076]:      52076    0.0            2232      48402   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 23:37:28.152543 np0000041131 memory_tracker.sh[52076]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 23:37:28.152543 np0000041131 memory_tracker.sh[52076]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 23:37:28.152543 np0000041131 memory_tracker.sh[52076]:      48891    0.0            2032      48887   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 23:37:28.152543 np0000041131 memory_tracker.sh[52076]:      48835    0.0            2028       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 23:37:28.152543 np0000041131 memory_tracker.sh[52076]:      17759    0.0            2004      17683   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 23:37:28.152543 np0000041131 memory_tracker.sh[52076]:      50664    0.0            1980      46141   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 23:37:28.152543 np0000041131 memory_tracker.sh[52076]:      51957    0.0            1980      51627   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 05 23:37:28.152543 np0000041131 memory_tracker.sh[52076]:      51837    0.0            1976      51313   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 05 23:37:28.152543 np0000041131 memory_tracker.sh[52076]:      51917    0.0            1976      51533   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 05 23:37:28.152543 np0000041131 memory_tracker.sh[52076]:      51997    0.0            1976      51723   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 05 23:37:28.152781 np0000041131 memory_tracker.sh[52076]:      51877    0.0            1972      51439   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 05 23:37:28.152781 np0000041131 memory_tracker.sh[52076]:       2405    0.0            1924       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sdcsoyriymfbywycsxrzxlqtorotgulz ; /usr/bin/python3
Aug 05 23:37:28.152781 np0000041131 memory_tracker.sh[52076]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 23:37:28.152781 np0000041131 memory_tracker.sh[52076]:      17763    0.0            1916      17683   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 23:37:28.152781 np0000041131 memory_tracker.sh[52076]:       2403    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sdcsoyriymfbywycsxrzxlqtorotgulz ; /usr/bin/python3' && sleep 0
Aug 05 23:37:28.152781 np0000041131 memory_tracker.sh[52076]:      39330    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 23:37:28.152781 np0000041131 memory_tracker.sh[52076]:      17683    0.0            1804      17673   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 23:37:28.152781 np0000041131 memory_tracker.sh[52076]:      11855    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 23:37:28.152781 np0000041131 memory_tracker.sh[52076]:      17760    0.0            1564      17759   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 23:37:28.152781 np0000041131 memory_tracker.sh[52076]:      37144    0.0            1300      37143   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 23:37:28.152993 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.152993 np0000041131 memory_tracker.sh[48402]: ]]]
Aug 05 23:37:48.158001 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:37:48.158760 np0000041131 memory_tracker.sh[57977]: Wed Aug  5 23:37:48 UTC 2026
Aug 05 23:37:48.158885 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:48.158904 np0000041131 memory_tracker.sh[48402]: memory_tracker low_point: 6238276
Aug 05 23:37:48.158904 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: MemTotal:        8129356 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: MemFree:          156432 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: MemAvailable:    6238276 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Buffers:          204064 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Cached:          5817504 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: SwapCached:            0 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Active:          1443220 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Inactive:        5546584 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Active(anon):    1142152 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Inactive(anon):     1016 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Active(file):     301068 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Inactive(file):  5545568 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Unevictable:      143596 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Mlocked:          142396 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: SwapTotal:       8388604 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: SwapFree:        8388336 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Zswap:               248 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Zswapped:             48 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Dirty:              8048 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Writeback:             0 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: AnonPages:       1111900 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Mapped:           185676 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Shmem:            155056 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: KReclaimable:     544760 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Slab:             664136 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: SReclaimable:     544760 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: SUnreclaim:       119376 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: KernelStack:        8508 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: PageTables:        10420 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: SecPageTables:         0 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: NFS_Unstable:          0 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Bounce:                0 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: WritebackTmp:          0 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: CommitLimit:    12453280 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Committed_AS:    2931500 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: VmallocTotal:   13743895347199 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: VmallocUsed:       26780 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: VmallocChunk:          0 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Percpu:             4864 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: HardwareCorrupted:     0 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: AnonHugePages:         0 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: ShmemHugePages:        0 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: ShmemPmdMapped:        0 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: FileHugePages:         0 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: FilePmdMapped:         0 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Unaccepted:            0 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: HugePages_Total:       0
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: HugePages_Free:        0
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: HugePages_Rsvd:        0
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: HugePages_Surp:        0
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Hugepagesize:       2048 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: Hugetlb:               0 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: DirectMap4k:      268140 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: DirectMap2M:     8120320 kB
Aug 05 23:37:48.159566 np0000041131 memory_tracker.sh[57978]: DirectMap1G:     2097152 kB
Aug 05 23:37:48.160285 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:48.176231 np0000041131 memory_tracker.sh[57980]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 23:37:48.176231 np0000041131 memory_tracker.sh[57980]:      47760    5.1          416068          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 23:37:48.176231 np0000041131 memory_tracker.sh[57980]:      50787    1.7          141532      50785   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 23:37:48.176231 np0000041131 memory_tracker.sh[57980]:      50786    1.7          141360      50785   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 05 23:37:48.176231 np0000041131 memory_tracker.sh[57980]:      17673    1.7          139008          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 23:37:48.176231 np0000041131 memory_tracker.sh[57980]:      46972    1.4          116428          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 23:37:48.176231 np0000041131 memory_tracker.sh[57980]:      34935    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 23:37:48.176231 np0000041131 memory_tracker.sh[57980]:      11001    0.5           40736      10999   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 23:37:48.176535 np0000041131 memory_tracker.sh[57980]:      49527    0.3           27996          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041131 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041131=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 05 23:37:48.176535 np0000041131 memory_tracker.sh[57980]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 23:37:48.176535 np0000041131 memory_tracker.sh[57980]:      43678    0.3           26660          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 23:37:48.176535 np0000041131 memory_tracker.sh[57980]:       2406    0.3           26024       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 23:37:48.176535 np0000041131 memory_tracker.sh[57980]:      16627    0.2           22472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 23:37:48.176535 np0000041131 memory_tracker.sh[57980]:       2183    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 23:37:48.176535 np0000041131 memory_tracker.sh[57980]:       1297    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 23:37:48.176535 np0000041131 memory_tracker.sh[57980]:      50785    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 23:37:48.176535 np0000041131 memory_tracker.sh[57980]:      51112    0.2           17028      51106   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 23:37:48.176535 np0000041131 memory_tracker.sh[57980]:      51111    0.2           16660      51106   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 23:37:48.176535 np0000041131 memory_tracker.sh[57980]:      37259    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 23:37:48.176535 np0000041131 memory_tracker.sh[57980]:      43714    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 23:37:48.176535 np0000041131 memory_tracker.sh[57980]:      39331    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 23:37:48.176535 np0000041131 memory_tracker.sh[57980]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 05 23:37:48.176708 np0000041131 memory_tracker.sh[57980]:      10999    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 23:37:48.176708 np0000041131 memory_tracker.sh[57980]:        477    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 23:37:48.176708 np0000041131 memory_tracker.sh[57980]:      51189    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 23:37:48.176708 np0000041131 memory_tracker.sh[57980]:       4651    0.1           12356       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-232935
Aug 05 23:37:48.176708 np0000041131 memory_tracker.sh[57980]:       4656    0.1           12340       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-232935.summary.2026-08-05-232935
Aug 05 23:37:48.176708 np0000041131 memory_tracker.sh[57980]:      57937    0.1           11700      57920   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 05 23:37:48.176708 np0000041131 memory_tracker.sh[57980]:      57906    0.1           11696      57889   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 05 23:37:48.176708 np0000041131 memory_tracker.sh[57980]:      57854    0.1           11688      56928   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 05 23:37:48.176708 np0000041131 memory_tracker.sh[57980]:      57973    0.1           11656      57956   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 05 23:37:48.176839 np0000041131 memory_tracker.sh[57980]:      57955    0.1           11636      57938   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Aug 05 23:37:48.176839 np0000041131 memory_tracker.sh[57980]:       1156    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 23:37:48.176839 np0000041131 memory_tracker.sh[57980]:       2409    0.1           11360       2407   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 05 23:37:48.176839 np0000041131 memory_tracker.sh[57980]:        437    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 23:37:48.176839 np0000041131 memory_tracker.sh[57980]:        536    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 23:37:48.176839 np0000041131 memory_tracker.sh[57980]:      51106    0.1            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 23:37:48.176839 np0000041131 memory_tracker.sh[57980]:      56805    0.1            9412       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 23:37:48.176839 np0000041131 memory_tracker.sh[57980]:      56928    0.1            9412       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 23:37:48.176839 np0000041131 memory_tracker.sh[57980]:      57066    0.1            9412       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 23:37:48.176839 np0000041131 memory_tracker.sh[57980]:      57208    0.1            9412       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 23:37:48.176839 np0000041131 memory_tracker.sh[57980]:      57354    0.1            9288       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 23:37:48.176839 np0000041131 memory_tracker.sh[57980]:      46141    0.1            9276       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 23:37:48.176839 np0000041131 memory_tracker.sh[57980]:      57889    0.1            9160      57066   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 23:37:48.176839 np0000041131 memory_tracker.sh[57980]:      57920    0.1            9160      57208   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 23:37:48.176839 np0000041131 memory_tracker.sh[57980]:      57938    0.1            9096      57354   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 23:37:48.176839 np0000041131 memory_tracker.sh[57980]:      57956    0.1            9096      56805   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 23:37:48.177035 np0000041131 memory_tracker.sh[57980]:      35420    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
