Aug 16 17:30:42.425659 np0000042023 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 17:30:42.433512 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:30:42.434269 np0000042023 memory_tracker.sh[48398]: Sun Aug 16 17:30:42 UTC 2026
Aug 16 17:30:42.434436 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:30:42.495871 np0000042023 memory_tracker.sh[48403]: [iscsid (pid:39313)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34909)]=901132KB
Aug 16 17:30:42.501702 np0000042023 memory_tracker.sh[48385]: ]]]
Aug 16 17:31:02.506633 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:31:02.507613 np0000042023 memory_tracker.sh[52055]: Sun Aug 16 17:31:02 UTC 2026
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: memory_tracker low_point: 6278340
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemTotal:        8129352 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemFree:          184616 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemAvailable:    6278088 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Buffers:          194924 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Cached:          5844672 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapCached:            0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active:          1439848 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive:        5534952 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active(anon):    1109068 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive(anon):      852 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active(file):     330780 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive(file):  5534100 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Unevictable:      143600 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Mlocked:          142400 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapTotal:       8388604 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapFree:        8388080 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Zswap:               336 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Zswapped:             68 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Dirty:            110532 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Writeback:             0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: AnonPages:       1078608 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Mapped:           185400 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Shmem:            154852 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: KReclaimable:     538308 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Slab:             656816 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SReclaimable:     538308 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SUnreclaim:       118508 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: KernelStack:        8476 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: PageTables:        10232 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SecPageTables:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: NFS_Unstable:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Bounce:                0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: WritebackTmp:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: CommitLimit:    12453280 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Committed_AS:    2870396 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocTotal:   13743895347199 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocUsed:       26796 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocChunk:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Percpu:             4864 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HardwareCorrupted:     0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: AnonHugePages:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: ShmemHugePages:        0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: ShmemPmdMapped:        0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: FileHugePages:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: FilePmdMapped:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Unaccepted:            0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Total:       0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Free:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Rsvd:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Surp:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Hugepagesize:       2048 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Hugetlb:               0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap4k:      266092 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap2M:     7073792 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap1G:     3145728 kB
Aug 16 17:31:02.509127 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.519450 np0000042023 memory_tracker.sh[52060]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 17:32:02.574562 np0000042023 memory_tracker.sh[67208]:      35243    0.1            8292          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 17:32:02.574562 np0000042023 memory_tracker.sh[67208]:       2194    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 17:32:02.574695 np0000042023 memory_tracker.sh[67208]:        485    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 17:32:02.574695 np0000042023 memory_tracker.sh[67208]:      37049    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 17:32:02.574695 np0000042023 memory_tracker.sh[67208]:      35590    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 17:32:02.574695 np0000042023 memory_tracker.sh[67208]:      34856    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 17:32:02.574695 np0000042023 memory_tracker.sh[67208]:        392    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 17:32:02.574695 np0000042023 memory_tracker.sh[67208]:       2375    0.0            7224       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 17:32:02.574695 np0000042023 memory_tracker.sh[67208]:       2409    0.0            6932       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wwzffevgeiqvzptzvqxjuskssdolwaqe ; /usr/bin/python3
Aug 16 17:32:02.574695 np0000042023 memory_tracker.sh[67208]:        526    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 17:32:02.574695 np0000042023 memory_tracker.sh[67208]:      15042    0.0            5848          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 17:32:02.574695 np0000042023 memory_tracker.sh[67208]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 17:32:02.574851 np0000042023 memory_tracker.sh[67208]:      67207    0.0            4352      48385   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 17:32:02.574851 np0000042023 memory_tracker.sh[67208]:      48385    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 17:32:02.574851 np0000042023 memory_tracker.sh[67208]:      48864    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 17:32:02.574851 np0000042023 memory_tracker.sh[67208]:      17589    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 17:32:02.574851 np0000042023 memory_tracker.sh[67208]:      35662    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 17:32:02.574851 np0000042023 memory_tracker.sh[67208]:        972    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 16 17:32:02.574851 np0000042023 memory_tracker.sh[67208]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 17:32:02.574851 np0000042023 memory_tracker.sh[67208]:        700    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 17:32:02.574851 np0000042023 memory_tracker.sh[67208]:       1161    0.0            3312       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 17:32:02.574851 np0000042023 memory_tracker.sh[67208]:       5388    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 17:32:02.574851 np0000042023 memory_tracker.sh[67208]:        988    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 17:32:02.574851 np0000042023 memory_tracker.sh[67208]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 17:32:02.575034 np0000042023 memory_tracker.sh[67208]:      37164    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 17:32:02.575034 np0000042023 memory_tracker.sh[67208]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 17:32:02.575034 np0000042023 memory_tracker.sh[67208]:      67208    0.0            2196      48385   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 17:32:02.575034 np0000042023 memory_tracker.sh[67208]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 17:32:02.575034 np0000042023 memory_tracker.sh[67208]:      60658    0.0            2036      48864   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 17:32:02.575034 np0000042023 memory_tracker.sh[67208]:      56126    0.0            2032       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 17:32:02.575034 np0000042023 memory_tracker.sh[67208]:      67015    0.0            1980      65889   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Aug 16 17:32:02.575034 np0000042023 memory_tracker.sh[67208]:      50179    0.0            1976      46122   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 17:32:02.575034 np0000042023 memory_tracker.sh[67208]:      62149    0.0            1976      60537   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 16 17:32:02.575034 np0000042023 memory_tracker.sh[67208]:      66510    0.0            1976      65654   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Aug 16 17:32:02.575034 np0000042023 memory_tracker.sh[67208]:      66773    0.0            1976      65758   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Aug 16 17:32:02.575034 np0000042023 memory_tracker.sh[67208]:      17790    0.0            1968      17714   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 17:32:02.575034 np0000042023 memory_tracker.sh[67208]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wwzffevgeiqvzptzvqxjuskssdolwaqe ; /usr/bin/python3
Aug 16 17:32:02.575034 np0000042023 memory_tracker.sh[67208]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 17:32:02.575249 np0000042023 memory_tracker.sh[67208]:      17794    0.0            1916      17714   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 17:32:02.575249 np0000042023 memory_tracker.sh[67208]:       2408    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wwzffevgeiqvzptzvqxjuskssdolwaqe ; /usr/bin/python3' && sleep 0
Aug 16 17:32:02.575249 np0000042023 memory_tracker.sh[67208]:      39312    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 17:32:02.575249 np0000042023 memory_tracker.sh[67208]:      17714    0.0            1804      17704   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 17:32:02.575249 np0000042023 memory_tracker.sh[67208]:      11279    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 17:32:02.575249 np0000042023 memory_tracker.sh[67208]:      17791    0.0            1564      17790   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 17:32:02.575249 np0000042023 memory_tracker.sh[67208]:      37165    0.0            1300      37164   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 17:32:02.575361 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:32:02.575361 np0000042023 memory_tracker.sh[48385]: ]]]
Aug 16 17:32:42.584983 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:32:42.585557 np0000042023 memory_tracker.sh[78802]: Sun Aug 16 17:32:42 UTC 2026
Aug 16 17:32:42.585757 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:32:42.585809 np0000042023 memory_tracker.sh[48385]: memory_tracker low_point: 5187032
Aug 16 17:32:42.585964 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: MemTotal:        8129352 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: MemFree:          134664 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: MemAvailable:    5185016 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Buffers:          194084 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Cached:          4820996 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: SwapCached:            0 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Active:          2549508 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Inactive:        4500716 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Active(anon):    2210120 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Inactive(anon):      868 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Active(file):     339388 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Inactive(file):  4499848 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Unevictable:      144184 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Mlocked:          142984 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: SwapTotal:       8388604 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: SwapFree:        8388080 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Zswap:               336 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Zswapped:             68 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Dirty:              5736 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Writeback:             0 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: AnonPages:       2179624 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Mapped:           194096 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Shmem:            155980 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: KReclaimable:     520832 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Slab:             645468 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: SReclaimable:     520832 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: SUnreclaim:       124636 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: KernelStack:        9276 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: PageTables:        14816 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: SecPageTables:         0 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: NFS_Unstable:          0 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Bounce:                0 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: WritebackTmp:          0 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: CommitLimit:    12453280 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Committed_AS:    4423780 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: VmallocTotal:   13743895347199 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: VmallocUsed:       29916 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: VmallocChunk:          0 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Percpu:             5152 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: HardwareCorrupted:     0 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: AnonHugePages:         0 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: ShmemHugePages:        0 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: ShmemPmdMapped:        0 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: FileHugePages:         0 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: FilePmdMapped:         0 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Unaccepted:            0 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: HugePages_Total:       0
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: HugePages_Free:        0
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: HugePages_Rsvd:        0
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: HugePages_Surp:        0
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Hugepagesize:       2048 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: Hugetlb:               0 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: DirectMap4k:      292716 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: DirectMap2M:     7047168 kB
Aug 16 17:32:42.586576 np0000042023 memory_tracker.sh[78803]: DirectMap1G:     3145728 kB
Aug 16 17:32:42.587808 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:32:42.604469 np0000042023 memory_tracker.sh[78805]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 17:32:42.604469 np0000042023 memory_tracker.sh[78805]:      47742    6.1          499632          1   00:00:17       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 17:32:42.604469 np0000042023 memory_tracker.sh[78805]:      74826    1.9          158708      74824   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 16 17:32:42.604469 np0000042023 memory_tracker.sh[78805]:      74825    1.9          158320      74824   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 16 17:32:42.604469 np0000042023 memory_tracker.sh[78805]:      50805    1.7          144392      50804   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 16 17:32:42.604469 np0000042023 memory_tracker.sh[78805]:      50806    1.7          143664      50804   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Aug 16 17:32:42.604469 np0000042023 memory_tracker.sh[78805]:      78203    1.7          138488      76828   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 17:32:42.604469 np0000042023 memory_tracker.sh[78805]:      17704    1.7          138412          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 17:32:42.604469 np0000042023 memory_tracker.sh[78805]:      77881    1.5          124168      77879   00:00:01        1 -                         neutron-apiuWSGI worker 2
Aug 16 17:32:42.604469 np0000042023 memory_tracker.sh[78805]:      77880    1.5          123512      77879   00:00:01        1 -                         neutron-apiuWSGI worker 1
Aug 16 17:32:42.604469 np0000042023 memory_tracker.sh[78805]:      46953    1.4          117420          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 17:32:42.604910 np0000042023 memory_tracker.sh[78805]:      75540    1.4          116824          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 17:32:42.604910 np0000042023 memory_tracker.sh[78805]:      78516    1.0           84416          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbzxee4_0/privsep.sock
Aug 16 17:32:42.604910 np0000042023 memory_tracker.sh[78805]:      73923    1.0           81620          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 16 17:32:42.604910 np0000042023 memory_tracker.sh[78805]:      78377    1.0           81368          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 16 17:32:42.604910 np0000042023 memory_tracker.sh[78805]:      73994    0.8           68852      73923   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 16 17:32:42.604910 np0000042023 memory_tracker.sh[78805]:      73160    0.7           61568          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 16 17:32:42.604910 np0000042023 memory_tracker.sh[78805]:      71704    0.7           59840          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 16 17:32:42.604910 np0000042023 memory_tracker.sh[78805]:      72178    0.7           59496          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 16 17:32:42.605020 np0000042023 memory_tracker.sh[78805]:      72650    0.6           56152          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 16 17:32:42.605020 np0000042023 memory_tracker.sh[78805]:      72118    0.5           47560      71704   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 16 17:32:42.605020 np0000042023 memory_tracker.sh[78805]:      72119    0.5           47560      71704   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
