
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23036 14308 ?        Ss   08:59:55 00:00:20 /sbin/init nofb
root           2   27249  0.0  0.0      0     0 ?        I<   09:10:11 00:00:00 [kworker/R-xcopy]
root           2   29198  0.0  0.0      0     0 ?        I    09:10:14 00:00:00 [kworker/6:1-events]
root           2   30961  0.0  0.0      0     0 ?        I    09:11:00 00:00:00 [kworker/u19:2-flush-253:0]
root           2   32144  0.0  0.0      0     0 ?        I    09:11:41 00:00:00 [kworker/u20:1-nvme-wq]
root           2   33195  0.0  0.0      0     0 ?        I    09:11:51 00:00:00 [kworker/7:0-events]
root           2   33225  0.0  0.0      0     0 ?        I    09:11:51 00:00:00 [kworker/u22:1-events_freezable_power_]
root           1   33249  0.1  0.0  17556  8108 ?        Ss   09:11:51 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33286  0.0  0.0      0     0 ?        I    09:11:51 00:00:00 [kworker/1:0]
libvirt+       1   33361  0.0  0.0  11484  2340 ?        S    09:11:51 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33361   33362  0.0  0.0  11484  1300 ?        S    09:11:51 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33475  0.0  0.1  71728 15452 ?        Ss   09:11:52 00:00:00 /usr/sbin/virtlockd
root           1   35485  0.0  0.0  13812  1916 ?        Ss   09:12:58 00:00:00 /usr/sbin/iscsid
root           1   35486  0.0  0.1  14196 14180 ?        S<Ls 09:12:58 00:00:00 /usr/sbin/iscsid
root           2   37681  0.0  0.0      0     0 ?        I    09:13:00 00:00:00 [kworker/4:3-cgroup_free]
root           1   39892  0.0  0.1  71732 15424 ?        Ss   09:13:03 00:00:00 /usr/sbin/virtlogd
root           2   39896  0.0  0.0      0     0 ?        I    09:13:03 00:00:00 [kworker/u16:2]
root           2   41599  0.0  0.0      0     0 ?        I    09:13:08 00:00:00 [kworker/3:1-cgroup_free]
root           2   41600  0.0  0.0      0     0 ?        I    09:13:08 00:00:00 [kworker/3:3-events]
root           2   41601  0.0  0.0      0     0 ?        I    09:13:08 00:00:00 [kworker/5:2-cgroup_bpf_destroy]
root           2   43105  0.0  0.0      0     0 ?        I    09:13:11 00:00:00 [kworker/u20:2]
stack          1   43177  5.2  1.4 133380 114524 ?       Ss   09:13:12 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43965 16.3  8.8 4895076 722340 ?      Ssl  09:13:19 00:00:25 /usr/sbin/mysqld
root           1   44608  0.0  0.0   7872  3668 ?        Ss   09:13:21 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45090  0.0  0.0   7740  3548 ?        Ss   09:13:22 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45711  0.3  0.3 11737232 28908 ?      Ssl  09:13:23 00:00:00 /opt/stack/bin/etcd --name np0000042901 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042901=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
stack          1   46407  0.0  0.0   5692  1980 ?        S    09:13:28 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47016  0.0  0.2  66884 19568 ?        Ss   09:13:33 00:00:00 keystoneuWSGI master
stack      47016   47017 10.7  1.6 266580 137848 ?       Sl   09:13:33 00:00:15 keystoneuWSGI worker 1
stack      47016   47018 10.3  1.6 266432 137148 ?       Sl   09:13:33 00:00:14 keystoneuWSGI worker 2
memcache       1   47419  0.3  0.2 423436 17068 ?        Ssl  09:13:37 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60083  0.0  0.1  14384  9720 ?        Ss   09:14:23 00:00:00 /usr/sbin/apache2 -k start
www-data   60083   60085  0.1  0.2 2523728 16792 ?       Sl   09:14:23 00:00:00 /usr/sbin/apache2 -k start
www-data   60083   60086  0.4  0.2 2524184 17488 ?       Sl   09:14:23 00:00:00 /usr/sbin/apache2 -k start
root           2   63116  0.0  0.0      0     0 ?        I    09:14:48 00:00:00 [kworker/u17:2-events_unbound]
root           2   66488  0.0  0.0      0     0 ?        I    09:15:01 00:00:00 [kworker/2:2-rcu_gp]
stack          1   66538  0.0  0.2  66888 19644 ?        Ss   09:15:02 00:00:00 nova-apiuWSGI master
stack      66538   66539  5.4  1.9 652108 155552 ?       Sl   09:15:02 00:00:03 nova-apiuWSGI worker 1
stack      66538   66540  5.5  1.9 799560 157024 ?       Sl   09:15:02 00:00:03 nova-apiuWSGI worker 2
root           2   66967  0.0  0.0      0     0 ?        I    09:15:09 00:00:00 [kworker/5:3-events]
root           1   67048  0.1  0.1  12096  8140 ?        S<s  09:15:10 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67243  0.3  1.4 902304 117420 ?       S<Lsl 09:15:10 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67328  0.0  0.0  10644  3440 ?        S<s  09:15:10 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67472  0.0  0.0      0     0 ?        I    09:15:10 00:00:00 [kworker/u21:0-nvme-wq]
root           1   67640  0.2  0.1  12400 10192 ?        Ss   09:15:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67641  0.2  0.1  13440 11444 ?        Ss   09:15:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67716  0.1  0.1 163736  8616 ?        S<sl 09:15:11 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67968  0.0  0.1 311060 12892 ?        S<sl 09:15:12 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68499  3.2  1.7 232264 140068 ?       Ssl  09:15:13 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      68499   69581  0.7  1.6 1350752 134904 ?      Sl   09:15:15 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69589  0.0  0.2  66884 19576 ?        Ss   09:15:15 00:00:00 neutron-apiuWSGI master
stack      69589   69590 19.5  2.4 992772 201932 ?       Sl   09:15:15 00:00:08 neutron-apiuWSGI worker 1
stack      69589   69591 25.0  2.6 1003856 212512 ?      Sl   09:15:15 00:00:10 neutron-apiuWSGI worker 2
root           2   69629  0.0  0.0      0     0 ?        I    09:15:15 00:00:00 [kworker/u19:4-flush-253:0]
root           2   69630  0.0  0.0      0     0 ?        I    09:15:15 00:00:00 [kworker/u19:5-flush-253:0]
root           2   69631  0.0  0.0      0     0 ?        I    09:15:15 00:00:00 [kworker/u19:6-events_power_efficient]
root           2   69632  0.0  0.0      0     0 ?        I    09:15:15 00:00:00 [kworker/u19:7-flush-253:0]
root           2   69633  0.0  0.0      0     0 ?        I    09:15:15 00:00:00 [kworker/u19:8-flush-253:0]
root           2   69634  0.0  0.0      0     0 ?        I    09:15:15 00:00:00 [kworker/u19:9-events_power_efficient]
root           2   69635  0.0  0.0      0     0 ?        I    09:15:15 00:00:00 [kworker/u19:10]
root           1   70067  2.6  1.3 194780 113164 ?       Sl   09:15:16 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpw0hhd8wk/privsep.sock
stack          1   70079  6.3  2.1 345144 178440 ?       Ssl  09:15:16 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70547  6.3  2.0 332820 166048 ?       Ssl  09:15:17 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71025  6.1  2.0 332748 166264 ?       Ssl  09:15:18 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70547   71103  0.0  1.8 414736 151012 ?       Sl   09:15:20 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70547   71106  0.0  1.8 414756 151012 ?       Sl   09:15:20 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70547   71111  0.0  1.8 414776 151012 ?       Sl   09:15:20 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70547   71116  0.0  1.8 414796 151016 ?       Sl   09:15:20 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70079   71294  0.7  2.0 869608 168180 ?       Sl   09:15:20 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71025   71643  4.0  2.1 946328 174724 ?       Sl   09:15:20 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71765  0.0  0.2  66884 19600 ?        Ss   09:15:21 00:00:00 placementuWSGI master
stack      71765   71766  3.1  1.2 235000 103980 ?       Sl   09:15:21 00:00:01 placementuWSGI worker 1
stack      71765   71767  3.2  1.2 233252 103276 ?       Sl   09:15:21 00:00:01 placementuWSGI worker 2
root           1   72616  2.8  1.3 194788 112560 ?       Sl   09:15:26 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy66n20fb/privsep.sock
stack          1   73878  7.8  1.6 514264 130480 ?       Ssl  09:15:35 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74461  0.1  0.2  66884 19660 ?        Ss   09:15:37 00:00:00 nova-api-metauWSGI master
stack      74461   74462  8.7  1.5 625844 128640 ?       Sl   09:15:37 00:00:01 nova-api-metauWSGI worker 1
stack      74461   74463  8.8  1.5 625764 128532 ?       Sl   09:15:37 00:00:01 nova-api-metauWSGI worker 2
stack      74461   74464  0.0  0.0  66884  7648 ?        S    09:15:37 00:00:00 nova-api-metauWSGI http 1
stack          1   75078  8.6  1.6 506984 134168 ?       Ssl  09:15:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73878   75653  0.5  1.4 596268 116344 ?       Sl   09:15:38 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73878   75657  0.4  1.4 596288 116360 ?       Sl   09:15:38 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75869  9.3  1.6 148432 131776 ?       Ss   09:15:39 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   76380  9.3  1.6 146368 130076 ?       Ss   09:15:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      75869   77287  0.2  1.4 148544 117436 ?       S    09:15:40 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack      75869   77290  0.2  1.4 148544 117400 ?       S    09:15:40 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   77438 13.2  2.2 1793024 180752 ?      Ssl  09:15:41 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76380   77508  0.6  1.4 149268 117664 ?       S    09:15:41 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      76380   77509  0.6  1.4 149256 117712 ?       S    09:15:41 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
root       44608   77512  0.0  0.0   6112  2032 ?        S    09:15:41 00:00:00 sleep 20
stack      45090   77515  0.0  0.0   6112  2028 ?        S    09:15:42 00:00:00 sleep 20
root        5396   77523  0.0  0.0   6112  2024 ?        S    09:15:43 00:00:00 sleep 60
stack          1   78240  0.3  0.2  66884 19580 ?        Ss   09:15:44 00:00:00 cinder-apiuWSGI master
stack      78240   78241 16.1  1.7 347000 143872 ?       Sl   09:15:44 00:00:02 cinder-apiuWSGI worker 1
stack      78240   78242 16.3  1.7 347068 142676 ?       Sl   09:15:44 00:00:02 cinder-apiuWSGI worker 2
root           1   78336  6.6  0.3 1628792 32340 ?       Ssl  09:15:45 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78374  0.0  0.0      0     0 ?        I    09:15:45 00:00:00 [kworker/0:0]
stack          1   79007 15.0  1.6 151616 131280 ?       Ss   09:15:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80371  0.0  0.0      0     0 ?        S    09:15:50 00:00:00 [psimon]
stack          1   80377  0.3  0.2  66892 19668 ?        Ss   09:15:50 00:00:00 glance-apiuWSGI master
stack      80377   80378 27.4  1.7 492804 141748 ?       Sl   09:15:50 00:00:02 glance-apiuWSGI worker 1
stack      80377   80379 28.4  1.7 492856 140252 ?       Sl   09:15:50 00:00:02 glance-apiuWSGI worker 2
stack       2338   81894 50.0  0.1  21608 14236 ?        S    09:15:58 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81894   81897  0.0  0.0   2800  1912 ?        S    09:15:58 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81897   81898  0.0  0.0  11012  4756 ?        R    09:15:58 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:16:ef:7f brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:b0:8a:0a brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.140/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42242sec preferred_lft 42242sec
    inet6 fe80::f816:3eff:feb0:8a0a/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8e:fb:c9:ea:5b:d3 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4a:c1:dd:68:11:ef brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:16:ef:7f brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
