Aug 19 02:28:21.197834 np0000042347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 02:28:21.207127 np0000042347 memory_tracker.sh[44219]: [[[
Aug 19 02:28:21.207353 np0000042347 memory_tracker.sh[44235]: Wed Aug 19 02:28:21 UTC 2026
Aug 19 02:28:21.207457 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:21.261904 np0000042347 memory_tracker.sh[44239]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30787)]=901132KB
Aug 19 02:28:21.267630 np0000042347 memory_tracker.sh[44219]: ]]]
Aug 19 02:28:41.274342 np0000042347 memory_tracker.sh[44219]: [[[
Aug 19 02:28:41.275104 np0000042347 memory_tracker.sh[47890]: Wed Aug 19 02:28:41 UTC 2026
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: memory_tracker low_point: 6251316
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemTotal:        8129352 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemFree:          135364 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemAvailable:    6251772 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Buffers:          167924 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Cached:          5903844 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapCached:            4 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active:          1207296 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive:        5799700 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active(anon):     983944 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive(anon):   126012 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active(file):     223352 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive(file):  5673688 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Unevictable:      143600 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Mlocked:          142400 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapTotal:       8388604 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapFree:        8388336 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Zswap:               280 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Zswapped:             68 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Dirty:            163520 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Writeback:            12 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: AnonPages:       1078928 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Mapped:           186136 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Shmem:            154848 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: KReclaimable:     529084 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Slab:             645792 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SReclaimable:     529084 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SUnreclaim:       116708 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: KernelStack:        8560 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: PageTables:        10404 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SecPageTables:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: NFS_Unstable:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Bounce:                0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: WritebackTmp:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: CommitLimit:    12453280 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Committed_AS:    2882520 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocTotal:   13743895347199 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocUsed:       26812 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocChunk:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Percpu:             4864 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HardwareCorrupted:     0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: AnonHugePages:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: ShmemHugePages:        0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: ShmemPmdMapped:        0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: FileHugePages:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: FilePmdMapped:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Unaccepted:            0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Total:       0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Free:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Rsvd:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Surp:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Hugepagesize:       2048 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Hugetlb:               0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap4k:      257900 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap2M:     6033408 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap1G:     4194304 kB
Aug 19 02:28:41.276847 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.287417 np0000042347 memory_tracker.sh[47893]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 02:28:41.288458 np0000042347 memory_tracker.sh[47893]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 02:28:41.288664 np0000042347 memory_tracker.sh[47893]:       5346    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 02:28:41.288664 np0000042347 memory_tracker.sh[47893]:        985    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 02:28:41.288664 np0000042347 memory_tracker.sh[47893]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 02:28:41.288664 np0000042347 memory_tracker.sh[47893]:      32993    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 02:28:41.288664 np0000042347 memory_tracker.sh[47893]:      47893    0.0            2228      44219   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 02:28:41.288664 np0000042347 memory_tracker.sh[47893]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 02:28:41.288664 np0000042347 memory_tracker.sh[47893]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 02:28:41.288664 np0000042347 memory_tracker.sh[47893]:      47204    0.0            2028       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 02:28:41.288664 np0000042347 memory_tracker.sh[47893]:      44721    0.0            2024      44701   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 02:28:41.288664 np0000042347 memory_tracker.sh[47893]:      47654    0.0            1980      47124   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 19 02:28:41.288664 np0000042347 memory_tracker.sh[47893]:      45930    0.0            1976      41994   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 02:28:41.288664 np0000042347 memory_tracker.sh[47893]:      47694    0.0            1976      47256   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 19 02:28:41.288664 np0000042347 memory_tracker.sh[47893]:      47774    0.0            1976      47444   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 19 02:28:41.288664 np0000042347 memory_tracker.sh[47893]:      47814    0.0            1976      47540   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 19 02:28:41.288664 np0000042347 memory_tracker.sh[47893]:      47734    0.0            1972      47350   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 19 02:28:41.288904 np0000042347 memory_tracker.sh[47893]:      17551    0.0            1960      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 02:28:41.288904 np0000042347 memory_tracker.sh[47893]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eiwtkvoraqwdrwfisipbewcrjccrjkgj ; /usr/bin/python3
Aug 19 02:28:41.288904 np0000042347 memory_tracker.sh[47893]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 02:28:41.288904 np0000042347 memory_tracker.sh[47893]:      35184    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 02:28:41.288904 np0000042347 memory_tracker.sh[47893]:      17555    0.0            1916      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 02:28:41.288904 np0000042347 memory_tracker.sh[47893]:       2395    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eiwtkvoraqwdrwfisipbewcrjccrjkgj ; /usr/bin/python3' && sleep 0
Aug 19 02:28:41.288904 np0000042347 memory_tracker.sh[47893]:      17475    0.0            1808      17465   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 02:28:41.288904 np0000042347 memory_tracker.sh[47893]:      11693    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 02:28:41.288904 np0000042347 memory_tracker.sh[47893]:      17552    0.0            1568      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 02:28:41.288904 np0000042347 memory_tracker.sh[47893]:      32994    0.0            1304      32993   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 02:28:41.289066 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.289066 np0000042347 memory_tracker.sh[44219]: ]]]
Aug 19 02:29:21.299088 np0000042347 memory_tracker.sh[44219]: [[[
Aug 19 02:29:21.300171 np0000042347 memory_tracker.sh[60553]: Wed Aug 19 02:29:21 UTC 2026
Aug 19 02:29:21.300335 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:29:21.300335 np0000042347 memory_tracker.sh[44219]: memory_tracker low_point: 5989148
Aug 19 02:29:21.300335 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: MemTotal:        8129352 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: MemFree:          243168 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: MemAvailable:    5988652 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Buffers:          172476 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Cached:          5536492 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: SwapCached:            4 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Active:          1477464 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Inactive:        5433440 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Active(anon):    1250636 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Inactive(anon):   126012 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Active(file):     226828 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Inactive(file):  5307428 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Unevictable:      143600 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Mlocked:          142400 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: SwapTotal:       8388604 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: SwapFree:        8388336 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Zswap:               280 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Zswapped:             68 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Dirty:              9600 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Writeback:             0 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: AnonPages:       1345564 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Mapped:           190272 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Shmem:            154820 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: KReclaimable:     520944 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Slab:             637124 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: SReclaimable:     520944 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: SUnreclaim:       116180 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: KernelStack:        8480 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: PageTables:        10664 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: SecPageTables:         0 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: NFS_Unstable:          0 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Bounce:                0 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: WritebackTmp:          0 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: CommitLimit:    12453280 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Committed_AS:    3165424 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: VmallocTotal:   13743895347199 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: VmallocUsed:       26860 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: VmallocChunk:          0 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Percpu:             4864 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: HardwareCorrupted:     0 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: AnonHugePages:         0 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: ShmemHugePages:        0 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: ShmemPmdMapped:        0 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: FileHugePages:         0 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: FilePmdMapped:         0 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Unaccepted:            0 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: HugePages_Total:       0
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: HugePages_Free:        0
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: HugePages_Rsvd:        0
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: HugePages_Surp:        0
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Hugepagesize:       2048 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: Hugetlb:               0 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: DirectMap4k:      257900 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: DirectMap2M:     6033408 kB
Aug 19 02:29:21.301089 np0000042347 memory_tracker.sh[60554]: DirectMap1G:     4194304 kB
Aug 19 02:29:21.303452 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:29:21.314311 np0000042347 memory_tracker.sh[60556]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 02:29:21.314311 np0000042347 memory_tracker.sh[60556]:      43577    5.4          444576          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 02:29:21.314311 np0000042347 memory_tracker.sh[60556]:      59985    1.9          155536      59843   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 19 02:29:21.314311 np0000042347 memory_tracker.sh[60556]:      46597    1.7          142160      46595   00:00:12        2 -                         keystoneuWSGI worker 1
Aug 19 02:29:21.314311 np0000042347 memory_tracker.sh[60556]:      46598    1.7          141280      46595   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 02:29:21.314311 np0000042347 memory_tracker.sh[60556]:      17465    1.7          138940          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 02:29:21.314311 np0000042347 memory_tracker.sh[60556]:      60265    1.5          125420      60082   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 19 02:29:21.314311 np0000042347 memory_tracker.sh[60556]:      30787    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 02:29:21.314311 np0000042347 memory_tracker.sh[60556]:      42826    1.4          116084          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 02:29:21.314882 np0000042347 memory_tracker.sh[60556]:      10841    0.4           40640      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 02:29:21.314882 np0000042347 memory_tracker.sh[60556]:      45359    0.3           27928          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042347 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042347=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 19 02:29:21.314882 np0000042347 memory_tracker.sh[60556]:      16419    0.3           27804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 02:29:21.314882 np0000042347 memory_tracker.sh[60556]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 02:29:21.314882 np0000042347 memory_tracker.sh[60556]:      39531    0.3           26672          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 02:29:21.314882 np0000042347 memory_tracker.sh[60556]:       2398    0.3           25972       2397   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 02:29:21.314882 np0000042347 memory_tracker.sh[60556]:       2176    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 02:29:21.314882 np0000042347 memory_tracker.sh[60556]:       1290    0.2           20524          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 19 02:29:21.314882 np0000042347 memory_tracker.sh[60556]:      46595    0.2           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 02:29:21.314882 np0000042347 memory_tracker.sh[60556]:      47001    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 02:29:21.314882 np0000042347 memory_tracker.sh[60556]:      33108    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 02:29:21.314882 np0000042347 memory_tracker.sh[60556]:      39568    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 02:29:21.314882 np0000042347 memory_tracker.sh[60556]:      35185    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 02:29:21.315239 np0000042347 memory_tracker.sh[60556]:      59696    0.1           14052      59691   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 02:29:21.315239 np0000042347 memory_tracker.sh[60556]:          1    0.1           13948          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 02:29:21.315239 np0000042347 memory_tracker.sh[60556]:      10839    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 02:29:21.315239 np0000042347 memory_tracker.sh[60556]:      59695    0.1           13060      59691   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 02:29:21.315239 np0000042347 memory_tracker.sh[60556]:        480    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 02:29:21.315239 np0000042347 memory_tracker.sh[60556]:       4613    0.1           12396       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-022436
Aug 19 02:29:21.315239 np0000042347 memory_tracker.sh[60556]:       4618    0.1           12296       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-022436.summary.2026-08-19-022436
Aug 19 02:29:21.315239 np0000042347 memory_tracker.sh[60556]:      60501    0.1           11644      60212   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Aug 19 02:29:21.315239 np0000042347 memory_tracker.sh[60556]:       1149    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 02:29:21.315239 np0000042347 memory_tracker.sh[60556]:       2401    0.1           11336       2399   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 19 02:29:21.315239 np0000042347 memory_tracker.sh[60556]:      59691    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 02:29:21.315239 np0000042347 memory_tracker.sh[60556]:        848    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 02:29:21.315239 np0000042347 memory_tracker.sh[60556]:      60082    0.1            9388       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 02:29:21.315545 np0000042347 memory_tracker.sh[60556]:      59843    0.1            9264       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 02:29:21.315545 np0000042347 memory_tracker.sh[60556]:      60212    0.1            9264       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 02:29:21.315545 np0000042347 memory_tracker.sh[60556]:      55003    0.1            9260       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 02:29:21.315545 np0000042347 memory_tracker.sh[60556]:      41994    0.1            9248       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 02:29:21.315545 np0000042347 memory_tracker.sh[60556]:        541    0.1            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 02:29:21.315545 np0000042347 memory_tracker.sh[60556]:      31272    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 02:29:21.315545 np0000042347 memory_tracker.sh[60556]:      31346    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 02:29:21.315545 np0000042347 memory_tracker.sh[60556]:      31119    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 02:29:21.315768 np0000042347 memory_tracker.sh[60556]:       1122    0.1            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
