Aug 12 10:58:10.474286 np0000041667 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 10:58:10.482264 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 10:58:10.482923 np0000041667 memory_tracker.sh[44363]: Wed Aug 12 10:58:10 UTC 2026
Aug 12 10:58:10.483047 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:10.537883 np0000041667 memory_tracker.sh[44368]: [iscsid (pid:35269)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30823)]=901128KB
Aug 12 10:58:10.543809 np0000041667 memory_tracker.sh[44347]: ]]]
Aug 12 10:58:30.548882 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 10:58:30.549657 np0000041667 memory_tracker.sh[48056]: Wed Aug 12 10:58:30 UTC 2026
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: memory_tracker low_point: 6254612
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemTotal:        8129364 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemFree:          160320 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemAvailable:    6254612 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Buffers:          173808 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Cached:          5870488 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapCached:            0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active:          1251204 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive:        5726760 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active(anon):     982388 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive(anon):   126012 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active(file):     268816 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive(file):  5600748 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Unevictable:      143596 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Mlocked:          142396 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapTotal:       8388604 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapFree:        8388336 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Zswap:               252 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Zswapped:             68 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Dirty:              5572 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Writeback:             0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: AnonPages:       1077432 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Mapped:           183324 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Shmem:            154864 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: KReclaimable:     534280 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Slab:             652716 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SReclaimable:     534280 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SUnreclaim:       118436 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: KernelStack:        8604 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: PageTables:        10236 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SecPageTables:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: NFS_Unstable:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Bounce:                0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: WritebackTmp:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: CommitLimit:    12453284 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Committed_AS:    2870520 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocTotal:   13743895347199 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocUsed:       26892 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocChunk:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Percpu:             4864 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HardwareCorrupted:     0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: AnonHugePages:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: ShmemHugePages:        0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: ShmemPmdMapped:        0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: FileHugePages:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: FilePmdMapped:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Unaccepted:            0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Total:       0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Free:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Rsvd:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Surp:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Hugepagesize:       2048 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Hugetlb:               0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap4k:      264044 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap2M:     8124416 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap1G:     2097152 kB
Aug 12 10:58:30.551837 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.562226 np0000041667 memory_tracker.sh[48059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 10:58:30.563379 np0000041667 memory_tracker.sh[48059]:       1159    0.0            3324       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 10:58:30.563586 np0000041667 memory_tracker.sh[48059]:       5357    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 10:58:30.563586 np0000041667 memory_tracker.sh[48059]:        982    0.0            2728          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 10:58:30.563586 np0000041667 memory_tracker.sh[48059]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 10:58:30.563586 np0000041667 memory_tracker.sh[48059]:      33083    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 10:58:30.563586 np0000041667 memory_tracker.sh[48059]:      48059    0.0            2232      44347   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 10:58:30.563586 np0000041667 memory_tracker.sh[48059]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 10:58:30.563586 np0000041667 memory_tracker.sh[48059]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 10:58:30.563586 np0000041667 memory_tracker.sh[48059]:      44831    0.0            2032      44826   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 10:58:30.563586 np0000041667 memory_tracker.sh[48059]:      40223    0.0            2028       5357   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 10:58:30.563586 np0000041667 memory_tracker.sh[48059]:      47820    0.0            1980      47296   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 12 10:58:30.563586 np0000041667 memory_tracker.sh[48059]:      47860    0.0            1980      47422   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 12 10:58:30.563586 np0000041667 memory_tracker.sh[48059]:      46117    0.0            1976      42083   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 12 10:58:30.563586 np0000041667 memory_tracker.sh[48059]:      47900    0.0            1976      47516   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 12 10:58:30.563586 np0000041667 memory_tracker.sh[48059]:      47940    0.0            1976      47610   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 12 10:58:30.563586 np0000041667 memory_tracker.sh[48059]:      47980    0.0            1976      47706   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 12 10:58:30.563833 np0000041667 memory_tracker.sh[48059]:      17571    0.0            1964      17495   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 10:58:30.563833 np0000041667 memory_tracker.sh[48059]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sfzlvjhpvlgzibodtpodmqhdonpvvqvp ; /usr/bin/python3
Aug 12 10:58:30.563833 np0000041667 memory_tracker.sh[48059]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 12 10:58:30.563833 np0000041667 memory_tracker.sh[48059]:      17576    0.0            1916      17495   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 10:58:30.563833 np0000041667 memory_tracker.sh[48059]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sfzlvjhpvlgzibodtpodmqhdonpvvqvp ; /usr/bin/python3' && sleep 0
Aug 12 10:58:30.563833 np0000041667 memory_tracker.sh[48059]:      35268    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 10:58:30.563833 np0000041667 memory_tracker.sh[48059]:      17495    0.0            1804      17485   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 10:58:30.563833 np0000041667 memory_tracker.sh[48059]:      11712    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 10:58:30.563833 np0000041667 memory_tracker.sh[48059]:      17572    0.0            1572      17571   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 10:58:30.563833 np0000041667 memory_tracker.sh[48059]:      33084    0.0            1304      33083   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 10:58:30.563998 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.563998 np0000041667 memory_tracker.sh[44347]: ]]]
Aug 12 10:58:50.568188 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 10:58:50.569338 np0000041667 memory_tracker.sh[53709]: Wed Aug 12 10:58:50 UTC 2026
Aug 12 10:58:50.569706 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:50.569817 np0000041667 memory_tracker.sh[44347]: memory_tracker low_point: 6247764
Aug 12 10:58:50.569884 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: MemTotal:        8129364 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: MemFree:          148412 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: MemAvailable:    6247764 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Buffers:          173964 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Cached:          5875204 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: SwapCached:            0 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Active:          1275732 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Inactive:        5728996 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Active(anon):    1004464 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Inactive(anon):   126012 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Active(file):     271268 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Inactive(file):  5602984 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Unevictable:      143596 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Mlocked:          142396 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: SwapTotal:       8388604 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: SwapFree:        8388336 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Zswap:               252 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Zswapped:             68 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Dirty:              8788 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Writeback:             0 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: AnonPages:       1099256 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Mapped:           185796 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Shmem:            155028 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: KReclaimable:     534652 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Slab:             653408 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: SReclaimable:     534652 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: SUnreclaim:       118756 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: KernelStack:        8512 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: PageTables:        10204 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: SecPageTables:         0 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: NFS_Unstable:          0 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Bounce:                0 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: WritebackTmp:          0 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: CommitLimit:    12453284 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Committed_AS:    2889008 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: VmallocTotal:   13743895347199 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: VmallocUsed:       26860 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: VmallocChunk:          0 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Percpu:             4864 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: HardwareCorrupted:     0 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: AnonHugePages:         0 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: ShmemHugePages:        0 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: ShmemPmdMapped:        0 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: FileHugePages:         0 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: FilePmdMapped:         0 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Unaccepted:            0 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: HugePages_Total:       0
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: HugePages_Free:        0
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: HugePages_Rsvd:        0
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: HugePages_Surp:        0
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Hugepagesize:       2048 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: Hugetlb:               0 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: DirectMap4k:      264044 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: DirectMap2M:     8124416 kB
Aug 12 10:58:50.570663 np0000041667 memory_tracker.sh[53710]: DirectMap1G:     2097152 kB
Aug 12 10:58:50.571980 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:50.582431 np0000041667 memory_tracker.sh[53712]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 10:58:50.582431 np0000041667 memory_tracker.sh[53712]:      43704    5.1          415196          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 10:58:50.582431 np0000041667 memory_tracker.sh[53712]:      46726    1.7          141236      46724   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 12 10:58:50.582431 np0000041667 memory_tracker.sh[53712]:      46725    1.7          141100      46724   00:00:10        2 hrtimer_nanosleep         keystoneuWSGI worker 1
Aug 12 10:58:50.582431 np0000041667 memory_tracker.sh[53712]:      17485    1.6          133436          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 10:58:50.582431 np0000041667 memory_tracker.sh[53712]:      42916    1.4          116544          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 10:58:50.582431 np0000041667 memory_tracker.sh[53712]:      30823    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 10:58:50.582431 np0000041667 memory_tracker.sh[53712]:      10859    0.5           40708      10857   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 10:58:50.582836 np0000041667 memory_tracker.sh[53712]:      45447    0.3           27960          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041667 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041667=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 12 10:58:50.582836 np0000041667 memory_tracker.sh[53712]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 10:58:50.582836 np0000041667 memory_tracker.sh[53712]:      39616    0.3           26780          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 10:58:50.582836 np0000041667 memory_tracker.sh[53712]:       2405    0.3           26504       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 10:58:50.582836 np0000041667 memory_tracker.sh[53712]:      16436    0.2           22088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 10:58:50.582836 np0000041667 memory_tracker.sh[53712]:       2186    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 10:58:50.582836 np0000041667 memory_tracker.sh[53712]:       1300    0.2           20492          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 12 10:58:50.582836 np0000041667 memory_tracker.sh[53712]:      46724    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 10:58:50.582836 np0000041667 memory_tracker.sh[53712]:      47095    0.2           16924      47089   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 10:58:50.582836 np0000041667 memory_tracker.sh[53712]:      47094    0.2           16316      47089   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 10:58:50.582836 np0000041667 memory_tracker.sh[53712]:      33198    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 10:58:50.582836 np0000041667 memory_tracker.sh[53712]:      39652    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 10:58:50.582836 np0000041667 memory_tracker.sh[53712]:      35269    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 10:58:50.582836 np0000041667 memory_tracker.sh[53712]:          1    0.1           13936          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 12 10:58:50.583094 np0000041667 memory_tracker.sh[53712]:      10857    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 10:58:50.583094 np0000041667 memory_tracker.sh[53712]:        479    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 10:58:50.583094 np0000041667 memory_tracker.sh[53712]:      47172    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 10:58:50.583094 np0000041667 memory_tracker.sh[53712]:       4620    0.1           12380       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-105052
Aug 12 10:58:50.583094 np0000041667 memory_tracker.sh[53712]:       4625    0.1           12304       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-105052.summary.2026-08-12-105052
Aug 12 10:58:50.583094 np0000041667 memory_tracker.sh[53712]:      53705    0.1           11692      53688   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 12 10:58:50.583094 np0000041667 memory_tracker.sh[53712]:      53604    0.1           11664      52868   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 12 10:58:50.583094 np0000041667 memory_tracker.sh[53712]:      53656    0.1           11660      53639   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 12 10:58:50.583094 np0000041667 memory_tracker.sh[53712]:      53687    0.1           11644      53670   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 12 10:58:50.583371 np0000041667 memory_tracker.sh[53712]:       1158    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 10:58:50.583371 np0000041667 memory_tracker.sh[53712]:       2408    0.1           11344       2406   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 12 10:58:50.583371 np0000041667 memory_tracker.sh[53712]:        840    0.1            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 10:58:50.583371 np0000041667 memory_tracker.sh[53712]:      47089    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 10:58:50.583371 np0000041667 memory_tracker.sh[53712]:        534    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 10:58:50.583371 np0000041667 memory_tracker.sh[53712]:      52745    0.1            9452       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 10:58:50.583371 np0000041667 memory_tracker.sh[53712]:      52868    0.1            9452       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 10:58:50.583371 np0000041667 memory_tracker.sh[53712]:      53006    0.1            9452       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 10:58:50.583371 np0000041667 memory_tracker.sh[53712]:      53148    0.1            9452       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 10:58:50.583371 np0000041667 memory_tracker.sh[53712]:      42083    0.1            9316       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 10:58:50.583371 np0000041667 memory_tracker.sh[53712]:      53639    0.1            9200      53006   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 10:58:50.583371 np0000041667 memory_tracker.sh[53712]:      53670    0.1            9200      53148   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 10:58:50.583371 np0000041667 memory_tracker.sh[53712]:      53688    0.1            9136      52745   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 10:58:50.583371 np0000041667 memory_tracker.sh[53712]:      31363    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
