Sep 07 18:45:08.025469 np0000044126 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 18:45:08.033929 np0000044126 memory_tracker.sh[44814]: [[[
Sep 07 18:45:08.034671 np0000044126 memory_tracker.sh[44830]: Mon Sep  7 18:45:08 UTC 2026
Sep 07 18:45:08.034789 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:08.091062 np0000044126 memory_tracker.sh[44834]: [iscsid (pid:35776)]=14176KB; [multipathd (pid:431)]=420196KB; [ovs-vswitchd (pid:31402)]=901132KB
Sep 07 18:45:08.097302 np0000044126 memory_tracker.sh[44814]: ]]]
Sep 07 18:45:28.102475 np0000044126 memory_tracker.sh[44814]: [[[
Sep 07 18:45:28.103238 np0000044126 memory_tracker.sh[48632]: Mon Sep  7 18:45:28 UTC 2026
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: memory_tracker low_point: 6207524
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemTotal:        8129360 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemFree:          193304 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemAvailable:    6207524 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Buffers:          194268 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Cached:          5773416 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapCached:            0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active:          1281008 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive:        5614368 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active(anon):     976580 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive(anon):   125876 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active(file):     304428 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive(file):  5488492 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Unevictable:      144072 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Mlocked:          142872 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapTotal:       8388604 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapFree:        8388336 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Zswap:               308 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Zswapped:             68 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Dirty:            110708 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Writeback:             0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: AnonPages:       1071880 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Mapped:           186380 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Shmem:            154872 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: KReclaimable:     530852 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Slab:             657892 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SReclaimable:     530852 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SUnreclaim:       127040 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: KernelStack:        8568 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: PageTables:         9840 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SecPageTables:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: NFS_Unstable:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Bounce:                0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: WritebackTmp:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: CommitLimit:    12453284 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Committed_AS:    2891868 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocTotal:   13743895347199 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocUsed:       37568 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocChunk:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Percpu:             4960 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HardwareCorrupted:     0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: AnonHugePages:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: ShmemHugePages:        0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: ShmemPmdMapped:        0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: FileHugePages:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: FilePmdMapped:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Unaccepted:            0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Total:       0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Free:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Rsvd:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Surp:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Hugepagesize:       2048 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Hugetlb:               0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap4k:      259948 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap2M:     7079936 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap1G:     3145728 kB
Sep 07 18:45:28.105172 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.116774 np0000044126 memory_tracker.sh[48636]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 18:46:48.185788 np0000044126 memory_tracker.sh[69778]:       2814    0.0            1912       2781   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mabudrxesgguknznpvqlrgiszqrwnfnc ; /usr/bin/python3' && sleep 0
Sep 07 18:46:48.185788 np0000044126 memory_tracker.sh[69778]:       2818    0.0            1912       2817   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 18:46:48.185788 np0000044126 memory_tracker.sh[69778]:      17926    0.0            1796      17916   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 18:46:48.185986 np0000044126 memory_tracker.sh[69778]:      12129    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 18:46:48.185986 np0000044126 memory_tracker.sh[69778]:      18003    0.0            1568      18002   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 18:46:48.185986 np0000044126 memory_tracker.sh[69778]:      33567    0.0            1300      33566   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 18:46:48.186034 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:46:48.242627 np0000044126 memory_tracker.sh[69807]: [iscsid (pid:35776)]=14176KB; [multipathd (pid:431)]=420196KB; [ovs-vswitchd (pid:67362)]=901660KB
Sep 07 18:46:48.249038 np0000044126 memory_tracker.sh[44814]: ]]]
Sep 07 18:47:08.254351 np0000044126 memory_tracker.sh[44814]: [[[
Sep 07 18:47:08.255083 np0000044126 memory_tracker.sh[75818]: Mon Sep  7 18:47:08 UTC 2026
Sep 07 18:47:08.255409 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:47:08.255626 np0000044126 memory_tracker.sh[44814]: memory_tracker low_point: 3826884
Sep 07 18:47:08.255626 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: MemTotal:        8129360 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: MemFree:          126600 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: MemAvailable:    3826160 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Buffers:          181744 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Cached:          3516904 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: SwapCached:            0 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Active:          3769908 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Inactive:        3276224 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Active(anon):    3399000 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Inactive(anon):   125768 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Active(file):     370908 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Inactive(file):  3150456 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Unevictable:      145252 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Mlocked:          144052 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: SwapTotal:       8388604 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: SwapFree:        8388336 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Zswap:               308 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Zswapped:             68 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Dirty:             16196 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Writeback:             0 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: AnonPages:       3492660 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Mapped:           204972 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Shmem:            157172 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: KReclaimable:     487748 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Slab:             620600 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: SReclaimable:     487748 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: SUnreclaim:       132852 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: KernelStack:       10852 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: PageTables:        18864 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: SecPageTables:         0 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: NFS_Unstable:          0 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Bounce:                0 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: WritebackTmp:          0 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: CommitLimit:    12453284 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Committed_AS:    6922908 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: VmallocTotal:   13743895347199 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: VmallocUsed:       39728 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: VmallocChunk:          0 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Percpu:             5248 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: HardwareCorrupted:     0 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: AnonHugePages:         0 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: ShmemHugePages:        0 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: ShmemPmdMapped:        0 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: FileHugePages:         0 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: FilePmdMapped:         0 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Unaccepted:            0 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: HugePages_Total:       0
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: HugePages_Free:        0
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: HugePages_Rsvd:        0
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: HugePages_Surp:        0
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Hugepagesize:       2048 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: Hugetlb:               0 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: DirectMap4k:      259948 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: DirectMap2M:     7079936 kB
Sep 07 18:47:08.256204 np0000044126 memory_tracker.sh[75819]: DirectMap1G:     3145728 kB
Sep 07 18:47:08.257759 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:47:08.270577 np0000044126 memory_tracker.sh[75821]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 18:47:08.270577 np0000044126 memory_tracker.sh[75821]:      44170    8.2          667144          1   00:00:18       80 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 18:47:08.270577 np0000044126 memory_tracker.sh[75821]:      69671    2.7          219640      69668   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 07 18:47:08.270577 np0000044126 memory_tracker.sh[75821]:      69672    2.5          209460      69668   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 07 18:47:08.270577 np0000044126 memory_tracker.sh[75821]:      71764    2.1          175012      71116   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 18:47:08.270577 np0000044126 memory_tracker.sh[75821]:      71599    2.1          172492      70166   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 18:47:08.270577 np0000044126 memory_tracker.sh[75821]:      66661    1.9          158640      66660   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 07 18:47:08.270577 np0000044126 memory_tracker.sh[75821]:      66662    1.9          158336      66660   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 07 18:47:08.270577 np0000044126 memory_tracker.sh[75821]:      71199    1.9          155308      70641   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 18:47:08.270577 np0000044126 memory_tracker.sh[75821]:      47190    1.7          142656      47189   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 18:47:08.270577 np0000044126 memory_tracker.sh[75821]:      47191    1.7          142100      47189   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 07 18:47:08.270577 np0000044126 memory_tracker.sh[75821]:      70029    1.6          137916      68627   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 18:47:08.270977 np0000044126 memory_tracker.sh[75821]:      17916    1.6          135308          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 18:47:08.270977 np0000044126 memory_tracker.sh[75821]:      74542    1.5          129864      74540   00:00:01        7 -                         nova-api-metauWSGI worker 2
Sep 07 18:47:08.270977 np0000044126 memory_tracker.sh[75821]:      74541    1.5          127152      74540   00:00:01        6 -                         nova-api-metauWSGI worker 1
Sep 07 18:47:08.270977 np0000044126 memory_tracker.sh[75821]:      70263    1.4          117656          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptiqktog4/privsep.sock
Sep 07 18:47:08.270977 np0000044126 memory_tracker.sh[75821]:      67362    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 18:47:08.270977 np0000044126 memory_tracker.sh[75821]:      72690    1.4          117324          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz_wnjkv9/privsep.sock
Sep 07 18:47:08.270977 np0000044126 memory_tracker.sh[75821]:      43417    1.4          115960          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 18:47:08.271287 np0000044126 memory_tracker.sh[75821]:      71857    1.2           99944      71855   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 07 18:47:08.271287 np0000044126 memory_tracker.sh[75821]:      71856    1.2           99812      71855   00:00:00        2 ep_poll                   placementuWSGI worker 1
Sep 07 18:47:08.271287 np0000044126 memory_tracker.sh[75821]:      75158    1.0           85416          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 18:47:08.271287 np0000044126 memory_tracker.sh[75821]:      16855    0.5           46984          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 18:47:08.271287 np0000044126 memory_tracker.sh[75821]:      11277    0.4           40540      11275   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 18:47:08.271287 np0000044126 memory_tracker.sh[75821]:      45965    0.3           28356          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044126 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044126=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Sep 07 18:47:08.271287 np0000044126 memory_tracker.sh[75821]:        431    0.3           27768          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 18:47:08.271287 np0000044126 memory_tracker.sh[75821]:       2817    0.3           27044       2816   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 18:47:08.271287 np0000044126 memory_tracker.sh[75821]:       2591    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 18:47:08.271287 np0000044126 memory_tracker.sh[75821]:       1687    0.2           20548          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 18:47:08.271287 np0000044126 memory_tracker.sh[75821]:      66660    0.2           19632          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 18:47:08.271287 np0000044126 memory_tracker.sh[75821]:      69668    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 18:47:08.271898 np0000044126 memory_tracker.sh[75821]:      74540    0.2           19608          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 18:47:08.271898 np0000044126 memory_tracker.sh[75821]:      71855    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 18:47:08.271898 np0000044126 memory_tracker.sh[75821]:      47189    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 18:47:08.271898 np0000044126 memory_tracker.sh[75821]:      47592    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 18:47:08.271898 np0000044126 memory_tracker.sh[75821]:      60291    0.2           17056      60286   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 18:47:08.271898 np0000044126 memory_tracker.sh[75821]:      33682    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 18:47:08.271898 np0000044126 memory_tracker.sh[75821]:      40157    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 18:47:08.271898 np0000044126 memory_tracker.sh[75821]:      60290    0.1           14984      60286   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 18:47:08.271898 np0000044126 memory_tracker.sh[75821]:      35776    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 18:47:08.271898 np0000044126 memory_tracker.sh[75821]:          1    0.1           14136          0   00:00:15        1 -                         /sbin/init nofb
Sep 07 18:47:08.271898 np0000044126 memory_tracker.sh[75821]:      11275    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 18:47:08.271898 np0000044126 memory_tracker.sh[75821]:        700    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 18:47:08.271898 np0000044126 memory_tracker.sh[75821]:      68098    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 18:47:08.271898 np0000044126 memory_tracker.sh[75821]:       5032    0.1           12388       2820   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-183718
Sep 07 18:47:08.272284 np0000044126 memory_tracker.sh[75821]:       5037    0.1           12308       2820   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-183718.summary.2026-09-07-183718
Sep 07 18:47:08.272284 np0000044126 memory_tracker.sh[75821]:       1539    0.1           11608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 18:47:08.272284 np0000044126 memory_tracker.sh[75821]:       2820    0.1           11364       2818   00:00:04        1 do_wait                   bash ./stack.sh
Sep 07 18:47:08.272284 np0000044126 memory_tracker.sh[75821]:      67766    0.1           11228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 18:47:08.272284 np0000044126 memory_tracker.sh[75821]:      67765    0.1           10208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 18:47:08.272284 np0000044126 memory_tracker.sh[75821]:      60286    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 18:47:08.272284 np0000044126 memory_tracker.sh[75821]:        988    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 18:47:08.272284 np0000044126 memory_tracker.sh[75821]:        760    0.1            9552          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 07 18:47:08.272610 np0000044126 memory_tracker.sh[75821]:      42585    0.1            9288       2820   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 18:47:08.272610 np0000044126 memory_tracker.sh[75821]:      67840    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 18:47:08.272610 np0000044126 memory_tracker.sh[75821]:       1245    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 18:47:08.272610 np0000044126 memory_tracker.sh[75821]:       2596    0.1            8272          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 18:47:08.272610 np0000044126 memory_tracker.sh[75821]:        702    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
