Aug 17 06:03:01.951215 np0000042072 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 06:03:01.959864 np0000042072 memory_tracker.sh[44465]: [[[
Aug 17 06:03:01.960555 np0000042072 memory_tracker.sh[44482]: Mon Aug 17 06:03:01 UTC 2026
Aug 17 06:03:01.960667 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:03:02.015671 np0000042072 memory_tracker.sh[44486]: [iscsid (pid:35368)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30919)]=901132KB
Aug 17 06:03:02.021364 np0000042072 memory_tracker.sh[44465]: ]]]
Aug 17 06:03:22.027119 np0000042072 memory_tracker.sh[44465]: [[[
Aug 17 06:03:22.027848 np0000042072 memory_tracker.sh[47975]: Mon Aug 17 06:03:22 UTC 2026
Aug 17 06:03:22.027983 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:03:22.027983 np0000042072 memory_tracker.sh[44465]: memory_tracker low_point: 6243352
Aug 17 06:03:22.027983 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: MemTotal:        8129360 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: MemFree:          169796 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: MemAvailable:    6243352 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Buffers:          182096 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Cached:          5839564 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SwapCached:            0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Active:          1284660 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Inactive:        5687588 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Active(anon):     999456 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Inactive(anon):   125984 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Active(file):     285204 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Inactive(file):  5561604 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Unevictable:      143600 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Mlocked:          142400 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SwapTotal:       8388604 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SwapFree:        8388336 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Zswap:               248 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Zswapped:             48 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Dirty:              5544 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Writeback:             0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: AnonPages:       1094336 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Mapped:           183872 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Shmem:            154988 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: KReclaimable:     536300 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Slab:             671000 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SReclaimable:     536300 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SUnreclaim:       134700 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: KernelStack:        8832 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: PageTables:        10612 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SecPageTables:         0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: NFS_Unstable:          0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Bounce:                0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: WritebackTmp:          0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: CommitLimit:    12453284 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Committed_AS:    2931144 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: VmallocTotal:   13743895347199 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: VmallocUsed:       29828 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: VmallocChunk:          0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Percpu:             5376 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: HardwareCorrupted:     0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: AnonHugePages:         0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: ShmemHugePages:        0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: ShmemPmdMapped:        0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: FileHugePages:         0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: FilePmdMapped:         0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Unaccepted:            0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: HugePages_Total:       0
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: HugePages_Free:        0
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: HugePages_Rsvd:        0
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: HugePages_Surp:        0
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Hugepagesize:       2048 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Hugetlb:               0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: DirectMap4k:      261996 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: DirectMap2M:     8126464 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: DirectMap1G:     2097152 kB
Aug 17 06:03:22.029594 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:03:22.040710 np0000042072 memory_tracker.sh[47978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 06:04:22.105679 np0000042072 memory_tracker.sh[63417]:      30919    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 06:04:22.105679 np0000042072 memory_tracker.sh[63417]:      43015    1.4          115784          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 06:04:22.105679 np0000042072 memory_tracker.sh[63417]:      10279    0.4           40632      10277   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 06:04:22.105679 np0000042072 memory_tracker.sh[63417]:      45608    0.3           28228          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000042072 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042072=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
Aug 17 06:04:22.105679 np0000042072 memory_tracker.sh[63417]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 06:04:22.105679 np0000042072 memory_tracker.sh[63417]:      16475    0.3           27176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 06:04:22.105679 np0000042072 memory_tracker.sh[63417]:      39720    0.3           26988          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 06:04:22.105679 np0000042072 memory_tracker.sh[63417]:       2414    0.3           26004       2413   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 06:04:22.105679 np0000042072 memory_tracker.sh[63417]:       2193    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 06:04:22.105679 np0000042072 memory_tracker.sh[63417]:       1260    0.2           20556          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 17 06:04:22.105679 np0000042072 memory_tracker.sh[63417]:      46861    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 06:04:22.105850 np0000042072 memory_tracker.sh[63417]:      60054    0.2           16624      60048   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 06:04:22.105850 np0000042072 memory_tracker.sh[63417]:      47274    0.1           16020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 06:04:22.105850 np0000042072 memory_tracker.sh[63417]:      33271    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 06:04:22.105850 np0000042072 memory_tracker.sh[63417]:      39755    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 06:04:22.105850 np0000042072 memory_tracker.sh[63417]:          1    0.1           14484          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 17 06:04:22.105850 np0000042072 memory_tracker.sh[63417]:      35368    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 06:04:22.105850 np0000042072 memory_tracker.sh[63417]:      60052    0.1           14168      60048   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 06:04:22.105850 np0000042072 memory_tracker.sh[63417]:      10277    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 06:04:22.105850 np0000042072 memory_tracker.sh[63417]:        494    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 06:04:22.105850 np0000042072 memory_tracker.sh[63417]:       4629    0.1           12432       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-055642
Aug 17 06:04:22.105850 np0000042072 memory_tracker.sh[63417]:       4634    0.1           12304       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-055642.summary.2026-08-17-055642
Aug 17 06:04:22.105850 np0000042072 memory_tracker.sh[63417]:       1076    0.1           11732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 06:04:22.105850 np0000042072 memory_tracker.sh[63417]:       2417    0.1           11328       2415   00:00:03        1 do_wait                   bash ./stack.sh
Aug 17 06:04:22.105850 np0000042072 memory_tracker.sh[63417]:      60048    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 06:04:22.106078 np0000042072 memory_tracker.sh[63417]:        803    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 06:04:22.106078 np0000042072 memory_tracker.sh[63417]:        578    0.1            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 06:04:22.106078 np0000042072 memory_tracker.sh[63417]:      62432    0.1            9312       2417   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 06:04:22.106078 np0000042072 memory_tracker.sh[63417]:      62536    0.1            9312       2417   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 06:04:22.106078 np0000042072 memory_tracker.sh[63417]:      42182    0.1            9300       2417   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 06:04:22.106078 np0000042072 memory_tracker.sh[63417]:      31404    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 06:04:22.106078 np0000042072 memory_tracker.sh[63417]:      31477    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 06:04:22.106078 np0000042072 memory_tracker.sh[63417]:       1049    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 06:04:22.106215 np0000042072 memory_tracker.sh[63417]:      31258    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 06:04:22.106215 np0000042072 memory_tracker.sh[63417]:       2198    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 06:04:22.106215 np0000042072 memory_tracker.sh[63417]:      33043    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 06:04:22.106215 np0000042072 memory_tracker.sh[63417]:        495    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 06:04:22.106215 np0000042072 memory_tracker.sh[63417]:      31598    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 06:04:22.106215 np0000042072 memory_tracker.sh[63417]:      30865    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 06:04:22.106215 np0000042072 memory_tracker.sh[63417]:        408    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 06:04:22.106215 np0000042072 memory_tracker.sh[63417]:       2378    0.0            7228       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 06:04:22.106215 np0000042072 memory_tracker.sh[63417]:       2412    0.0            6912       2411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ajimusnlfdhbydbnkadagtxammymnlsw ; /usr/bin/python3
Aug 17 06:04:22.106334 np0000042072 memory_tracker.sh[63417]:        568    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 06:04:22.106334 np0000042072 memory_tracker.sh[63417]:      14889    0.0            5848          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 06:04:22.106334 np0000042072 memory_tracker.sh[63417]:        483    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 06:04:22.106334 np0000042072 memory_tracker.sh[63417]:      63416    0.0            4344      44465   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 06:04:22.106334 np0000042072 memory_tracker.sh[63417]:      44465    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 06:04:22.106334 np0000042072 memory_tracker.sh[63417]:      44945    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 06:04:22.106334 np0000042072 memory_tracker.sh[63417]:      17407    0.0            3540          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 06:04:22.106334 np0000042072 memory_tracker.sh[63417]:      31671    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 06:04:22.106334 np0000042072 memory_tracker.sh[63417]:        932    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 17 06:04:22.106334 np0000042072 memory_tracker.sh[63417]:        732    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 06:04:22.106334 np0000042072 memory_tracker.sh[63417]:       1077    0.0            3332       1076   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 06:04:22.106334 np0000042072 memory_tracker.sh[63417]:       5361    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 06:04:22.106334 np0000042072 memory_tracker.sh[63417]:        972    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 06:04:22.106538 np0000042072 memory_tracker.sh[63417]:        974    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 06:04:22.106538 np0000042072 memory_tracker.sh[63417]:      33154    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 06:04:22.106538 np0000042072 memory_tracker.sh[63417]:      63417    0.0            2228      44465   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 06:04:22.106538 np0000042072 memory_tracker.sh[63417]:        988    0.0            2192          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 06:04:22.106538 np0000042072 memory_tracker.sh[63417]:        983    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 06:04:22.106538 np0000042072 memory_tracker.sh[63417]:      60916    0.0            2028      44945   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 06:04:22.106538 np0000042072 memory_tracker.sh[63417]:      62615    0.0            2028       5361   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 06:04:22.106538 np0000042072 memory_tracker.sh[63417]:      17608    0.0            1976      17532   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 06:04:22.106538 np0000042072 memory_tracker.sh[63417]:      46186    0.0            1976      42182   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 06:04:22.106538 np0000042072 memory_tracker.sh[63417]:       2415    0.0            1920       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 06:04:22.106538 np0000042072 memory_tracker.sh[63417]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ajimusnlfdhbydbnkadagtxammymnlsw ; /usr/bin/python3
Aug 17 06:04:22.106538 np0000042072 memory_tracker.sh[63417]:      35367    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 06:04:22.106538 np0000042072 memory_tracker.sh[63417]:       2411    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ajimusnlfdhbydbnkadagtxammymnlsw ; /usr/bin/python3' && sleep 0
Aug 17 06:04:22.106538 np0000042072 memory_tracker.sh[63417]:      17612    0.0            1912      17532   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 06:04:22.106751 np0000042072 memory_tracker.sh[63417]:      17532    0.0            1808      17522   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 06:04:22.106751 np0000042072 memory_tracker.sh[63417]:      11134    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 06:04:22.106751 np0000042072 memory_tracker.sh[63417]:      17609    0.0            1564      17608   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 06:04:22.106751 np0000042072 memory_tracker.sh[63417]:      33155    0.0            1296      33154   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 06:04:22.106822 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:04:22.106822 np0000042072 memory_tracker.sh[44465]: ]]]
Aug 17 06:04:42.111160 np0000042072 memory_tracker.sh[44465]: [[[
Aug 17 06:04:42.111836 np0000042072 memory_tracker.sh[67778]: Mon Aug 17 06:04:42 UTC 2026
Aug 17 06:04:42.111949 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:04:42.168383 np0000042072 memory_tracker.sh[67780]: [iscsid (pid:35368)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67152)]=901520KB
Aug 17 06:04:42.173707 np0000042072 memory_tracker.sh[44465]: ]]]
Aug 17 06:05:02.185295 np0000042072 memory_tracker.sh[44465]: [[[
Aug 17 06:05:02.185947 np0000042072 memory_tracker.sh[73258]: Mon Aug 17 06:05:02 UTC 2026
Aug 17 06:05:02.186340 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:05:02.186340 np0000042072 memory_tracker.sh[44465]: memory_tracker low_point: 4247672
Aug 17 06:05:02.186340 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: MemTotal:        8129360 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: MemFree:          227652 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: MemAvailable:    4248900 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: Buffers:          186708 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: Cached:          3815180 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: SwapCached:            0 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: Active:          3424568 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: Inactive:        3528512 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: Active(anon):    3001516 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: Inactive(anon):   126148 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: Active(file):     423052 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: Inactive(file):  3402364 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: Unevictable:      144652 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: Mlocked:          143452 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: SwapTotal:       8388604 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: SwapFree:        8388336 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: Zswap:               248 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: Zswapped:             48 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: Dirty:             10796 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: Writeback:             0 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: AnonPages:       3095896 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: Mapped:           195972 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: Shmem:            156596 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: KReclaimable:     505384 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: Slab:             643620 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: SReclaimable:     505384 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: SUnreclaim:       138236 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: KernelStack:       10348 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: PageTables:        17480 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: SecPageTables:         0 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: NFS_Unstable:          0 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: Bounce:                0 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: WritebackTmp:          0 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: CommitLimit:    12453284 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: Committed_AS:    5952120 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: VmallocTotal:   13743895347199 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: VmallocUsed:       31460 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: VmallocChunk:          0 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: Percpu:             5568 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: HardwareCorrupted:     0 kB
Aug 17 06:05:02.186910 np0000042072 memory_tracker.sh[73260]: AnonHugePages:         0 kB
