
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22752 14176 ?        Ss   20:53:34 00:00:16 /sbin/init nofb
libvirt+       1   33040  0.0  0.0  11484  2344 ?        S    21:02:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33040   33041  0.0  0.0  11484  1304 ?        S    21:02:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33156  0.0  0.1  71732 15428 ?        Ss   21:02:29 00:00:00 /usr/sbin/virtlockd
root           2   34891  0.0  0.0      0     0 ?        I    21:02:48 00:00:00 [kworker/u21:3-iou_exit]
root           1   35182  0.0  0.0  13812  1916 ?        Ss   21:02:54 00:00:00 /usr/sbin/iscsid
root           1   35183  0.0  0.1  14196 14180 ?        S<Ls 21:02:54 00:00:00 /usr/sbin/iscsid
root           1   39563  0.0  0.1  71736 15576 ?        Ss   21:02:59 00:00:00 /usr/sbin/virtlogd
root           2   39567  0.0  0.0      0     0 ?        I    21:02:59 00:00:00 [kworker/6:2-events]
root           2   39568  0.0  0.0      0     0 ?        I    21:02:59 00:00:00 [kworker/u16:0]
root           2   39571  0.0  0.0      0     0 ?        I    21:02:59 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
stack          1   42696  5.3  1.5 143928 124660 ?       Ss   21:03:08 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43420 16.5  9.0 4901488 736100 ?      Ssl  21:03:14 00:00:25 /usr/sbin/mysqld
root           1   44063  0.0  0.0   7872  3668 ?        Ss   21:03:15 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44545  0.0  0.0   7740  3564 ?        Ss   21:03:16 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45166  0.3  0.3 11737488 29200 ?      Ssl  21:03:17 00:00:00 /opt/stack/bin/etcd --name np0000038877 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038877=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
root           2   45428  0.0  0.0      0     0 ?        I    21:03:18 00:00:00 [kworker/3:4-events]
stack          1   46352  0.0  0.2  66884 19484 ?        Ss   21:03:26 00:00:00 keystoneuWSGI master
stack      46352   46353 10.7  1.7 271748 143644 ?       Sl   21:03:26 00:00:15 keystoneuWSGI worker 1
stack      46352   46354 10.4  1.7 271620 142920 ?       Sl   21:03:26 00:00:14 keystoneuWSGI worker 2
memcache       1   46756  0.2  0.2 423436 17060 ?        Ssl  21:03:29 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
stack          1   50141  0.0  0.0   5692  1976 ?        S    21:03:44 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           1   59677  0.0  0.1  14384  9584 ?        Ss   21:04:14 00:00:00 /usr/sbin/apache2 -k start
www-data   59677   59683  0.4  0.2 2524044 17304 ?       Sl   21:04:14 00:00:00 /usr/sbin/apache2 -k start
www-data   59677   59684  0.2  0.2 2523864 16992 ?       Sl   21:04:14 00:00:00 /usr/sbin/apache2 -k start
stack          1   66006  0.0  0.2  66884 19660 ?        Ss   21:04:53 00:00:00 nova-apiuWSGI master
stack      66006   66007  5.8  1.9 651660 160244 ?       Sl   21:04:53 00:00:03 nova-apiuWSGI worker 1
stack      66006   66008  5.9  1.9 799136 161312 ?       Sl   21:04:53 00:00:03 nova-apiuWSGI worker 2
root           1   66525  0.2  0.1  12092  8184 ?        S<s  21:05:00 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66548  0.0  0.0      0     0 ?        I    21:05:00 00:00:00 [kworker/u24:1-iou_exit]
root           1   66720  0.3  1.4 902300 117412 ?       S<Lsl 21:05:01 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66802  0.0  0.0  10644  3380 ?        S<s  21:05:01 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67121  0.4  0.1  12400 10288 ?        Ss   21:05:02 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67122  0.3  0.1  13444 11312 ?        Ss   21:05:02 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67193  0.1  0.1 163740  8556 ?        S<sl 21:05:02 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67421  0.0  0.0      0     0 ?        I    21:05:03 00:00:00 [kworker/1:3-events]
root           1   67450  0.0  0.1 311124 12844 ?        S<sl 21:05:03 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67978  3.8  1.7 237820 144940 ?       Ssl  21:05:04 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69019  0.0  0.2  66884 19552 ?        Ss   21:05:05 00:00:00 neutron-apiuWSGI master
stack      69019   69020 23.4  2.6 1008840 218464 ?      Sl   21:05:05 00:00:09 neutron-apiuWSGI worker 1
stack      69019   69021 20.4  2.5 1001136 210956 ?      Sl   21:05:05 00:00:08 neutron-apiuWSGI worker 2
stack      67978   69319  0.5  1.7 1356308 138608 ?      Sl   21:05:06 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69444  0.0  0.0      0     0 ?        I    21:05:06 00:00:00 [kworker/u20:4-flush-253:0]
stack          1   69502  6.7  2.2 349952 185644 ?       Ssl  21:05:06 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69715  2.8  1.4 198132 117748 ?       Sl   21:05:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb7yk67y6/privsep.sock
stack          1   69975  6.6  2.1 341656 177424 ?       Ssl  21:05:07 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70448  6.3  2.1 336536 172844 ?       Ssl  21:05:08 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5340   70524  0.0  0.0   6112  2020 ?        S    21:05:08 00:00:00 sleep 60
stack      69975   70781  0.2  2.0 1013764 165836 ?      Sl   21:05:10 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70448   70795  3.9  2.2 1024772 182384 ?      Sl   21:05:10 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69502   70865  0.7  2.1 1021912 172412 ?      Sl   21:05:10 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71202  0.0  0.2  66884 19564 ?        Ss   21:05:11 00:00:00 placementuWSGI master
stack      71202   71203  3.3  1.3 237408 109088 ?       Sl   21:05:11 00:00:01 placementuWSGI worker 1
stack      71202   71204  3.4  1.3 237316 109040 ?       Sl   21:05:11 00:00:01 placementuWSGI worker 2
root           2   71266  0.0  0.0      0     0 ?        I    21:05:11 00:00:00 [kworker/u22:3-flush-253:0]
root           1   72049  2.9  1.4 198132 117360 ?       Sl   21:05:17 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg643p2gh/privsep.sock
stack          1   73360  7.9  1.6 512524 132832 ?       Ssl  21:05:24 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73944  0.1  0.2  66884 19576 ?        Ss   21:05:25 00:00:00 nova-api-metauWSGI master
stack      73944   73945  9.2  1.6 624008 133180 ?       Sl   21:05:26 00:00:01 nova-api-metauWSGI worker 1
stack      73944   73946  9.0  1.6 624156 133364 ?       Sl   21:05:26 00:00:01 nova-api-metauWSGI worker 2
stack      73944   73947  0.0  0.0  66884  7752 ?        S    21:05:26 00:00:00 nova-api-metauWSGI http 1
stack          1   74562  9.3  1.7 512692 138604 ?       Ssl  21:05:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73360   75270  0.6  1.4 595552 120096 ?       Sl   21:05:27 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73360   75273  0.5  1.4 595572 120020 ?       Sl   21:05:27 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75353  8.6  1.6 513892 133540 ?       Ssl  21:05:27 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75864  8.0  1.5 291288 127564 ?       Ssl  21:05:28 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76917 11.1  2.1 607512 174360 ?       Ssl  21:05:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75864   76978  0.9  1.4 1112444 117620 ?      Sl   21:05:30 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75864   76980  0.9  1.4 1112464 117604 ?      Sl   21:05:30 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75353   76995  0.7  1.4 595896 120800 ?       Sl   21:05:30 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75353   76997  0.8  1.4 595916 120720 ?       Sl   21:05:30 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   77734  0.1  0.2  66884 19612 ?        Ss   21:05:33 00:00:00 cinder-apiuWSGI master
stack      77734   77735 16.6  1.8 350356 147092 ?       Sl   21:05:33 00:00:02 cinder-apiuWSGI worker 1
stack      77734   77736 16.0  1.8 350420 147208 ?       Sl   21:05:33 00:00:02 cinder-apiuWSGI worker 2
root           1   77812  5.7  0.4 1628804 32556 ?       Ssl  21:05:33 00:00:00 /usr/sbin/libvirtd --timeout 120
root       44063   78607  0.0  0.0   6112  2032 ?        S    21:05:35 00:00:00 sleep 20
stack      44545   78961  0.0  0.0   6112  2028 ?        S    21:05:36 00:00:00 sleep 20
stack          1   79119 17.6  1.7 163728 144784 ?       Ss   21:05:36 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2   79360  0.0  0.0      0     0 ?        I    21:05:37 00:00:00 [kworker/4:0]
stack      79119   79793 30.9  2.3 225064 187612 ?       S    21:05:38 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2   79859  0.0  0.0      0     0 ?        S    21:05:38 00:00:00 [psimon]
stack          1   79866  0.3  0.2  66884 19740 ?        Ss   21:05:38 00:00:00 glance-apiuWSGI master
stack      79866   79872 27.6  1.7 496944 145624 ?       Sl   21:05:38 00:00:02 glance-apiuWSGI worker 1
stack      79866   79873 28.1  1.7 497056 145736 ?       Sl   21:05:38 00:00:02 glance-apiuWSGI worker 2
root           2   79960  0.0  0.0      0     0 ?        I    21:05:38 00:00:00 [kworker/u20:5-flush-253:0]
root           2   79961  0.0  0.0      0     0 ?        I    21:05:38 00:00:00 [kworker/u20:6-flush-253:0]
root           2   79962  0.0  0.0      0     0 ?        I    21:05:38 00:00:00 [kworker/u20:7-flush-253:0]
root           2   79963  0.0  0.0      0     0 ?        I    21:05:38 00:00:00 [kworker/u20:8-flush-253:0]
root           2   79964  0.0  0.0      0     0 ?        I    21:05:38 00:00:00 [kworker/u20:9-flush-253:0]
root           2   79965  0.0  0.0      0     0 ?        I    21:05:38 00:00:00 [kworker/u20:10-flush-253:0]
root           2   79966  0.0  0.0      0     0 ?        I    21:05:38 00:00:00 [kworker/u20:11-flush-253:0]
root           2   79967  0.0  0.0      0     0 ?        I    21:05:38 00:00:00 [kworker/u20:12]
stack       2394   81353 40.0  0.1  21560 14288 ?        S    21:05:46 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81353   81356  0.0  0.0   2800  1912 ?        S    21:05:46 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81356   81357  0.0  0.0  11012  4752 ?        R    21:05:46 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c7:9e:94 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
192.168.1.100 dev enp4s0 lladdr fa:16:3e:a3:05:06 STALE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
192.168.1.141 dev enp4s0 lladdr fa:16:3e:e8:46:89 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:cd:ee:99 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.133/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42485sec preferred_lft 42485sec
    inet6 fe80::f816:3eff:fecd:ee99/64 scope link 
       valid_lft forever preferred_lft forever
3: enp4s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:09:76:b0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.1.148/24 brd 192.168.1.255 scope global dynamic enp4s0
       valid_lft 42485sec preferred_lft 42485sec
    inet6 fe80::f816:3eff:fe09:76b0/64 scope link 
       valid_lft forever preferred_lft forever
4: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5a:43:dd:92:e3:ba brd ff:ff:ff:ff:ff:ff
5: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8e:fe:46:c9:06:ed brd ff:ff:ff:ff:ff:ff
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c7:9e:94 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
7: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 72:fb:fc:a4:57:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::70fb:fcff:fea4:5740/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.133 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.1.0/24 dev enp4s0 proto kernel scope link src 192.168.1.148 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdeb:bfe4:d67a::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp4s0 proto kernel metric 256 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

ee5029d4-438d-476b-af26-cb0445a1a356
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-933183c9-3daf-48eb-9199-9b054fc3debc
            Interface patch-br-int-to-provnet-933183c9-3daf-48eb-9199-9b054fc3debc
