
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22728 14184 ?        Ss   15:34:05 00:00:16 /sbin/init nofb
root           2   27036  0.0  0.0      0     0 ?        I<   15:45:02 00:00:00 [kworker/R-targe]
root           2   27037  0.0  0.0      0     0 ?        I<   15:45:02 00:00:00 [kworker/R-xcopy]
root           2   27041  0.0  0.0      0     0 ?        I    15:45:02 00:00:00 [kworker/0:0-cgroup_release]
root           2   28941  0.0  0.0      0     0 ?        I    15:45:04 00:00:00 [kworker/0:2]
root           2   28942  0.0  0.0      0     0 ?        I    15:45:04 00:00:00 [kworker/0:4-events]
root           2   30626  0.0  0.0      0     0 ?        I    15:45:18 00:00:00 [kworker/u17:0-writeback]
root           2   30804  0.0  0.0      0     0 ?        I    15:45:19 00:00:00 [kworker/4:1-events]
root           2   31214  0.0  0.0      0     0 ?        I    15:45:23 00:00:00 [kworker/7:0-cgroup_free]
root           2   31811  0.0  0.0      0     0 ?        I    15:45:31 00:00:00 [kworker/u20:0-events_power_efficient]
root           1   32870  0.1  0.0  17564  8112 ?        Ss   15:45:41 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32977  0.0  0.0      0     0 ?        I    15:45:41 00:00:00 [kworker/1:0]
libvirt+       1   32981  0.0  0.0  11496  2308 ?        S    15:45:41 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32981   32982  0.0  0.0  11496  1304 ?        S    15:45:41 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33022  0.0  0.0      0     0 ?        I    15:45:42 00:00:00 [kworker/u20:3-events_freezable_power_]
root           1   33098  0.0  0.1  71732 15440 ?        Ss   15:45:43 00:00:00 /usr/sbin/virtlockd
root           2   35164  0.0  0.0      0     0 ?        I    15:46:12 00:00:00 [kworker/3:0-events]
root           1   35169  0.0  0.0  13820  1984 ?        Ss   15:46:12 00:00:00 /usr/sbin/iscsid
root           1   35170  0.0  0.1  14204 14188 ?        S<Ls 15:46:12 00:00:00 /usr/sbin/iscsid
root           2   37340  0.0  0.0      0     0 ?        I    15:46:13 00:00:00 [kworker/3:3-cgroup_release]
root           1   39552  0.0  0.1  71736 15416 ?        Ss   15:46:16 00:00:00 /usr/sbin/virtlogd
root           2   39555  0.0  0.0      0     0 ?        I    15:46:16 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
stack          1   42809  5.6  1.4 136876 116676 ?       Ss   15:46:25 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43557  0.0  0.0      0     0 ?        I    15:46:31 00:00:00 [kworker/u24:1-flush-253:0]
mysql          1   43566 14.2  8.9 4893944 725396 ?      Ssl  15:46:31 00:00:20 /usr/sbin/mysqld
root           1   44208  0.0  0.0   7876  3624 ?        Ss   15:46:33 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44692  0.0  0.0   7744  3552 ?        Ss   15:46:33 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45356  0.2  0.3 11737232 28440 ?      Ssl  15:46:34 00:00:00 /opt/stack/bin/etcd --name np0000044765 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044765=http://10.241.128.115:2380 --initial-advertise-peer-urls http://10.241.128.115:2380 --advertise-client-urls http://10.241.128.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.115:2379 --log-level=debug
root           2   45629  0.0  0.0      0     0 ?        I    15:46:35 00:00:00 [kworker/4:3]
root           2   45630  0.0  0.0      0     0 ?        I    15:46:35 00:00:00 [kworker/4:4-cgroup_free]
stack          1   45928  0.0  0.0   5696  1972 ?        S    15:46:37 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46051  0.0  0.0      0     0 ?        I    15:46:40 00:00:00 [kworker/u23:2-nvme-wq]
stack          1   46595  0.0  0.2  66892 19420 ?        Ss   15:46:44 00:00:00 keystoneuWSGI master
stack      46595   46596 10.9  1.7 272288 142212 ?       Sl   15:46:44 00:00:14 keystoneuWSGI worker 1
stack      46595   46597 11.4  1.7 273396 142900 ?       Sl   15:46:44 00:00:15 keystoneuWSGI worker 2
root           2   46913  0.0  0.0      0     0 ?        I    15:46:47 00:00:00 [kworker/3:4]
memcache       1   46999  0.3  0.2 423440 17040 ?        Ssl  15:46:48 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47014  0.0  0.0      0     0 ?        I    15:46:48 00:00:00 [kworker/u23:3-flush-253:0]
root           2   47015  0.0  0.0      0     0 ?        I    15:46:48 00:00:00 [kworker/u23:5-flush-253:0]
root           2   47016  0.0  0.0      0     0 ?        I    15:46:48 00:00:00 [kworker/u23:6]
root           1   59691  0.0  0.1  14388  9740 ?        Ss   15:47:32 00:00:00 /usr/sbin/apache2 -k start
www-data   59691   59695  0.1  0.2 2523928 16900 ?       Sl   15:47:32 00:00:00 /usr/sbin/apache2 -k start
www-data   59691   59697  0.4  0.2 2524068 17536 ?       Sl   15:47:32 00:00:00 /usr/sbin/apache2 -k start
stack          1   66015  0.0  0.2  66892 19564 ?        Ss   15:48:05 00:00:00 nova-apiuWSGI master
stack      66015   66016  5.3  1.9 653400 160828 ?       Sl   15:48:05 00:00:02 nova-apiuWSGI worker 1
stack      66015   66017  5.4  1.9 800892 161784 ?       Sl   15:48:05 00:00:02 nova-apiuWSGI worker 2
root           1   66563  0.2  0.1  12100  8168 ?        S<s  15:48:12 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66586  0.0  0.0      0     0 ?        I    15:48:12 00:00:00 [kworker/u19:2-events_unbound]
root           2   66670  0.0  0.0      0     0 ?        I    15:48:12 00:00:00 [kworker/u18:0-flush-253:0]
root           1   66762  0.3  1.4 902304 117412 ?       S<Lsl 15:48:12 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66847  0.0  0.0  10648  3440 ?        S<s  15:48:13 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67170  0.0  0.0      0     0 ?        I    15:48:13 00:00:00 [kworker/6:0-events]
root           1   67174  0.3  0.1  12396 10320 ?        Ss   15:48:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67175  0.1  0.1  13452 11272 ?        Ss   15:48:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67246  0.0  0.1 163740  8540 ?        S<sl 15:48:13 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67504  0.0  0.1 311108 12936 ?        S<sl 15:48:15 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68033  3.7  1.7 240580 144808 ?       Ssl  15:48:16 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69076  0.0  0.2  66892 19532 ?        Ss   15:48:17 00:00:00 neutron-apiuWSGI master
stack      69076   69077 19.1  2.5 1003016 210628 ?      Sl   15:48:17 00:00:07 neutron-apiuWSGI worker 1
stack      69076   69078 23.3  2.7 1013728 220688 ?      Sl   15:48:17 00:00:09 neutron-apiuWSGI worker 2
stack      68033   69346  0.5  1.6 1358044 137968 ?      Sl   15:48:17 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69553  0.0  0.0      0     0 ?        I    15:48:18 00:00:00 [kworker/u18:4]
root           2   69554  0.0  0.0      0     0 ?        I    15:48:18 00:00:00 [kworker/u18:5]
stack          1   69560  6.5  2.2 352824 186532 ?       Ssl  15:48:18 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69632  2.8  1.4 201092 117576 ?       Sl   15:48:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp09ji73y0/privsep.sock
stack          1   70029  6.7  2.2 351808 185632 ?       Ssl  15:48:18 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70507  6.4  2.1 339428 173420 ?       Ssl  15:48:19 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69560   70970  0.5  2.1 877288 172616 ?       Sl   15:48:22 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70507   70979  3.8  2.2 953888 182440 ?       Sl   15:48:22 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70029   71065  0.0  2.0 950020 166848 ?       Sl   15:48:22 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71245  0.0  0.2  66892 19516 ?        Ss   15:48:22 00:00:00 placementuWSGI master
stack      71245   71246  3.4  1.3 240364 109820 ?       Sl   15:48:22 00:00:01 placementuWSGI worker 1
stack      71245   71247  3.5  1.3 240368 109600 ?       Sl   15:48:22 00:00:01 placementuWSGI worker 2
root           1   72079  2.8  1.4 200828 117304 ?       Sl   15:48:27 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpke8gtb2g/privsep.sock
root        5248   72686  0.0  0.0   6116  2024 ?        S    15:48:34 00:00:00 sleep 60
root           2   73253  0.0  0.0      0     0 ?        I    15:48:35 00:00:00 [kworker/u21:0-iou_exit]
stack          1   73364  7.4  1.6 514912 132912 ?       Ssl  15:48:35 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73948  0.1  0.2  66892 19648 ?        Ss   15:48:36 00:00:00 nova-api-metauWSGI master
stack      73948   73949  8.5  1.6 625992 133692 ?       Sl   15:48:36 00:00:01 nova-api-metauWSGI worker 1
stack      73948   73950  8.6  1.6 625992 133680 ?       Sl   15:48:36 00:00:01 nova-api-metauWSGI worker 2
stack      73948   73951  0.0  0.0  66892  7684 ?        S    15:48:36 00:00:00 nova-api-metauWSGI http 1
stack          1   74566  9.1  1.7 514424 139168 ?       Ssl  15:48:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73364   75262  0.6  1.4 596916 119520 ?       Sl   15:48:38 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73364   75280  0.6  1.4 596936 119452 ?       Sl   15:48:38 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75357  8.8  1.6 515624 133840 ?       Ssl  15:48:38 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75869  7.9  1.5 292772 127708 ?       Ssl  15:48:39 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76922 12.4  2.1 977732 175860 ?       Ssl  15:48:40 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75869   76983  0.9  1.4 1336452 118012 ?      Sl   15:48:41 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75869   76985  1.0  1.4 1263752 118840 ?      Sl   15:48:41 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75357   76999  0.7  1.4 597628 120456 ?       Sl   15:48:41 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75357   77001  0.7  1.4 597648 120412 ?       Sl   15:48:41 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77040  5.0  0.4 1628808 32640 ?       Ssl  15:48:42 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77343  0.0  0.0      0     0 ?        I    15:48:43 00:00:00 [kworker/u22:2]
stack          1   77840  0.1  0.2  66892 19660 ?        Ss   15:48:44 00:00:00 cinder-apiuWSGI master
stack      77840   77841 15.8  1.8 352284 147240 ?       Sl   15:48:44 00:00:02 cinder-apiuWSGI worker 1
stack      77840   77842 15.7  1.8 352264 147156 ?       Sl   15:48:44 00:00:02 cinder-apiuWSGI worker 2
stack          1   78534 14.8  1.6 157140 136264 ?       Ss   15:48:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79901  0.0  0.0      0     0 ?        S    15:48:49 00:00:00 [psimon]
stack          1   79906  0.2  0.2  66868 19716 ?        Ss   15:48:49 00:00:00 glance-apiuWSGI master
stack      79906   79908 26.7  1.7 494100 140088 ?       Sl   15:48:49 00:00:02 glance-apiuWSGI worker 1
stack      79906   79909 25.8  1.7 494076 140352 ?       Sl   15:48:49 00:00:02 glance-apiuWSGI worker 2
root       44208   80360  0.0  0.0   6116  2024 ?        S    15:48:53 00:00:00 sleep 20
stack      44692   80364  0.0  0.0   6116  2024 ?        S    15:48:53 00:00:00 sleep 20
stack       2304   81370 50.0  0.1  21568 14312 ?        S    15:48:57 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81370   81373  0.0  0.0   2804  1976 ?        S    15:48:57 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81373   81374  0.0  0.0  11020  4752 ?        R    15:48:57 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c1:00:7c brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:18:15:9e brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.115/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42312sec preferred_lft 42312sec
    inet6 fe80::f816:3eff:fe18:159e/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 06:16:7a:4c:cb:02 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether da:19:c0:e5:47:7e brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c1:00:7c brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 0e:f1:4b:8f:ac:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::cf1:4bff:fe8f:ac46/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.115 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd66:b0e9:dbce::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
