Jul 02 22:34:30.788334 np0000038716 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 22:34:30.796500 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:34:30.797220 np0000038716 memory_tracker.sh[44291]: Thu Jul  2 22:34:30 UTC 2026
Jul 02 22:34:30.797344 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:30.852179 np0000038716 memory_tracker.sh[44296]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:369)]=288932KB; [ovs-vswitchd (pid:30849)]=901120KB
Jul 02 22:34:30.857471 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:34:50.862552 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:34:50.863340 np0000038716 memory_tracker.sh[47792]: Thu Jul  2 22:34:50 UTC 2026
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: memory_tracker low_point: 6260892
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemTotal:        8129356 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemFree:          195428 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemAvailable:    6260640 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Buffers:          205136 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Cached:          5811208 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapCached:            0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active:          1335376 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive:        5634584 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active(anon):    1002460 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive(anon):   125860 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active(file):     332916 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive(file):  5508724 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Unevictable:      143588 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Mlocked:          142388 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapTotal:       8388604 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapFree:        8388336 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Zswap:               336 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Zswapped:             68 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Dirty:            149516 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Writeback:             0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: AnonPages:       1097324 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Mapped:           185112 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Shmem:            154840 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: KReclaimable:     533124 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Slab:             649740 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SReclaimable:     533124 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SUnreclaim:       116616 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: KernelStack:        8512 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: PageTables:        10552 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SecPageTables:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: NFS_Unstable:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Bounce:                0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: WritebackTmp:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: CommitLimit:    12453280 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Committed_AS:    2920808 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocTotal:   13743895347199 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocUsed:       26860 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocChunk:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Percpu:             4896 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HardwareCorrupted:     0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: AnonHugePages:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: ShmemHugePages:        0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: ShmemPmdMapped:        0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: FileHugePages:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: FilePmdMapped:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Unaccepted:            0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Total:       0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Free:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Rsvd:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Surp:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Hugepagesize:       2048 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Hugetlb:               0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap4k:      261996 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap2M:     8126464 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap1G:     2097152 kB
Jul 02 22:34:50.864921 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.875463 np0000038716 memory_tracker.sh[47795]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:      45376    0.2           21364          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038716 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038716=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:      47100    0.2           20180          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:       1297    0.2           19968          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:      59738    0.2           17640      59732   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:      59736    0.2           17032      59732   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:      10892    0.2           16312      10890   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:      67149    0.1           14716          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:          1    0.1           14184          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:      35233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:      39616    0.1           13980          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:      87132    0.1           13908      87131   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:      87133    0.1           13548      87132   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:      33208    0.1           13396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:      10890    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:        477    0.1           12844          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:      67220    0.1           12508          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:      79903    0.1           12252          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:      77763    0.1           11896          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:      69042    0.1           11804          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:      66034    0.1           11728          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:       1155    0.1           11484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:      71233    0.1           11284          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:      46641    0.1           11112          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 22:41:31.963844 np0000038716 memory_tracker.sh[91573]:      73926    0.1           11112          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:      67148    0.1           10552          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:        528    0.1            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:        841    0.1            9036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:       1116    0.1            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:        479    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:      32979    0.0            7852          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:      87870    0.0            7848          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5b8bca28-84f2-4e8c-8945-079b83db7303.conf
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:      59732    0.0            7720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:      66550    0.0            7408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:        388    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:      14882    0.0            6812          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:       2367    0.0            6808       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:      91050    0.0            6804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a5405153-9b8a-4164-8bbd-a8434d9238be.conf
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:      87852    0.0            6760      69386   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:       2189    0.0            6748          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:      90800    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4c416dd4-c74e-4ec5-9d51-af526aebc8fc.conf
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:      91098    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a7658f26-6980-455b-9850-d0aaa69b6b35.conf
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:      91173    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5fc189a6-d54a-4617-9413-82887a1e7b36.conf
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:      87130    0.0            5932      87129   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kmmtmczxhwmsdjwjmiucjxrcqszrmyva ; /usr/bin/python3
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:        518    0.0            5628          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:      91385    0.0            5272        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:      91384    0.0            5164        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:      91400    0.0            4612        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:      91572    0.0            4392      44275   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:        966    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:        696    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:        697    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:       1156    0.0            3312       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:      44275    0.0            3288          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:      17399    0.0            3240          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:      44755    0.0            3228          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:      73929    0.0            2776      73926   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 22:41:31.964515 np0000038716 memory_tracker.sh[91573]:        979    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:      66826    0.0            2644          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:       5351    0.0            2400          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:      91573    0.0            2228      44275   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:        996    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:        995    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:      91482    0.0            2032       5351   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:      91566    0.0            2024      44755   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:      17600    0.0            1920      17524   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:      87267    0.0            1916      87259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbqoeh1md
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:      87269    0.0            1916      87259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp04e6i9by
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:      87271    0.0            1916      87259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5mnoyf9w
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:      87273    0.0            1916      87259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpf_4gw2t9
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:      17604    0.0            1860      17524   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:      87129    0.0            1820       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-kmmtmczxhwmsdjwjmiucjxrcqszrmyva ; /usr/bin/python3' && sleep 0
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:      87131    0.0            1816      87130   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kmmtmczxhwmsdjwjmiucjxrcqszrmyva ; /usr/bin/python3
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:      35232    0.0            1788          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:      17524    0.0            1756      17514   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:      11744    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:      33093    0.0            1592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:      17601    0.0            1528      17600   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 22:41:31.965344 np0000038716 memory_tracker.sh[91573]:      33094    0.0             664      33093   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 22:41:31.965716 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:41:32.046740 np0000038716 memory_tracker.sh[91575]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:369)]=288932KB; [ovs-vswitchd (pid:66744)]=905784KB
Jul 02 22:41:32.053522 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:41:52.060614 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:41:52.061369 np0000038716 memory_tracker.sh[91833]: Thu Jul  2 22:41:52 UTC 2026
Jul 02 22:41:52.061499 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:41:52.138235 np0000038716 memory_tracker.sh[91835]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:369)]=288932KB; [ovs-vswitchd (pid:66744)]=905784KB
Jul 02 22:41:52.144819 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:42:12.155469 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:42:12.156272 np0000038716 memory_tracker.sh[92890]: Thu Jul  2 22:42:12 UTC 2026
Jul 02 22:42:12.156399 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:42:12.240138 np0000038716 memory_tracker.sh[92892]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:369)]=288932KB; [ovs-vswitchd (pid:66744)]=905784KB
Jul 02 22:42:12.247690 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:42:32.253347 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:42:32.254018 np0000038716 memory_tracker.sh[93311]: Thu Jul  2 22:42:32 UTC 2026
Jul 02 22:42:32.254214 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:42:32.321735 np0000038716 memory_tracker.sh[93313]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:369)]=288932KB; [ovs-vswitchd (pid:66744)]=905784KB
Jul 02 22:42:32.328406 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:43:12.341943 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:43:12.342747 np0000038716 memory_tracker.sh[94247]: Thu Jul  2 22:43:12 UTC 2026
Jul 02 22:43:12.343117 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:43:12.440087 np0000038716 memory_tracker.sh[94249]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:369)]=288932KB; [ovs-vswitchd (pid:66744)]=905784KB
Jul 02 22:43:12.447258 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:43:52.461475 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:43:52.465145 np0000038716 memory_tracker.sh[94967]: Thu Jul  2 22:43:52 UTC 2026
Jul 02 22:43:52.465397 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:43:52.545452 np0000038716 memory_tracker.sh[94969]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:369)]=288932KB; [ovs-vswitchd (pid:66744)]=905784KB
Jul 02 22:43:52.552654 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:44:12.558464 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:44:12.559004 np0000038716 memory_tracker.sh[95212]: Thu Jul  2 22:44:12 UTC 2026
Jul 02 22:44:12.559177 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:44:12.631090 np0000038716 memory_tracker.sh[95215]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:369)]=288932KB; [ovs-vswitchd (pid:66744)]=905784KB
Jul 02 22:44:12.638743 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:44:32.645052 np0000038716 memory_tracker.sh[44275]: [[[
