Aug 04 07:18:48.894132 np0000040896 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 07:18:48.902828 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:18:48.903557 np0000040896 memory_tracker.sh[44175]: Tue Aug  4 07:18:48 UTC 2026
Aug 04 07:18:48.903676 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:18:48.966446 np0000040896 memory_tracker.sh[44178]: [iscsid (pid:35103)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30683)]=901124KB
Aug 04 07:18:48.973017 np0000040896 memory_tracker.sh[44160]: ]]]
Aug 04 07:19:08.977933 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:19:08.978652 np0000040896 memory_tracker.sh[47868]: Tue Aug  4 07:19:08 UTC 2026
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: memory_tracker low_point: 6253992
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemTotal:        8129348 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemFree:          225640 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemAvailable:    6253740 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Buffers:          224400 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Cached:          5747288 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapCached:            0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active:          1506984 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive:        5401048 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active(anon):    1110092 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive(anon):      976 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active(file):     396892 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive(file):  5400072 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Unevictable:      143592 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Mlocked:          142392 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapTotal:       8388604 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapFree:        8388336 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Zswap:               248 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Zswapped:             48 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Dirty:            157020 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Writeback:             0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: AnonPages:       1080024 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Mapped:           184852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Shmem:            154860 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: KReclaimable:     540852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Slab:             663248 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SReclaimable:     540852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SUnreclaim:       122396 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: KernelStack:        8572 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: PageTables:        10212 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SecPageTables:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: NFS_Unstable:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Bounce:                0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: WritebackTmp:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: CommitLimit:    12453276 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Committed_AS:    2877080 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocTotal:   13743895347199 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocUsed:       33476 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocChunk:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Percpu:             4864 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HardwareCorrupted:     0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: AnonHugePages:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: ShmemHugePages:        0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: ShmemPmdMapped:        0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: FileHugePages:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: FilePmdMapped:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Unaccepted:            0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Total:       0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Free:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Rsvd:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Surp:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Hugepagesize:       2048 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Hugetlb:               0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap4k:      259948 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap2M:     8128512 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap1G:     2097152 kB
Aug 04 07:19:08.980272 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.990684 np0000040896 memory_tracker.sh[47871]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:19:08.991762 np0000040896 memory_tracker.sh[47871]:        905    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 07:19:08.991980 np0000040896 memory_tracker.sh[47871]:        907    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 07:19:08.991980 np0000040896 memory_tracker.sh[47871]:      32849    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:19:08.991980 np0000040896 memory_tracker.sh[47871]:      47871    0.0            2228      44160   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 07:19:08.991980 np0000040896 memory_tracker.sh[47871]:        916    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 07:19:08.991980 np0000040896 memory_tracker.sh[47871]:        915    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 07:19:08.991980 np0000040896 memory_tracker.sh[47871]:      44644    0.0            2036      44639   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 07:19:08.991980 np0000040896 memory_tracker.sh[47871]:      34489    0.0            2032       5231   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 07:19:08.991980 np0000040896 memory_tracker.sh[47871]:      45943    0.0            1976      41914   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 07:19:08.991980 np0000040896 memory_tracker.sh[47871]:      47712    0.0            1976      47328   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 04 07:19:08.991980 np0000040896 memory_tracker.sh[47871]:      47752    0.0            1976      47422   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 04 07:19:08.991980 np0000040896 memory_tracker.sh[47871]:      47792    0.0            1976      47518   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 04 07:19:08.991980 np0000040896 memory_tracker.sh[47871]:      47632    0.0            1972      47108   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 04 07:19:08.991980 np0000040896 memory_tracker.sh[47871]:      47672    0.0            1972      47234   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 04 07:19:08.991980 np0000040896 memory_tracker.sh[47871]:      17436    0.0            1960      17360   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:19:08.991980 np0000040896 memory_tracker.sh[47871]:       2281    0.0            1916       2280   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kuwxgejekmuiyzkkenigyjxxwixitlur ; /usr/bin/python3
Aug 04 07:19:08.992217 np0000040896 memory_tracker.sh[47871]:       2283    0.0            1916       2282   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 07:19:08.992217 np0000040896 memory_tracker.sh[47871]:      17440    0.0            1916      17360   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 07:19:08.992217 np0000040896 memory_tracker.sh[47871]:      35102    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 07:19:08.992217 np0000040896 memory_tracker.sh[47871]:       2279    0.0            1908       2246   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kuwxgejekmuiyzkkenigyjxxwixitlur ; /usr/bin/python3' && sleep 0
Aug 04 07:19:08.992217 np0000040896 memory_tracker.sh[47871]:      17360    0.0            1804      17350   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 07:19:08.992217 np0000040896 memory_tracker.sh[47871]:      11579    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 07:19:08.992217 np0000040896 memory_tracker.sh[47871]:      17437    0.0            1572      17436   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:19:08.992217 np0000040896 memory_tracker.sh[47871]:      32850    0.0            1296      32849   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:19:08.992321 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.992321 np0000040896 memory_tracker.sh[44160]: ]]]
Aug 04 07:19:28.996053 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:19:28.997697 np0000040896 memory_tracker.sh[53548]: Tue Aug  4 07:19:28 UTC 2026
Aug 04 07:19:28.997792 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:28.997792 np0000040896 memory_tracker.sh[44160]: memory_tracker low_point: 6248896
Aug 04 07:19:28.997792 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: MemTotal:        8129348 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: MemFree:          215572 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: MemAvailable:    6248896 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Buffers:          224560 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Cached:          5751984 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: SwapCached:            0 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Active:          1533000 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Inactive:        5403244 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Active(anon):    1133612 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Inactive(anon):      976 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Active(file):     399388 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Inactive(file):  5402268 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Unevictable:      143592 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Mlocked:          142392 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: SwapTotal:       8388604 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: SwapFree:        8388336 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Zswap:               248 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Zswapped:             48 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Dirty:              7148 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Writeback:             0 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: AnonPages:       1103424 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Mapped:           187548 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Shmem:            155020 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: KReclaimable:     541384 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Slab:             663948 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: SReclaimable:     541384 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: SUnreclaim:       122564 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: KernelStack:        8500 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: PageTables:        10272 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: SecPageTables:         0 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: NFS_Unstable:          0 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Bounce:                0 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: WritebackTmp:          0 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: CommitLimit:    12453276 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Committed_AS:    2927556 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: VmallocTotal:   13743895347199 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: VmallocUsed:       33428 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: VmallocChunk:          0 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Percpu:             4864 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: HardwareCorrupted:     0 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: AnonHugePages:         0 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: ShmemHugePages:        0 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: ShmemPmdMapped:        0 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: FileHugePages:         0 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: FilePmdMapped:         0 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Unaccepted:            0 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: HugePages_Total:       0
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: HugePages_Free:        0
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: HugePages_Rsvd:        0
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: HugePages_Surp:        0
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Hugepagesize:       2048 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: Hugetlb:               0 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: DirectMap4k:      259948 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: DirectMap2M:     8128512 kB
Aug 04 07:19:28.997841 np0000040896 memory_tracker.sh[53549]: DirectMap1G:     2097152 kB
Aug 04 07:19:28.998450 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:29.008188 np0000040896 memory_tracker.sh[53551]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:19:29.008188 np0000040896 memory_tracker.sh[53551]:      43518    5.1          415964          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 07:19:29.008188 np0000040896 memory_tracker.sh[53551]:      46581    1.7          141156      46580   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 07:19:29.008188 np0000040896 memory_tracker.sh[53551]:      46582    1.7          141012      46580   00:00:10        2 -                         keystoneuWSGI worker 2
Aug 04 07:19:29.008188 np0000040896 memory_tracker.sh[53551]:      17350    1.6          135796          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 07:19:29.008188 np0000040896 memory_tracker.sh[53551]:      42748    1.4          117600          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 07:19:29.008188 np0000040896 memory_tracker.sh[53551]:      30683    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 07:19:29.008188 np0000040896 memory_tracker.sh[53551]:      10727    0.4           40588      10725   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:19:29.008482 np0000040896 memory_tracker.sh[53551]:      45262    0.3           27964          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040896 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040896=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
Aug 04 07:19:29.008482 np0000040896 memory_tracker.sh[53551]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 07:19:29.008482 np0000040896 memory_tracker.sh[53551]:      39449    0.3           26776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 07:19:29.008482 np0000040896 memory_tracker.sh[53551]:       2282    0.3           26544       2281   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 07:19:29.008482 np0000040896 memory_tracker.sh[53551]:      16310    0.2           24256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 07:19:29.008482 np0000040896 memory_tracker.sh[53551]:       2064    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 07:19:29.008482 np0000040896 memory_tracker.sh[53551]:       1180    0.2           20524          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 04 07:19:29.008482 np0000040896 memory_tracker.sh[53551]:      46580    0.2           19416          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 07:19:29.008482 np0000040896 memory_tracker.sh[53551]:      46907    0.2           16964      46901   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:19:29.008482 np0000040896 memory_tracker.sh[53551]:      46906    0.2           16528      46901   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:19:29.008482 np0000040896 memory_tracker.sh[53551]:      32965    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 07:19:29.008482 np0000040896 memory_tracker.sh[53551]:      39486    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 07:19:29.008482 np0000040896 memory_tracker.sh[53551]:      35103    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 07:19:29.008482 np0000040896 memory_tracker.sh[53551]:          1    0.1           14016          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 04 07:19:29.008662 np0000040896 memory_tracker.sh[53551]:      10725    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:19:29.008662 np0000040896 memory_tracker.sh[53551]:        489    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 07:19:29.008662 np0000040896 memory_tracker.sh[53551]:      46984    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 07:19:29.008662 np0000040896 memory_tracker.sh[53551]:       4497    0.1           12428       2285   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-071243
Aug 04 07:19:29.008662 np0000040896 memory_tracker.sh[53551]:       4502    0.1           12308       2285   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-071243.summary.2026-08-04-071243
Aug 04 07:19:29.008662 np0000040896 memory_tracker.sh[53551]:      53526    0.1           11700      53509   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 04 07:19:29.008662 np0000040896 memory_tracker.sh[53551]:      53477    0.1           11660      53460   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 04 07:19:29.008662 np0000040896 memory_tracker.sh[53551]:      53508    0.1           11644      53491   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 04 07:19:29.008662 np0000040896 memory_tracker.sh[53551]:      53544    0.1           11644      53527   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 04 07:19:29.008823 np0000040896 memory_tracker.sh[53551]:       1040    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 07:19:29.008823 np0000040896 memory_tracker.sh[53551]:       2285    0.1           11348       2283   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 04 07:19:29.008823 np0000040896 memory_tracker.sh[53551]:        762    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 07:19:29.008823 np0000040896 memory_tracker.sh[53551]:      46901    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 07:19:29.008823 np0000040896 memory_tracker.sh[53551]:      52562    0.1            9456       2285   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 07:19:29.008823 np0000040896 memory_tracker.sh[53551]:      52685    0.1            9456       2285   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 07:19:29.008823 np0000040896 memory_tracker.sh[53551]:      52823    0.1            9456       2285   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 07:19:29.008823 np0000040896 memory_tracker.sh[53551]:      52965    0.1            9456       2285   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 07:19:29.008823 np0000040896 memory_tracker.sh[53551]:      41914    0.1            9320       2285   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 07:19:29.008823 np0000040896 memory_tracker.sh[53551]:        550    0.1            9236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 07:19:29.008823 np0000040896 memory_tracker.sh[53551]:      53460    0.1            9204      52823   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 07:19:29.008823 np0000040896 memory_tracker.sh[53551]:      53491    0.1            9204      52965   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 07:19:29.008823 np0000040896 memory_tracker.sh[53551]:      53509    0.1            9140      52562   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 07:19:29.008823 np0000040896 memory_tracker.sh[53551]:      53527    0.1            9140      52685   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 07:19:29.009052 np0000040896 memory_tracker.sh[53551]:      31162    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 07:19:29.009052 np0000040896 memory_tracker.sh[53551]:      31235    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
