Jul 12 20:09:39.594669 np0000039387 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 20:09:39.602400 np0000039387 memory_tracker.sh[51927]: [[[
Jul 12 20:09:39.603060 np0000039387 memory_tracker.sh[51941]: Sun Jul 12 20:09:39 UTC 2026
Jul 12 20:09:39.603178 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:39.660223 np0000039387 memory_tracker.sh[51944]: [iscsid (pid:42874)]=14172KB; [multipathd (pid:380)]=420132KB; [ovs-vswitchd (pid:38403)]=901120KB
Jul 12 20:09:39.666650 np0000039387 memory_tracker.sh[51927]: ]]]
Jul 12 20:09:59.671278 np0000039387 memory_tracker.sh[51927]: [[[
Jul 12 20:09:59.671976 np0000039387 memory_tracker.sh[55606]: Sun Jul 12 20:09:59 UTC 2026
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: memory_tracker low_point: 6213804
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemTotal:        8129364 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemFree:          250676 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemAvailable:    6213804 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Buffers:          201952 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Cached:          5711432 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapCached:            0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active:          1329920 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive:        5524052 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active(anon):     989460 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive(anon):   125984 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active(file):     340460 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive(file):  5398068 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Unevictable:      144944 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Mlocked:          143744 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapTotal:       8388604 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapFree:        8387824 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Zswap:               336 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Zswapped:             68 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Dirty:             81724 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Writeback:             0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: AnonPages:       1085444 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Mapped:           185036 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Shmem:            154976 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: KReclaimable:     534152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Slab:             660900 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SReclaimable:     534152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SUnreclaim:       126748 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: KernelStack:        8896 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: PageTables:        10232 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SecPageTables:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: NFS_Unstable:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Bounce:                0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: WritebackTmp:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: CommitLimit:    12453284 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Committed_AS:    2902816 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocTotal:   13743895347199 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocUsed:       33852 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocChunk:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Percpu:             5152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HardwareCorrupted:     0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: AnonHugePages:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: ShmemHugePages:        0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: ShmemPmdMapped:        0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: FileHugePages:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: FilePmdMapped:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Unaccepted:            0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Total:       0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Free:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Rsvd:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Surp:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Hugepagesize:       2048 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Hugetlb:               0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap4k:      261996 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap2M:     8126464 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap1G:     2097152 kB
Jul 12 20:09:59.673599 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.686816 np0000039387 memory_tracker.sh[55609]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 20:09:59.687837 np0000039387 memory_tracker.sh[55609]:       1786    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 12 20:09:59.688009 np0000039387 memory_tracker.sh[55609]:       1788    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 12 20:09:59.688009 np0000039387 memory_tracker.sh[55609]:      40660    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 20:09:59.688009 np0000039387 memory_tracker.sh[55609]:      55609    0.0            2232      51927   00:00:00        1 pipe_read                 grep -v ]$
Jul 12 20:09:59.688009 np0000039387 memory_tracker.sh[55609]:       1797    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 12 20:09:59.688009 np0000039387 memory_tracker.sh[55609]:       1796    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 12 20:09:59.688009 np0000039387 memory_tracker.sh[55609]:      52410    0.0            2028      52406   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 12 20:09:59.688009 np0000039387 memory_tracker.sh[55609]:      54422    0.0            2024      12776   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 12 20:09:59.688009 np0000039387 memory_tracker.sh[55609]:      25118    0.0            1980      25042   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 20:09:59.688009 np0000039387 memory_tracker.sh[55609]:      55568    0.0            1980      55294   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 12 20:09:59.688009 np0000039387 memory_tracker.sh[55609]:      53648    0.0            1976      49682   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 12 20:09:59.688009 np0000039387 memory_tracker.sh[55609]:      55408    0.0            1976      54883   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 12 20:09:59.688009 np0000039387 memory_tracker.sh[55609]:      55448    0.0            1976      55009   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 12 20:09:59.688009 np0000039387 memory_tracker.sh[55609]:      55488    0.0            1976      55103   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 12 20:09:59.688009 np0000039387 memory_tracker.sh[55609]:      55528    0.0            1976      55197   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 12 20:09:59.688009 np0000039387 memory_tracker.sh[55609]:       9790    0.0            1920       9789   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mgexijsoydgjiirzgcrwfwrouaettxma ; /usr/bin/python3
Jul 12 20:09:59.688222 np0000039387 memory_tracker.sh[55609]:       9792    0.0            1920       9791   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 12 20:09:59.688222 np0000039387 memory_tracker.sh[55609]:      42873    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 12 20:09:59.688222 np0000039387 memory_tracker.sh[55609]:      25122    0.0            1916      25042   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 12 20:09:59.688222 np0000039387 memory_tracker.sh[55609]:       9788    0.0            1912       9755   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mgexijsoydgjiirzgcrwfwrouaettxma ; /usr/bin/python3' && sleep 0
Jul 12 20:09:59.688222 np0000039387 memory_tracker.sh[55609]:      25042    0.0            1808      25032   00:00:00        1 do_select                 erl_child_setup 65536
Jul 12 20:09:59.688222 np0000039387 memory_tracker.sh[55609]:      19157    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 12 20:09:59.688222 np0000039387 memory_tracker.sh[55609]:      25119    0.0            1568      25118   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 20:09:59.688222 np0000039387 memory_tracker.sh[55609]:      40662    0.0            1300      40660   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 20:09:59.688333 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.688333 np0000039387 memory_tracker.sh[51927]: ]]]
Jul 12 20:10:19.692735 np0000039387 memory_tracker.sh[51927]: [[[
Jul 12 20:10:19.693453 np0000039387 memory_tracker.sh[61315]: Sun Jul 12 20:10:19 UTC 2026
Jul 12 20:10:19.693576 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:10:19.693576 np0000039387 memory_tracker.sh[51927]: memory_tracker low_point: 6211208
Jul 12 20:10:19.693576 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: MemTotal:        8129364 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: MemFree:          242916 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: MemAvailable:    6211208 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Buffers:          202204 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Cached:          5716280 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: SwapCached:            0 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Active:          1354964 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Inactive:        5526124 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Active(anon):    1011696 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Inactive(anon):   125984 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Active(file):     343268 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Inactive(file):  5400140 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Unevictable:      144944 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Mlocked:          143744 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: SwapTotal:       8388604 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: SwapFree:        8387824 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Zswap:               336 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Zswapped:             68 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Dirty:              4368 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Writeback:             0 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: AnonPages:       1107660 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Mapped:           187568 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Shmem:            155164 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: KReclaimable:     534436 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Slab:             661448 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: SReclaimable:     534436 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: SUnreclaim:       127012 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: KernelStack:        8944 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: PageTables:        10300 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: SecPageTables:         0 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: NFS_Unstable:          0 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Bounce:                0 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: WritebackTmp:          0 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: CommitLimit:    12453284 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Committed_AS:    2921324 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: VmallocTotal:   13743895347199 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: VmallocUsed:       33804 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: VmallocChunk:          0 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Percpu:             5248 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: HardwareCorrupted:     0 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: AnonHugePages:         0 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: ShmemHugePages:        0 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: ShmemPmdMapped:        0 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: FileHugePages:         0 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: FilePmdMapped:         0 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Unaccepted:            0 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: HugePages_Total:       0
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: HugePages_Free:        0
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: HugePages_Rsvd:        0
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: HugePages_Surp:        0
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Hugepagesize:       2048 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: Hugetlb:               0 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: DirectMap4k:      261996 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: DirectMap2M:     8126464 kB
Jul 12 20:10:19.694316 np0000039387 memory_tracker.sh[61316]: DirectMap1G:     2097152 kB
Jul 12 20:10:19.695091 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:10:19.705739 np0000039387 memory_tracker.sh[61318]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 20:10:19.705739 np0000039387 memory_tracker.sh[61318]:      51284    5.1          416252          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 20:10:19.705739 np0000039387 memory_tracker.sh[61318]:      54353    1.7          140964      54351   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 12 20:10:19.705739 np0000039387 memory_tracker.sh[61318]:      54352    1.7          140884      54351   00:00:10        2 -                         keystoneuWSGI worker 1
Jul 12 20:10:19.705739 np0000039387 memory_tracker.sh[61318]:      25032    1.6          132444          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 20:10:19.705739 np0000039387 memory_tracker.sh[61318]:      50485    1.5          124516          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 20:10:19.705739 np0000039387 memory_tracker.sh[61318]:      38403    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 20:10:19.705739 np0000039387 memory_tracker.sh[61318]:      18296    0.4           40608      18294   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 20:10:19.705739 np0000039387 memory_tracker.sh[61318]:        380    0.3           28652          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 20:10:19.706046 np0000039387 memory_tracker.sh[61318]:      53046    0.3           28472          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039387 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039387=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Jul 12 20:10:19.706046 np0000039387 memory_tracker.sh[61318]:      47221    0.3           27140          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 20:10:19.706046 np0000039387 memory_tracker.sh[61318]:       9791    0.3           26480       9790   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 20:10:19.706046 np0000039387 memory_tracker.sh[61318]:      23891    0.2           24316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 20:10:19.706046 np0000039387 memory_tracker.sh[61318]:       9555    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 20:10:19.706046 np0000039387 memory_tracker.sh[61318]:       8579    0.2           20528          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 12 20:10:19.706046 np0000039387 memory_tracker.sh[61318]:      54351    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 20:10:19.706046 np0000039387 memory_tracker.sh[61318]:      54684    0.2           16952      54677   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 20:10:19.706046 np0000039387 memory_tracker.sh[61318]:      54683    0.2           16844      54677   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 20:10:19.706046 np0000039387 memory_tracker.sh[61318]:      47255    0.1           15560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 20:10:19.706046 np0000039387 memory_tracker.sh[61318]:      40777    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 20:10:19.706046 np0000039387 memory_tracker.sh[61318]:          1    0.1           14532          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 12 20:10:19.706046 np0000039387 memory_tracker.sh[61318]:      42874    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 20:10:19.706212 np0000039387 memory_tracker.sh[61318]:      18294    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 20:10:19.706212 np0000039387 memory_tracker.sh[61318]:        482    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 20:10:19.706212 np0000039387 memory_tracker.sh[61318]:      54760    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 20:10:19.706212 np0000039387 memory_tracker.sh[61318]:      12006    0.1           12364       9794   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-12-200247
Jul 12 20:10:19.706212 np0000039387 memory_tracker.sh[61318]:      12011    0.1           12308       9794   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-12-200247.summary.2026-07-12-200247
Jul 12 20:10:19.706212 np0000039387 memory_tracker.sh[61318]:       8402    0.1           11808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 20:10:19.706212 np0000039387 memory_tracker.sh[61318]:      61261    0.1           11692      61244   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 12 20:10:19.706212 np0000039387 memory_tracker.sh[61318]:      61311    0.1           11668      61294   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 12 20:10:19.706212 np0000039387 memory_tracker.sh[61318]:      61209    0.1           11660      60468   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 12 20:10:19.706335 np0000039387 memory_tracker.sh[61318]:      61293    0.1           11648      61276   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 12 20:10:19.706335 np0000039387 memory_tracker.sh[61318]:       9794    0.1           11324       9792   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 12 20:10:19.706335 np0000039387 memory_tracker.sh[61318]:       1584    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 20:10:19.706335 np0000039387 memory_tracker.sh[61318]:      54677    0.1            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 20:10:19.706335 np0000039387 memory_tracker.sh[61318]:      60345    0.1            9428       9794   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 12 20:10:19.706335 np0000039387 memory_tracker.sh[61318]:      60468    0.1            9428       9794   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 20:10:19.706335 np0000039387 memory_tracker.sh[61318]:      60606    0.1            9428       9794   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 12 20:10:19.706335 np0000039387 memory_tracker.sh[61318]:      60748    0.1            9428       9794   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 12 20:10:19.706335 np0000039387 memory_tracker.sh[61318]:        536    0.1            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 20:10:19.706335 np0000039387 memory_tracker.sh[61318]:      49682    0.1            9304       9794   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 20:10:19.706335 np0000039387 memory_tracker.sh[61318]:      61244    0.1            9176      60606   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 12 20:10:19.706335 np0000039387 memory_tracker.sh[61318]:      61276    0.1            9176      60748   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 12 20:10:19.706335 np0000039387 memory_tracker.sh[61318]:      61294    0.1            9112      60345   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 12 20:10:19.706551 np0000039387 memory_tracker.sh[61318]:      38884    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 20:10:19.706551 np0000039387 memory_tracker.sh[61318]:      38972    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 20:10:19.706551 np0000039387 memory_tracker.sh[61318]:       1883    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
