Jul 01 18:20:34.925035 np0000038553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:20:34.935263 np0000038553 memory_tracker.sh[44416]: [[[
Jul 01 18:20:34.936165 np0000038553 memory_tracker.sh[44432]: Wed Jul  1 18:20:34 UTC 2026
Jul 01 18:20:34.936523 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:35.017346 np0000038553 memory_tracker.sh[44437]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:30959)]=901128KB
Jul 01 18:20:35.026682 np0000038553 memory_tracker.sh[44416]: ]]]
Jul 01 18:20:55.032185 np0000038553 memory_tracker.sh[44416]: [[[
Jul 01 18:20:55.032994 np0000038553 memory_tracker.sh[47284]: Wed Jul  1 18:20:55 UTC 2026
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: memory_tracker low_point: 6146932
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemTotal:        8129352 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemFree:          282140 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemAvailable:    6146932 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Buffers:          176420 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Cached:          5645900 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapCached:            0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active:          1464888 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive:        5268124 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active(anon):    1084484 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive(anon):      876 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active(file):     380404 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive(file):  5267248 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Unevictable:      143596 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Mlocked:          142396 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapTotal:       8388604 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapFree:        8388080 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Zswap:               308 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Zswapped:             68 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Dirty:            120660 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Writeback:             0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: AnonPages:       1054428 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Mapped:           184820 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Shmem:            154808 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: KReclaimable:     526692 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Slab:             652272 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SReclaimable:     526692 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SUnreclaim:       125580 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: KernelStack:        8588 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: PageTables:         9528 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SecPageTables:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: NFS_Unstable:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Bounce:                0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: WritebackTmp:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: CommitLimit:    12453280 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Committed_AS:    2802948 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocTotal:   13743895347199 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocUsed:       31020 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocChunk:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Percpu:             4960 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HardwareCorrupted:     0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: AnonHugePages:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: ShmemHugePages:        0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: ShmemPmdMapped:        0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: FileHugePages:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: FilePmdMapped:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Unaccepted:            0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Total:       0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Free:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Rsvd:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Surp:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Hugepagesize:       2048 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Hugetlb:               0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap4k:      298860 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap2M:     8089600 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap1G:     2097152 kB
Jul 01 18:20:55.035128 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.046211 np0000038553 memory_tracker.sh[47287]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:20:55.047437 np0000038553 memory_tracker.sh[47287]:      47287    0.0            2224      44416   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 18:20:55.047437 np0000038553 memory_tracker.sh[47287]:       1029    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 18:20:55.047437 np0000038553 memory_tracker.sh[47287]:       1028    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 18:20:55.047437 np0000038553 memory_tracker.sh[47287]:      44899    0.0            2032      44895   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 18:20:55.047437 np0000038553 memory_tracker.sh[47287]:      43162    0.0            2028       5479   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 18:20:55.047437 np0000038553 memory_tracker.sh[47287]:      17710    0.0            2016      17634   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 18:20:55.047437 np0000038553 memory_tracker.sh[47287]:      46136    0.0            1980      42184   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 18:20:55.047437 np0000038553 memory_tracker.sh[47287]:       2528    0.0            1916       2495   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ywljccuuhtfjibclgfvzphaiopwawshm ; /usr/bin/python3' && sleep 0
Jul 01 18:20:55.047437 np0000038553 memory_tracker.sh[47287]:       2530    0.0            1916       2529   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ywljccuuhtfjibclgfvzphaiopwawshm ; /usr/bin/python3
Jul 01 18:20:55.047437 np0000038553 memory_tracker.sh[47287]:       2532    0.0            1916       2531   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 18:20:55.047437 np0000038553 memory_tracker.sh[47287]:      17714    0.0            1916      17634   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 18:20:55.047437 np0000038553 memory_tracker.sh[47287]:      35371    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 18:20:55.047437 np0000038553 memory_tracker.sh[47287]:      17634    0.0            1804      17624   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 18:20:55.047437 np0000038553 memory_tracker.sh[47287]:      11834    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 18:20:55.047645 np0000038553 memory_tracker.sh[47287]:      17711    0.0            1568      17710   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 18:20:55.047645 np0000038553 memory_tracker.sh[47287]:      33187    0.0            1292      33186   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 18:20:55.047690 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.047690 np0000038553 memory_tracker.sh[44416]: ]]]
Jul 01 18:21:15.052710 np0000038553 memory_tracker.sh[44416]: [[[
Jul 01 18:21:15.053804 np0000038553 memory_tracker.sh[53529]: Wed Jul  1 18:21:15 UTC 2026
Jul 01 18:21:15.054004 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:21:15.054004 np0000038553 memory_tracker.sh[44416]: memory_tracker low_point: 6069436
Jul 01 18:21:15.054004 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: MemTotal:        8129352 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: MemFree:          199816 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: MemAvailable:    6069436 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Buffers:          176936 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Cached:          5650168 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: SwapCached:            0 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Active:          1519252 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Inactive:        5270392 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Active(anon):    1136528 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Inactive(anon):      876 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Active(file):     382724 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Inactive(file):  5269516 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Unevictable:      143596 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Mlocked:          142396 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: SwapTotal:       8388604 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: SwapFree:        8388080 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Zswap:               308 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Zswapped:             68 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Dirty:              7932 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Writeback:             0 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: AnonPages:       1106208 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Mapped:           187000 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Shmem:            155004 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: KReclaimable:     526932 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Slab:             653168 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: SReclaimable:     526932 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: SUnreclaim:       126236 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: KernelStack:        8716 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: PageTables:        10048 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: SecPageTables:         0 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: NFS_Unstable:          0 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Bounce:                0 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: WritebackTmp:          0 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: CommitLimit:    12453280 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Committed_AS:    2877584 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: VmallocTotal:   13743895347199 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: VmallocUsed:       31100 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: VmallocChunk:          0 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Percpu:             4960 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: HardwareCorrupted:     0 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: AnonHugePages:         0 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: ShmemHugePages:        0 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: ShmemPmdMapped:        0 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: FileHugePages:         0 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: FilePmdMapped:         0 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Unaccepted:            0 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: HugePages_Total:       0
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: HugePages_Free:        0
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: HugePages_Rsvd:        0
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: HugePages_Surp:        0
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Hugepagesize:       2048 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: Hugetlb:               0 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: DirectMap4k:      298860 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: DirectMap2M:     8089600 kB
Jul 01 18:21:15.054732 np0000038553 memory_tracker.sh[53530]: DirectMap1G:     2097152 kB
Jul 01 18:21:15.055553 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:21:15.067138 np0000038553 memory_tracker.sh[53532]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:21:15.067138 np0000038553 memory_tracker.sh[53532]:      43773    5.1          416460          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 18:21:15.067138 np0000038553 memory_tracker.sh[53532]:      46838    1.7          140648      46836   00:00:09        2 wait_woken                keystoneuWSGI worker 2
Jul 01 18:21:15.067138 np0000038553 memory_tracker.sh[53532]:      46837    1.7          140572      46836   00:00:08        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 18:21:15.067138 np0000038553 memory_tracker.sh[53532]:      17624    1.6          135088          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 18:21:15.067138 np0000038553 memory_tracker.sh[53532]:      43011    1.5          124796          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 18:21:15.067138 np0000038553 memory_tracker.sh[53532]:      30959    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 18:21:15.067138 np0000038553 memory_tracker.sh[53532]:      10981    0.5           40668      10978   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 18:21:15.067561 np0000038553 memory_tracker.sh[53532]:      45535    0.3           28464          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038553 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038553=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 01 18:21:15.067561 np0000038553 memory_tracker.sh[53532]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 18:21:15.067561 np0000038553 memory_tracker.sh[53532]:      39720    0.3           26964          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 18:21:15.067561 np0000038553 memory_tracker.sh[53532]:       2531    0.3           26460       2530   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 18:21:15.067561 np0000038553 memory_tracker.sh[53532]:      16563    0.2           23428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 18:21:15.067561 np0000038553 memory_tracker.sh[53532]:       2316    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 18:21:15.067561 np0000038553 memory_tracker.sh[53532]:       1428    0.2           20556          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 18:21:15.067561 np0000038553 memory_tracker.sh[53532]:      46836    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 18:21:15.067561 np0000038553 memory_tracker.sh[53532]:      47160    0.2           16856      47156   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 18:21:15.067561 np0000038553 memory_tracker.sh[53532]:      47161    0.2           16492      47156   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 18:21:15.067561 np0000038553 memory_tracker.sh[53532]:      33347    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 18:21:15.067561 np0000038553 memory_tracker.sh[53532]:      39755    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 18:21:15.067561 np0000038553 memory_tracker.sh[53532]:      35372    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 18:21:15.067561 np0000038553 memory_tracker.sh[53532]:          1    0.1           13932          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 01 18:21:15.067801 np0000038553 memory_tracker.sh[53532]:      10978    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 18:21:15.067801 np0000038553 memory_tracker.sh[53532]:        518    0.1           13136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 18:21:15.067801 np0000038553 memory_tracker.sh[53532]:      47239    0.1           12808          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 18:21:15.067801 np0000038553 memory_tracker.sh[53532]:       4746    0.1           12444       2534   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-181622
Jul 01 18:21:15.067801 np0000038553 memory_tracker.sh[53532]:       4751    0.1           12372       2534   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-181622.summary.2026-07-01-181622
Jul 01 18:21:15.067801 np0000038553 memory_tracker.sh[53532]:      53455    0.1           11664      52934   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user glance --project service --user-domain Default --project-domain Default
Jul 01 18:21:15.067801 np0000038553 memory_tracker.sh[53532]:      53490    0.1           11664      53072   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user cinder --project service --user-domain Default --project-domain Default
Jul 01 18:21:15.067801 np0000038553 memory_tracker.sh[53532]:      53525    0.1           11664      53214   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user neutron --project service --user-domain Default --project-domain Default
Jul 01 18:21:15.067936 np0000038553 memory_tracker.sh[53532]:      53419    0.1           11660      52811   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user nova --project service --user-domain Default --project-domain Default
Jul 01 18:21:15.067936 np0000038553 memory_tracker.sh[53532]:       1284    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 18:21:15.067936 np0000038553 memory_tracker.sh[53532]:       2534    0.1           11356       2532   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 01 18:21:15.067936 np0000038553 memory_tracker.sh[53532]:      47156    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 18:21:15.067936 np0000038553 memory_tracker.sh[53532]:        873    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 18:21:15.067936 np0000038553 memory_tracker.sh[53532]:      52811    0.1            9408       2534   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:21:15.067936 np0000038553 memory_tracker.sh[53532]:      52934    0.1            9408       2534   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:21:15.067936 np0000038553 memory_tracker.sh[53532]:      53072    0.1            9408       2534   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:21:15.067936 np0000038553 memory_tracker.sh[53532]:      53214    0.1            9408       2534   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:21:15.067936 np0000038553 memory_tracker.sh[53532]:      42184    0.1            9272       2534   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:21:15.067936 np0000038553 memory_tracker.sh[53532]:        565    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 18:21:15.067936 np0000038553 memory_tracker.sh[53532]:      31443    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 18:21:15.068129 np0000038553 memory_tracker.sh[53532]:      31516    0.1            8768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 18:21:15.068129 np0000038553 memory_tracker.sh[53532]:       1195    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 18:21:15.068129 np0000038553 memory_tracker.sh[53532]:      31292    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 18:21:15.068129 np0000038553 memory_tracker.sh[53532]:       2321    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 18:21:15.068129 np0000038553 memory_tracker.sh[53532]:        519    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 18:21:15.068129 np0000038553 memory_tracker.sh[53532]:      33073    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 18:21:15.068129 np0000038553 memory_tracker.sh[53532]:      31637    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 18:21:15.068129 np0000038553 memory_tracker.sh[53532]:        409    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 18:21:15.068251 np0000038553 memory_tracker.sh[53532]:      30906    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
