Aug 26 03:04:50.234446 np0000042881 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 03:04:50.242024 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:04:50.242818 np0000042881 memory_tracker.sh[44769]: Wed Aug 26 03:04:50 UTC 2026
Aug 26 03:04:50.242933 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:04:50.305217 np0000042881 memory_tracker.sh[44774]: [iscsid (pid:35670)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31188)]=901132KB
Aug 26 03:04:50.321562 np0000042881 memory_tracker.sh[44755]: ]]]
Aug 26 03:05:10.326122 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:05:10.326740 np0000042881 memory_tracker.sh[48962]: Wed Aug 26 03:05:10 UTC 2026
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: memory_tracker low_point: 6087000
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemTotal:        8129364 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemFree:          207372 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemAvailable:    6087912 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Buffers:          199116 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Cached:          5633924 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapCached:            0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active:          1426720 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive:        5328492 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active(anon):    1095912 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive(anon):     1032 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active(file):     330808 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive(file):  5327460 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Unevictable:      143600 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Mlocked:          142400 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapTotal:       8388604 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapFree:        8388336 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Zswap:               236 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Zswapped:             44 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Dirty:            139796 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Writeback:             0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: AnonPages:       1065856 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Mapped:           193960 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Shmem:            154908 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: KReclaimable:     531824 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Slab:             659348 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SReclaimable:     531824 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SUnreclaim:       127524 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: KernelStack:        8512 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: PageTables:         9800 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SecPageTables:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: NFS_Unstable:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Bounce:                0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: WritebackTmp:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: CommitLimit:    12453284 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Committed_AS:    2846632 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocTotal:   13743895347199 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocUsed:       31084 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocChunk:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Percpu:             4960 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HardwareCorrupted:     0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: AnonHugePages:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: ShmemHugePages:        0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: ShmemPmdMapped:        0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: FileHugePages:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: FilePmdMapped:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Unaccepted:            0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Total:       0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Free:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Rsvd:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Surp:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Hugepagesize:       2048 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Hugetlb:               0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap4k:      313196 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap2M:     8075264 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap1G:     2097152 kB
Aug 26 03:05:10.328605 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.345148 np0000042881 memory_tracker.sh[48965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 03:05:10.346466 np0000042881 memory_tracker.sh[48965]:      33471    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 03:05:10.346466 np0000042881 memory_tracker.sh[48965]:      48965    0.0            2228      44755   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 03:05:10.346630 np0000042881 memory_tracker.sh[48965]:       1027    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 03:05:10.346630 np0000042881 memory_tracker.sh[48965]:       1026    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 03:05:10.346630 np0000042881 memory_tracker.sh[48965]:      45272    0.0            2032      45268   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 03:05:10.346630 np0000042881 memory_tracker.sh[48965]:      47081    0.0            2032       5633   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 03:05:10.346630 np0000042881 memory_tracker.sh[48965]:      17884    0.0            2016      17808   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 03:05:10.346630 np0000042881 memory_tracker.sh[48965]:      46463    0.0            1976      42482   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 03:05:10.346630 np0000042881 memory_tracker.sh[48965]:      35669    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 03:05:10.346630 np0000042881 memory_tracker.sh[48965]:       2511    0.0            1916       2510   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tzzeliyjrdorksrypsosveozthypqpcl ; /usr/bin/python3
Aug 26 03:05:10.346630 np0000042881 memory_tracker.sh[48965]:       2509    0.0            1912       2476   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tzzeliyjrdorksrypsosveozthypqpcl ; /usr/bin/python3' && sleep 0
Aug 26 03:05:10.346630 np0000042881 memory_tracker.sh[48965]:       2513    0.0            1912       2512   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 03:05:10.346630 np0000042881 memory_tracker.sh[48965]:      17888    0.0            1904      17808   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 03:05:10.346630 np0000042881 memory_tracker.sh[48965]:      17808    0.0            1804      17798   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 03:05:10.346630 np0000042881 memory_tracker.sh[48965]:      12030    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 03:05:10.346630 np0000042881 memory_tracker.sh[48965]:      17885    0.0            1572      17884   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 03:05:10.346817 np0000042881 memory_tracker.sh[48965]:      33472    0.0            1304      33471   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 03:05:10.346833 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.346833 np0000042881 memory_tracker.sh[44755]: ]]]
Aug 26 03:05:30.351410 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:05:30.352106 np0000042881 memory_tracker.sh[54118]: Wed Aug 26 03:05:30 UTC 2026
Aug 26 03:05:30.352239 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:30.352239 np0000042881 memory_tracker.sh[44755]: memory_tracker low_point: 6079756
Aug 26 03:05:30.352239 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: MemTotal:        8129364 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: MemFree:          193520 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: MemAvailable:    6079252 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Buffers:          199332 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Cached:          5638876 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: SwapCached:            0 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Active:          1455808 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Inactive:        5330856 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Active(anon):    1122376 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Inactive(anon):     1032 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Active(file):     333432 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Inactive(file):  5329824 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Unevictable:      143600 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Mlocked:          142400 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: SwapTotal:       8388604 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: SwapFree:        8388336 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Zswap:               236 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Zswapped:             44 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Dirty:              8420 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Writeback:             0 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: AnonPages:       1091720 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Mapped:           195820 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Shmem:            155084 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: KReclaimable:     532028 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Slab:             659832 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: SReclaimable:     532028 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: SUnreclaim:       127804 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: KernelStack:        8656 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: PageTables:        10320 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: SecPageTables:         0 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: NFS_Unstable:          0 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Bounce:                0 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: WritebackTmp:          0 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: CommitLimit:    12453284 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Committed_AS:    2928860 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: VmallocTotal:   13743895347199 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: VmallocUsed:       31100 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: VmallocChunk:          0 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Percpu:             4960 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: HardwareCorrupted:     0 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: AnonHugePages:         0 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: ShmemHugePages:        0 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: ShmemPmdMapped:        0 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: FileHugePages:         0 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: FilePmdMapped:         0 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Unaccepted:            0 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: HugePages_Total:       0
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: HugePages_Free:        0
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: HugePages_Rsvd:        0
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: HugePages_Surp:        0
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Hugepagesize:       2048 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: Hugetlb:               0 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: DirectMap4k:      313196 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: DirectMap2M:     8075264 kB
Aug 26 03:05:30.352948 np0000042881 memory_tracker.sh[54119]: DirectMap1G:     2097152 kB
Aug 26 03:05:30.353582 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:30.363659 np0000042881 memory_tracker.sh[54123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 03:05:30.363659 np0000042881 memory_tracker.sh[54123]:      44065    5.1          415064          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 03:05:30.363659 np0000042881 memory_tracker.sh[54123]:      47136    1.7          140352      47135   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 03:05:30.363659 np0000042881 memory_tracker.sh[54123]:      47137    1.7          140136      47135   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 26 03:05:30.363659 np0000042881 memory_tracker.sh[54123]:      17798    1.6          132860          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 03:05:30.363659 np0000042881 memory_tracker.sh[54123]:      43314    1.4          116344          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 03:05:30.363659 np0000042881 memory_tracker.sh[54123]:      31188    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 03:05:30.363659 np0000042881 memory_tracker.sh[54123]:      11105    0.5           40648      11103   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 03:05:30.364002 np0000042881 memory_tracker.sh[54123]:      45904    0.3           28040          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042881 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042881=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 26 03:05:30.364002 np0000042881 memory_tracker.sh[54123]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 03:05:30.364002 np0000042881 memory_tracker.sh[54123]:      40018    0.3           26740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 03:05:30.364002 np0000042881 memory_tracker.sh[54123]:       2512    0.3           26480       2511   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 03:05:30.364002 np0000042881 memory_tracker.sh[54123]:      16753    0.2           22356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 03:05:30.364002 np0000042881 memory_tracker.sh[54123]:       2296    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 03:05:30.364002 np0000042881 memory_tracker.sh[54123]:       1386    0.2           20468          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 26 03:05:30.364002 np0000042881 memory_tracker.sh[54123]:      47135    0.2           19612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 03:05:30.364002 np0000042881 memory_tracker.sh[54123]:      47462    0.2           16976      47456   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 03:05:30.364002 np0000042881 memory_tracker.sh[54123]:      47460    0.2           16584      47456   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 03:05:30.364002 np0000042881 memory_tracker.sh[54123]:      40052    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 03:05:30.364002 np0000042881 memory_tracker.sh[54123]:      33587    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 03:05:30.364002 np0000042881 memory_tracker.sh[54123]:      35670    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 03:05:30.364002 np0000042881 memory_tracker.sh[54123]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 26 03:05:30.364186 np0000042881 memory_tracker.sh[54123]:      11103    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 03:05:30.364186 np0000042881 memory_tracker.sh[54123]:        513    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 03:05:30.364186 np0000042881 memory_tracker.sh[54123]:      47539    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 03:05:30.364186 np0000042881 memory_tracker.sh[54123]:       4898    0.1           12320       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-025757
Aug 26 03:05:30.364186 np0000042881 memory_tracker.sh[54123]:       4903    0.1           12292       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-025757.summary.2026-08-26-025757
Aug 26 03:05:30.364186 np0000042881 memory_tracker.sh[54123]:      54111    0.1           11668      54006   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 26 03:05:30.364186 np0000042881 memory_tracker.sh[54123]:      54072    0.1           11640      54055   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 26 03:05:30.364186 np0000042881 memory_tracker.sh[54123]:      54091    0.1           11640      54074   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 26 03:05:30.364186 np0000042881 memory_tracker.sh[54123]:       1242    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 03:05:30.364462 np0000042881 memory_tracker.sh[54123]:       2515    0.1           11304       2513   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 26 03:05:30.364462 np0000042881 memory_tracker.sh[54123]:        876    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 03:05:30.364462 np0000042881 memory_tracker.sh[54123]:      47456    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 03:05:30.364462 np0000042881 memory_tracker.sh[54123]:        570    0.1            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 03:05:30.364462 np0000042881 memory_tracker.sh[54123]:      53112    0.1            9408       2515   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 03:05:30.364462 np0000042881 memory_tracker.sh[54123]:      53235    0.1            9408       2515   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 03:05:30.364462 np0000042881 memory_tracker.sh[54123]:      53373    0.1            9408       2515   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 03:05:30.364462 np0000042881 memory_tracker.sh[54123]:      53515    0.1            9408       2515   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 03:05:30.364462 np0000042881 memory_tracker.sh[54123]:      42482    0.1            9284       2515   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 03:05:30.364462 np0000042881 memory_tracker.sh[54123]:      54006    0.1            9156      53373   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 03:05:30.364462 np0000042881 memory_tracker.sh[54123]:      54037    0.1            9156      53515   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 03:05:30.364462 np0000042881 memory_tracker.sh[54123]:      54055    0.1            9092      53112   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 03:05:30.364462 np0000042881 memory_tracker.sh[54123]:      54074    0.1            9092      53235   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 03:05:30.364462 np0000042881 memory_tracker.sh[54123]:      31672    0.1            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 03:05:30.364800 np0000042881 memory_tracker.sh[54123]:      31745    0.1            8720          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 03:05:30.364800 np0000042881 memory_tracker.sh[54123]:       1193    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 03:05:30.364800 np0000042881 memory_tracker.sh[54123]:      31520    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 03:05:30.364800 np0000042881 memory_tracker.sh[54123]:       2301    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 03:05:30.364800 np0000042881 memory_tracker.sh[54123]:        514    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 03:05:30.364800 np0000042881 memory_tracker.sh[54123]:      33358    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 03:05:30.364800 np0000042881 memory_tracker.sh[54123]:      31866    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
