Aug 09 17:28:29.930585 np0000041444 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 17:28:29.938408 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:28:29.939097 np0000041444 memory_tracker.sh[44518]: Sun Aug  9 17:28:29 UTC 2026
Aug 09 17:28:29.939222 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:29.996132 np0000041444 memory_tracker.sh[44523]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30973)]=901124KB
Aug 09 17:28:30.002250 np0000041444 memory_tracker.sh[44502]: ]]]
Aug 09 17:28:50.006650 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:28:50.007445 np0000041444 memory_tracker.sh[48063]: Sun Aug  9 17:28:50 UTC 2026
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: memory_tracker low_point: 6249356
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemTotal:        8129364 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemFree:          182836 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemAvailable:    6249356 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Buffers:          218268 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Cached:          5794488 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapCached:            0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active:          1353832 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive:        5608336 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active(anon):     998344 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive(anon):   125776 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active(file):     355488 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive(file):  5482560 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Unevictable:      143592 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Mlocked:          142392 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapTotal:       8388604 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapFree:        8388080 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Zswap:               308 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Zswapped:             68 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Dirty:            169872 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Writeback:             0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: AnonPages:       1093076 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Mapped:           185264 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Shmem:            154844 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: KReclaimable:     538024 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Slab:             655516 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SReclaimable:     538024 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SUnreclaim:       117492 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: KernelStack:        8468 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: PageTables:        10448 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SecPageTables:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: NFS_Unstable:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Bounce:                0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: WritebackTmp:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: CommitLimit:    12453284 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Committed_AS:    2927476 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocTotal:   13743895347199 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocUsed:       26764 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocChunk:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Percpu:             4896 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HardwareCorrupted:     0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: AnonHugePages:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: ShmemHugePages:        0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: ShmemPmdMapped:        0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: FileHugePages:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: FilePmdMapped:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Unaccepted:            0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Total:       0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Free:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Rsvd:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Surp:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Hugepagesize:       2048 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Hugetlb:               0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap4k:      286572 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap2M:     8101888 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap1G:     2097152 kB
Aug 09 17:28:50.009082 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.019035 np0000041444 memory_tracker.sh[48066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 17:28:50.020817 np0000041444 memory_tracker.sh[48066]:      31724    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 09 17:28:50.020817 np0000041444 memory_tracker.sh[48066]:        708    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 09 17:28:50.020817 np0000041444 memory_tracker.sh[48066]:      17476    0.0            3348          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 09 17:28:50.020817 np0000041444 memory_tracker.sh[48066]:       1277    0.0            3328       1276   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 09 17:28:50.020817 np0000041444 memory_tracker.sh[48066]:       5475    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 09 17:28:50.020817 np0000041444 memory_tracker.sh[48066]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 09 17:28:50.020817 np0000041444 memory_tracker.sh[48066]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 09 17:28:50.020817 np0000041444 memory_tracker.sh[48066]:      33182    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 17:28:50.020817 np0000041444 memory_tracker.sh[48066]:      48066    0.0            2232      44502   00:00:00        1 pipe_read                 grep -v ]$
Aug 09 17:28:50.020817 np0000041444 memory_tracker.sh[48066]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 09 17:28:50.020817 np0000041444 memory_tracker.sh[48066]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 09 17:28:50.021014 np0000041444 memory_tracker.sh[48066]:      44985    0.0            2032      44981   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 09 17:28:50.021014 np0000041444 memory_tracker.sh[48066]:      46177    0.0            2032       5475   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 09 17:28:50.021014 np0000041444 memory_tracker.sh[48066]:      17677    0.0            1984      17601   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 17:28:50.021014 np0000041444 memory_tracker.sh[48066]:      48059    0.0            1980      47675   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 09 17:28:50.021014 np0000041444 memory_tracker.sh[48066]:      46217    0.0            1976      42238   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 09 17:28:50.021014 np0000041444 memory_tracker.sh[48066]:      47979    0.0            1976      47455   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 09 17:28:50.021014 np0000041444 memory_tracker.sh[48066]:      48019    0.0            1972      47581   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 09 17:28:50.021014 np0000041444 memory_tracker.sh[48066]:       2523    0.0            1916       2522   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-htfmbspavwactruchcpwyowopykvsbsg ; /usr/bin/python3
Aug 09 17:28:50.021014 np0000041444 memory_tracker.sh[48066]:       2525    0.0            1916       2524   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 09 17:28:50.021014 np0000041444 memory_tracker.sh[48066]:      17681    0.0            1916      17601   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 17:28:50.021014 np0000041444 memory_tracker.sh[48066]:      35423    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 17:28:50.021014 np0000041444 memory_tracker.sh[48066]:       2521    0.0            1912       2488   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-htfmbspavwactruchcpwyowopykvsbsg ; /usr/bin/python3' && sleep 0
Aug 09 17:28:50.021014 np0000041444 memory_tracker.sh[48066]:      17601    0.0            1804      17591   00:00:00        1 do_select                 erl_child_setup 65536
Aug 09 17:28:50.021014 np0000041444 memory_tracker.sh[48066]:      11822    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 09 17:28:50.021250 np0000041444 memory_tracker.sh[48066]:      17678    0.0            1572      17677   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 17:28:50.021250 np0000041444 memory_tracker.sh[48066]:      33183    0.0            1300      33182   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 17:28:50.021286 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.021286 np0000041444 memory_tracker.sh[44502]: ]]]
Aug 09 17:29:30.030236 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:29:30.030963 np0000041444 memory_tracker.sh[60843]: Sun Aug  9 17:29:30 UTC 2026
Aug 09 17:29:30.031147 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:29:30.031147 np0000041444 memory_tracker.sh[44502]: memory_tracker low_point: 5997736
Aug 09 17:29:30.031147 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: MemTotal:        8129364 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: MemFree:          198656 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: MemAvailable:    5997612 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Buffers:          222808 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Cached:          5527108 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: SwapCached:            0 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Active:          1614280 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Inactive:        5342264 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Active(anon):    1255372 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Inactive(anon):   125940 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Active(file):     358908 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Inactive(file):  5216324 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Unevictable:      143592 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Mlocked:          142392 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: SwapTotal:       8388604 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: SwapFree:        8388080 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Zswap:               308 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Zswapped:             68 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Dirty:             12356 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Writeback:             0 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: AnonPages:       1350268 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Mapped:           189404 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Shmem:            154824 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: KReclaimable:     533276 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Slab:             650460 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: SReclaimable:     533276 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: SUnreclaim:       117184 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: KernelStack:        8444 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: PageTables:        10576 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: SecPageTables:         0 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: NFS_Unstable:          0 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Bounce:                0 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: WritebackTmp:          0 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: CommitLimit:    12453284 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Committed_AS:    3179712 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: VmallocTotal:   13743895347199 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: VmallocUsed:       26700 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: VmallocChunk:          0 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Percpu:             4896 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: HardwareCorrupted:     0 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: AnonHugePages:         0 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: ShmemHugePages:        0 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: ShmemPmdMapped:        0 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: FileHugePages:         0 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: FilePmdMapped:         0 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Unaccepted:            0 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: HugePages_Total:       0
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: HugePages_Free:        0
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: HugePages_Rsvd:        0
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: HugePages_Surp:        0
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Hugepagesize:       2048 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: Hugetlb:               0 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: DirectMap4k:      286572 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: DirectMap2M:     8101888 kB
Aug 09 17:29:30.031865 np0000041444 memory_tracker.sh[60844]: DirectMap1G:     2097152 kB
Aug 09 17:29:30.033105 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:29:30.042870 np0000041444 memory_tracker.sh[60846]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 17:29:30.042870 np0000041444 memory_tracker.sh[60846]:      43860    5.4          440244          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 09 17:29:30.042870 np0000041444 memory_tracker.sh[60846]:      60286    1.9          156572      60125   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 09 17:29:30.042870 np0000041444 memory_tracker.sh[60846]:      46886    1.7          143460      46884   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 09 17:29:30.042870 np0000041444 memory_tracker.sh[60846]:      46885    1.7          142456      46884   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 09 17:29:30.042870 np0000041444 memory_tracker.sh[60846]:      17591    1.6          137764          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 09 17:29:30.042870 np0000041444 memory_tracker.sh[60846]:      60549    1.5          126100      60363   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 09 17:29:30.042870 np0000041444 memory_tracker.sh[60846]:      43070    1.4          117688          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 09 17:29:30.042870 np0000041444 memory_tracker.sh[60846]:      30973    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 09 17:29:30.043482 np0000041444 memory_tracker.sh[60846]:      10969    0.4           40596      10967   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 17:29:30.043482 np0000041444 memory_tracker.sh[60846]:      45621    0.3           28880          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041444 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041444=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 09 17:29:30.043482 np0000041444 memory_tracker.sh[60846]:      16544    0.3           28072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 09 17:29:30.043482 np0000041444 memory_tracker.sh[60846]:        377    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 09 17:29:30.043482 np0000041444 memory_tracker.sh[60846]:      39770    0.3           26660          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 09 17:29:30.043482 np0000041444 memory_tracker.sh[60846]:       2524    0.3           26576       2523   00:00:00        2 do_wait                   /usr/bin/python3
Aug 09 17:29:30.043482 np0000041444 memory_tracker.sh[60846]:       2304    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 09 17:29:30.043482 np0000041444 memory_tracker.sh[60846]:       1419    0.2           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 09 17:29:30.043482 np0000041444 memory_tracker.sh[60846]:      46884    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 09 17:29:30.043482 np0000041444 memory_tracker.sh[60846]:      47287    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 09 17:29:30.043482 np0000041444 memory_tracker.sh[60846]:      33298    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 09 17:29:30.043482 np0000041444 memory_tracker.sh[60846]:      39805    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 09 17:29:30.043482 np0000041444 memory_tracker.sh[60846]:      59979    0.1           14260      59973   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 17:29:30.043745 np0000041444 memory_tracker.sh[60846]:      35424    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 09 17:29:30.043745 np0000041444 memory_tracker.sh[60846]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 09 17:29:30.043745 np0000041444 memory_tracker.sh[60846]:      10967    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 17:29:30.043745 np0000041444 memory_tracker.sh[60846]:      59977    0.1           13004      59973   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 17:29:30.043745 np0000041444 memory_tracker.sh[60846]:        481    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 09 17:29:30.043745 np0000041444 memory_tracker.sh[60846]:       4739    0.1           12400       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-09-172130
Aug 09 17:29:30.043745 np0000041444 memory_tracker.sh[60846]:       4744    0.1           12280       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-09-172130.summary.2026-08-09-172130
Aug 09 17:29:30.043745 np0000041444 memory_tracker.sh[60846]:      60794    0.1           11664      60493   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Aug 09 17:29:30.043745 np0000041444 memory_tracker.sh[60846]:       1276    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 09 17:29:30.043745 np0000041444 memory_tracker.sh[60846]:       2527    0.1           11340       2525   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 09 17:29:30.043745 np0000041444 memory_tracker.sh[60846]:        422    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 09 17:29:30.043745 np0000041444 memory_tracker.sh[60846]:      59973    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 09 17:29:30.043745 np0000041444 memory_tracker.sh[60846]:      60363    0.1            9428       2527   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 17:29:30.044078 np0000041444 memory_tracker.sh[60846]:      60125    0.1            9304       2527   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 17:29:30.044078 np0000041444 memory_tracker.sh[60846]:      60493    0.1            9304       2527   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 17:29:30.044078 np0000041444 memory_tracker.sh[60846]:      55284    0.1            9300       2527   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 17:29:30.044078 np0000041444 memory_tracker.sh[60846]:      42238    0.1            9288       2527   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 17:29:30.044078 np0000041444 memory_tracker.sh[60846]:        543    0.1            9232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 09 17:29:30.044078 np0000041444 memory_tracker.sh[60846]:      31458    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 09 17:29:30.044078 np0000041444 memory_tracker.sh[60846]:      31531    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
