Sep 18 03:22:42.214330 np0000044923 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 03:22:42.223597 np0000044923 memory_tracker.sh[44389]: [[[
Sep 18 03:22:42.223933 np0000044923 memory_tracker.sh[44405]: Fri Sep 18 03:22:42 UTC 2026
Sep 18 03:22:42.224005 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:22:42.290724 np0000044923 memory_tracker.sh[44408]: [iscsid (pid:35351)]=14180KB; [multipathd (pid:381)]=288940KB; [ovs-vswitchd (pid:30896)]=901136KB
Sep 18 03:22:42.296742 np0000044923 memory_tracker.sh[44389]: ]]]
Sep 18 03:23:02.301802 np0000044923 memory_tracker.sh[44389]: [[[
Sep 18 03:23:02.302543 np0000044923 memory_tracker.sh[47873]: Fri Sep 18 03:23:02 UTC 2026
Sep 18 03:23:02.302777 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:02.302777 np0000044923 memory_tracker.sh[44389]: memory_tracker low_point: 6249744
Sep 18 03:23:02.302777 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: MemTotal:        8129360 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: MemFree:          157496 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: MemAvailable:    6249492 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Buffers:          205116 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Cached:          5836532 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SwapCached:            0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Active:          1325640 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Inactive:        5664180 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Active(anon):     996900 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Inactive(anon):   126048 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Active(file):     328740 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Inactive(file):  5538132 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Unevictable:      143608 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Mlocked:          142408 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SwapTotal:       8388604 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SwapFree:        8388336 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Zswap:               352 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Zswapped:             64 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Dirty:            106168 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Writeback:             0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: AnonPages:       1091936 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Mapped:           184412 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Shmem:            154856 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: KReclaimable:     534676 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Slab:             652836 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SReclaimable:     534676 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SUnreclaim:       118160 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: KernelStack:        8572 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: PageTables:        10552 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SecPageTables:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: NFS_Unstable:          0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Bounce:                0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: WritebackTmp:          0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: CommitLimit:    12453284 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Committed_AS:    2936072 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: VmallocTotal:   13743895347199 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: VmallocUsed:       26880 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: VmallocChunk:          0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Percpu:             4864 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HardwareCorrupted:     0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: AnonHugePages:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: ShmemHugePages:        0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: ShmemPmdMapped:        0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: FileHugePages:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: FilePmdMapped:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Unaccepted:            0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Total:       0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Free:        0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Rsvd:        0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Surp:        0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Hugepagesize:       2048 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Hugetlb:               0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: DirectMap4k:      257900 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: DirectMap2M:     7081984 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: DirectMap1G:     3145728 kB
Sep 18 03:23:02.304598 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:02.314891 np0000044923 memory_tracker.sh[47876]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:23:02.316560 np0000044923 memory_tracker.sh[47876]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 18 03:23:02.316560 np0000044923 memory_tracker.sh[47876]:      31658    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 03:23:02.316560 np0000044923 memory_tracker.sh[47876]:        696    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 03:23:02.316560 np0000044923 memory_tracker.sh[47876]:      17401    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 03:23:02.316560 np0000044923 memory_tracker.sh[47876]:       1185    0.0            3316       1184   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 03:23:02.316560 np0000044923 memory_tracker.sh[47876]:       5380    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 03:23:02.316560 np0000044923 memory_tracker.sh[47876]:        989    0.0            2776          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 03:23:02.316560 np0000044923 memory_tracker.sh[47876]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 03:23:02.316560 np0000044923 memory_tracker.sh[47876]:      33159    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 03:23:02.316560 np0000044923 memory_tracker.sh[47876]:      47876    0.0            2216      44389   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 03:23:02.316846 np0000044923 memory_tracker.sh[47876]:       1003    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 03:23:02.316846 np0000044923 memory_tracker.sh[47876]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 03:23:02.316846 np0000044923 memory_tracker.sh[47876]:      44873    0.0            2028      44869   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 03:23:02.316846 np0000044923 memory_tracker.sh[47876]:      46121    0.0            2024       5380   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 03:23:02.316846 np0000044923 memory_tracker.sh[47876]:      17602    0.0            2020      17526   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 03:23:02.316846 np0000044923 memory_tracker.sh[47876]:      35350    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 03:23:02.316846 np0000044923 memory_tracker.sh[47876]:      17606    0.0            1976      17526   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 03:23:02.316846 np0000044923 memory_tracker.sh[47876]:      47829    0.0            1976      47305   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 18 03:23:02.316846 np0000044923 memory_tracker.sh[47876]:       2431    0.0            1972       2430   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 18 03:23:02.316846 np0000044923 memory_tracker.sh[47876]:      47869    0.0            1972      47431   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 18 03:23:02.316846 np0000044923 memory_tracker.sh[47876]:       2427    0.0            1968       2394   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ohpkqhxrwvhncfxgrodnakujmpcyblui ; /usr/bin/python3' && sleep 0
Sep 18 03:23:02.316846 np0000044923 memory_tracker.sh[47876]:       2429    0.0            1968       2428   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ohpkqhxrwvhncfxgrodnakujmpcyblui ; /usr/bin/python3
Sep 18 03:23:02.316846 np0000044923 memory_tracker.sh[47876]:      46103    0.0            1968      42160   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 18 03:23:02.316846 np0000044923 memory_tracker.sh[47876]:      17526    0.0            1804      17516   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 03:23:02.317176 np0000044923 memory_tracker.sh[47876]:      11748    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 03:23:02.317176 np0000044923 memory_tracker.sh[47876]:      17603    0.0            1568      17602   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 03:23:02.317176 np0000044923 memory_tracker.sh[47876]:      33160    0.0            1304      33159   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 03:23:02.317233 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:02.317233 np0000044923 memory_tracker.sh[44389]: ]]]
Sep 18 03:23:22.320770 np0000044923 memory_tracker.sh[44389]: [[[
Sep 18 03:23:22.321487 np0000044923 memory_tracker.sh[53744]: Fri Sep 18 03:23:22 UTC 2026
Sep 18 03:23:22.321607 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:22.321607 np0000044923 memory_tracker.sh[44389]: memory_tracker low_point: 6240556
Sep 18 03:23:22.321607 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: MemTotal:        8129360 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: MemFree:          143476 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: MemAvailable:    6240556 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Buffers:          205360 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Cached:          5841180 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: SwapCached:            0 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Active:          1336772 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Inactive:        5666256 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Active(anon):    1005368 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Inactive(anon):   126048 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Active(file):     331404 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Inactive(file):  5540208 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Unevictable:      143608 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Mlocked:          142408 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: SwapTotal:       8388604 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: SwapFree:        8388336 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Zswap:               352 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Zswapped:             64 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Dirty:             10932 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Writeback:             0 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: AnonPages:       1100216 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Mapped:           186892 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Shmem:            155032 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: KReclaimable:     535020 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Slab:             653452 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: SReclaimable:     535020 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: SUnreclaim:       118432 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: KernelStack:        8400 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: PageTables:        10124 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: SecPageTables:         0 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: NFS_Unstable:          0 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Bounce:                0 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: WritebackTmp:          0 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: CommitLimit:    12453284 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Committed_AS:    2909148 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: VmallocTotal:   13743895347199 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: VmallocUsed:       26784 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: VmallocChunk:          0 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Percpu:             4864 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: HardwareCorrupted:     0 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: AnonHugePages:         0 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: ShmemHugePages:        0 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: ShmemPmdMapped:        0 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: FileHugePages:         0 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: FilePmdMapped:         0 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Unaccepted:            0 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: HugePages_Total:       0
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: HugePages_Free:        0
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: HugePages_Rsvd:        0
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: HugePages_Surp:        0
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Hugepagesize:       2048 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: Hugetlb:               0 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: DirectMap4k:      257900 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: DirectMap2M:     7081984 kB
Sep 18 03:23:22.322241 np0000044923 memory_tracker.sh[53745]: DirectMap1G:     3145728 kB
Sep 18 03:23:22.323102 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:22.332778 np0000044923 memory_tracker.sh[53747]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:23:22.332778 np0000044923 memory_tracker.sh[53747]:      43747    5.1          416372          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 03:23:22.332778 np0000044923 memory_tracker.sh[53747]:      46777    1.7          140516      46776   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 18 03:23:22.332778 np0000044923 memory_tracker.sh[53747]:      46778    1.7          140352      46776   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 18 03:23:22.332778 np0000044923 memory_tracker.sh[53747]:      17516    1.6          137712          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 03:23:22.332778 np0000044923 memory_tracker.sh[53747]:      42992    1.4          116712          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 03:23:22.332778 np0000044923 memory_tracker.sh[53747]:      30896    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 03:23:22.332778 np0000044923 memory_tracker.sh[53747]:      10896    0.5           40712      10894   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 03:23:22.333130 np0000044923 memory_tracker.sh[53747]:      45527    0.3           27952          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044923 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044923=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Sep 18 03:23:22.333130 np0000044923 memory_tracker.sh[53747]:        381    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 03:23:22.333130 np0000044923 memory_tracker.sh[53747]:      39696    0.3           26624          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 03:23:22.333130 np0000044923 memory_tracker.sh[53747]:       2430    0.3           25852       2429   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 03:23:22.333130 np0000044923 memory_tracker.sh[53747]:      16470    0.2           22192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 03:23:22.333130 np0000044923 memory_tracker.sh[53747]:       2214    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 03:23:22.333130 np0000044923 memory_tracker.sh[53747]:       1326    0.2           19968          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 18 03:23:22.333130 np0000044923 memory_tracker.sh[53747]:      46776    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 03:23:22.333130 np0000044923 memory_tracker.sh[53747]:      47103    0.2           17084      47097   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 03:23:22.333130 np0000044923 memory_tracker.sh[53747]:      47101    0.2           16604      47097   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 03:23:22.333130 np0000044923 memory_tracker.sh[53747]:      39733    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 03:23:22.333130 np0000044923 memory_tracker.sh[53747]:      33280    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 03:23:22.333130 np0000044923 memory_tracker.sh[53747]:      35351    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 03:23:22.333130 np0000044923 memory_tracker.sh[53747]:          1    0.1           14040          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 18 03:23:22.333346 np0000044923 memory_tracker.sh[53747]:      10894    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 03:23:22.333346 np0000044923 memory_tracker.sh[53747]:        486    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 03:23:22.333346 np0000044923 memory_tracker.sh[53747]:      47180    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 03:23:22.333346 np0000044923 memory_tracker.sh[53747]:       4650    0.1           12404       2433   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-031544.summary.2026-09-18-031544
Sep 18 03:23:22.333346 np0000044923 memory_tracker.sh[53747]:       4645    0.1           12328       2433   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-031544
Sep 18 03:23:22.333346 np0000044923 memory_tracker.sh[53747]:      53709    0.1           11688      53692   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 18 03:23:22.333346 np0000044923 memory_tracker.sh[53747]:      53740    0.1           11676      53723   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 18 03:23:22.333346 np0000044923 memory_tracker.sh[53747]:      53657    0.1           11660      52876   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 18 03:23:22.333346 np0000044923 memory_tracker.sh[53747]:      53620    0.1           11656      52753   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 18 03:23:22.333554 np0000044923 memory_tracker.sh[53747]:       1184    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 03:23:22.333554 np0000044923 memory_tracker.sh[53747]:       2433    0.1           11352       2431   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 18 03:23:22.333554 np0000044923 memory_tracker.sh[53747]:        844    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 03:23:22.333554 np0000044923 memory_tracker.sh[53747]:      47097    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 03:23:22.333554 np0000044923 memory_tracker.sh[53747]:      52753    0.1            9464       2433   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 03:23:22.333554 np0000044923 memory_tracker.sh[53747]:      52876    0.1            9464       2433   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 03:23:22.333554 np0000044923 memory_tracker.sh[53747]:      53014    0.1            9464       2433   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 03:23:22.333554 np0000044923 memory_tracker.sh[53747]:      53156    0.1            9464       2433   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 03:23:22.333554 np0000044923 memory_tracker.sh[53747]:      42160    0.1            9328       2433   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 03:23:22.333554 np0000044923 memory_tracker.sh[53747]:        538    0.1            9248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 03:23:22.333554 np0000044923 memory_tracker.sh[53747]:      53692    0.1            9216      53014   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 03:23:22.333554 np0000044923 memory_tracker.sh[53747]:      53723    0.1            9216      53156   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 03:23:22.333554 np0000044923 memory_tracker.sh[53747]:      31390    0.1            8996          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
