Jul 31 18:22:58.800692 np0000040776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:22:58.809854 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:22:58.810578 np0000040776 memory_tracker.sh[44467]: Fri Jul 31 18:22:58 UTC 2026
Jul 31 18:22:58.810712 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:22:58.872724 np0000040776 memory_tracker.sh[44471]: [iscsid (pid:35397)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30971)]=901128KB
Jul 31 18:22:58.879080 np0000040776 memory_tracker.sh[44450]: ]]]
Jul 31 18:23:18.884379 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:23:18.885093 np0000040776 memory_tracker.sh[47280]: Fri Jul 31 18:23:18 UTC 2026
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: memory_tracker low_point: 6139476
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemTotal:        8129364 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemFree:          273000 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemAvailable:    6138972 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Buffers:          242284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Cached:          5571132 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapCached:            0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active:          1283760 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive:        5430172 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active(anon):     949220 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive(anon):   125976 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active(file):     334540 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive(file):  5304196 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Unevictable:      143596 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Mlocked:          142396 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapTotal:       8388604 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapFree:        8388336 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Zswap:               364 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Zswapped:             68 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Dirty:            165424 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Writeback:             0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: AnonPages:       1044284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Mapped:           186652 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Shmem:            154808 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: KReclaimable:     536788 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Slab:             663872 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SReclaimable:     536788 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SUnreclaim:       127084 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: KernelStack:        8556 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: PageTables:         9440 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SecPageTables:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: NFS_Unstable:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Bounce:                0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: WritebackTmp:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: CommitLimit:    12453284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Committed_AS:    2794568 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocTotal:   13743895347199 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocUsed:       30956 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocChunk:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Percpu:             4864 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HardwareCorrupted:     0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: AnonHugePages:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: ShmemHugePages:        0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: ShmemPmdMapped:        0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: FileHugePages:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: FilePmdMapped:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Unaccepted:            0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Total:       0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Free:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Rsvd:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Surp:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Hugepagesize:       2048 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Hugetlb:               0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap4k:      307052 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap2M:     7032832 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap1G:     3145728 kB
Jul 31 18:23:18.886827 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.897672 np0000040776 memory_tracker.sh[47283]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:23:18.899711 np0000040776 memory_tracker.sh[47283]:      47283    0.0            2228      44450   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 18:23:18.899711 np0000040776 memory_tracker.sh[47283]:       1021    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 18:23:18.899711 np0000040776 memory_tracker.sh[47283]:       1020    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 18:23:18.899711 np0000040776 memory_tracker.sh[47283]:      44933    0.0            2032      44929   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 18:23:18.899711 np0000040776 memory_tracker.sh[47283]:      46896    0.0            2032       5411   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 18:23:18.899711 np0000040776 memory_tracker.sh[47283]:      46169    0.0            1976      42205   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 18:23:18.899711 np0000040776 memory_tracker.sh[47283]:      17673    0.0            1960      17597   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:23:18.899711 np0000040776 memory_tracker.sh[47283]:       2464    0.0            1920       2463   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hegwcxpatrvendjiaedkaigbceubfhzg ; /usr/bin/python3
Jul 31 18:23:18.899711 np0000040776 memory_tracker.sh[47283]:       2466    0.0            1920       2465   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 18:23:18.899711 np0000040776 memory_tracker.sh[47283]:      17677    0.0            1916      17597   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 18:23:18.899711 np0000040776 memory_tracker.sh[47283]:      35396    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 18:23:18.899711 np0000040776 memory_tracker.sh[47283]:       2462    0.0            1912       2429   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hegwcxpatrvendjiaedkaigbceubfhzg ; /usr/bin/python3' && sleep 0
Jul 31 18:23:18.899711 np0000040776 memory_tracker.sh[47283]:      17597    0.0            1800      17587   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 18:23:18.899711 np0000040776 memory_tracker.sh[47283]:      11808    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 18:23:18.900069 np0000040776 memory_tracker.sh[47283]:      17674    0.0            1568      17673   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:23:18.900069 np0000040776 memory_tracker.sh[47283]:      33206    0.0            1300      33205   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:23:18.900124 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.900124 np0000040776 memory_tracker.sh[44450]: ]]]
Jul 31 18:23:38.903790 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:23:38.904601 np0000040776 memory_tracker.sh[53589]: Fri Jul 31 18:23:38 UTC 2026
Jul 31 18:23:38.904773 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:38.904773 np0000040776 memory_tracker.sh[44450]: memory_tracker low_point: 6062876
Jul 31 18:23:38.904773 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: MemTotal:        8129364 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: MemFree:          191880 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: MemAvailable:    6062876 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Buffers:          242500 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Cached:          5575856 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: SwapCached:            0 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Active:          1339080 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Inactive:        5432448 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Active(anon):    1002096 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Inactive(anon):   125976 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Active(file):     336984 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Inactive(file):  5306472 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Unevictable:      143596 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Mlocked:          142396 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: SwapTotal:       8388604 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: SwapFree:        8388336 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Zswap:               364 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Zswapped:             68 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Dirty:              7888 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Writeback:             0 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: AnonPages:       1096824 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Mapped:           188980 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Shmem:            155016 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: KReclaimable:     537092 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Slab:             664908 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: SReclaimable:     537092 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: SUnreclaim:       127816 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: KernelStack:        8608 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: PageTables:        10068 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: SecPageTables:         0 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: NFS_Unstable:          0 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Bounce:                0 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: WritebackTmp:          0 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: CommitLimit:    12453284 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Committed_AS:    2892996 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: VmallocTotal:   13743895347199 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: VmallocUsed:       31052 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: VmallocChunk:          0 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Percpu:             4864 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: HardwareCorrupted:     0 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: AnonHugePages:         0 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: ShmemHugePages:        0 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: ShmemPmdMapped:        0 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: FileHugePages:         0 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: FilePmdMapped:         0 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Unaccepted:            0 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: HugePages_Total:       0
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: HugePages_Free:        0
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: HugePages_Rsvd:        0
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: HugePages_Surp:        0
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Hugepagesize:       2048 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: Hugetlb:               0 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: DirectMap4k:      307052 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: DirectMap2M:     7032832 kB
Jul 31 18:23:38.905579 np0000040776 memory_tracker.sh[53590]: DirectMap1G:     3145728 kB
Jul 31 18:23:38.906664 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:38.917050 np0000040776 memory_tracker.sh[53592]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:23:38.917050 np0000040776 memory_tracker.sh[53592]:      43806    5.1          415144          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 18:23:38.917050 np0000040776 memory_tracker.sh[53592]:      46826    1.7          140756      46825   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 31 18:23:38.917050 np0000040776 memory_tracker.sh[53592]:      46827    1.7          140452      46825   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 18:23:38.917050 np0000040776 memory_tracker.sh[53592]:      17587    1.6          132996          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 18:23:38.917050 np0000040776 memory_tracker.sh[53592]:      43037    1.4          117116          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 18:23:38.917050 np0000040776 memory_tracker.sh[53592]:      30971    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 18:23:38.917050 np0000040776 memory_tracker.sh[53592]:      10884    0.4           40568      10882   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:23:38.917471 np0000040776 memory_tracker.sh[53592]:      45552    0.3           27852          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040776 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040776=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 31 18:23:38.917471 np0000040776 memory_tracker.sh[53592]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 18:23:38.917471 np0000040776 memory_tracker.sh[53592]:      39743    0.3           26836          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 18:23:38.917471 np0000040776 memory_tracker.sh[53592]:       2465    0.3           25816       2464   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 18:23:38.917471 np0000040776 memory_tracker.sh[53592]:      16540    0.2           21612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 18:23:38.917471 np0000040776 memory_tracker.sh[53592]:       2249    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 18:23:38.917471 np0000040776 memory_tracker.sh[53592]:       1358    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 18:23:38.917471 np0000040776 memory_tracker.sh[53592]:      46825    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 18:23:38.917471 np0000040776 memory_tracker.sh[53592]:      47159    0.2           16928      47152   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:23:38.917471 np0000040776 memory_tracker.sh[53592]:      47161    0.2           16744      47152   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:23:38.917471 np0000040776 memory_tracker.sh[53592]:      39779    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 18:23:38.917471 np0000040776 memory_tracker.sh[53592]:      33320    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 18:23:38.917471 np0000040776 memory_tracker.sh[53592]:      35397    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 18:23:38.917471 np0000040776 memory_tracker.sh[53592]:          1    0.1           13864          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 31 18:23:38.917654 np0000040776 memory_tracker.sh[53592]:      10882    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:23:38.917654 np0000040776 memory_tracker.sh[53592]:        508    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 18:23:38.917654 np0000040776 memory_tracker.sh[53592]:      47235    0.1           12804          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 18:23:38.917654 np0000040776 memory_tracker.sh[53592]:       4680    0.1           12376       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-181610
Jul 31 18:23:38.917654 np0000040776 memory_tracker.sh[53592]:       4685    0.1           12296       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-181610.summary.2026-07-31-181610
Jul 31 18:23:38.917654 np0000040776 memory_tracker.sh[53592]:      53531    0.1           11660      53114   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user cinder --project service --user-domain Default --project-domain Default
Jul 31 18:23:38.917654 np0000040776 memory_tracker.sh[53592]:      53566    0.1           11660      53256   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user neutron --project service --user-domain Default --project-domain Default
Jul 31 18:23:38.917654 np0000040776 memory_tracker.sh[53592]:      53585    0.1           11660      53568   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 31 18:23:38.917778 np0000040776 memory_tracker.sh[53592]:      53496    0.1           11656      52976   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user glance --project service --user-domain Default --project-domain Default
Jul 31 18:23:38.917778 np0000040776 memory_tracker.sh[53592]:       1215    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 18:23:38.917778 np0000040776 memory_tracker.sh[53592]:       2468    0.1           11300       2466   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 31 18:23:38.917778 np0000040776 memory_tracker.sh[53592]:      47152    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 18:23:38.917778 np0000040776 memory_tracker.sh[53592]:        871    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 18:23:38.917778 np0000040776 memory_tracker.sh[53592]:      52853    0.1            9412       2468   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:23:38.917778 np0000040776 memory_tracker.sh[53592]:      52976    0.1            9412       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:23:38.917778 np0000040776 memory_tracker.sh[53592]:      53114    0.1            9412       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:23:38.917778 np0000040776 memory_tracker.sh[53592]:      53256    0.1            9412       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:23:38.917778 np0000040776 memory_tracker.sh[53592]:        566    0.1            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 18:23:38.917778 np0000040776 memory_tracker.sh[53592]:      42205    0.1            9276       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:23:38.917778 np0000040776 memory_tracker.sh[53592]:      53568    0.1            9092      52853   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:23:38.917939 np0000040776 memory_tracker.sh[53592]:      31457    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 18:23:38.917939 np0000040776 memory_tracker.sh[53592]:      31530    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 18:23:38.917939 np0000040776 memory_tracker.sh[53592]:       1188    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 18:23:38.917939 np0000040776 memory_tracker.sh[53592]:      31305    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 18:23:38.917939 np0000040776 memory_tracker.sh[53592]:       2254    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 18:23:38.917939 np0000040776 memory_tracker.sh[53592]:        509    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 18:23:38.917939 np0000040776 memory_tracker.sh[53592]:      33091    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 18:23:38.918061 np0000040776 memory_tracker.sh[53592]:        407    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 18:23:38.918061 np0000040776 memory_tracker.sh[53592]:      30917    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
