Jul 16 13:12:16.230150 np0000039633 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 13:12:16.238306 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:12:16.238611 np0000039633 memory_tracker.sh[45120]: Thu Jul 16 13:12:16 UTC 2026
Jul 16 13:12:16.238738 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:16.298264 np0000039633 memory_tracker.sh[45124]: [iscsid (pid:36073)]=14172KB; [multipathd (pid:400)]=420228KB; [ovs-vswitchd (pid:31545)]=901120KB
Jul 16 13:12:16.303998 np0000039633 memory_tracker.sh[45106]: ]]]
Jul 16 13:12:36.309029 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:12:36.309783 np0000039633 memory_tracker.sh[48702]: Thu Jul 16 13:12:36 UTC 2026
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: memory_tracker low_point: 6220184
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemTotal:        8129364 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemFree:          169524 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemAvailable:    6219932 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Buffers:          192672 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Cached:          5800960 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapCached:            0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active:          1383700 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive:        5545448 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active(anon):    1109268 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive(anon):     1084 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active(file):     274432 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive(file):  5544364 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Unevictable:      144612 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Mlocked:          143412 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapTotal:       8388604 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapFree:        8388336 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Zswap:               248 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Zswapped:             48 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Dirty:            111520 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Writeback:           680 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: AnonPages:       1080004 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Mapped:           184888 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Shmem:            154956 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: KReclaimable:     541164 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Slab:             666972 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SReclaimable:     541164 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SUnreclaim:       125808 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: KernelStack:        8844 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: PageTables:        10552 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SecPageTables:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: NFS_Unstable:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Bounce:                0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: WritebackTmp:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: CommitLimit:    12453284 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Committed_AS:    2906316 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocTotal:   13743895347199 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocUsed:       33788 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocChunk:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Percpu:             5056 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HardwareCorrupted:     0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: AnonHugePages:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: ShmemHugePages:        0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: ShmemPmdMapped:        0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: FileHugePages:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: FilePmdMapped:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Unaccepted:            0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Total:       0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Free:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Rsvd:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Surp:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Hugepagesize:       2048 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Hugetlb:               0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap4k:      276332 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap2M:     8112128 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap1G:     2097152 kB
Jul 16 13:12:36.311924 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.326008 np0000039633 memory_tracker.sh[48705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:12:36.327398 np0000039633 memory_tracker.sh[48705]:       1558    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 13:12:36.327580 np0000039633 memory_tracker.sh[48705]:       1560    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 13:12:36.327580 np0000039633 memory_tracker.sh[48705]:      33840    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:12:36.327580 np0000039633 memory_tracker.sh[48705]:      48705    0.0            2228      45106   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 13:12:36.327580 np0000039633 memory_tracker.sh[48705]:       1570    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 13:12:36.327580 np0000039633 memory_tracker.sh[48705]:       1569    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 13:12:36.327580 np0000039633 memory_tracker.sh[48705]:      35386    0.0            2036       5996   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 13:12:36.327580 np0000039633 memory_tracker.sh[48705]:      45589    0.0            2028      45585   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 13:12:36.327580 np0000039633 memory_tracker.sh[48705]:      18252    0.0            1984      18176   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:12:36.327580 np0000039633 memory_tracker.sh[48705]:      48555    0.0            1980      48031   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 16 13:12:36.327580 np0000039633 memory_tracker.sh[48705]:      48595    0.0            1980      48157   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 16 13:12:36.327580 np0000039633 memory_tracker.sh[48705]:      48675    0.0            1980      48345   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 16 13:12:36.327580 np0000039633 memory_tracker.sh[48705]:      46829    0.0            1976      42880   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 13:12:36.327580 np0000039633 memory_tracker.sh[48705]:      48635    0.0            1976      48251   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 16 13:12:36.327580 np0000039633 memory_tracker.sh[48705]:      36072    0.0            1944          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 13:12:36.327580 np0000039633 memory_tracker.sh[48705]:       3047    0.0            1916       3046   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lwccnttteuaumhadfycdwcjtvzxtlvjq ; /usr/bin/python3
Jul 16 13:12:36.327991 np0000039633 memory_tracker.sh[48705]:      18256    0.0            1916      18176   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 13:12:36.327991 np0000039633 memory_tracker.sh[48705]:       3045    0.0            1912       3012   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lwccnttteuaumhadfycdwcjtvzxtlvjq ; /usr/bin/python3' && sleep 0
Jul 16 13:12:36.327991 np0000039633 memory_tracker.sh[48705]:       3049    0.0            1908       3048   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 13:12:36.327991 np0000039633 memory_tracker.sh[48705]:      18176    0.0            1808      18166   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 13:12:36.327991 np0000039633 memory_tracker.sh[48705]:      12369    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 13:12:36.327991 np0000039633 memory_tracker.sh[48705]:      18253    0.0            1572      18252   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:12:36.327991 np0000039633 memory_tracker.sh[48705]:      33841    0.0            1300      33840   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:12:36.328085 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.328085 np0000039633 memory_tracker.sh[45106]: ]]]
Jul 16 13:12:56.332424 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:12:56.333022 np0000039633 memory_tracker.sh[54494]: Thu Jul 16 13:12:56 UTC 2026
Jul 16 13:12:56.333257 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:56.333419 np0000039633 memory_tracker.sh[45106]: memory_tracker low_point: 6218252
Jul 16 13:12:56.333419 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: MemTotal:        8129364 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: MemFree:          162648 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: MemAvailable:    6218252 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Buffers:          192888 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Cached:          5805624 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: SwapCached:            0 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Active:          1408552 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Inactive:        5547772 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Active(anon):    1131740 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Inactive(anon):     1084 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Active(file):     276812 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Inactive(file):  5546688 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Unevictable:      144612 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Mlocked:          143412 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: SwapTotal:       8388604 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: SwapFree:        8388336 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Zswap:               248 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Zswapped:             48 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Dirty:              9780 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Writeback:             0 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: AnonPages:       1102544 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Mapped:           187388 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Shmem:            155132 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: KReclaimable:     541656 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Slab:             667880 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: SReclaimable:     541656 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: SUnreclaim:       126224 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: KernelStack:        8736 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: PageTables:        10212 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: SecPageTables:         0 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: NFS_Unstable:          0 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Bounce:                0 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: WritebackTmp:          0 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: CommitLimit:    12453284 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Committed_AS:    2917936 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: VmallocTotal:   13743895347199 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: VmallocUsed:       33676 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: VmallocChunk:          0 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Percpu:             5056 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: HardwareCorrupted:     0 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: AnonHugePages:         0 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: ShmemHugePages:        0 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: ShmemPmdMapped:        0 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: FileHugePages:         0 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: FilePmdMapped:         0 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Unaccepted:            0 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: HugePages_Total:       0
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: HugePages_Free:        0
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: HugePages_Rsvd:        0
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: HugePages_Surp:        0
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Hugepagesize:       2048 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: Hugetlb:               0 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: DirectMap4k:      276332 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: DirectMap2M:     8112128 kB
Jul 16 13:12:56.333983 np0000039633 memory_tracker.sh[54495]: DirectMap1G:     2097152 kB
Jul 16 13:12:56.334817 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:56.345716 np0000039633 memory_tracker.sh[54497]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:12:56.345716 np0000039633 memory_tracker.sh[54497]:      44463    5.1          415804          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 13:12:56.345716 np0000039633 memory_tracker.sh[54497]:      47485    1.7          140704      47484   00:00:09        2 wait_woken                keystoneuWSGI worker 1
Jul 16 13:12:56.345716 np0000039633 memory_tracker.sh[54497]:      47486    1.7          140544      47484   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 13:12:56.345716 np0000039633 memory_tracker.sh[54497]:      18166    1.6          135444          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 13:12:56.345716 np0000039633 memory_tracker.sh[54497]:      31545    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 13:12:56.345716 np0000039633 memory_tracker.sh[54497]:      43728    1.4          116112          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 13:12:56.345716 np0000039633 memory_tracker.sh[54497]:      11517    0.4           40580      11515   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 13:12:56.345716 np0000039633 memory_tracker.sh[54497]:        400    0.3           28320          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 13:12:56.346043 np0000039633 memory_tracker.sh[54497]:      46241    0.3           28108          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039633 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039633=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Jul 16 13:12:56.346043 np0000039633 memory_tracker.sh[54497]:      40420    0.3           27044          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 13:12:56.346043 np0000039633 memory_tracker.sh[54497]:       3048    0.3           26468       3047   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 13:12:56.346043 np0000039633 memory_tracker.sh[54497]:      17112    0.2           23984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 13:12:56.346043 np0000039633 memory_tracker.sh[54497]:       2811    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 13:12:56.346043 np0000039633 memory_tracker.sh[54497]:       1858    0.2           20504          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 16 13:12:56.346043 np0000039633 memory_tracker.sh[54497]:      47484    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 13:12:56.346043 np0000039633 memory_tracker.sh[54497]:      47825    0.2           16868      47819   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 13:12:56.346043 np0000039633 memory_tracker.sh[54497]:      47824    0.1           16252      47819   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 13:12:56.346043 np0000039633 memory_tracker.sh[54497]:      33955    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 13:12:56.346043 np0000039633 memory_tracker.sh[54497]:      40457    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 13:12:56.346043 np0000039633 memory_tracker.sh[54497]:          1    0.1           14240          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 16 13:12:56.346043 np0000039633 memory_tracker.sh[54497]:      36073    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 13:12:56.346233 np0000039633 memory_tracker.sh[54497]:      11515    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 13:12:56.346233 np0000039633 memory_tracker.sh[54497]:       1102    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 13:12:56.346233 np0000039633 memory_tracker.sh[54497]:      47902    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 13:12:56.346233 np0000039633 memory_tracker.sh[54497]:       5263    0.1           12428       3051   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-130539
Jul 16 13:12:56.346233 np0000039633 memory_tracker.sh[54497]:       5268    0.1           12304       3051   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-130539.summary.2026-07-16-130539
Jul 16 13:12:56.346233 np0000039633 memory_tracker.sh[54497]:      54389    0.1           11660      53653   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 16 13:12:56.346233 np0000039633 memory_tracker.sh[54497]:      54490    0.1           11656      54473   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 16 13:12:56.346233 np0000039633 memory_tracker.sh[54497]:      54472    0.1           11644      54455   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 16 13:12:56.346233 np0000039633 memory_tracker.sh[54497]:      54441    0.1           11636      54424   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 16 13:12:56.346366 np0000039633 memory_tracker.sh[54497]:       1692    0.1           11612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 13:12:56.346366 np0000039633 memory_tracker.sh[54497]:       3051    0.1           11336       3049   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 16 13:12:56.346366 np0000039633 memory_tracker.sh[54497]:       1368    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 13:12:56.346366 np0000039633 memory_tracker.sh[54497]:      47819    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 13:12:56.346366 np0000039633 memory_tracker.sh[54497]:      53530    0.1            9448       3051   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 13:12:56.346366 np0000039633 memory_tracker.sh[54497]:      53653    0.1            9448       3051   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 13:12:56.346366 np0000039633 memory_tracker.sh[54497]:      53791    0.1            9448       3051   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 13:12:56.346366 np0000039633 memory_tracker.sh[54497]:      53933    0.1            9448       3051   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 13:12:56.346366 np0000039633 memory_tracker.sh[54497]:       1141    0.1            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 13:12:56.346366 np0000039633 memory_tracker.sh[54497]:      42880    0.1            9312       3051   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 13:12:56.346366 np0000039633 memory_tracker.sh[54497]:      54424    0.1            9188      53791   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 13:12:56.346366 np0000039633 memory_tracker.sh[54497]:      54455    0.1            9188      53933   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 13:12:56.346366 np0000039633 memory_tracker.sh[54497]:      54473    0.1            9124      53530   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 13:12:56.346366 np0000039633 memory_tracker.sh[54497]:      32023    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 13:12:56.346593 np0000039633 memory_tracker.sh[54497]:      32096    0.1            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 13:12:56.346593 np0000039633 memory_tracker.sh[54497]:      31877    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
