Sep 14 17:53:11.111895 np0000044615 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 17:53:11.120436 np0000044615 memory_tracker.sh[44808]: [[[
Sep 14 17:53:11.121135 np0000044615 memory_tracker.sh[44824]: Mon Sep 14 17:53:11 UTC 2026
Sep 14 17:53:11.121253 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:11.180647 np0000044615 memory_tracker.sh[44829]: [iscsid (pid:35760)]=14180KB; [multipathd (pid:383)]=420104KB; [ovs-vswitchd (pid:31391)]=901132KB
Sep 14 17:53:11.184099 np0000044615 memory_tracker.sh[44808]: ]]]
Sep 14 17:53:31.190052 np0000044615 memory_tracker.sh[44808]: [[[
Sep 14 17:53:31.190309 np0000044615 memory_tracker.sh[48368]: Mon Sep 14 17:53:31 UTC 2026
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: memory_tracker low_point: 6241200
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemTotal:        8129360 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemFree:          227984 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemAvailable:    6240192 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Buffers:          225376 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Cached:          5737444 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapCached:            0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active:          1505864 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive:        5397732 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active(anon):    1114668 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive(anon):      936 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active(file):     391196 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive(file):  5396796 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Unevictable:      144436 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Mlocked:          143236 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapTotal:       8388604 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapFree:        8388080 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Zswap:               308 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Zswapped:             68 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Dirty:            164016 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Writeback:             0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: AnonPages:       1085308 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Mapped:           186220 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Shmem:            154920 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: KReclaimable:     533768 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Slab:             658828 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SReclaimable:     533768 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SUnreclaim:       125060 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: KernelStack:        8828 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: PageTables:        10708 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SecPageTables:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: NFS_Unstable:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Bounce:                0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: WritebackTmp:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: CommitLimit:    12453284 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Committed_AS:    2937908 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocTotal:   13743895347199 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocUsed:       33872 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocChunk:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Percpu:             4992 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HardwareCorrupted:     0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: AnonHugePages:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: ShmemHugePages:        0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: ShmemPmdMapped:        0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: FileHugePages:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: FilePmdMapped:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Unaccepted:            0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Total:       0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Free:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Rsvd:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Surp:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Hugepagesize:       2048 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Hugetlb:               0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap4k:      247660 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap2M:     8140800 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap1G:     2097152 kB
Sep 14 17:53:31.193011 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.203680 np0000044615 memory_tracker.sh[48375]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:55:31.380208 np0000044615 memory_tracker.sh[79839]:      71546    2.1          171636      70175   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 17:55:31.380208 np0000044615 memory_tracker.sh[79839]:      66679    1.9          160752      66678   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 14 17:55:31.380208 np0000044615 memory_tracker.sh[79839]:      66680    1.9          160528      66678   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 14 17:55:31.380208 np0000044615 memory_tracker.sh[79839]:      71203    1.9          155244      70648   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 17:55:31.380208 np0000044615 memory_tracker.sh[79839]:      47190    1.7          142776      47188   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 14 17:55:31.380208 np0000044615 memory_tracker.sh[79839]:      47189    1.7          142176      47188   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 14 17:55:31.380696 np0000044615 memory_tracker.sh[79839]:      78505    1.7          140048      78502   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 14 17:55:31.380696 np0000044615 memory_tracker.sh[79839]:      78504    1.7          139588      78502   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 14 17:55:31.380696 np0000044615 memory_tracker.sh[79839]:      75174    1.7          139284          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 14 17:55:31.380696 np0000044615 memory_tracker.sh[79839]:      69984    1.6          138008      68651   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 14 17:55:31.380696 np0000044615 memory_tracker.sh[79839]:      17960    1.6          137776          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 17:55:31.380696 np0000044615 memory_tracker.sh[79839]:      74558    1.5          130044      74557   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 14 17:55:31.380696 np0000044615 memory_tracker.sh[79839]:      74559    1.5          129912      74557   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 14 17:55:31.380696 np0000044615 memory_tracker.sh[79839]:      77663    1.4          119588      75965   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 17:55:31.380696 np0000044615 memory_tracker.sh[79839]:      77661    1.4          119556      75965   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 17:55:31.380696 np0000044615 memory_tracker.sh[79839]:      75884    1.4          118684      73974   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 14 17:55:31.380696 np0000044615 memory_tracker.sh[79839]:      75886    1.4          118612      73974   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 14 17:55:31.380905 np0000044615 memory_tracker.sh[79839]:      70176    1.4          117676          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp79gtcp81/privsep.sock
Sep 14 17:55:31.380905 np0000044615 memory_tracker.sh[79839]:      67393    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 17:55:31.380905 np0000044615 memory_tracker.sh[79839]:      72694    1.4          117280          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdjsufd8w/privsep.sock
Sep 14 17:55:31.380905 np0000044615 memory_tracker.sh[79839]:      77646    1.4          116304      76477   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 17:55:31.380905 np0000044615 memory_tracker.sh[79839]:      43414    1.4          115884          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 17:55:31.380905 np0000044615 memory_tracker.sh[79839]:      77644    1.4          115536      76477   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 17:55:31.380905 np0000044615 memory_tracker.sh[79839]:      79195    1.3          111952          1   00:00:00        1 folio_wait_bit_common     /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 14 17:55:31.380905 np0000044615 memory_tracker.sh[79839]:      71862    1.2          100176      71860   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 14 17:55:31.380905 np0000044615 memory_tracker.sh[79839]:      71861    1.2          100012      71860   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 14 17:55:31.380905 np0000044615 memory_tracker.sh[79839]:      16903    0.7           61320          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 17:55:31.381062 np0000044615 memory_tracker.sh[79839]:      11318    0.4           40604      11316   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:55:31.381062 np0000044615 memory_tracker.sh[79839]:      77698    0.3           31744          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 17:55:31.381062 np0000044615 memory_tracker.sh[79839]:        383    0.3           28136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 17:55:31.381062 np0000044615 memory_tracker.sh[79839]:      45953    0.3           28096          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044615 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044615=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Sep 14 17:55:31.381062 np0000044615 memory_tracker.sh[79839]:       2863    0.3           27204       2862   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 17:55:31.381062 np0000044615 memory_tracker.sh[79839]:       2636    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 17:55:31.381062 np0000044615 memory_tracker.sh[79839]:       1701    0.2           20060          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 14 17:55:31.381062 np0000044615 memory_tracker.sh[79839]:      74557    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 14 17:55:31.381062 np0000044615 memory_tracker.sh[79839]:      69692    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 14 17:55:31.381062 np0000044615 memory_tracker.sh[79839]:      71860    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 14 17:55:31.381062 np0000044615 memory_tracker.sh[79839]:      66678    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 17:55:31.381062 np0000044615 memory_tracker.sh[79839]:      78502    0.2           19516          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 14 17:55:31.381062 np0000044615 memory_tracker.sh[79839]:      47188    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 17:55:31.381261 np0000044615 memory_tracker.sh[79839]:      60313    0.2           17216      60308   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:55:31.381261 np0000044615 memory_tracker.sh[79839]:      47637    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 17:55:31.381261 np0000044615 memory_tracker.sh[79839]:      60312    0.2           16748      60308   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:55:31.381261 np0000044615 memory_tracker.sh[79839]:      40145    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 17:55:31.381261 np0000044615 memory_tracker.sh[79839]:      33682    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 17:55:31.381261 np0000044615 memory_tracker.sh[79839]:          1    0.1           14392          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 14 17:55:31.381261 np0000044615 memory_tracker.sh[79839]:      35760    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 17:55:31.381261 np0000044615 memory_tracker.sh[79839]:      11316    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:55:31.381261 np0000044615 memory_tracker.sh[79839]:        983    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 17:55:31.381261 np0000044615 memory_tracker.sh[79839]:      68124    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 17:55:31.381261 np0000044615 memory_tracker.sh[79839]:       5078    0.1           12420       2866   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-174724
Sep 14 17:55:31.381261 np0000044615 memory_tracker.sh[79839]:       5083    0.1           12408       2866   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-174724.summary.2026-09-14-174724
Sep 14 17:55:31.381472 np0000044615 memory_tracker.sh[79839]:      79814    0.1           11992          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 14 17:55:31.381472 np0000044615 memory_tracker.sh[79839]:       1531    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 17:55:31.381472 np0000044615 memory_tracker.sh[79839]:      67796    0.1           11380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 17:55:31.381472 np0000044615 memory_tracker.sh[79839]:       2866    0.1           11332       2864   00:00:05        1 pipe_read                 bash ./stack.sh
Sep 14 17:55:31.381472 np0000044615 memory_tracker.sh[79839]:      67795    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 17:55:31.381472 np0000044615 memory_tracker.sh[79839]:        436    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 17:55:31.381472 np0000044615 memory_tracker.sh[79839]:      60308    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 17:55:31.381472 np0000044615 memory_tracker.sh[79839]:       1026    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 17:55:31.382067 np0000044615 memory_tracker.sh[79839]:      77822    0.1            9444       2866   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:55:31.382067 np0000044615 memory_tracker.sh[79839]:      42582    0.1            9284       2866   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:55:31.382067 np0000044615 memory_tracker.sh[79839]:      67868    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 17:55:31.382067 np0000044615 memory_tracker.sh[79839]:       1504    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 17:55:31.382067 np0000044615 memory_tracker.sh[79839]:       2641    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 17:55:31.382067 np0000044615 memory_tracker.sh[79839]:        984    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 17:55:31.382067 np0000044615 memory_tracker.sh[79839]:      67188    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 17:55:31.382067 np0000044615 memory_tracker.sh[79839]:      33455    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 17:55:31.382067 np0000044615 memory_tracker.sh[79839]:      74560    0.0            7748      74557   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 14 17:55:31.382067 np0000044615 memory_tracker.sh[79839]:        402    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 17:55:31.382067 np0000044615 memory_tracker.sh[79839]:       2827    0.0            7340       2817   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 17:55:31.382312 np0000044615 memory_tracker.sh[79839]:       2861    0.0            6892       2860   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sagticwofogjmrgxfrywmpejlfibbnse ; /usr/bin/python3
Sep 14 17:55:31.382312 np0000044615 memory_tracker.sh[79839]:      15307    0.0            6432          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 17:55:31.382312 np0000044615 memory_tracker.sh[79839]:       1010    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 17:55:31.382312 np0000044615 memory_tracker.sh[79839]:        974    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 17:55:31.382312 np0000044615 memory_tracker.sh[79839]:      78592    0.0            4756        402   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:55:31.382312 np0000044615 memory_tracker.sh[79839]:      79838    0.0            4372      44808   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 17:55:31.382312 np0000044615 memory_tracker.sh[79839]:      44808    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 17:55:31.382312 np0000044615 memory_tracker.sh[79839]:      45306    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 17:55:31.382312 np0000044615 memory_tracker.sh[79839]:      67478    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 17:55:31.382312 np0000044615 memory_tracker.sh[79839]:       1161    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 17:55:31.382312 np0000044615 memory_tracker.sh[79839]:      17845    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 17:55:31.382312 np0000044615 memory_tracker.sh[79839]:       1388    0.0            3364          1   00:00:00        1 do_select                 dhclient
Sep 14 17:55:31.382684 np0000044615 memory_tracker.sh[79839]:       1532    0.0            3320       1531   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 17:55:31.382684 np0000044615 memory_tracker.sh[79839]:       5812    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 17:55:31.382684 np0000044615 memory_tracker.sh[79839]:       1399    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 17:55:31.382684 np0000044615 memory_tracker.sh[79839]:       1403    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 17:55:31.382684 np0000044615 memory_tracker.sh[79839]:      33565    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 17:55:31.382684 np0000044615 memory_tracker.sh[79839]:      79839    0.0            2220      44808   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 17:55:31.382684 np0000044615 memory_tracker.sh[79839]:       1416    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 17:55:31.382684 np0000044615 memory_tracker.sh[79839]:       1415    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 17:55:31.382684 np0000044615 memory_tracker.sh[79839]:      72925    0.0            2024      45306   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 17:55:31.382684 np0000044615 memory_tracker.sh[79839]:      78577    0.0            2024       5812   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 17:55:31.382684 np0000044615 memory_tracker.sh[79839]:       2862    0.0            1984       2861   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sagticwofogjmrgxfrywmpejlfibbnse ; /usr/bin/python3
Sep 14 17:55:31.382684 np0000044615 memory_tracker.sh[79839]:       2864    0.0            1980       2863   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 14 17:55:31.382684 np0000044615 memory_tracker.sh[79839]:      18050    0.0            1980      17970   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 17:55:31.382684 np0000044615 memory_tracker.sh[79839]:      35759    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
