Jul 03 11:35:24.965909 np0000038787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 11:35:24.973788 np0000038787 memory_tracker.sh[44245]: [[[
Jul 03 11:35:24.974455 np0000038787 memory_tracker.sh[44261]: Fri Jul  3 11:35:24 UTC 2026
Jul 03 11:35:24.974588 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:25.032618 np0000038787 memory_tracker.sh[44265]: [iscsid (pid:35208)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30822)]=901124KB
Jul 03 11:35:25.039100 np0000038787 memory_tracker.sh[44245]: ]]]
Jul 03 11:35:45.044029 np0000038787 memory_tracker.sh[44245]: [[[
Jul 03 11:35:45.044674 np0000038787 memory_tracker.sh[47913]: Fri Jul  3 11:35:45 UTC 2026
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: memory_tracker low_point: 6259536
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemTotal:        8129352 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemFree:          142320 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemAvailable:    6259536 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Buffers:          198328 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Cached:          5875696 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapCached:            0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active:          1316724 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive:        5699248 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active(anon):     990656 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive(anon):   126016 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active(file):     326068 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive(file):  5573232 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Unevictable:      143592 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Mlocked:          142392 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapTotal:       8388604 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapFree:        8388336 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Zswap:               364 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Zswapped:             68 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Dirty:            105988 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Writeback:             0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: AnonPages:       1085636 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Mapped:           184504 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Shmem:            154860 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: KReclaimable:     527632 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Slab:             644292 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SReclaimable:     527632 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SUnreclaim:       116660 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: KernelStack:        8460 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: PageTables:        10308 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SecPageTables:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: NFS_Unstable:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Bounce:                0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: WritebackTmp:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: CommitLimit:    12453280 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Committed_AS:    2881848 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocTotal:   13743895347199 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocUsed:       26748 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocChunk:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Percpu:             4864 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HardwareCorrupted:     0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: AnonHugePages:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: ShmemHugePages:        0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: ShmemPmdMapped:        0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: FileHugePages:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: FilePmdMapped:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Unaccepted:            0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Total:       0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Free:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Rsvd:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Surp:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Hugepagesize:       2048 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Hugetlb:               0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap4k:      247660 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap2M:     7092224 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap1G:     3145728 kB
Jul 03 11:35:45.046605 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.060831 np0000038787 memory_tracker.sh[47916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:35:45.062451 np0000038787 memory_tracker.sh[47916]:       1168    0.0            3336       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 11:35:45.062773 np0000038787 memory_tracker.sh[47916]:       5366    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 11:35:45.062773 np0000038787 memory_tracker.sh[47916]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 11:35:45.062773 np0000038787 memory_tracker.sh[47916]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 11:35:45.062773 np0000038787 memory_tracker.sh[47916]:      33067    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 11:35:45.062773 np0000038787 memory_tracker.sh[47916]:      47916    0.0            2232      44245   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 11:35:45.062773 np0000038787 memory_tracker.sh[47916]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 11:35:45.062773 np0000038787 memory_tracker.sh[47916]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 11:35:45.062773 np0000038787 memory_tracker.sh[47916]:      41795    0.0            2036       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 11:35:45.062773 np0000038787 memory_tracker.sh[47916]:      44727    0.0            2032      44724   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 11:35:45.062773 np0000038787 memory_tracker.sh[47916]:      47795    0.0            1980      47411   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 03 11:35:45.062773 np0000038787 memory_tracker.sh[47916]:      47835    0.0            1980      47505   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 03 11:35:45.062773 np0000038787 memory_tracker.sh[47916]:      47875    0.0            1980      47601   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 03 11:35:45.062773 np0000038787 memory_tracker.sh[47916]:      45999    0.0            1976      42021   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 11:35:45.062773 np0000038787 memory_tracker.sh[47916]:      47755    0.0            1976      47317   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 03 11:35:45.062773 np0000038787 memory_tracker.sh[47916]:      47715    0.0            1972      47191   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 03 11:35:45.063113 np0000038787 memory_tracker.sh[47916]:      17572    0.0            1960      17496   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 11:35:45.063113 np0000038787 memory_tracker.sh[47916]:       2416    0.0            1920       2415   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zyilquxffczrtqtmopqpzblhlsyojzve ; /usr/bin/python3
Jul 03 11:35:45.063113 np0000038787 memory_tracker.sh[47916]:       2418    0.0            1916       2417   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 11:35:45.063113 np0000038787 memory_tracker.sh[47916]:      17576    0.0            1916      17496   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 11:35:45.063113 np0000038787 memory_tracker.sh[47916]:      35207    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 11:35:45.063113 np0000038787 memory_tracker.sh[47916]:       2414    0.0            1912       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zyilquxffczrtqtmopqpzblhlsyojzve ; /usr/bin/python3' && sleep 0
Jul 03 11:35:45.063113 np0000038787 memory_tracker.sh[47916]:      17496    0.0            1804      17486   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 11:35:45.063113 np0000038787 memory_tracker.sh[47916]:      11716    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 11:35:45.063113 np0000038787 memory_tracker.sh[47916]:      17573    0.0            1568      17572   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 11:35:45.063113 np0000038787 memory_tracker.sh[47916]:      33068    0.0            1300      33067   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 11:35:45.063334 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.063334 np0000038787 memory_tracker.sh[44245]: ]]]
Jul 03 11:36:05.066671 np0000038787 memory_tracker.sh[44245]: [[[
Jul 03 11:36:05.067412 np0000038787 memory_tracker.sh[53604]: Fri Jul  3 11:36:05 UTC 2026
Jul 03 11:36:05.067535 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:36:05.067535 np0000038787 memory_tracker.sh[44245]: memory_tracker low_point: 6242708
Jul 03 11:36:05.067535 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: MemTotal:        8129352 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: MemFree:          222804 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: MemAvailable:    6242708 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Buffers:          198556 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Cached:          5779100 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: SwapCached:            0 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Active:          1341888 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Inactive:        5600188 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Active(anon):    1013376 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Inactive(anon):   126016 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Active(file):     328512 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Inactive(file):  5474172 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Unevictable:      143592 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Mlocked:          142392 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: SwapTotal:       8388604 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: SwapFree:        8388336 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Zswap:               364 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Zswapped:             68 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Dirty:              6332 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Writeback:             0 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: AnonPages:       1108144 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Mapped:           187048 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Shmem:            155032 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: KReclaimable:     526936 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Slab:             643720 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: SReclaimable:     526936 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: SUnreclaim:       116784 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: KernelStack:        8376 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: PageTables:        10232 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: SecPageTables:         0 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: NFS_Unstable:          0 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Bounce:                0 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: WritebackTmp:          0 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: CommitLimit:    12453280 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Committed_AS:    2901284 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: VmallocTotal:   13743895347199 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: VmallocUsed:       26700 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: VmallocChunk:          0 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Percpu:             4864 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: HardwareCorrupted:     0 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: AnonHugePages:         0 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: ShmemHugePages:        0 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: ShmemPmdMapped:        0 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: FileHugePages:         0 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: FilePmdMapped:         0 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Unaccepted:            0 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: HugePages_Total:       0
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: HugePages_Free:        0
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: HugePages_Rsvd:        0
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: HugePages_Surp:        0
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Hugepagesize:       2048 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: Hugetlb:               0 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: DirectMap4k:      247660 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: DirectMap2M:     7092224 kB
Jul 03 11:36:05.068307 np0000038787 memory_tracker.sh[53605]: DirectMap1G:     3145728 kB
Jul 03 11:36:05.069081 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:36:05.078728 np0000038787 memory_tracker.sh[53607]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:36:05.078728 np0000038787 memory_tracker.sh[53607]:      43603    5.1          416132          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 11:36:05.078728 np0000038787 memory_tracker.sh[53607]:      46665    1.7          141116      46664   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 11:36:05.078728 np0000038787 memory_tracker.sh[53607]:      46666    1.7          141016      46664   00:00:10        2 wait_woken                keystoneuWSGI worker 2
Jul 03 11:36:05.078728 np0000038787 memory_tracker.sh[53607]:      17486    1.6          135648          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 11:36:05.078728 np0000038787 memory_tracker.sh[53607]:      42846    1.5          124604          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 11:36:05.078728 np0000038787 memory_tracker.sh[53607]:      30822    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 11:36:05.078728 np0000038787 memory_tracker.sh[53607]:      10864    0.5           40720      10862   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 11:36:05.079033 np0000038787 memory_tracker.sh[53607]:      45347    0.3           28500          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038787 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038787=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 03 11:36:05.079033 np0000038787 memory_tracker.sh[53607]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 11:36:05.079033 np0000038787 memory_tracker.sh[53607]:      39553    0.3           26568          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 11:36:05.079033 np0000038787 memory_tracker.sh[53607]:       2417    0.3           25916       2416   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 11:36:05.079033 np0000038787 memory_tracker.sh[53607]:      16441    0.2           23804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 11:36:05.079033 np0000038787 memory_tracker.sh[53607]:       2194    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 11:36:05.079033 np0000038787 memory_tracker.sh[53607]:       1311    0.2           19928          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 11:36:05.079033 np0000038787 memory_tracker.sh[53607]:      46664    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 11:36:05.079033 np0000038787 memory_tracker.sh[53607]:      46990    0.2           16916      46984   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 11:36:05.079033 np0000038787 memory_tracker.sh[53607]:      46989    0.2           16776      46984   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 11:36:05.079033 np0000038787 memory_tracker.sh[53607]:      33183    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 11:36:05.079033 np0000038787 memory_tracker.sh[53607]:      39590    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 11:36:05.079033 np0000038787 memory_tracker.sh[53607]:      35208    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 11:36:05.079033 np0000038787 memory_tracker.sh[53607]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 03 11:36:05.079235 np0000038787 memory_tracker.sh[53607]:      10862    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 11:36:05.079235 np0000038787 memory_tracker.sh[53607]:        480    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 11:36:05.079235 np0000038787 memory_tracker.sh[53607]:      47067    0.1           12820          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 11:36:05.079235 np0000038787 memory_tracker.sh[53607]:       4632    0.1           12444       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-113110
Jul 03 11:36:05.079235 np0000038787 memory_tracker.sh[53607]:       4637    0.1           12404       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-113110.summary.2026-07-03-113110
Jul 03 11:36:05.079235 np0000038787 memory_tracker.sh[53607]:      53600    0.1           11664      53583   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 03 11:36:05.079235 np0000038787 memory_tracker.sh[53607]:      53499    0.1           11656      52762   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 03 11:36:05.079235 np0000038787 memory_tracker.sh[53607]:      53551    0.1           11656      53534   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 03 11:36:05.079235 np0000038787 memory_tracker.sh[53607]:      53582    0.1           11652      53565   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 03 11:36:05.079385 np0000038787 memory_tracker.sh[53607]:       1167    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 11:36:05.079385 np0000038787 memory_tracker.sh[53607]:       2420    0.1           11356       2418   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 03 11:36:05.079385 np0000038787 memory_tracker.sh[53607]:      46984    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 11:36:05.079385 np0000038787 memory_tracker.sh[53607]:        853    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 11:36:05.079385 np0000038787 memory_tracker.sh[53607]:      52639    0.1            9408       2420   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 11:36:05.079385 np0000038787 memory_tracker.sh[53607]:      52762    0.1            9408       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 11:36:05.079385 np0000038787 memory_tracker.sh[53607]:      52900    0.1            9408       2420   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 11:36:05.079385 np0000038787 memory_tracker.sh[53607]:      53042    0.1            9408       2420   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 11:36:05.079385 np0000038787 memory_tracker.sh[53607]:      42021    0.1            9272       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 11:36:05.079385 np0000038787 memory_tracker.sh[53607]:        544    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 11:36:05.079385 np0000038787 memory_tracker.sh[53607]:      53534    0.1            9156      52900   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 11:36:05.079385 np0000038787 memory_tracker.sh[53607]:      53565    0.1            9156      53042   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 11:36:05.079385 np0000038787 memory_tracker.sh[53607]:      53583    0.1            9092      52639   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 11:36:05.079385 np0000038787 memory_tracker.sh[53607]:      31304    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
