Sep 08 04:59:00.083301 np0000044137 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 04:59:00.091775 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 04:59:00.092301 np0000044137 memory_tracker.sh[44316]: Tue Sep  8 04:59:00 UTC 2026
Sep 08 04:59:00.092422 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:00.147488 np0000044137 memory_tracker.sh[44320]: [iscsid (pid:35266)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30816)]=901132KB
Sep 08 04:59:00.153458 np0000044137 memory_tracker.sh[44301]: ]]]
Sep 08 04:59:20.158153 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 04:59:20.159151 np0000044137 memory_tracker.sh[47934]: Tue Sep  8 04:59:20 UTC 2026
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: memory_tracker low_point: 6249152
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemTotal:        8129360 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemFree:          158340 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemAvailable:    6249152 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Buffers:          174612 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Cached:          5873320 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapCached:            0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active:          1270372 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive:        5710424 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active(anon):     981588 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive(anon):   126012 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active(file):     288784 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive(file):  5584412 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Unevictable:      143604 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Mlocked:          142404 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapTotal:       8388604 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapFree:        8388336 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Zswap:               308 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Zswapped:             68 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Dirty:             95072 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Writeback:            28 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: AnonPages:       1076516 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Mapped:           185912 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Shmem:            154868 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: KReclaimable:     527168 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Slab:             644576 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SReclaimable:     527168 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SUnreclaim:       117408 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: KernelStack:        8412 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: PageTables:        10432 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SecPageTables:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: NFS_Unstable:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Bounce:                0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: WritebackTmp:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: CommitLimit:    12453284 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Committed_AS:    2876620 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocTotal:   13743895347199 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocUsed:       26736 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocChunk:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Percpu:             4800 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HardwareCorrupted:     0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: AnonHugePages:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: ShmemHugePages:        0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: ShmemPmdMapped:        0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: FileHugePages:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: FilePmdMapped:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Unaccepted:            0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Total:       0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Free:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Rsvd:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Surp:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Hugepagesize:       2048 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Hugetlb:               0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap4k:      276332 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap2M:     7063552 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap1G:     3145728 kB
Sep 08 04:59:20.160800 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.170722 np0000044137 memory_tracker.sh[47937]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 04:59:20.171793 np0000044137 memory_tracker.sh[47937]:       1171    0.0            3316       1170   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 04:59:20.171963 np0000044137 memory_tracker.sh[47937]:       5370    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 04:59:20.171963 np0000044137 memory_tracker.sh[47937]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 04:59:20.171963 np0000044137 memory_tracker.sh[47937]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 04:59:20.171963 np0000044137 memory_tracker.sh[47937]:      33079    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 04:59:20.171963 np0000044137 memory_tracker.sh[47937]:      47937    0.0            2224      44301   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 04:59:20.171963 np0000044137 memory_tracker.sh[47937]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 04:59:20.171963 np0000044137 memory_tracker.sh[47937]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 04:59:20.171963 np0000044137 memory_tracker.sh[47937]:      44819    0.0            2036      44815   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 04:59:20.171963 np0000044137 memory_tracker.sh[47937]:      46018    0.0            2032       5370   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 04:59:20.171963 np0000044137 memory_tracker.sh[47937]:      47736    0.0            1980      47212   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 08 04:59:20.171963 np0000044137 memory_tracker.sh[47937]:      47776    0.0            1980      47338   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 08 04:59:20.171963 np0000044137 memory_tracker.sh[47937]:      17576    0.0            1976      17500   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 04:59:20.171963 np0000044137 memory_tracker.sh[47937]:      46012    0.0            1976      42075   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 04:59:20.171963 np0000044137 memory_tracker.sh[47937]:      47816    0.0            1976      47432   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 08 04:59:20.171963 np0000044137 memory_tracker.sh[47937]:      47856    0.0            1976      47526   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 08 04:59:20.172170 np0000044137 memory_tracker.sh[47937]:      47896    0.0            1976      47622   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 08 04:59:20.172170 np0000044137 memory_tracker.sh[47937]:       2420    0.0            1924       2419   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jkhutxddswxcnnftalrqrjbbvgtxpajy ; /usr/bin/python3
Sep 08 04:59:20.172170 np0000044137 memory_tracker.sh[47937]:       2418    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jkhutxddswxcnnftalrqrjbbvgtxpajy ; /usr/bin/python3' && sleep 0
Sep 08 04:59:20.172170 np0000044137 memory_tracker.sh[47937]:       2422    0.0            1916       2421   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 04:59:20.172170 np0000044137 memory_tracker.sh[47937]:      17580    0.0            1916      17500   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 04:59:20.172170 np0000044137 memory_tracker.sh[47937]:      35265    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 04:59:20.172170 np0000044137 memory_tracker.sh[47937]:      17500    0.0            1804      17490   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 04:59:20.172170 np0000044137 memory_tracker.sh[47937]:      11717    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 04:59:20.172170 np0000044137 memory_tracker.sh[47937]:      17577    0.0            1568      17576   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 04:59:20.172170 np0000044137 memory_tracker.sh[47937]:      33080    0.0            1300      33079   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 04:59:20.172321 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.172321 np0000044137 memory_tracker.sh[44301]: ]]]
Sep 08 05:00:00.181771 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 05:00:00.183044 np0000044137 memory_tracker.sh[60695]: Tue Sep  8 05:00:00 UTC 2026
Sep 08 05:00:00.183181 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:00:00.183181 np0000044137 memory_tracker.sh[44301]: memory_tracker low_point: 6025740
Sep 08 05:00:00.183181 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: MemTotal:        8129360 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: MemFree:          192152 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: MemAvailable:    6025740 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Buffers:          178928 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Cached:          5613020 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: SwapCached:            0 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Active:          1549112 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Inactive:        5437036 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Active(anon):    1242916 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Inactive(anon):   126012 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Active(file):     306196 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Inactive(file):  5311024 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Unevictable:      143604 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Mlocked:          142404 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: SwapTotal:       8388604 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: SwapFree:        8388336 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Zswap:               308 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Zswapped:             68 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Dirty:             11220 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Writeback:             0 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: AnonPages:       1337852 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Mapped:           190012 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Shmem:            154828 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: KReclaimable:     525920 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Slab:             644016 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: SReclaimable:     525920 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: SUnreclaim:       118096 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: KernelStack:        8384 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: PageTables:        10752 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: SecPageTables:         0 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: NFS_Unstable:          0 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Bounce:                0 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: WritebackTmp:          0 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: CommitLimit:    12453284 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Committed_AS:    3184040 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: VmallocTotal:   13743895347199 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: VmallocUsed:       26720 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: VmallocChunk:          0 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Percpu:             4896 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: HardwareCorrupted:     0 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: AnonHugePages:         0 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: ShmemHugePages:        0 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: ShmemPmdMapped:        0 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: FileHugePages:         0 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: FilePmdMapped:         0 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Unaccepted:            0 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: HugePages_Total:       0
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: HugePages_Free:        0
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: HugePages_Rsvd:        0
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: HugePages_Surp:        0
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Hugepagesize:       2048 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: Hugetlb:               0 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: DirectMap4k:      276332 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: DirectMap2M:     7063552 kB
Sep 08 05:00:00.183377 np0000044137 memory_tracker.sh[60696]: DirectMap1G:     3145728 kB
Sep 08 05:00:00.184212 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:00:00.194304 np0000044137 memory_tracker.sh[60698]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:00:00.194304 np0000044137 memory_tracker.sh[60698]:      43658    5.3          436656          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 05:00:00.194304 np0000044137 memory_tracker.sh[60698]:      60077    1.9          156332      59926   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 08 05:00:00.194304 np0000044137 memory_tracker.sh[60698]:      46684    1.7          141952      46683   00:00:13        2 -                         keystoneuWSGI worker 1
Sep 08 05:00:00.194304 np0000044137 memory_tracker.sh[60698]:      46685    1.7          141152      46683   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 05:00:00.194304 np0000044137 memory_tracker.sh[60698]:      17490    1.6          133744          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 05:00:00.194304 np0000044137 memory_tracker.sh[60698]:      60354    1.5          126048      60164   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 08 05:00:00.194304 np0000044137 memory_tracker.sh[60698]:      30816    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 05:00:00.194304 np0000044137 memory_tracker.sh[60698]:      42906    1.4          116200          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 05:00:00.194647 np0000044137 memory_tracker.sh[60698]:      10865    0.5           40696      10863   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 05:00:00.194647 np0000044137 memory_tracker.sh[60698]:      45445    0.3           28328          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044137 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044137=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Sep 08 05:00:00.194647 np0000044137 memory_tracker.sh[60698]:      16442    0.3           27724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 05:00:00.194647 np0000044137 memory_tracker.sh[60698]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 05:00:00.194647 np0000044137 memory_tracker.sh[60698]:      39611    0.3           26828          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 05:00:00.194647 np0000044137 memory_tracker.sh[60698]:       2421    0.3           26604       2420   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 05:00:00.194647 np0000044137 memory_tracker.sh[60698]:       2199    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 05:00:00.194647 np0000044137 memory_tracker.sh[60698]:       1312    0.2           20544          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 05:00:00.194647 np0000044137 memory_tracker.sh[60698]:      46683    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 05:00:00.194647 np0000044137 memory_tracker.sh[60698]:      47087    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 05:00:00.194647 np0000044137 memory_tracker.sh[60698]:      39647    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 05:00:00.194647 np0000044137 memory_tracker.sh[60698]:      33194    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 05:00:00.194647 np0000044137 memory_tracker.sh[60698]:      59779    0.1           14540      59774   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 05:00:00.194825 np0000044137 memory_tracker.sh[60698]:      35266    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 05:00:00.194825 np0000044137 memory_tracker.sh[60698]:          1    0.1           14004          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 08 05:00:00.194825 np0000044137 memory_tracker.sh[60698]:      10863    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 05:00:00.194825 np0000044137 memory_tracker.sh[60698]:      59778    0.1           13076      59774   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 05:00:00.194825 np0000044137 memory_tracker.sh[60698]:        502    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 05:00:00.194825 np0000044137 memory_tracker.sh[60698]:       4636    0.1           12352       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-045401
Sep 08 05:00:00.194825 np0000044137 memory_tracker.sh[60698]:       4641    0.1           12288       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-045401.summary.2026-09-08-045401
Sep 08 05:00:00.194825 np0000044137 memory_tracker.sh[60698]:      60676    0.1           11676      60659   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 08 05:00:00.194825 np0000044137 memory_tracker.sh[60698]:       1170    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 05:00:00.194825 np0000044137 memory_tracker.sh[60698]:       2424    0.1           11360       2422   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 08 05:00:00.194825 np0000044137 memory_tracker.sh[60698]:        853    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 05:00:00.194825 np0000044137 memory_tracker.sh[60698]:      59774    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 05:00:00.194825 np0000044137 memory_tracker.sh[60698]:      60164    0.1            9468       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 05:00:00.194997 np0000044137 memory_tracker.sh[60698]:      55085    0.1            9344       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 05:00:00.194997 np0000044137 memory_tracker.sh[60698]:      59926    0.1            9344       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 05:00:00.194997 np0000044137 memory_tracker.sh[60698]:      60294    0.1            9344       2424   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 05:00:00.194997 np0000044137 memory_tracker.sh[60698]:      42075    0.1            9332       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 05:00:00.194997 np0000044137 memory_tracker.sh[60698]:        557    0.1            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 05:00:00.194997 np0000044137 memory_tracker.sh[60698]:      60659    0.1            9100      60294   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 05:00:00.194997 np0000044137 memory_tracker.sh[60698]:      31356    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 05:00:00.194997 np0000044137 memory_tracker.sh[60698]:      31429    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 05:00:00.194997 np0000044137 memory_tracker.sh[60698]:       1129    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
