Aug 13 14:02:14.496659 np0000041825 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:02:14.517550 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:02:14.518267 np0000041825 memory_tracker.sh[44350]: Thu Aug 13 14:02:14 UTC 2026
Aug 13 14:02:14.518385 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:14.573773 np0000041825 memory_tracker.sh[44355]: [iscsid (pid:35261)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30811)]=901132KB
Aug 13 14:02:14.579850 np0000041825 memory_tracker.sh[44334]: ]]]
Aug 13 14:02:34.593782 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:02:34.594492 np0000041825 memory_tracker.sh[47855]: Thu Aug 13 14:02:34 UTC 2026
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: memory_tracker low_point: 6257852
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemTotal:        8129356 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemFree:          149132 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemAvailable:    6257852 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Buffers:          195072 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Cached:          5864352 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapCached:            0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active:          1424632 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive:        5575044 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active(anon):    1114116 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive(anon):      876 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active(file):     310516 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive(file):  5574168 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Unevictable:      143600 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Mlocked:          142400 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapTotal:       8388604 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapFree:        8388336 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Zswap:               364 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Zswapped:             68 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Dirty:            152140 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Writeback:             4 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: AnonPages:       1083920 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Mapped:           183368 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Shmem:            154872 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: KReclaimable:     533752 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Slab:             656100 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SReclaimable:     533752 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SUnreclaim:       122348 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: KernelStack:        8656 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: PageTables:        10336 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SecPageTables:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: NFS_Unstable:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Bounce:                0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: WritebackTmp:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: CommitLimit:    12453280 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Committed_AS:    2907568 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocTotal:   13743895347199 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocUsed:       30676 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocChunk:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Percpu:             4864 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HardwareCorrupted:     0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: AnonHugePages:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: ShmemHugePages:        0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: ShmemPmdMapped:        0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: FileHugePages:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: FilePmdMapped:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Unaccepted:            0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Total:       0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Free:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Rsvd:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Surp:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Hugepagesize:       2048 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Hugetlb:               0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap4k:      264044 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap2M:     6027264 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap1G:     4194304 kB
Aug 13 14:02:34.596425 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.606589 np0000041825 memory_tracker.sh[47859]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:03:34.663545 np0000041825 memory_tracker.sh[62864]:       2104    0.2           20660          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:03:34.663545 np0000041825 memory_tracker.sh[62864]:       1212    0.2           19836          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:03:34.663545 np0000041825 memory_tracker.sh[62864]:      46718    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:03:34.663545 np0000041825 memory_tracker.sh[62864]:      59815    0.2           16392      59810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:03:34.663719 np0000041825 memory_tracker.sh[62864]:      47121    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:03:34.663719 np0000041825 memory_tracker.sh[62864]:      33128    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:03:34.663719 np0000041825 memory_tracker.sh[62864]:      39642    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:03:34.663719 np0000041825 memory_tracker.sh[62864]:      35261    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:03:34.663719 np0000041825 memory_tracker.sh[62864]:      59813    0.1           14068      59810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:03:34.663719 np0000041825 memory_tracker.sh[62864]:          1    0.1           14040          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 13 14:03:34.663719 np0000041825 memory_tracker.sh[62864]:      10186    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:03:34.663719 np0000041825 memory_tracker.sh[62864]:        508    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:03:34.663719 np0000041825 memory_tracker.sh[62864]:       4535    0.1           12396       2323   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-135615
Aug 13 14:03:34.663719 np0000041825 memory_tracker.sh[62864]:       4540    0.1           12288       2323   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-135615.summary.2026-08-13-135615
Aug 13 14:03:34.663719 np0000041825 memory_tracker.sh[62864]:       1068    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:03:34.663719 np0000041825 memory_tracker.sh[62864]:       2323    0.1           11340       2321   00:00:03        1 do_wait                   bash ./stack.sh
Aug 13 14:03:34.663719 np0000041825 memory_tracker.sh[62864]:        876    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:03:34.663719 np0000041825 memory_tracker.sh[62864]:      59810    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:03:34.663949 np0000041825 memory_tracker.sh[62864]:      62177    0.1            9264       2323   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:03:34.663949 np0000041825 memory_tracker.sh[62864]:      62281    0.1            9264       2323   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:03:34.663949 np0000041825 memory_tracker.sh[62864]:      42073    0.1            9252       2323   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:03:34.663949 np0000041825 memory_tracker.sh[62864]:        576    0.1            9192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:03:34.663949 np0000041825 memory_tracker.sh[62864]:      31295    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 14:03:34.663949 np0000041825 memory_tracker.sh[62864]:      31368    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:03:34.663949 np0000041825 memory_tracker.sh[62864]:      31144    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:03:34.664082 np0000041825 memory_tracker.sh[62864]:        892    0.1            8248          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 14:03:34.664082 np0000041825 memory_tracker.sh[62864]:        509    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 14:03:34.664082 np0000041825 memory_tracker.sh[62864]:       2109    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 14:03:34.664082 np0000041825 memory_tracker.sh[62864]:      32898    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 14:03:34.664082 np0000041825 memory_tracker.sh[62864]:      31489    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 14:03:34.664082 np0000041825 memory_tracker.sh[62864]:      30759    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 14:03:34.664082 np0000041825 memory_tracker.sh[62864]:        406    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 14:03:34.664082 np0000041825 memory_tracker.sh[62864]:       2284    0.0            7188       2274   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 14:03:34.664082 np0000041825 memory_tracker.sh[62864]:       2318    0.0            6920       2317   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tloujiauyrmrqooqfpdnrjmdyvjkfxdl ; /usr/bin/python3
Aug 13 14:03:34.664082 np0000041825 memory_tracker.sh[62864]:      14797    0.0            6004          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 14:03:34.664228 np0000041825 memory_tracker.sh[62864]:        559    0.0            5756          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 14:03:34.664228 np0000041825 memory_tracker.sh[62864]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 14:03:34.664228 np0000041825 memory_tracker.sh[62864]:      62863    0.0            4336      44334   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 14:03:34.664228 np0000041825 memory_tracker.sh[62864]:      44334    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 14:03:34.664228 np0000041825 memory_tracker.sh[62864]:      44813    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 14:03:34.664228 np0000041825 memory_tracker.sh[62864]:        736    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 14:03:34.664228 np0000041825 memory_tracker.sh[62864]:      31561    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 14:03:34.664228 np0000041825 memory_tracker.sh[62864]:      17316    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 14:03:34.664228 np0000041825 memory_tracker.sh[62864]:        738    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 14:03:34.664228 np0000041825 memory_tracker.sh[62864]:       1069    0.0            3336       1068   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:03:34.664228 np0000041825 memory_tracker.sh[62864]:       5268    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:03:34.664228 np0000041825 memory_tracker.sh[62864]:       1035    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 14:03:34.664408 np0000041825 memory_tracker.sh[62864]:       1037    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 14:03:34.664408 np0000041825 memory_tracker.sh[62864]:      33013    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:03:34.664408 np0000041825 memory_tracker.sh[62864]:      62864    0.0            2232      44334   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 14:03:34.664408 np0000041825 memory_tracker.sh[62864]:       1043    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 14:03:34.664408 np0000041825 memory_tracker.sh[62864]:       1042    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 14:03:34.664408 np0000041825 memory_tracker.sh[62864]:      60506    0.0            2032      44813   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 14:03:34.664408 np0000041825 memory_tracker.sh[62864]:      61001    0.0            2028       5268   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:03:34.664408 np0000041825 memory_tracker.sh[62864]:      17517    0.0            1980      17441   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:03:34.664408 np0000041825 memory_tracker.sh[62864]:      46050    0.0            1976      42073   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 14:03:34.664408 np0000041825 memory_tracker.sh[62864]:       2321    0.0            1920       2320   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 14:03:34.664408 np0000041825 memory_tracker.sh[62864]:      17521    0.0            1920      17441   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:03:34.664408 np0000041825 memory_tracker.sh[62864]:      35260    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:03:34.664408 np0000041825 memory_tracker.sh[62864]:       2317    0.0            1916       2284   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tloujiauyrmrqooqfpdnrjmdyvjkfxdl ; /usr/bin/python3' && sleep 0
Aug 13 14:03:34.664408 np0000041825 memory_tracker.sh[62864]:       2319    0.0            1916       2318   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tloujiauyrmrqooqfpdnrjmdyvjkfxdl ; /usr/bin/python3
Aug 13 14:03:34.664639 np0000041825 memory_tracker.sh[62864]:      17441    0.0            1800      17431   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:03:34.664639 np0000041825 memory_tracker.sh[62864]:      11043    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:03:34.664639 np0000041825 memory_tracker.sh[62864]:      17518    0.0            1568      17517   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:03:34.664639 np0000041825 memory_tracker.sh[62864]:      33014    0.0            1268      33013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:03:34.664700 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:03:34.664700 np0000041825 memory_tracker.sh[44334]: ]]]
Aug 13 14:03:54.668595 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:03:54.669354 np0000041825 memory_tracker.sh[67271]: Thu Aug 13 14:03:54 UTC 2026
Aug 13 14:03:54.669472 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:03:54.727103 np0000041825 memory_tracker.sh[67273]: [iscsid (pid:35261)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66882)]=901524KB
Aug 13 14:03:54.733493 np0000041825 memory_tracker.sh[44334]: ]]]
Aug 13 14:04:14.738452 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:04:14.739205 np0000041825 memory_tracker.sh[72797]: Thu Aug 13 14:04:14 UTC 2026
Aug 13 14:04:14.739348 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:04:14.739348 np0000041825 memory_tracker.sh[44334]: memory_tracker low_point: 4194408
Aug 13 14:04:14.739348 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: MemTotal:        8129356 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: MemFree:          138236 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: MemAvailable:    4194156 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Buffers:          203180 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Cached:          3837444 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: SwapCached:            0 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Active:          3484944 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Inactive:        3548264 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Active(anon):    3043048 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Inactive(anon):   125916 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Active(file):     441896 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Inactive(file):  3422348 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Unevictable:      144656 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Mlocked:          143456 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: SwapTotal:       8388604 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: SwapFree:        8388336 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Zswap:               364 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Zswapped:             68 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Dirty:             11428 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Writeback:             0 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: AnonPages:       3137316 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Mapped:           195400 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Shmem:            156488 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: KReclaimable:     501392 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Slab:             627612 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: SReclaimable:     501392 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: SUnreclaim:       126220 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: KernelStack:       10268 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: PageTables:        17540 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: SecPageTables:         0 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: NFS_Unstable:          0 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Bounce:                0 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: WritebackTmp:          0 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: CommitLimit:    12453280 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Committed_AS:    6029396 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: VmallocTotal:   13743895347199 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: VmallocUsed:       32308 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: VmallocChunk:          0 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Percpu:             5056 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: HardwareCorrupted:     0 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: AnonHugePages:         0 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: ShmemHugePages:        0 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: ShmemPmdMapped:        0 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: FileHugePages:         0 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: FilePmdMapped:         0 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Unaccepted:            0 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: HugePages_Total:       0
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: HugePages_Free:        0
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: HugePages_Rsvd:        0
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: HugePages_Surp:        0
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Hugepagesize:       2048 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: Hugetlb:               0 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: DirectMap4k:      284524 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: DirectMap2M:     6006784 kB
Aug 13 14:04:14.740013 np0000041825 memory_tracker.sh[72798]: DirectMap1G:     4194304 kB
Aug 13 14:04:14.740699 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:04:14.751291 np0000041825 memory_tracker.sh[72800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:04:14.751291 np0000041825 memory_tracker.sh[72800]:      43692    8.1          663332          1   00:00:19       68 do_poll.constprop.0       /usr/sbin/mysqld
