Sep 15 14:16:08.446618 np0000044693 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 14:16:08.455164 np0000044693 memory_tracker.sh[44158]: [[[
Sep 15 14:16:08.455898 np0000044693 memory_tracker.sh[44174]: Tue Sep 15 14:16:08 UTC 2026
Sep 15 14:16:08.456048 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:08.512061 np0000044693 memory_tracker.sh[44179]: [iscsid (pid:35101)]=14180KB; [multipathd (pid:381)]=288940KB; [ovs-vswitchd (pid:30639)]=901136KB
Sep 15 14:16:08.517984 np0000044693 memory_tracker.sh[44158]: ]]]
Sep 15 14:16:28.523185 np0000044693 memory_tracker.sh[44158]: [[[
Sep 15 14:16:28.524033 np0000044693 memory_tracker.sh[47579]: Tue Sep 15 14:16:28 UTC 2026
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: memory_tracker low_point: 6266928
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemTotal:        8129360 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemFree:          220448 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemAvailable:    6266928 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Buffers:          173976 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Cached:          5830416 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapCached:            0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active:          1410444 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive:        5537584 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active(anon):    1117348 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive(anon):      980 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active(file):     293096 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive(file):  5536604 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Unevictable:      143608 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Mlocked:          142408 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapTotal:       8388604 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapFree:        8388080 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Zswap:               296 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Zswapped:             64 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Dirty:            154096 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Writeback:             0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: AnonPages:       1087312 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Mapped:           184440 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Shmem:            154816 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: KReclaimable:     526332 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Slab:             646420 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SReclaimable:     526332 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SUnreclaim:       120088 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: KernelStack:        8636 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: PageTables:        10340 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SecPageTables:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: NFS_Unstable:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Bounce:                0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: WritebackTmp:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: CommitLimit:    12453284 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Committed_AS:    2939036 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocTotal:   13743895347199 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocUsed:       32036 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocChunk:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Percpu:             4864 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HardwareCorrupted:     0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: AnonHugePages:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: ShmemHugePages:        0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: ShmemPmdMapped:        0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: FileHugePages:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: FilePmdMapped:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Unaccepted:            0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Total:       0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Free:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Rsvd:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Surp:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Hugepagesize:       2048 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Hugetlb:               0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap4k:      257900 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap2M:     8130560 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap1G:     2097152 kB
Sep 15 14:16:28.526047 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.543520 np0000044693 memory_tracker.sh[47582]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 14:16:28.544994 np0000044693 memory_tracker.sh[47582]:      44158    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 14:16:28.544994 np0000044693 memory_tracker.sh[47582]:      44656    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 14:16:28.544994 np0000044693 memory_tracker.sh[47582]:      17190    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 14:16:28.544994 np0000044693 memory_tracker.sh[47582]:      31428    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 14:16:28.544994 np0000044693 memory_tracker.sh[47582]:        688    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 14:16:28.544994 np0000044693 memory_tracker.sh[47582]:        954    0.0            3332        953   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 14:16:28.544994 np0000044693 memory_tracker.sh[47582]:       5144    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 14:16:28.544994 np0000044693 memory_tracker.sh[47582]:        915    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 14:16:28.544994 np0000044693 memory_tracker.sh[47582]:        924    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 14:16:28.544994 np0000044693 memory_tracker.sh[47582]:      32908    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 14:16:28.544994 np0000044693 memory_tracker.sh[47582]:      47582    0.0            2224      44158   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 14:16:28.544994 np0000044693 memory_tracker.sh[47582]:        929    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 14:16:28.544994 np0000044693 memory_tracker.sh[47582]:        928    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 14:16:28.545168 np0000044693 memory_tracker.sh[47582]:      34215    0.0            2028       5144   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 14:16:28.545168 np0000044693 memory_tracker.sh[47582]:      44661    0.0            2028      44656   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 14:16:28.545168 np0000044693 memory_tracker.sh[47582]:       2191    0.0            1984       2190   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ociqcvdmwpninbaaviuqtzpnsastyhvd ; /usr/bin/python3
Sep 15 14:16:28.545168 np0000044693 memory_tracker.sh[47582]:      35100    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 14:16:28.545168 np0000044693 memory_tracker.sh[47582]:      17395    0.0            1980      17315   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 14:16:28.545168 np0000044693 memory_tracker.sh[47582]:      17391    0.0            1976      17315   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 14:16:28.545168 np0000044693 memory_tracker.sh[47582]:       2189    0.0            1972       2156   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ociqcvdmwpninbaaviuqtzpnsastyhvd ; /usr/bin/python3' && sleep 0
Sep 15 14:16:28.545168 np0000044693 memory_tracker.sh[47582]:       2193    0.0            1972       2192   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 14:16:28.545168 np0000044693 memory_tracker.sh[47582]:      45730    0.0            1972      41912   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 15 14:16:28.545168 np0000044693 memory_tracker.sh[47582]:      47575    0.0            1972      47051   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 15 14:16:28.545168 np0000044693 memory_tracker.sh[47582]:      17315    0.0            1800      17305   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 14:16:28.545168 np0000044693 memory_tracker.sh[47582]:      10919    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 14:16:28.545168 np0000044693 memory_tracker.sh[47582]:      17392    0.0            1568      17391   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 14:16:28.545168 np0000044693 memory_tracker.sh[47582]:      32909    0.0            1300      32908   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 14:16:28.545482 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.545482 np0000044693 memory_tracker.sh[44158]: ]]]
Sep 15 14:16:48.550394 np0000044693 memory_tracker.sh[44158]: [[[
Sep 15 14:16:48.551096 np0000044693 memory_tracker.sh[53413]: Tue Sep 15 14:16:48 UTC 2026
Sep 15 14:16:48.551214 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:48.551214 np0000044693 memory_tracker.sh[44158]: memory_tracker low_point: 6260216
Sep 15 14:16:48.551214 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: MemTotal:        8129360 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: MemFree:          208752 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: MemAvailable:    6260216 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Buffers:          174168 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Cached:          5834976 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: SwapCached:            0 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Active:          1421664 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Inactive:        5539576 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Active(anon):    1125968 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Inactive(anon):      980 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Active(file):     295696 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Inactive(file):  5538596 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Unevictable:      143608 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Mlocked:          142408 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: SwapTotal:       8388604 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: SwapFree:        8388080 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Zswap:               296 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Zswapped:             64 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Dirty:              6692 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Writeback:             0 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: AnonPages:       1095852 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Mapped:           186800 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Shmem:            154980 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: KReclaimable:     526724 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Slab:             646928 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: SReclaimable:     526724 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: SUnreclaim:       120204 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: KernelStack:        8432 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: PageTables:         9968 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: SecPageTables:         0 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: NFS_Unstable:          0 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Bounce:                0 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: WritebackTmp:          0 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: CommitLimit:    12453284 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Committed_AS:    2904420 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: VmallocTotal:   13743895347199 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: VmallocUsed:       31812 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: VmallocChunk:          0 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Percpu:             4864 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: HardwareCorrupted:     0 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: AnonHugePages:         0 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: ShmemHugePages:        0 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: ShmemPmdMapped:        0 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: FileHugePages:         0 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: FilePmdMapped:         0 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Unaccepted:            0 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: HugePages_Total:       0
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: HugePages_Free:        0
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: HugePages_Rsvd:        0
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: HugePages_Surp:        0
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Hugepagesize:       2048 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: Hugetlb:               0 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: DirectMap4k:      257900 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: DirectMap2M:     8130560 kB
Sep 15 14:16:48.551929 np0000044693 memory_tracker.sh[53414]: DirectMap1G:     2097152 kB
Sep 15 14:16:48.552684 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:48.563411 np0000044693 memory_tracker.sh[53416]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 14:16:48.563411 np0000044693 memory_tracker.sh[53416]:      43497    5.1          416124          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 14:16:48.563411 np0000044693 memory_tracker.sh[53416]:      46518    1.7          140212      46516   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 15 14:16:48.563411 np0000044693 memory_tracker.sh[53416]:      46517    1.7          140068      46516   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 15 14:16:48.563411 np0000044693 memory_tracker.sh[53416]:      17305    1.6          134264          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 14:16:48.563411 np0000044693 memory_tracker.sh[53416]:      30639    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 14:16:48.563411 np0000044693 memory_tracker.sh[53416]:      42759    1.4          115952          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 14:16:48.563411 np0000044693 memory_tracker.sh[53416]:      10065    0.5           40768      10063   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 14:16:48.563712 np0000044693 memory_tracker.sh[53416]:      45295    0.3           27908          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044693 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044693=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Sep 15 14:16:48.563712 np0000044693 memory_tracker.sh[53416]:        381    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 14:16:48.563712 np0000044693 memory_tracker.sh[53416]:      39448    0.3           26848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 14:16:48.563712 np0000044693 memory_tracker.sh[53416]:       2192    0.3           26536       2191   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 14:16:48.563712 np0000044693 memory_tracker.sh[53416]:      16259    0.2           21916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 14:16:48.563712 np0000044693 memory_tracker.sh[53416]:       1978    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 14:16:48.563712 np0000044693 memory_tracker.sh[53416]:       1093    0.2           20504          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 15 14:16:48.563712 np0000044693 memory_tracker.sh[53416]:      46516    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 14:16:48.563712 np0000044693 memory_tracker.sh[53416]:      46844    0.2           16948      46838   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 14:16:48.563712 np0000044693 memory_tracker.sh[53416]:      46842    0.2           16740      46838   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 14:16:48.563712 np0000044693 memory_tracker.sh[53416]:      33023    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 14:16:48.563712 np0000044693 memory_tracker.sh[53416]:      39483    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 14:16:48.563712 np0000044693 memory_tracker.sh[53416]:      35101    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 14:16:48.563712 np0000044693 memory_tracker.sh[53416]:          1    0.1           13928          0   00:00:09        1 ep_poll                   /sbin/init nofb
Sep 15 14:16:48.563885 np0000044693 memory_tracker.sh[53416]:      10063    0.1           13452          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 14:16:48.563885 np0000044693 memory_tracker.sh[53416]:        487    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 14:16:48.563885 np0000044693 memory_tracker.sh[53416]:      46921    0.1           12828          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 14:16:48.563885 np0000044693 memory_tracker.sh[53416]:       4407    0.1           12384       2195   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-141027
Sep 15 14:16:48.563885 np0000044693 memory_tracker.sh[53416]:       4412    0.1           12304       2195   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-141027.summary.2026-09-15-141027
Sep 15 14:16:48.563885 np0000044693 memory_tracker.sh[53416]:      53409    0.1           11660      52628   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 15 14:16:48.563885 np0000044693 memory_tracker.sh[53416]:      53272    0.1           11656      53255   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 15 14:16:48.563885 np0000044693 memory_tracker.sh[53416]:      53372    0.1           11656      52505   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 15 14:16:48.564045 np0000044693 memory_tracker.sh[53416]:      53335    0.1           11652      53318   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 15 14:16:48.564045 np0000044693 memory_tracker.sh[53416]:        953    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 14:16:48.564045 np0000044693 memory_tracker.sh[53416]:       2195    0.1           11356       2193   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 15 14:16:48.564045 np0000044693 memory_tracker.sh[53416]:        764    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 14:16:48.564045 np0000044693 memory_tracker.sh[53416]:        550    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 14:16:48.564045 np0000044693 memory_tracker.sh[53416]:      46838    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 14:16:48.564045 np0000044693 memory_tracker.sh[53416]:      52505    0.1            9468       2195   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 14:16:48.564045 np0000044693 memory_tracker.sh[53416]:      52628    0.1            9468       2195   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 14:16:48.564045 np0000044693 memory_tracker.sh[53416]:      52766    0.1            9468       2195   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 14:16:48.564045 np0000044693 memory_tracker.sh[53416]:      52908    0.1            9468       2195   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 14:16:48.564045 np0000044693 memory_tracker.sh[53416]:      41912    0.1            9332       2195   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 14:16:48.564045 np0000044693 memory_tracker.sh[53416]:      53255    0.1            9104      52766   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 14:16:48.564045 np0000044693 memory_tracker.sh[53416]:      53318    0.1            9104      52908   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 14:16:48.564209 np0000044693 memory_tracker.sh[53416]:      31162    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
