Jul 29 12:49:17.691527 np0000040547 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:49:17.700366 np0000040547 memory_tracker.sh[44603]: [[[
Jul 29 12:49:17.701094 np0000040547 memory_tracker.sh[44619]: Wed Jul 29 12:49:17 UTC 2026
Jul 29 12:49:17.701224 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:17.768102 np0000040547 memory_tracker.sh[44624]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31019)]=901128KB
Jul 29 12:49:17.774300 np0000040547 memory_tracker.sh[44603]: ]]]
Jul 29 12:49:37.779742 np0000040547 memory_tracker.sh[44603]: [[[
Jul 29 12:49:37.780356 np0000040547 memory_tracker.sh[48103]: Wed Jul 29 12:49:37 UTC 2026
Jul 29 12:49:37.780812 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:37.780812 np0000040547 memory_tracker.sh[44603]: memory_tracker low_point: 6276844
Jul 29 12:49:37.780812 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: MemTotal:        8129352 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: MemFree:          223120 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: MemAvailable:    6276592 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Buffers:          208436 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Cached:          5805344 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SwapCached:            0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Active:          1368112 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Inactive:        5583300 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Active(anon):    1111396 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Inactive(anon):      952 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Active(file):     256716 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Inactive(file):  5582348 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Unevictable:      143596 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Mlocked:          142396 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SwapTotal:       8388604 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SwapFree:        8388336 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Zswap:               280 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Zswapped:             68 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Dirty:              6116 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Writeback:             0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: AnonPages:       1081320 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Mapped:           182820 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Shmem:            154852 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: KReclaimable:     524124 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Slab:             641820 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SReclaimable:     524124 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SUnreclaim:       117696 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: KernelStack:        8556 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: PageTables:        10440 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SecPageTables:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: NFS_Unstable:          0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Bounce:                0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: WritebackTmp:          0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: CommitLimit:    12453280 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Committed_AS:    2915176 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: VmallocTotal:   13743895347199 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: VmallocUsed:       26844 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: VmallocChunk:          0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Percpu:             4768 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HardwareCorrupted:     0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: AnonHugePages:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: ShmemHugePages:        0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: ShmemPmdMapped:        0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: FileHugePages:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: FilePmdMapped:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Unaccepted:            0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Total:       0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Free:        0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Rsvd:        0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Surp:        0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Hugepagesize:       2048 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Hugetlb:               0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: DirectMap4k:      249708 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: DirectMap2M:     7090176 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: DirectMap1G:     3145728 kB
Jul 29 12:49:37.782452 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:37.800027 np0000040547 memory_tracker.sh[48106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:49:37.801681 np0000040547 memory_tracker.sh[48106]:        972    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 29 12:49:37.801681 np0000040547 memory_tracker.sh[48106]:      31769    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 12:49:37.801681 np0000040547 memory_tracker.sh[48106]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 12:49:37.801681 np0000040547 memory_tracker.sh[48106]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 12:49:37.801681 np0000040547 memory_tracker.sh[48106]:       1187    0.0            3312       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 12:49:37.801681 np0000040547 memory_tracker.sh[48106]:       5322    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 12:49:37.801681 np0000040547 memory_tracker.sh[48106]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 12:49:37.801681 np0000040547 memory_tracker.sh[48106]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 12:49:37.801681 np0000040547 memory_tracker.sh[48106]:      33341    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:49:37.801681 np0000040547 memory_tracker.sh[48106]:      48106    0.0            2232      44603   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 12:49:37.801880 np0000040547 memory_tracker.sh[48106]:       1002    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 12:49:37.801880 np0000040547 memory_tracker.sh[48106]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 12:49:37.801880 np0000040547 memory_tracker.sh[48106]:      45087    0.0            2036      45082   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 12:49:37.801880 np0000040547 memory_tracker.sh[48106]:      34758    0.0            2032       5322   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 12:49:37.801880 np0000040547 memory_tracker.sh[48106]:      46436    0.0            1976      42369   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 12:49:37.801880 np0000040547 memory_tracker.sh[48106]:      48058    0.0            1976      47534   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 29 12:49:37.801880 np0000040547 memory_tracker.sh[48106]:      17473    0.0            1972      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:49:37.801880 np0000040547 memory_tracker.sh[48106]:      48099    0.0            1972      47660   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 29 12:49:37.801880 np0000040547 memory_tracker.sh[48106]:       2430    0.0            1924       2429   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lkinprewjdtiwymvpakwmkudzzwwizub ; /usr/bin/python3
Jul 29 12:49:37.801880 np0000040547 memory_tracker.sh[48106]:      35464    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 12:49:37.801880 np0000040547 memory_tracker.sh[48106]:       2432    0.0            1916       2431   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 12:49:37.801880 np0000040547 memory_tracker.sh[48106]:      17477    0.0            1916      17397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 12:49:37.801880 np0000040547 memory_tracker.sh[48106]:       2428    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lkinprewjdtiwymvpakwmkudzzwwizub ; /usr/bin/python3' && sleep 0
Jul 29 12:49:37.801880 np0000040547 memory_tracker.sh[48106]:      17397    0.0            1804      17387   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 12:49:37.802113 np0000040547 memory_tracker.sh[48106]:      11613    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 12:49:37.802113 np0000040547 memory_tracker.sh[48106]:      17474    0.0            1568      17473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:49:37.802113 np0000040547 memory_tracker.sh[48106]:      33342    0.0            1304      33341   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:49:37.802166 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:37.802166 np0000040547 memory_tracker.sh[44603]: ]]]
Jul 29 12:49:57.806939 np0000040547 memory_tracker.sh[44603]: [[[
Jul 29 12:49:57.807990 np0000040547 memory_tracker.sh[53937]: Wed Jul 29 12:49:57 UTC 2026
Jul 29 12:49:57.808174 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:57.808174 np0000040547 memory_tracker.sh[44603]: memory_tracker low_point: 6264284
Jul 29 12:49:57.808174 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: MemTotal:        8129352 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: MemFree:          205316 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: MemAvailable:    6264032 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Buffers:          208640 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Cached:          5810228 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: SwapCached:            0 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Active:          1379664 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Inactive:        5585632 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Active(anon):    1120372 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Inactive(anon):      952 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Active(file):     259292 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Inactive(file):  5584680 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Unevictable:      143596 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Mlocked:          142396 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: SwapTotal:       8388604 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: SwapFree:        8388336 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Zswap:               280 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Zswapped:             68 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Dirty:             12196 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Writeback:             4 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: AnonPages:       1090104 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Mapped:           185344 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Shmem:            155028 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: KReclaimable:     524460 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Slab:             642528 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: SReclaimable:     524460 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: SUnreclaim:       118068 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: KernelStack:        8476 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: PageTables:        10144 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: SecPageTables:         0 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: NFS_Unstable:          0 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Bounce:                0 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: WritebackTmp:          0 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: CommitLimit:    12453280 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Committed_AS:    2897916 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: VmallocTotal:   13743895347199 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: VmallocUsed:       26780 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: VmallocChunk:          0 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Percpu:             4768 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: HardwareCorrupted:     0 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: AnonHugePages:         0 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: ShmemHugePages:        0 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: ShmemPmdMapped:        0 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: FileHugePages:         0 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: FilePmdMapped:         0 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Unaccepted:            0 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: HugePages_Total:       0
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: HugePages_Free:        0
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: HugePages_Rsvd:        0
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: HugePages_Surp:        0
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Hugepagesize:       2048 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: Hugetlb:               0 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: DirectMap4k:      249708 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: DirectMap2M:     7090176 kB
Jul 29 12:49:57.809072 np0000040547 memory_tracker.sh[53938]: DirectMap1G:     3145728 kB
Jul 29 12:49:57.809824 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:57.820110 np0000040547 memory_tracker.sh[53940]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:49:57.820110 np0000040547 memory_tracker.sh[53940]:      43958    5.1          416368          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:49:57.820110 np0000040547 memory_tracker.sh[53940]:      47007    1.6          136552      47006   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 12:49:57.820110 np0000040547 memory_tracker.sh[53940]:      47008    1.6          136548      47006   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 29 12:49:57.820110 np0000040547 memory_tracker.sh[53940]:      17387    1.6          133608          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 12:49:57.820110 np0000040547 memory_tracker.sh[53940]:      31019    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 12:49:57.820110 np0000040547 memory_tracker.sh[53940]:      43199    1.4          114544          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 12:49:57.820110 np0000040547 memory_tracker.sh[53940]:      10761    0.5           40716      10759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:49:57.820424 np0000040547 memory_tracker.sh[53940]:      45703    0.3           27896          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040547 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040547=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 29 12:49:57.820424 np0000040547 memory_tracker.sh[53940]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 12:49:57.820424 np0000040547 memory_tracker.sh[53940]:      39880    0.3           26284          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 12:49:57.820424 np0000040547 memory_tracker.sh[53940]:       2431    0.3           25752       2430   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 12:49:57.820424 np0000040547 memory_tracker.sh[53940]:      16339    0.2           22164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 12:49:57.820424 np0000040547 memory_tracker.sh[53940]:       2213    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 12:49:57.820424 np0000040547 memory_tracker.sh[53940]:       1328    0.2           20492          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 29 12:49:57.820424 np0000040547 memory_tracker.sh[53940]:      47006    0.2           19424          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 12:49:57.820424 np0000040547 memory_tracker.sh[53940]:      47332    0.2           16892      47327   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:49:57.820424 np0000040547 memory_tracker.sh[53940]:      47331    0.2           16744      47327   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:49:57.820424 np0000040547 memory_tracker.sh[53940]:      39915    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 12:49:57.820424 np0000040547 memory_tracker.sh[53940]:      33456    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 12:49:57.820424 np0000040547 memory_tracker.sh[53940]:      35465    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 12:49:57.820424 np0000040547 memory_tracker.sh[53940]:          1    0.1           13976          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 29 12:49:57.820602 np0000040547 memory_tracker.sh[53940]:      10759    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:49:57.820602 np0000040547 memory_tracker.sh[53940]:        479    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 12:49:57.820602 np0000040547 memory_tracker.sh[53940]:      47410    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 12:49:57.820602 np0000040547 memory_tracker.sh[53940]:       4636    0.1           12384       2434   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-124010
Jul 29 12:49:57.820602 np0000040547 memory_tracker.sh[53940]:       4641    0.1           12304       2434   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-124010.summary.2026-07-29-124010
Jul 29 12:49:57.820602 np0000040547 memory_tracker.sh[53940]:      53848    0.1           11692      53112   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 29 12:49:57.820602 np0000040547 memory_tracker.sh[53940]:      53933    0.1           11668      53916   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 29 12:49:57.820602 np0000040547 memory_tracker.sh[53940]:      53883    0.1           11660      53866   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 29 12:49:57.820602 np0000040547 memory_tracker.sh[53940]:      53914    0.1           11640      53897   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 29 12:49:57.820725 np0000040547 memory_tracker.sh[53940]:       1186    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 12:49:57.820725 np0000040547 memory_tracker.sh[53940]:       2434    0.1           11408       2432   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 29 12:49:57.820725 np0000040547 memory_tracker.sh[53940]:        849    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 12:49:57.820725 np0000040547 memory_tracker.sh[53940]:      47327    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 12:49:57.820725 np0000040547 memory_tracker.sh[53940]:        541    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 12:49:57.820725 np0000040547 memory_tracker.sh[53940]:      52989    0.1            9516       2434   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:49:57.820725 np0000040547 memory_tracker.sh[53940]:      53112    0.1            9516       2434   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:49:57.820725 np0000040547 memory_tracker.sh[53940]:      53250    0.1            9516       2434   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:49:57.820725 np0000040547 memory_tracker.sh[53940]:      53392    0.1            9516       2434   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:49:57.820725 np0000040547 memory_tracker.sh[53940]:      42369    0.1            9380       2434   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:49:57.820725 np0000040547 memory_tracker.sh[53940]:      53866    0.1            9264      53250   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:49:57.820725 np0000040547 memory_tracker.sh[53940]:      53897    0.1            9264      53392   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:49:57.820725 np0000040547 memory_tracker.sh[53940]:      53916    0.1            9144      52989   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:49:57.820725 np0000040547 memory_tracker.sh[53940]:      31502    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
