Jul 29 12:46:14.781452 np0000040548 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:46:14.789292 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:46:14.790235 np0000040548 memory_tracker.sh[45128]: Wed Jul 29 12:46:14 UTC 2026
Jul 29 12:46:14.790321 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:14.844388 np0000040548 memory_tracker.sh[45132]: [iscsid (pid:36025)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31680)]=901132KB
Jul 29 12:46:14.849892 np0000040548 memory_tracker.sh[45113]: ]]]
Jul 29 12:46:34.855068 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:46:34.855796 np0000040548 memory_tracker.sh[48777]: Wed Jul 29 12:46:34 UTC 2026
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: memory_tracker low_point: 6103600
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemTotal:        8129356 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemFree:          216776 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemAvailable:    6103600 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Buffers:          205584 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Cached:          5632172 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapCached:            0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active:          1316184 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive:        5446492 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active(anon):     973804 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive(anon):   125876 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active(file):     342380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive(file):  5320616 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Unevictable:      143600 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Mlocked:          142400 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapTotal:       8388604 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapFree:        8388336 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Zswap:               236 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Zswapped:             44 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Dirty:            106560 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Writeback:             0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: AnonPages:       1068340 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Mapped:           186060 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Shmem:            154900 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: KReclaimable:     533380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Slab:             662628 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SReclaimable:     533380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SUnreclaim:       129248 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: KernelStack:        8736 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: PageTables:        10436 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SecPageTables:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: NFS_Unstable:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Bounce:                0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: WritebackTmp:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: CommitLimit:    12453280 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Committed_AS:    2886720 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocTotal:   13743895347199 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocUsed:       31116 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocChunk:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Percpu:             4864 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HardwareCorrupted:     0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: AnonHugePages:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: ShmemHugePages:        0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: ShmemPmdMapped:        0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: FileHugePages:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: FilePmdMapped:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Unaccepted:            0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Total:       0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Free:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Rsvd:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Surp:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Hugepagesize:       2048 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Hugetlb:               0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap4k:      274284 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap2M:     8114176 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap1G:     2097152 kB
Jul 29 12:46:34.857652 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.869037 np0000040548 memory_tracker.sh[48780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:46:34.870255 np0000040548 memory_tracker.sh[48780]:       1824    0.0            3316       1823   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 12:46:34.870449 np0000040548 memory_tracker.sh[48780]:       5981    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 12:46:34.870449 np0000040548 memory_tracker.sh[48780]:       1017    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 12:46:34.870449 np0000040548 memory_tracker.sh[48780]:       1019    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 12:46:34.870449 np0000040548 memory_tracker.sh[48780]:      33905    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:46:34.870449 np0000040548 memory_tracker.sh[48780]:      48780    0.0            2224      45113   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 12:46:34.870449 np0000040548 memory_tracker.sh[48780]:       1026    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 12:46:34.870449 np0000040548 memory_tracker.sh[48780]:       1025    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 12:46:34.870449 np0000040548 memory_tracker.sh[48780]:      46816    0.0            2036       5981   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 12:46:34.870449 np0000040548 memory_tracker.sh[48780]:      45596    0.0            2028      45592   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 12:46:34.870449 np0000040548 memory_tracker.sh[48780]:      46959    0.0            1980      42884   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 12:46:34.870449 np0000040548 memory_tracker.sh[48780]:      48619    0.0            1980      48181   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 29 12:46:34.870449 np0000040548 memory_tracker.sh[48780]:      48699    0.0            1980      48369   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 29 12:46:34.870449 np0000040548 memory_tracker.sh[48780]:      18129    0.0            1976      18053   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:46:34.870449 np0000040548 memory_tracker.sh[48780]:      48579    0.0            1976      48055   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 29 12:46:34.870449 np0000040548 memory_tracker.sh[48780]:      48659    0.0            1976      48275   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 29 12:46:34.870690 np0000040548 memory_tracker.sh[48780]:      48739    0.0            1976      48465   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 29 12:46:34.870690 np0000040548 memory_tracker.sh[48780]:       3092    0.0            1920       3091   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bilbqqokpjdsldybwotvyyrtwsyidibb ; /usr/bin/python3
Jul 29 12:46:34.870690 np0000040548 memory_tracker.sh[48780]:       3090    0.0            1916       3057   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bilbqqokpjdsldybwotvyyrtwsyidibb ; /usr/bin/python3' && sleep 0
Jul 29 12:46:34.870690 np0000040548 memory_tracker.sh[48780]:       3094    0.0            1916       3093   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 12:46:34.870690 np0000040548 memory_tracker.sh[48780]:      18133    0.0            1916      18053   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 12:46:34.870690 np0000040548 memory_tracker.sh[48780]:      36024    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 12:46:34.870690 np0000040548 memory_tracker.sh[48780]:      18053    0.0            1808      18043   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 12:46:34.870690 np0000040548 memory_tracker.sh[48780]:      12270    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 12:46:34.870690 np0000040548 memory_tracker.sh[48780]:      18130    0.0            1564      18129   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:46:34.870690 np0000040548 memory_tracker.sh[48780]:      33906    0.0            1300      33905   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:46:34.870845 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.870845 np0000040548 memory_tracker.sh[45113]: ]]]
Jul 29 12:46:54.874898 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:46:54.875468 np0000040548 memory_tracker.sh[54553]: Wed Jul 29 12:46:54 UTC 2026
Jul 29 12:46:54.875697 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:54.875862 np0000040548 memory_tracker.sh[45113]: memory_tracker low_point: 6085984
Jul 29 12:46:54.875862 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: MemTotal:        8129356 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: MemFree:          193324 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: MemAvailable:    6085480 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Buffers:          205784 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Cached:          5637236 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: SwapCached:            0 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Active:          1342888 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Inactive:        5448864 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Active(anon):     997812 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Inactive(anon):   125876 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Active(file):     345076 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Inactive(file):  5322988 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Unevictable:      143600 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Mlocked:          142400 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: SwapTotal:       8388604 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: SwapFree:        8388336 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Zswap:               236 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Zswapped:             44 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Dirty:              9216 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Writeback:             0 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: AnonPages:       1092396 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Mapped:           188628 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Shmem:            155076 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: KReclaimable:     533644 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Slab:             662844 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: SReclaimable:     533644 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: SUnreclaim:       129200 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: KernelStack:        8684 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: PageTables:        10332 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: SecPageTables:         0 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: NFS_Unstable:          0 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Bounce:                0 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: WritebackTmp:          0 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: CommitLimit:    12453280 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Committed_AS:    2914708 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: VmallocTotal:   13743895347199 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: VmallocUsed:       31164 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: VmallocChunk:          0 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Percpu:             4864 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: HardwareCorrupted:     0 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: AnonHugePages:         0 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: ShmemHugePages:        0 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: ShmemPmdMapped:        0 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: FileHugePages:         0 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: FilePmdMapped:         0 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Unaccepted:            0 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: HugePages_Total:       0
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: HugePages_Free:        0
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: HugePages_Rsvd:        0
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: HugePages_Surp:        0
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Hugepagesize:       2048 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: Hugetlb:               0 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: DirectMap4k:      274284 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: DirectMap2M:     8114176 kB
Jul 29 12:46:54.876465 np0000040548 memory_tracker.sh[54554]: DirectMap1G:     2097152 kB
Jul 29 12:46:54.877597 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:54.888250 np0000040548 memory_tracker.sh[54556]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:46:54.888250 np0000040548 memory_tracker.sh[54556]:      44467    5.1          416484          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:46:54.888250 np0000040548 memory_tracker.sh[54556]:      47530    1.6          136952      47528   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 12:46:54.888250 np0000040548 memory_tracker.sh[54556]:      47529    1.6          136864      47528   00:00:10        2 -                         keystoneuWSGI worker 1
Jul 29 12:46:54.888250 np0000040548 memory_tracker.sh[54556]:      18043    1.6          134448          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 12:46:54.888250 np0000040548 memory_tracker.sh[54556]:      31680    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 12:46:54.888250 np0000040548 memory_tracker.sh[54556]:      43713    1.4          114792          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 12:46:54.888250 np0000040548 memory_tracker.sh[54556]:      11417    0.5           40772      11415   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:46:54.888523 np0000040548 memory_tracker.sh[54556]:      46213    0.3           27904          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040548 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040548=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 29 12:46:54.888523 np0000040548 memory_tracker.sh[54556]:        391    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 12:46:54.888523 np0000040548 memory_tracker.sh[54556]:      40398    0.3           26604          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 12:46:54.888523 np0000040548 memory_tracker.sh[54556]:       3093    0.3           25752       3092   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 12:46:54.888523 np0000040548 memory_tracker.sh[54556]:      16997    0.3           24780          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Jul 29 12:46:54.888523 np0000040548 memory_tracker.sh[54556]:       2874    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 12:46:54.888523 np0000040548 memory_tracker.sh[54556]:       1968    0.2           20500          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 29 12:46:54.888523 np0000040548 memory_tracker.sh[54556]:      47528    0.2           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 12:46:54.888523 np0000040548 memory_tracker.sh[54556]:      47855    0.2           17064      47849   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:46:54.888523 np0000040548 memory_tracker.sh[54556]:      47854    0.2           16572      47849   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:46:54.888523 np0000040548 memory_tracker.sh[54556]:      34020    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 12:46:54.888523 np0000040548 memory_tracker.sh[54556]:      40434    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 12:46:54.888523 np0000040548 memory_tracker.sh[54556]:      36025    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 12:46:54.888523 np0000040548 memory_tracker.sh[54556]:          1    0.1           14032          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 29 12:46:54.888699 np0000040548 memory_tracker.sh[54556]:      11415    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:46:54.888699 np0000040548 memory_tracker.sh[54556]:        511    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 12:46:54.888699 np0000040548 memory_tracker.sh[54556]:      47932    0.1           12836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 12:46:54.888699 np0000040548 memory_tracker.sh[54556]:       5298    0.1           12344       3096   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-124018
Jul 29 12:46:54.888699 np0000040548 memory_tracker.sh[54556]:       5303    0.1           12292       3096   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-124018.summary.2026-07-29-124018
Jul 29 12:46:54.888699 np0000040548 memory_tracker.sh[54556]:      54491    0.1           11700      54474   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 29 12:46:54.888699 np0000040548 memory_tracker.sh[54556]:      54509    0.1           11692      54492   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 29 12:46:54.888699 np0000040548 memory_tracker.sh[54556]:      54549    0.1           11648      54456   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 29 12:46:54.889146 np0000040548 memory_tracker.sh[54556]:      54529    0.1           11636      54425   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 29 12:46:54.889146 np0000040548 memory_tracker.sh[54556]:       1823    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 12:46:54.889146 np0000040548 memory_tracker.sh[54556]:       3096    0.1           11408       3094   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 29 12:46:54.889146 np0000040548 memory_tracker.sh[54556]:        874    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 12:46:54.889146 np0000040548 memory_tracker.sh[54556]:        567    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 12:46:54.889146 np0000040548 memory_tracker.sh[54556]:      53547    0.1            9516       3096   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:46:54.889146 np0000040548 memory_tracker.sh[54556]:      53670    0.1            9516       3096   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:46:54.889146 np0000040548 memory_tracker.sh[54556]:      53808    0.1            9516       3096   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:46:54.889146 np0000040548 memory_tracker.sh[54556]:      53950    0.1            9516       3096   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:46:54.889146 np0000040548 memory_tracker.sh[54556]:      47849    0.1            9480          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 12:46:54.889146 np0000040548 memory_tracker.sh[54556]:      42884    0.1            9380       3096   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:46:54.889146 np0000040548 memory_tracker.sh[54556]:      54425    0.1            9264      53808   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:46:54.889146 np0000040548 memory_tracker.sh[54556]:      54456    0.1            9264      53950   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:46:54.889146 np0000040548 memory_tracker.sh[54556]:      54474    0.1            9148      53547   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:46:54.889146 np0000040548 memory_tracker.sh[54556]:      54492    0.1            9148      53670   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:46:54.889404 np0000040548 memory_tracker.sh[54556]:      32164    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
