Sep 05 09:39:21.839424 np0000043943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 09:39:21.847473 np0000043943 memory_tracker.sh[48271]: [[[
Sep 05 09:39:21.848267 np0000043943 memory_tracker.sh[48287]: Sat Sep  5 09:39:21 UTC 2026
Sep 05 09:39:21.848345 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:21.905093 np0000043943 memory_tracker.sh[48291]: [iscsid (pid:39216)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34823)]=901128KB
Sep 05 09:39:21.911352 np0000043943 memory_tracker.sh[48271]: ]]]
Sep 05 09:39:41.917162 np0000043943 memory_tracker.sh[48271]: [[[
Sep 05 09:39:41.917858 np0000043943 memory_tracker.sh[51775]: Sat Sep  5 09:39:41 UTC 2026
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: memory_tracker low_point: 6248108
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemTotal:        8129352 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemFree:          154024 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemAvailable:    6248112 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Buffers:          173748 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Cached:          5881340 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapCached:            0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active:          1295264 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive:        5702596 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active(anon):     991756 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive(anon):   125764 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active(file):     303508 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive(file):  5576832 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Unevictable:      143600 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Mlocked:          142400 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapTotal:       8388604 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapFree:        8388080 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Zswap:               160 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Zswapped:             36 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Dirty:            145776 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Writeback:             4 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: AnonPages:       1086464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Mapped:           186416 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Shmem:            154880 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: KReclaimable:     523464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Slab:             639740 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SReclaimable:     523464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SUnreclaim:       116276 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: KernelStack:        8636 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: PageTables:        10352 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SecPageTables:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: NFS_Unstable:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Bounce:                0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: WritebackTmp:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: CommitLimit:    12453280 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Committed_AS:    2905736 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocTotal:   13743895347199 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocUsed:       26944 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocChunk:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Percpu:             4864 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HardwareCorrupted:     0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: AnonHugePages:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: ShmemHugePages:        0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: ShmemPmdMapped:        0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: FileHugePages:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: FilePmdMapped:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Unaccepted:            0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Total:       0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Free:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Rsvd:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Surp:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Hugepagesize:       2048 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Hugetlb:               0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap4k:      259948 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap2M:     7079936 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap1G:     3145728 kB
Sep 05 09:39:41.919912 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.931203 np0000043943 memory_tracker.sh[51778]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:41:22.002820 np0000043943 memory_tracker.sh[75903]:      75886    0.0            4356          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 05 09:41:22.002820 np0000043943 memory_tracker.sh[75903]:      48271    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 05 09:41:22.002820 np0000043943 memory_tracker.sh[75903]:      48769    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 05 09:41:22.002820 np0000043943 memory_tracker.sh[75903]:      75481    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 05 09:41:22.002820 np0000043943 memory_tracker.sh[75903]:      17554    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 05 09:41:22.002820 np0000043943 memory_tracker.sh[75903]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 05 09:41:22.002820 np0000043943 memory_tracker.sh[75903]:        696    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 05 09:41:22.002820 np0000043943 memory_tracker.sh[75903]:        700    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 05 09:41:22.002820 np0000043943 memory_tracker.sh[75903]:       1168    0.0            3312       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 05 09:41:22.002966 np0000043943 memory_tracker.sh[75903]:       5395    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 05 09:41:22.002966 np0000043943 memory_tracker.sh[75903]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 05 09:41:22.002966 np0000043943 memory_tracker.sh[75903]:        996    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 05 09:41:22.002966 np0000043943 memory_tracker.sh[75903]:      37022    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 09:41:22.002966 np0000043943 memory_tracker.sh[75903]:      75903    0.0            2232      48271   00:00:00        1 pipe_read                 grep -v ]$
Sep 05 09:41:22.002966 np0000043943 memory_tracker.sh[75903]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 05 09:41:22.002966 np0000043943 memory_tracker.sh[75903]:      75765    0.0            2168       2421   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 05 09:41:22.002966 np0000043943 memory_tracker.sh[75903]:       1002    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 05 09:41:22.002966 np0000043943 memory_tracker.sh[75903]:      66466    0.0            2032       5395   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 05 09:41:22.002966 np0000043943 memory_tracker.sh[75903]:      69318    0.0            2028      48769   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 05 09:41:22.002966 np0000043943 memory_tracker.sh[75903]:      17755    0.0            1980      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 09:41:22.002966 np0000043943 memory_tracker.sh[75903]:      49868    0.0            1980      46024   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 05 09:41:22.002966 np0000043943 memory_tracker.sh[75903]:       2417    0.0            1920       2416   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ispktsaweekfjnuzzubibfudqghlgafj ; /usr/bin/python3
Sep 05 09:41:22.002966 np0000043943 memory_tracker.sh[75903]:      17759    0.0            1920      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 05 09:41:22.002966 np0000043943 memory_tracker.sh[75903]:       2419    0.0            1916       2418   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 05 09:41:22.003156 np0000043943 memory_tracker.sh[75903]:       2415    0.0            1912       2382   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ispktsaweekfjnuzzubibfudqghlgafj ; /usr/bin/python3' && sleep 0
Sep 05 09:41:22.003156 np0000043943 memory_tracker.sh[75903]:      39215    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 05 09:41:22.003156 np0000043943 memory_tracker.sh[75903]:      17679    0.0            1808      17669   00:00:00        1 do_select                 erl_child_setup 65536
Sep 05 09:41:22.003156 np0000043943 memory_tracker.sh[75903]:      11862    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 05 09:41:22.003156 np0000043943 memory_tracker.sh[75903]:      17756    0.0            1568      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 09:41:22.003156 np0000043943 memory_tracker.sh[75903]:      37023    0.0            1300      37022   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 09:41:22.003244 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:41:22.059778 np0000043943 memory_tracker.sh[75905]: [iscsid (pid:39216)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:75395)]=901524KB
Sep 05 09:41:22.065707 np0000043943 memory_tracker.sh[48271]: ]]]
Sep 05 09:41:42.070560 np0000043943 memory_tracker.sh[48271]: [[[
Sep 05 09:41:42.071240 np0000043943 memory_tracker.sh[81391]: Sat Sep  5 09:41:42 UTC 2026
Sep 05 09:41:42.071367 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:41:42.071367 np0000043943 memory_tracker.sh[48271]: memory_tracker low_point: 3937348
Sep 05 09:41:42.071367 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: MemTotal:        8129352 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: MemFree:          187532 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: MemAvailable:    3937348 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Buffers:          177416 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Cached:          3575724 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: SwapCached:            0 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Active:          3725336 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Inactive:        3273756 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Active(anon):    3296580 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Inactive(anon):   125764 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Active(file):     428756 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Inactive(file):  3147992 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Unevictable:      144648 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Mlocked:          143448 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: SwapTotal:       8388604 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: SwapFree:        8388080 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Zswap:               160 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Zswapped:             36 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Dirty:             21100 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Writeback:             0 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: AnonPages:       3390476 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Mapped:           200968 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Shmem:            156508 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: KReclaimable:     482784 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Slab:             606196 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: SReclaimable:     482784 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: SUnreclaim:       123412 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: KernelStack:       10528 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: PageTables:        19780 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: SecPageTables:         0 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: NFS_Unstable:          0 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Bounce:                0 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: WritebackTmp:          0 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: CommitLimit:    12453280 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Committed_AS:    6620980 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: VmallocTotal:   13743895347199 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: VmallocUsed:       31264 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: VmallocChunk:          0 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Percpu:             5152 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: HardwareCorrupted:     0 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: AnonHugePages:         0 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: ShmemHugePages:        0 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: ShmemPmdMapped:        0 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: FileHugePages:         0 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: FilePmdMapped:         0 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Unaccepted:            0 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: HugePages_Total:       0
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: HugePages_Free:        0
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: HugePages_Rsvd:        0
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: HugePages_Surp:        0
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Hugepagesize:       2048 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: Hugetlb:               0 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: DirectMap4k:      307052 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: DirectMap2M:     8081408 kB
Sep 05 09:41:42.072067 np0000043943 memory_tracker.sh[81392]: DirectMap1G:     2097152 kB
Sep 05 09:41:42.073271 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:41:42.084727 np0000043943 memory_tracker.sh[81394]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:41:42.084727 np0000043943 memory_tracker.sh[81394]:      47609    8.1          661644          1   00:00:21       68 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 09:41:42.084727 np0000043943 memory_tracker.sh[81394]:      77751    2.6          217972      77747   00:00:08       10 wait_woken                neutron-apiuWSGI worker 2
Sep 05 09:41:42.084727 np0000043943 memory_tracker.sh[81394]:      77750    2.5          209220      77747   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 05 09:41:42.084727 np0000043943 memory_tracker.sh[81394]:      79650    2.1          174700      79207   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 09:41:42.084727 np0000043943 memory_tracker.sh[81394]:      79668    2.1          171696      78241   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 09:41:42.084727 np0000043943 memory_tracker.sh[81394]:      79778    2.0          166828      78724   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 09:41:42.084727 np0000043943 memory_tracker.sh[81394]:      74681    1.9          158740      74680   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 05 09:41:42.084727 np0000043943 memory_tracker.sh[81394]:      74682    1.9          158456      74680   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 05 09:41:42.084727 np0000043943 memory_tracker.sh[81394]:      50631    1.7          143708      50629   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 05 09:41:42.084727 np0000043943 memory_tracker.sh[81394]:      50630    1.7          142828      50629   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Sep 05 09:41:42.084727 np0000043943 memory_tracker.sh[81394]:      78109    1.6          138012      76698   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 05 09:41:42.085206 np0000043943 memory_tracker.sh[81394]:      17669    1.6          137040          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 09:41:42.085206 np0000043943 memory_tracker.sh[81394]:      78459    1.4          117692          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1anpu170/privsep.sock
Sep 05 09:41:42.085206 np0000043943 memory_tracker.sh[81394]:      80793    1.4          117436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgpge2c65/privsep.sock
Sep 05 09:41:42.085206 np0000043943 memory_tracker.sh[81394]:      75395    1.4          117284          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 09:41:42.085206 np0000043943 memory_tracker.sh[81394]:      46857    1.4          116268          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 09:41:42.085206 np0000043943 memory_tracker.sh[81394]:      79959    1.3          109612      79958   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 05 09:41:42.085206 np0000043943 memory_tracker.sh[81394]:      79960    1.2           98892      79958   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 05 09:41:42.085431 np0000043943 memory_tracker.sh[81394]:      73778    0.9           81192          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 05 09:41:42.085431 np0000043943 memory_tracker.sh[81394]:      73850    0.8           67772      73778   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 05 09:41:42.085431 np0000043943 memory_tracker.sh[81394]:      73017    0.7           61160          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 05 09:41:42.085431 np0000043943 memory_tracker.sh[81394]:      71569    0.7           60168          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 09:41:42.085431 np0000043943 memory_tracker.sh[81394]:      72039    0.7           58904          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 09:41:42.085431 np0000043943 memory_tracker.sh[81394]:      72509    0.6           56268          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 09:41:42.085431 np0000043943 memory_tracker.sh[81394]:      16624    0.6           48904          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 09:41:42.085431 np0000043943 memory_tracker.sh[81394]:      71982    0.5           47804      71569   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 09:41:42.085431 np0000043943 memory_tracker.sh[81394]:      71983    0.5           47804      71569   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 09:41:42.085431 np0000043943 memory_tracker.sh[81394]:      72451    0.5           45784      72039   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 09:41:42.085648 np0000043943 memory_tracker.sh[81394]:      72452    0.5           45784      72039   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 09:41:42.085648 np0000043943 memory_tracker.sh[81394]:      72896    0.5           43052      72509   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 09:41:42.085648 np0000043943 memory_tracker.sh[81394]:      72897    0.5           43052      72509   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 09:41:42.085648 np0000043943 memory_tracker.sh[81394]:      11010    0.4           40552      11008   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 09:41:42.085648 np0000043943 memory_tracker.sh[81394]:      49408    0.3           28412          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043943 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043943=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
