Jul 04 14:43:01.993197 np0000038855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 14:43:02.001606 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:43:02.002292 np0000038855 memory_tracker.sh[44509]: Sat Jul  4 14:43:02 UTC 2026
Jul 04 14:43:02.002431 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:02.060945 np0000038855 memory_tracker.sh[44514]: [iscsid (pid:35411)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31040)]=901132KB
Jul 04 14:43:02.066850 np0000038855 memory_tracker.sh[44494]: ]]]
Jul 04 14:43:22.071754 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:43:22.073366 np0000038855 memory_tracker.sh[48495]: Sat Jul  4 14:43:22 UTC 2026
Jul 04 14:43:22.073521 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:22.073521 np0000038855 memory_tracker.sh[44494]: memory_tracker low_point: 6072956
Jul 04 14:43:22.073521 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: MemTotal:        8129364 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: MemFree:          190700 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: MemAvailable:    6073284 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Buffers:          196932 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Cached:          5637640 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SwapCached:            0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Active:          1346792 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Inactive:        5423964 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Active(anon):     984892 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Inactive(anon):   126060 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Active(file):     361900 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Inactive(file):  5297904 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Unevictable:      143600 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Mlocked:          142400 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SwapTotal:       8388604 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SwapFree:        8388336 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Zswap:               248 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Zswapped:             48 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Dirty:              7356 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Writeback:             0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: AnonPages:       1079828 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Mapped:           185052 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Shmem:            154896 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: KReclaimable:     532332 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Slab:             660460 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SReclaimable:     532332 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SUnreclaim:       128128 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: KernelStack:        8608 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: PageTables:         9900 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SecPageTables:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: NFS_Unstable:          0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Bounce:                0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: WritebackTmp:          0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: CommitLimit:    12453284 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Committed_AS:    2860648 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: VmallocTotal:   13743895347199 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: VmallocUsed:       31116 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: VmallocChunk:          0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Percpu:             4960 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HardwareCorrupted:     0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: AnonHugePages:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: ShmemHugePages:        0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: ShmemPmdMapped:        0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: FileHugePages:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: FilePmdMapped:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Unaccepted:            0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Total:       0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Free:        0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Rsvd:        0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Surp:        0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Hugepagesize:       2048 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Hugetlb:               0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: DirectMap4k:      284524 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: DirectMap2M:     8103936 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: DirectMap1G:     2097152 kB
Jul 04 14:43:22.074813 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:22.086811 np0000038855 memory_tracker.sh[48500]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:43:22.088055 np0000038855 memory_tracker.sh[48500]:       1023    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 14:43:22.088055 np0000038855 memory_tracker.sh[48500]:       1021    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 04 14:43:22.088055 np0000038855 memory_tracker.sh[48500]:      34705    0.0            2036       5483   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 04 14:43:22.088055 np0000038855 memory_tracker.sh[48500]:      44977    0.0            2032      44973   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 14:43:22.088055 np0000038855 memory_tracker.sh[48500]:      17686    0.0            1976      17610   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 14:43:22.088055 np0000038855 memory_tracker.sh[48500]:      46264    0.0            1976      42267   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 04 14:43:22.088055 np0000038855 memory_tracker.sh[48500]:      48088    0.0            1976      47814   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 04 14:43:22.088055 np0000038855 memory_tracker.sh[48500]:       2533    0.0            1920       2532   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-igfygojesawwmfdlumiyvucgqxluyaij ; /usr/bin/python3
Jul 04 14:43:22.088055 np0000038855 memory_tracker.sh[48500]:       2535    0.0            1920       2534   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 04 14:43:22.088055 np0000038855 memory_tracker.sh[48500]:      17690    0.0            1920      17610   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 14:43:22.088055 np0000038855 memory_tracker.sh[48500]:      35410    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 14:43:22.088055 np0000038855 memory_tracker.sh[48500]:       2531    0.0            1908       2498   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-igfygojesawwmfdlumiyvucgqxluyaij ; /usr/bin/python3' && sleep 0
Jul 04 14:43:22.088055 np0000038855 memory_tracker.sh[48500]:      17610    0.0            1804      17600   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 14:43:22.088055 np0000038855 memory_tracker.sh[48500]:      11832    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 14:43:22.088308 np0000038855 memory_tracker.sh[48500]:      17687    0.0            1568      17686   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 14:43:22.088308 np0000038855 memory_tracker.sh[48500]:      33265    0.0            1296      33264   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 14:43:22.088343 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:22.088343 np0000038855 memory_tracker.sh[44494]: ]]]
Jul 04 14:43:42.092269 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:43:42.092962 np0000038855 memory_tracker.sh[53881]: Sat Jul  4 14:43:42 UTC 2026
Jul 04 14:43:42.093124 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:42.093124 np0000038855 memory_tracker.sh[44494]: memory_tracker low_point: 6062292
Jul 04 14:43:42.093124 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: MemTotal:        8129364 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: MemFree:          174312 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: MemAvailable:    6062292 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Buffers:          197108 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Cached:          5642588 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: SwapCached:            0 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Active:          1378796 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Inactive:        5426056 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Active(anon):    1014024 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Inactive(anon):   126060 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Active(file):     364772 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Inactive(file):  5299996 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Unevictable:      143600 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Mlocked:          142400 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: SwapTotal:       8388604 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: SwapFree:        8388336 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Zswap:               248 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Zswapped:             48 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Dirty:              9296 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Writeback:             0 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: AnonPages:       1108844 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Mapped:           187556 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Shmem:            155064 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: KReclaimable:     532764 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Slab:             661016 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: SReclaimable:     532764 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: SUnreclaim:       128252 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: KernelStack:        8720 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: PageTables:        10364 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: SecPageTables:         0 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: NFS_Unstable:          0 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Bounce:                0 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: WritebackTmp:          0 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: CommitLimit:    12453284 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Committed_AS:    2936080 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: VmallocTotal:   13743895347199 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: VmallocUsed:       31148 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: VmallocChunk:          0 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Percpu:             4960 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: HardwareCorrupted:     0 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: AnonHugePages:         0 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: ShmemHugePages:        0 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: ShmemPmdMapped:        0 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: FileHugePages:         0 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: FilePmdMapped:         0 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Unaccepted:            0 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: HugePages_Total:       0
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: HugePages_Free:        0
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: HugePages_Rsvd:        0
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: HugePages_Surp:        0
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Hugepagesize:       2048 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: Hugetlb:               0 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: DirectMap4k:      284524 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: DirectMap2M:     8103936 kB
Jul 04 14:43:42.093760 np0000038855 memory_tracker.sh[53882]: DirectMap1G:     2097152 kB
Jul 04 14:43:42.094649 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:42.105080 np0000038855 memory_tracker.sh[53884]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:43:42.105080 np0000038855 memory_tracker.sh[53884]:      43851    5.1          415968          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 14:43:42.105080 np0000038855 memory_tracker.sh[53884]:      46875    1.7          141168      46874   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 04 14:43:42.105080 np0000038855 memory_tracker.sh[53884]:      46876    1.7          140992      46874   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 04 14:43:42.105080 np0000038855 memory_tracker.sh[53884]:      17600    1.6          135808          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 14:43:42.105080 np0000038855 memory_tracker.sh[53884]:      43093    1.5          123644          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 14:43:42.105080 np0000038855 memory_tracker.sh[53884]:      31040    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 14:43:42.105080 np0000038855 memory_tracker.sh[53884]:      10980    0.4           40600      10978   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 14:43:42.105380 np0000038855 memory_tracker.sh[53884]:      45595    0.3           28160          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038855 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038855=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 04 14:43:42.105380 np0000038855 memory_tracker.sh[53884]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 14:43:42.105380 np0000038855 memory_tracker.sh[53884]:      39801    0.3           26860          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 14:43:42.105380 np0000038855 memory_tracker.sh[53884]:       2534    0.3           26440       2533   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 14:43:42.105380 np0000038855 memory_tracker.sh[53884]:      16555    0.3           24496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 14:43:42.105380 np0000038855 memory_tracker.sh[53884]:       2314    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 14:43:42.105380 np0000038855 memory_tracker.sh[53884]:       1412    0.2           20520          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 04 14:43:42.105380 np0000038855 memory_tracker.sh[53884]:      46874    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 14:43:42.105380 np0000038855 memory_tracker.sh[53884]:      47200    0.2           17016      47195   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 14:43:42.105380 np0000038855 memory_tracker.sh[53884]:      47199    0.2           16736      47195   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 14:43:42.105380 np0000038855 memory_tracker.sh[53884]:      33380    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 14:43:42.105380 np0000038855 memory_tracker.sh[53884]:      39837    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 14:43:42.105380 np0000038855 memory_tracker.sh[53884]:      35411    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 14:43:42.105380 np0000038855 memory_tracker.sh[53884]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 04 14:43:42.105553 np0000038855 memory_tracker.sh[53884]:      10978    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 14:43:42.105553 np0000038855 memory_tracker.sh[53884]:        509    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 14:43:42.105553 np0000038855 memory_tracker.sh[53884]:      47278    0.1           12828          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 14:43:42.105553 np0000038855 memory_tracker.sh[53884]:       4749    0.1           12488       2537   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-04-143724
Jul 04 14:43:42.105553 np0000038855 memory_tracker.sh[53884]:       4754    0.1           12372       2537   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-04-143724.summary.2026-07-04-143724
Jul 04 14:43:42.105553 np0000038855 memory_tracker.sh[53884]:      53819    0.1           11656      53802   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 04 14:43:42.105553 np0000038855 memory_tracker.sh[53884]:      53877    0.1           11656      53784   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 04 14:43:42.105553 np0000038855 memory_tracker.sh[53884]:      53857    0.1           11652      53753   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 04 14:43:42.105668 np0000038855 memory_tracker.sh[53884]:      53837    0.1           11648      53820   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 04 14:43:42.105668 np0000038855 memory_tracker.sh[53884]:       2537    0.1           11368       2535   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 04 14:43:42.105668 np0000038855 memory_tracker.sh[53884]:       1267    0.1           11284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 04 14:43:42.105668 np0000038855 memory_tracker.sh[53884]:        870    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 14:43:42.105668 np0000038855 memory_tracker.sh[53884]:      47195    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 04 14:43:42.105668 np0000038855 memory_tracker.sh[53884]:      52859    0.1            9476       2537   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 14:43:42.105668 np0000038855 memory_tracker.sh[53884]:      52982    0.1            9476       2537   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 14:43:42.105668 np0000038855 memory_tracker.sh[53884]:      53120    0.1            9476       2537   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 14:43:42.105668 np0000038855 memory_tracker.sh[53884]:      53262    0.1            9476       2537   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 14:43:42.105668 np0000038855 memory_tracker.sh[53884]:        566    0.1            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 04 14:43:42.105668 np0000038855 memory_tracker.sh[53884]:      42267    0.1            9340       2537   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 14:43:42.105668 np0000038855 memory_tracker.sh[53884]:      53753    0.1            9224      53120   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 14:43:42.105668 np0000038855 memory_tracker.sh[53884]:      53784    0.1            9224      53262   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 14:43:42.105668 np0000038855 memory_tracker.sh[53884]:      53802    0.1            9160      52859   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 14:43:42.105668 np0000038855 memory_tracker.sh[53884]:      53820    0.1            9160      52982   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 14:43:42.105907 np0000038855 memory_tracker.sh[53884]:      31524    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 14:43:42.105907 np0000038855 memory_tracker.sh[53884]:      31597    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 04 14:43:42.105907 np0000038855 memory_tracker.sh[53884]:      31374    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 04 14:43:42.105907 np0000038855 memory_tracker.sh[53884]:       1189    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 04 14:43:42.105907 np0000038855 memory_tracker.sh[53884]:       2319    0.1            8276          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 04 14:43:42.105907 np0000038855 memory_tracker.sh[53884]:        512    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 04 14:43:42.105907 np0000038855 memory_tracker.sh[53884]:      33151    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 04 14:43:42.106043 np0000038855 memory_tracker.sh[53884]:      31718    0.0            7588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
