Aug 06 17:18:46.808837 np0000041251 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 17:18:46.816887 np0000041251 memory_tracker.sh[44826]: [[[
Aug 06 17:18:46.817693 np0000041251 memory_tracker.sh[44841]: Thu Aug  6 17:18:46 UTC 2026
Aug 06 17:18:46.817795 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:18:46.880725 np0000041251 memory_tracker.sh[44846]: [iscsid (pid:35739)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31094)]=901120KB
Aug 06 17:18:46.886777 np0000041251 memory_tracker.sh[44826]: ]]]
Aug 06 17:19:06.891268 np0000041251 memory_tracker.sh[44826]: [[[
Aug 06 17:19:06.891971 np0000041251 memory_tracker.sh[48419]: Thu Aug  6 17:19:06 UTC 2026
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: memory_tracker low_point: 6237536
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemTotal:        8129360 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemFree:          149488 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemAvailable:    6237284 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Buffers:          180508 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Cached:          5856976 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapCached:            0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active:          1225740 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive:        5746704 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active(anon):     983628 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive(anon):   126084 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active(file):     242112 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive(file):  5620620 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Unevictable:      143588 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Mlocked:          142388 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapTotal:       8388604 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapFree:        8388336 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Zswap:               276 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Zswapped:             64 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Dirty:            109452 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Writeback:             0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: AnonPages:       1078748 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Mapped:           183040 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Shmem:            154884 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: KReclaimable:     534616 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Slab:             667324 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SReclaimable:     534616 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SUnreclaim:       132708 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: KernelStack:        8668 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: PageTables:        10212 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SecPageTables:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: NFS_Unstable:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Bounce:                0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: WritebackTmp:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: CommitLimit:    12453284 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Committed_AS:    2892856 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocTotal:   13743895347199 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocUsed:       29636 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocChunk:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Percpu:             5088 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HardwareCorrupted:     0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: AnonHugePages:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: ShmemHugePages:        0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: ShmemPmdMapped:        0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: FileHugePages:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: FilePmdMapped:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Unaccepted:            0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Total:       0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Free:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Rsvd:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Surp:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Hugepagesize:       2048 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Hugetlb:               0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap4k:      251756 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap2M:     8136704 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap1G:     2097152 kB
Aug 06 17:19:06.893759 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.904019 np0000041251 memory_tracker.sh[48422]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 17:20:26.969778 np0000041251 memory_tracker.sh[70216]:       2520    0.3           26320       2519   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 17:20:26.969778 np0000041251 memory_tracker.sh[70216]:       2272    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 17:20:26.969778 np0000041251 memory_tracker.sh[70216]:       1293    0.2           20000          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 17:20:26.969778 np0000041251 memory_tracker.sh[70216]:      47204    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 17:20:26.969778 np0000041251 memory_tracker.sh[70216]:      69674    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 17:20:26.969942 np0000041251 memory_tracker.sh[70216]:      66619    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 17:20:26.969942 np0000041251 memory_tracker.sh[70216]:      47607    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 17:20:26.969942 np0000041251 memory_tracker.sh[70216]:      60306    0.1           15988      60300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 17:20:26.969942 np0000041251 memory_tracker.sh[70216]:      40121    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 17:20:26.969942 np0000041251 memory_tracker.sh[70216]:      33522    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 17:20:26.969942 np0000041251 memory_tracker.sh[70216]:      60305    0.1           15184      60300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 17:20:26.969942 np0000041251 memory_tracker.sh[70216]:      35739    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 17:20:26.969942 np0000041251 memory_tracker.sh[70216]:      70164    0.1           14052          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 06 17:20:26.969942 np0000041251 memory_tracker.sh[70216]:          1    0.1           14044          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 06 17:20:26.969942 np0000041251 memory_tracker.sh[70216]:      11003    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 17:20:26.969942 np0000041251 memory_tracker.sh[70216]:        516    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 17:20:26.969942 np0000041251 memory_tracker.sh[70216]:       4738    0.1           12500       2523   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-170804
Aug 06 17:20:26.969942 np0000041251 memory_tracker.sh[70216]:       4743    0.1           12284       2523   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-170804.summary.2026-08-06-170804
Aug 06 17:20:26.970104 np0000041251 memory_tracker.sh[70216]:       1128    0.1           11560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 17:20:26.970104 np0000041251 memory_tracker.sh[70216]:       2523    0.1           11324       2521   00:00:03        1 -                         bash ./stack.sh
Aug 06 17:20:26.970104 np0000041251 memory_tracker.sh[70216]:      68102    0.1           10740          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 17:20:26.970104 np0000041251 memory_tracker.sh[70216]:      67771    0.1            9984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 17:20:26.970104 np0000041251 memory_tracker.sh[70216]:        452    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 17:20:26.970104 np0000041251 memory_tracker.sh[70216]:      60300    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 17:20:26.970104 np0000041251 memory_tracker.sh[70216]:        578    0.1            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 17:20:26.970104 np0000041251 memory_tracker.sh[70216]:      42556    0.1            9292       2523   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 17:20:26.970245 np0000041251 memory_tracker.sh[70216]:      67770    0.1            9004          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 17:20:26.970245 np0000041251 memory_tracker.sh[70216]:       1093    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 17:20:26.970245 np0000041251 memory_tracker.sh[70216]:        518    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 17:20:26.970245 np0000041251 memory_tracker.sh[70216]:      67126    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 17:20:26.970245 np0000041251 memory_tracker.sh[70216]:       2277    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 17:20:26.970245 np0000041251 memory_tracker.sh[70216]:      33297    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 17:20:26.970245 np0000041251 memory_tracker.sh[70216]:      67844    0.0            7588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 17:20:26.970245 np0000041251 memory_tracker.sh[70216]:        407    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 17:20:26.970368 np0000041251 memory_tracker.sh[70216]:       2484    0.0            7248       2474   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 17:20:26.970368 np0000041251 memory_tracker.sh[70216]:       2518    0.0            6912       2517   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jzkeeuihbcjnjrrbwxrvdfjttgunwbsv ; /usr/bin/python3
Aug 06 17:20:26.970368 np0000041251 memory_tracker.sh[70216]:      15004    0.0            6000          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 17:20:26.970368 np0000041251 memory_tracker.sh[70216]:        569    0.0            5916          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 17:20:26.970368 np0000041251 memory_tracker.sh[70216]:        507    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 17:20:26.970368 np0000041251 memory_tracker.sh[70216]:      70215    0.0            4360      44826   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 17:20:26.970368 np0000041251 memory_tracker.sh[70216]:      44826    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 17:20:26.970368 np0000041251 memory_tracker.sh[70216]:      45305    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 17:20:26.970368 np0000041251 memory_tracker.sh[70216]:      67410    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 17:20:26.970368 np0000041251 memory_tracker.sh[70216]:      17558    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 17:20:26.970368 np0000041251 memory_tracker.sh[70216]:        977    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 06 17:20:26.970368 np0000041251 memory_tracker.sh[70216]:        719    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 17:20:26.970515 np0000041251 memory_tracker.sh[70216]:       1129    0.0            3312       1128   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 17:20:26.970515 np0000041251 memory_tracker.sh[70216]:       5491    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 17:20:26.970515 np0000041251 memory_tracker.sh[70216]:       1014    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 17:20:26.970515 np0000041251 memory_tracker.sh[70216]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 17:20:26.970515 np0000041251 memory_tracker.sh[70216]:      33408    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 17:20:26.970515 np0000041251 memory_tracker.sh[70216]:      70216    0.0            2224      44826   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 17:20:26.970515 np0000041251 memory_tracker.sh[70216]:       1025    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 17:20:26.970515 np0000041251 memory_tracker.sh[70216]:       1024    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 17:20:26.970515 np0000041251 memory_tracker.sh[70216]:      57103    0.0            2036       5491   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 17:20:26.970515 np0000041251 memory_tracker.sh[70216]:      63849    0.0            2036      45305   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 17:20:26.970515 np0000041251 memory_tracker.sh[70216]:      17761    0.0            1980      17683   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 17:20:26.970515 np0000041251 memory_tracker.sh[70216]:      46539    0.0            1976      42556   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 17:20:26.970515 np0000041251 memory_tracker.sh[70216]:       2519    0.0            1924       2518   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jzkeeuihbcjnjrrbwxrvdfjttgunwbsv ; /usr/bin/python3
Aug 06 17:20:26.970515 np0000041251 memory_tracker.sh[70216]:       2521    0.0            1920       2520   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 17:20:26.970686 np0000041251 memory_tracker.sh[70216]:       2517    0.0            1916       2484   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jzkeeuihbcjnjrrbwxrvdfjttgunwbsv ; /usr/bin/python3' && sleep 0
Aug 06 17:20:26.970686 np0000041251 memory_tracker.sh[70216]:      17765    0.0            1916      17683   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 17:20:26.970686 np0000041251 memory_tracker.sh[70216]:      35738    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 17:20:26.970686 np0000041251 memory_tracker.sh[70216]:      17683    0.0            1808      17673   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 17:20:26.970686 np0000041251 memory_tracker.sh[70216]:      11857    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 17:20:26.970686 np0000041251 memory_tracker.sh[70216]:      17762    0.0            1568      17761   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 17:20:26.970686 np0000041251 memory_tracker.sh[70216]:      33409    0.0            1284      33408   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 17:20:26.970768 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:20:27.025359 np0000041251 memory_tracker.sh[70235]: [iscsid (pid:35739)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67325)]=901648KB
Aug 06 17:20:27.031354 np0000041251 memory_tracker.sh[44826]: ]]]
Aug 06 17:20:47.036450 np0000041251 memory_tracker.sh[44826]: [[[
Aug 06 17:20:47.037178 np0000041251 memory_tracker.sh[76256]: Thu Aug  6 17:20:47 UTC 2026
Aug 06 17:20:47.037235 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:20:47.037235 np0000041251 memory_tracker.sh[44826]: memory_tracker low_point: 3701712
Aug 06 17:20:47.037235 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: MemTotal:        8129360 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: MemFree:          159456 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: MemAvailable:    3702896 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Buffers:          177340 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Cached:          3364708 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: SwapCached:            0 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Active:          3865912 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Inactive:        3175580 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Active(anon):    3556488 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Inactive(anon):   119836 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Active(file):     309424 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Inactive(file):  3055744 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Unevictable:      144760 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Mlocked:          143560 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: SwapTotal:       8388604 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: SwapFree:        8388336 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Zswap:               276 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Zswapped:             64 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Dirty:             22108 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Writeback:             0 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: AnonPages:       3644224 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Mapped:           203864 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Shmem:            157020 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: KReclaimable:     487824 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Slab:             626848 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: SReclaimable:     487824 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: SUnreclaim:       139024 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: KernelStack:       11352 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: PageTables:        19844 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: SecPageTables:         0 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: NFS_Unstable:          0 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Bounce:                0 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: WritebackTmp:          0 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: CommitLimit:    12453284 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Committed_AS:    7329316 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: VmallocTotal:   13743895347199 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: VmallocUsed:       32356 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: VmallocChunk:          0 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Percpu:             5376 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: HardwareCorrupted:     0 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: AnonHugePages:         0 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: ShmemHugePages:        0 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: ShmemPmdMapped:        0 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: FileHugePages:         0 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: FilePmdMapped:         0 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Unaccepted:            0 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: HugePages_Total:       0
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: HugePages_Free:        0
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: HugePages_Rsvd:        0
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: HugePages_Surp:        0
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Hugepagesize:       2048 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: Hugetlb:               0 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: DirectMap4k:      253804 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: DirectMap2M:     8134656 kB
Aug 06 17:20:47.037829 np0000041251 memory_tracker.sh[76258]: DirectMap1G:     2097152 kB
Aug 06 17:20:47.038557 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:20:47.051815 np0000041251 memory_tracker.sh[76260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 17:20:47.051815 np0000041251 memory_tracker.sh[76260]:      44184    8.3          676760          1   00:00:18       83 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 17:20:47.051815 np0000041251 memory_tracker.sh[76260]:      69675    2.7          222992      69674   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
