Jul 02 12:49:15.209065 np0000038665 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 12:49:15.217239 np0000038665 memory_tracker.sh[44335]: [[[
Jul 02 12:49:15.217925 np0000038665 memory_tracker.sh[44350]: Thu Jul  2 12:49:15 UTC 2026
Jul 02 12:49:15.218044 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:15.273213 np0000038665 memory_tracker.sh[44354]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30882)]=901128KB
Jul 02 12:49:15.279024 np0000038665 memory_tracker.sh[44335]: ]]]
Jul 02 12:49:35.283678 np0000038665 memory_tracker.sh[44335]: [[[
Jul 02 12:49:35.284338 np0000038665 memory_tracker.sh[48342]: Thu Jul  2 12:49:35 UTC 2026
Jul 02 12:49:35.284486 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:35.284486 np0000038665 memory_tracker.sh[44335]: memory_tracker low_point: 6041768
Jul 02 12:49:35.284486 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: MemTotal:        8129364 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: MemFree:          163912 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: MemAvailable:    6041516 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Buffers:          173040 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Cached:          5654080 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SwapCached:            0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Active:          1271452 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Inactive:        5494292 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Active(anon):     987348 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Inactive(anon):   126024 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Active(file):     284104 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Inactive(file):  5368268 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Unevictable:      143596 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Mlocked:          142396 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SwapTotal:       8388604 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SwapFree:        8388080 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Zswap:               308 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Zswapped:             68 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Dirty:              5464 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Writeback:             0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: AnonPages:       1082472 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Mapped:           185392 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Shmem:            154888 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: KReclaimable:     534784 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Slab:             663092 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SReclaimable:     534784 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SUnreclaim:       128308 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: KernelStack:        8484 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: PageTables:         9864 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SecPageTables:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: NFS_Unstable:          0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Bounce:                0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: WritebackTmp:          0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: CommitLimit:    12453284 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Committed_AS:    2848564 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: VmallocTotal:   13743895347199 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: VmallocUsed:       31036 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: VmallocChunk:          0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Percpu:             4960 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HardwareCorrupted:     0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: AnonHugePages:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: ShmemHugePages:        0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: ShmemPmdMapped:        0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: FileHugePages:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: FilePmdMapped:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Unaccepted:            0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Total:       0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Free:        0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Rsvd:        0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Surp:        0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Hugepagesize:       2048 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Hugetlb:               0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: DirectMap4k:      298860 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: DirectMap2M:     8089600 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: DirectMap1G:     2097152 kB
Jul 02 12:49:35.286230 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:35.296546 np0000038665 memory_tracker.sh[48348]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 12:49:35.297822 np0000038665 memory_tracker.sh[48348]:       1026    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 12:49:35.297822 np0000038665 memory_tracker.sh[48348]:       1025    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 12:49:35.297822 np0000038665 memory_tracker.sh[48348]:      47137    0.0            2032       5417   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 12:49:35.297822 np0000038665 memory_tracker.sh[48348]:      44818    0.0            2028      44814   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 12:49:35.297822 np0000038665 memory_tracker.sh[48348]:      17624    0.0            2016      17548   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 12:49:35.297822 np0000038665 memory_tracker.sh[48348]:      46103    0.0            1976      42110   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 12:49:35.297822 np0000038665 memory_tracker.sh[48348]:      47931    0.0            1976      47657   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 02 12:49:35.297822 np0000038665 memory_tracker.sh[48348]:       2468    0.0            1916       2467   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rbiuxugaglygiazvbiqhuwefqfljaphc ; /usr/bin/python3
Jul 02 12:49:35.297822 np0000038665 memory_tracker.sh[48348]:      17628    0.0            1916      17548   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 12:49:35.297822 np0000038665 memory_tracker.sh[48348]:      35298    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 12:49:35.297822 np0000038665 memory_tracker.sh[48348]:       2466    0.0            1912       2433   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rbiuxugaglygiazvbiqhuwefqfljaphc ; /usr/bin/python3' && sleep 0
Jul 02 12:49:35.297822 np0000038665 memory_tracker.sh[48348]:       2470    0.0            1912       2469   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 12:49:35.297822 np0000038665 memory_tracker.sh[48348]:      17548    0.0            1804      17538   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 12:49:35.297822 np0000038665 memory_tracker.sh[48348]:      11768    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 12:49:35.298080 np0000038665 memory_tracker.sh[48348]:      17625    0.0            1572      17624   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 12:49:35.298080 np0000038665 memory_tracker.sh[48348]:      33107    0.0            1300      33106   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 12:49:35.298123 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:35.298123 np0000038665 memory_tracker.sh[44335]: ]]]
Jul 02 12:50:15.307990 np0000038665 memory_tracker.sh[44335]: [[[
Jul 02 12:50:15.309265 np0000038665 memory_tracker.sh[60485]: Thu Jul  2 12:50:15 UTC 2026
Jul 02 12:50:15.309684 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:50:15.309684 np0000038665 memory_tracker.sh[44335]: memory_tracker low_point: 5721140
Jul 02 12:50:15.309684 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: MemTotal:        8129364 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: MemFree:          217052 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: MemAvailable:    5717132 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Buffers:          176720 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Cached:          5281192 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: SwapCached:            0 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Active:          1614916 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Inactive:        5121256 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Active(anon):    1326916 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Inactive(anon):   126028 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Active(file):     288000 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Inactive(file):  4995228 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Unevictable:      143596 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Mlocked:          142396 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: SwapTotal:       8388604 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: SwapFree:        8388080 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Zswap:               308 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Zswapped:             68 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Dirty:             11184 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Writeback:             0 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: AnonPages:       1421764 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Mapped:           189552 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Shmem:            154800 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: KReclaimable:     526404 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Slab:             654600 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: SReclaimable:     526404 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: SUnreclaim:       128196 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: KernelStack:        8676 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: PageTables:        10936 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: SecPageTables:         0 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: NFS_Unstable:          0 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Bounce:                0 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: WritebackTmp:          0 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: CommitLimit:    12453284 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Committed_AS:    3221448 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: VmallocTotal:   13743895347199 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: VmallocUsed:       31100 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: VmallocChunk:          0 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Percpu:             4960 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: HardwareCorrupted:     0 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: AnonHugePages:         0 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: ShmemHugePages:        0 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: ShmemPmdMapped:        0 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: FileHugePages:         0 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: FilePmdMapped:         0 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Unaccepted:            0 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: HugePages_Total:       0
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: HugePages_Free:        0
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: HugePages_Rsvd:        0
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: HugePages_Surp:        0
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Hugepagesize:       2048 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: Hugetlb:               0 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: DirectMap4k:      298860 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: DirectMap2M:     8089600 kB
Jul 02 12:50:15.310284 np0000038665 memory_tracker.sh[60486]: DirectMap1G:     2097152 kB
Jul 02 12:50:15.311683 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:50:15.322504 np0000038665 memory_tracker.sh[60488]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 12:50:15.322504 np0000038665 memory_tracker.sh[60488]:      43693    5.3          438032          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 12:50:15.322504 np0000038665 memory_tracker.sh[60488]:      60073    1.8          152388      59924   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 02 12:50:15.322504 np0000038665 memory_tracker.sh[60488]:      46715    1.7          143024      46714   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 12:50:15.322504 np0000038665 memory_tracker.sh[60488]:      46716    1.7          142164      46714   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 12:50:15.322504 np0000038665 memory_tracker.sh[60488]:      17538    1.6          137936          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 12:50:15.322504 np0000038665 memory_tracker.sh[60488]:      60352    1.5          126124      60163   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 02 12:50:15.322504 np0000038665 memory_tracker.sh[60488]:      42935    1.5          124836          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 12:50:15.322504 np0000038665 memory_tracker.sh[60488]:      30882    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 12:50:15.323095 np0000038665 memory_tracker.sh[60488]:      60409    1.2          103408      60293   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 02 12:50:15.323095 np0000038665 memory_tracker.sh[60488]:      10915    0.5           40744      10913   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 12:50:15.323095 np0000038665 memory_tracker.sh[60488]:      45437    0.3           28364          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000038665 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038665=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 02 12:50:15.323095 np0000038665 memory_tracker.sh[60488]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 12:50:15.323095 np0000038665 memory_tracker.sh[60488]:      16493    0.3           27288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 12:50:15.323095 np0000038665 memory_tracker.sh[60488]:      39645    0.3           26680          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 12:50:15.323095 np0000038665 memory_tracker.sh[60488]:       2469    0.3           25892       2468   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 12:50:15.323095 np0000038665 memory_tracker.sh[60488]:       2251    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 12:50:15.323095 np0000038665 memory_tracker.sh[60488]:       1361    0.2           20512          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 12:50:15.323095 np0000038665 memory_tracker.sh[60488]:      46714    0.2           19612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 12:50:15.323095 np0000038665 memory_tracker.sh[60488]:      47117    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 12:50:15.323095 np0000038665 memory_tracker.sh[60488]:      39681    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 12:50:15.323268 np0000038665 memory_tracker.sh[60488]:      33222    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 12:50:15.323268 np0000038665 memory_tracker.sh[60488]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 12:50:15.323268 np0000038665 memory_tracker.sh[60488]:          1    0.1           14008          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 02 12:50:15.323268 np0000038665 memory_tracker.sh[60488]:      10913    0.1           13396          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 12:50:15.323268 np0000038665 memory_tracker.sh[60488]:        514    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 12:50:15.323268 np0000038665 memory_tracker.sh[60488]:       4684    0.1           12460       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-124527
Jul 02 12:50:15.323268 np0000038665 memory_tracker.sh[60488]:       4689    0.1           12372       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-124527.summary.2026-07-02-124527
Jul 02 12:50:15.323268 np0000038665 memory_tracker.sh[60488]:       1218    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 12:50:15.323268 np0000038665 memory_tracker.sh[60488]:       2472    0.1           11364       2470   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 02 12:50:15.323268 np0000038665 memory_tracker.sh[60488]:      59772    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 12:50:15.323268 np0000038665 memory_tracker.sh[60488]:        869    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 12:50:15.323268 np0000038665 memory_tracker.sh[60488]:      60163    0.1            9472       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 12:50:15.323268 np0000038665 memory_tracker.sh[60488]:        564    0.1            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 12:50:15.323268 np0000038665 memory_tracker.sh[60488]:      55103    0.1            9348       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 12:50:15.323268 np0000038665 memory_tracker.sh[60488]:      59924    0.1            9348       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 12:50:15.323475 np0000038665 memory_tracker.sh[60488]:      60293    0.1            9348       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 12:50:15.323475 np0000038665 memory_tracker.sh[60488]:      42110    0.1            9336       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 12:50:15.323475 np0000038665 memory_tracker.sh[60488]:      31365    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 12:50:15.323475 np0000038665 memory_tracker.sh[60488]:      31438    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 12:50:15.323475 np0000038665 memory_tracker.sh[60488]:       1192    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 12:50:15.323475 np0000038665 memory_tracker.sh[60488]:      31216    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 12:50:15.323475 np0000038665 memory_tracker.sh[60488]:       2256    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 12:50:15.323578 np0000038665 memory_tracker.sh[60488]:        515    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 12:50:15.323578 np0000038665 memory_tracker.sh[60488]:      32993    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 12:50:15.323578 np0000038665 memory_tracker.sh[60488]:      59776    0.0            8036      59772   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 12:50:15.323578 np0000038665 memory_tracker.sh[60488]:      59778    0.0            8036      59772   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 12:50:15.323578 np0000038665 memory_tracker.sh[60488]:      31559    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 12:50:15.323578 np0000038665 memory_tracker.sh[60488]:        402    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 12:50:15.323578 np0000038665 memory_tracker.sh[60488]:      30829    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 12:50:15.323578 np0000038665 memory_tracker.sh[60488]:       2433    0.0            7208       2423   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
