Jul 31 14:40:03.122269 np0000040745 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 14:40:03.130507 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:40:03.131357 np0000040745 memory_tracker.sh[44601]: Fri Jul 31 14:40:03 UTC 2026
Jul 31 14:40:03.131439 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:03.186334 np0000040745 memory_tracker.sh[44605]: [iscsid (pid:35529)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31049)]=901128KB
Jul 31 14:40:03.192244 np0000040745 memory_tracker.sh[44585]: ]]]
Jul 31 14:40:23.197181 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:40:23.197798 np0000040745 memory_tracker.sh[48226]: Fri Jul 31 14:40:23 UTC 2026
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: memory_tracker low_point: 6057240
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemTotal:        8129360 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemFree:          140768 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemAvailable:    6056992 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Buffers:          198676 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Cached:          5668136 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapCached:            0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active:          1471564 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive:        5334320 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active(anon):    1112788 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive(anon):     1020 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active(file):     358776 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive(file):  5333300 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Unevictable:      143596 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Mlocked:          142396 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapTotal:       8388604 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapFree:        8388080 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Zswap:               308 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Zswapped:             68 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Dirty:            146784 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Writeback:             4 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: AnonPages:       1082272 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Mapped:           187536 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Shmem:            154876 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: KReclaimable:     533700 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Slab:             661116 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SReclaimable:     533700 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SUnreclaim:       127416 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: KernelStack:        8604 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: PageTables:        10048 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SecPageTables:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: NFS_Unstable:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Bounce:                0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: WritebackTmp:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: CommitLimit:    12453284 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Committed_AS:    2891512 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocTotal:   13743895347199 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocUsed:       31068 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocChunk:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Percpu:             4960 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HardwareCorrupted:     0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: AnonHugePages:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: ShmemHugePages:        0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: ShmemPmdMapped:        0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: FileHugePages:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: FilePmdMapped:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Unaccepted:            0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Total:       0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Free:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Rsvd:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Surp:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Hugepagesize:       2048 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Hugetlb:               0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap4k:      305004 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap2M:     5986304 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap1G:     4194304 kB
Jul 31 14:40:23.200101 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.211340 np0000040745 memory_tracker.sh[48229]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 14:40:23.213198 np0000040745 memory_tracker.sh[48229]:       1300    0.0            3332       1299   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 14:40:23.213360 np0000040745 memory_tracker.sh[48229]:       5496    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 14:40:23.213360 np0000040745 memory_tracker.sh[48229]:       1007    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 14:40:23.213360 np0000040745 memory_tracker.sh[48229]:       1015    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 14:40:23.213360 np0000040745 memory_tracker.sh[48229]:      33280    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 14:40:23.213360 np0000040745 memory_tracker.sh[48229]:      48229    0.0            2228      44585   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 14:40:23.213360 np0000040745 memory_tracker.sh[48229]:       1021    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 14:40:23.213360 np0000040745 memory_tracker.sh[48229]:       1020    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 14:40:23.213360 np0000040745 memory_tracker.sh[48229]:      45068    0.0            2024      45064   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 14:40:23.213360 np0000040745 memory_tracker.sh[48229]:      46429    0.0            2024       5496   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 14:40:23.213360 np0000040745 memory_tracker.sh[48229]:      46306    0.0            1980      42341   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 14:40:23.213360 np0000040745 memory_tracker.sh[48229]:      48222    0.0            1980      47948   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 31 14:40:23.213360 np0000040745 memory_tracker.sh[48229]:      48062    0.0            1976      47538   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 31 14:40:23.213360 np0000040745 memory_tracker.sh[48229]:      48142    0.0            1976      47758   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 31 14:40:23.213360 np0000040745 memory_tracker.sh[48229]:      48182    0.0            1976      47852   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 31 14:40:23.213360 np0000040745 memory_tracker.sh[48229]:      48102    0.0            1972      47664   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 31 14:40:23.213608 np0000040745 memory_tracker.sh[48229]:      17744    0.0            1960      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 14:40:23.213608 np0000040745 memory_tracker.sh[48229]:       2548    0.0            1920       2547   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zpjucugajlqyevenpaftkgchfmowhequ ; /usr/bin/python3
Jul 31 14:40:23.213608 np0000040745 memory_tracker.sh[48229]:       2550    0.0            1916       2549   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 14:40:23.213608 np0000040745 memory_tracker.sh[48229]:       2546    0.0            1912       2513   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zpjucugajlqyevenpaftkgchfmowhequ ; /usr/bin/python3' && sleep 0
Jul 31 14:40:23.213608 np0000040745 memory_tracker.sh[48229]:      17754    0.0            1912      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 14:40:23.213608 np0000040745 memory_tracker.sh[48229]:      35528    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 14:40:23.213608 np0000040745 memory_tracker.sh[48229]:      17668    0.0            1808      17658   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 14:40:23.213608 np0000040745 memory_tracker.sh[48229]:      11867    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 14:40:23.213608 np0000040745 memory_tracker.sh[48229]:      17745    0.0            1568      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 14:40:23.213608 np0000040745 memory_tracker.sh[48229]:      33281    0.0            1304      33280   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 14:40:23.213773 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.213773 np0000040745 memory_tracker.sh[44585]: ]]]
Jul 31 14:41:03.222842 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:41:03.223583 np0000040745 memory_tracker.sh[60874]: Fri Jul 31 14:41:03 UTC 2026
Jul 31 14:41:03.223713 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:41:03.223740 np0000040745 memory_tracker.sh[44585]: memory_tracker low_point: 5787408
Jul 31 14:41:03.223740 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: MemTotal:        8129360 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: MemFree:          237924 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: MemAvailable:    5786656 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Buffers:          201128 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Cached:          5299140 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: SwapCached:            0 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Active:          1776420 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Inactive:        4926260 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Active(anon):    1376072 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Inactive(anon):     1024 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Active(file):     400348 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Inactive(file):  4925236 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Unevictable:      143596 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Mlocked:          142396 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: SwapTotal:       8388604 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: SwapFree:        8388080 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Zswap:               308 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Zswapped:             68 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Dirty:              9468 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Writeback:             0 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: AnonPages:       1346112 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Mapped:           192116 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Shmem:            154820 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: KReclaimable:     532700 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Slab:             660820 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: SReclaimable:     532700 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: SUnreclaim:       128120 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: KernelStack:        8724 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: PageTables:        10688 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: SecPageTables:         0 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: NFS_Unstable:          0 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Bounce:                0 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: WritebackTmp:          0 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: CommitLimit:    12453284 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Committed_AS:    3166532 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: VmallocTotal:   13743895347199 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: VmallocUsed:       31068 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: VmallocChunk:          0 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Percpu:             4960 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: HardwareCorrupted:     0 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: AnonHugePages:         0 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: ShmemHugePages:        0 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: ShmemPmdMapped:        0 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: FileHugePages:         0 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: FilePmdMapped:         0 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Unaccepted:            0 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: HugePages_Total:       0
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: HugePages_Free:        0
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: HugePages_Rsvd:        0
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: HugePages_Surp:        0
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Hugepagesize:       2048 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: Hugetlb:               0 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: DirectMap4k:      305004 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: DirectMap2M:     5986304 kB
Jul 31 14:41:03.224479 np0000040745 memory_tracker.sh[60875]: DirectMap1G:     4194304 kB
Jul 31 14:41:03.225343 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:41:03.235347 np0000040745 memory_tracker.sh[60877]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 14:41:03.235347 np0000040745 memory_tracker.sh[60877]:      43943    5.4          440308          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 14:41:03.235347 np0000040745 memory_tracker.sh[60877]:      60358    1.9          156188      60207   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 31 14:41:03.235347 np0000040745 memory_tracker.sh[60877]:      46969    1.7          143328      46967   00:00:12        2 wait_woken                keystoneuWSGI worker 2
Jul 31 14:41:03.235347 np0000040745 memory_tracker.sh[60877]:      46968    1.7          142292      46967   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 14:41:03.235347 np0000040745 memory_tracker.sh[60877]:      17658    1.6          136800          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 14:41:03.235347 np0000040745 memory_tracker.sh[60877]:      60636    1.5          126028      60446   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 31 14:41:03.235347 np0000040745 memory_tracker.sh[60877]:      43174    1.4          117184          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 14:41:03.235347 np0000040745 memory_tracker.sh[60877]:      31049    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 14:41:03.235759 np0000040745 memory_tracker.sh[60877]:      10943    0.4           40584      10941   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 14:41:03.235759 np0000040745 memory_tracker.sh[60877]:      45688    0.3           28932          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040745 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040745=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 31 14:41:03.235759 np0000040745 memory_tracker.sh[60877]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 14:41:03.235759 np0000040745 memory_tracker.sh[60877]:      39878    0.3           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 14:41:03.235759 np0000040745 memory_tracker.sh[60877]:      16600    0.3           25992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 14:41:03.235759 np0000040745 memory_tracker.sh[60877]:       2549    0.3           25864       2548   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 14:41:03.235759 np0000040745 memory_tracker.sh[60877]:       2333    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 14:41:03.235759 np0000040745 memory_tracker.sh[60877]:       1443    0.2           20576          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 31 14:41:03.235759 np0000040745 memory_tracker.sh[60877]:      46967    0.2           19616          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 14:41:03.235759 np0000040745 memory_tracker.sh[60877]:      47415    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 14:41:03.235759 np0000040745 memory_tracker.sh[60877]:      33395    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 14:41:03.235759 np0000040745 memory_tracker.sh[60877]:      39914    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 14:41:03.235759 np0000040745 memory_tracker.sh[60877]:      35529    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 14:41:03.236018 np0000040745 memory_tracker.sh[60877]:          1    0.1           14040          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 31 14:41:03.236018 np0000040745 memory_tracker.sh[60877]:      10941    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 14:41:03.236018 np0000040745 memory_tracker.sh[60877]:      60060    0.1           13296      60055   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 14:41:03.236018 np0000040745 memory_tracker.sh[60877]:        513    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 14:41:03.236018 np0000040745 memory_tracker.sh[60877]:       4764    0.1           12400       2552   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-143309
Jul 31 14:41:03.236018 np0000040745 memory_tracker.sh[60877]:       4769    0.1           12308       2552   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-143309.summary.2026-07-31-143309
Jul 31 14:41:03.236018 np0000040745 memory_tracker.sh[60877]:      60864    0.1           11664      60576   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Jul 31 14:41:03.236018 np0000040745 memory_tracker.sh[60877]:       1299    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 14:41:03.236018 np0000040745 memory_tracker.sh[60877]:       2552    0.1           11304       2550   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 31 14:41:03.236018 np0000040745 memory_tracker.sh[60877]:        869    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 14:41:03.236018 np0000040745 memory_tracker.sh[60877]:      60055    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 14:41:03.236018 np0000040745 memory_tracker.sh[60877]:      60446    0.1            9420       2552   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 14:41:03.236018 np0000040745 memory_tracker.sh[60877]:        564    0.1            9352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 14:41:03.236216 np0000040745 memory_tracker.sh[60877]:      60207    0.1            9296       2552   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 14:41:03.236216 np0000040745 memory_tracker.sh[60877]:      60576    0.1            9296       2552   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 14:41:03.236216 np0000040745 memory_tracker.sh[60877]:      55367    0.1            9292       2552   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 14:41:03.236216 np0000040745 memory_tracker.sh[60877]:      42341    0.1            9280       2552   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 14:41:03.236216 np0000040745 memory_tracker.sh[60877]:      31532    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 14:41:03.236216 np0000040745 memory_tracker.sh[60877]:      60059    0.1            8868      60055   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 14:41:03.236216 np0000040745 memory_tracker.sh[60877]:      31605    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 14:41:03.236216 np0000040745 memory_tracker.sh[60877]:      31381    0.1            8440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 14:41:03.236390 np0000040745 memory_tracker.sh[60877]:       1187    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
