Jul 05 19:12:52.787459 np0000038942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 19:12:52.795799 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:12:52.796489 np0000038942 memory_tracker.sh[44191]: Sun Jul  5 19:12:52 UTC 2026
Jul 05 19:12:52.796621 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:12:52.852447 np0000038942 memory_tracker.sh[44196]: [iscsid (pid:35303)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30885)]=901128KB
Jul 05 19:12:52.858039 np0000038942 memory_tracker.sh[44176]: ]]]
Jul 05 19:13:12.862678 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:13:12.863420 np0000038942 memory_tracker.sh[47797]: Sun Jul  5 19:13:12 UTC 2026
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: memory_tracker low_point: 5996792
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemTotal:        8129356 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemFree:          201896 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemAvailable:    5997020 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Buffers:          174512 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Cached:          5576956 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapCached:            0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active:          1354212 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive:        5433592 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active(anon):    1085044 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive(anon):   126064 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active(file):     269168 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive(file):  5307528 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Unevictable:      143596 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Mlocked:          142396 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapTotal:       8388604 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapFree:        8388336 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Zswap:               236 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Zswapped:             44 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Dirty:            128460 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Writeback:             0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: AnonPages:       1180020 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Mapped:           185388 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Shmem:            154892 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: KReclaimable:     528144 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Slab:             655420 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SReclaimable:     528144 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SUnreclaim:       127276 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: KernelStack:        8812 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: PageTables:        10664 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SecPageTables:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: NFS_Unstable:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Bounce:                0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: WritebackTmp:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: CommitLimit:    12453280 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Committed_AS:    2995184 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocTotal:   13743895347199 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocUsed:       31180 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocChunk:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Percpu:             4960 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HardwareCorrupted:     0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: AnonHugePages:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: ShmemHugePages:        0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: ShmemPmdMapped:        0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: FileHugePages:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: FilePmdMapped:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Unaccepted:            0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Total:       0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Free:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Rsvd:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Surp:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Hugepagesize:       2048 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Hugetlb:               0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap4k:      307052 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap2M:     8081408 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap1G:     2097152 kB
Jul 05 19:13:12.864951 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.875614 np0000038942 memory_tracker.sh[47800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 19:13:12.876790 np0000038942 memory_tracker.sh[47800]:      17426    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 19:13:12.876790 np0000038942 memory_tracker.sh[47800]:        724    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 19:13:12.876790 np0000038942 memory_tracker.sh[47800]:       1225    0.0            3312       1224   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 19:13:12.876954 np0000038942 memory_tracker.sh[47800]:       5423    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 19:13:12.876954 np0000038942 memory_tracker.sh[47800]:       1011    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 19:13:12.876954 np0000038942 memory_tracker.sh[47800]:       1013    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 19:13:12.876954 np0000038942 memory_tracker.sh[47800]:      33117    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 19:13:12.876954 np0000038942 memory_tracker.sh[47800]:       1029    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 19:13:12.876954 np0000038942 memory_tracker.sh[47800]:      47800    0.0            2224      44176   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 19:13:12.876954 np0000038942 memory_tracker.sh[47800]:       1027    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 19:13:12.876954 np0000038942 memory_tracker.sh[47800]:      44661    0.0            2032      44656   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 19:13:12.876954 np0000038942 memory_tracker.sh[47800]:      46980    0.0            2032       5423   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 19:13:12.876954 np0000038942 memory_tracker.sh[47800]:      17627    0.0            1976      17551   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 19:13:12.876954 np0000038942 memory_tracker.sh[47800]:      47633    0.0            1976      47109   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 05 19:13:12.876954 np0000038942 memory_tracker.sh[47800]:      47673    0.0            1976      47235   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 05 19:13:12.876954 np0000038942 memory_tracker.sh[47800]:      47753    0.0            1976      47423   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 05 19:13:12.876954 np0000038942 memory_tracker.sh[47800]:      47793    0.0            1976      47519   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 05 19:13:12.876954 np0000038942 memory_tracker.sh[47800]:      47713    0.0            1972      47329   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 05 19:13:12.877143 np0000038942 memory_tracker.sh[47800]:       2474    0.0            1920       2473   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fazveyldnplhzlnktanyeivwmwxaesxv ; /usr/bin/python3
Jul 05 19:13:12.877143 np0000038942 memory_tracker.sh[47800]:      35302    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 19:13:12.877143 np0000038942 memory_tracker.sh[47800]:      17631    0.0            1916      17551   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 19:13:12.877143 np0000038942 memory_tracker.sh[47800]:       2476    0.0            1912       2475   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 19:13:12.877143 np0000038942 memory_tracker.sh[47800]:       2472    0.0            1908       2439   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fazveyldnplhzlnktanyeivwmwxaesxv ; /usr/bin/python3' && sleep 0
Jul 05 19:13:12.877143 np0000038942 memory_tracker.sh[47800]:      17551    0.0            1804      17541   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 19:13:12.877143 np0000038942 memory_tracker.sh[47800]:      11773    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 19:13:12.877143 np0000038942 memory_tracker.sh[47800]:      17628    0.0            1564      17627   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 19:13:12.877143 np0000038942 memory_tracker.sh[47800]:      33118    0.0            1300      33117   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 19:13:12.877276 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.877276 np0000038942 memory_tracker.sh[44176]: ]]]
Jul 05 19:13:52.887966 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:13:52.888794 np0000038942 memory_tracker.sh[60723]: Sun Jul  5 19:13:52 UTC 2026
Jul 05 19:13:52.888976 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:52.888976 np0000038942 memory_tracker.sh[44176]: memory_tracker low_point: 5823136
Jul 05 19:13:52.889017 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: MemTotal:        8129356 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: MemFree:          240688 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: MemAvailable:    5823156 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Buffers:          180948 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Cached:          5356748 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: SwapCached:            0 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Active:          1546660 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Inactive:        5198992 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Active(anon):    1256624 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Inactive(anon):   126064 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Active(file):     290036 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Inactive(file):  5072928 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Unevictable:      143596 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Mlocked:          142396 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: SwapTotal:       8388604 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: SwapFree:        8388336 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Zswap:               236 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Zswapped:             44 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Dirty:             15160 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Writeback:            32 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: AnonPages:       1351572 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Mapped:           189112 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Shmem:            154872 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: KReclaimable:     529220 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Slab:             656824 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: SReclaimable:     529220 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: SUnreclaim:       127604 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: KernelStack:        8764 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: PageTables:        10676 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: SecPageTables:         0 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: NFS_Unstable:          0 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Bounce:                0 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: WritebackTmp:          0 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: CommitLimit:    12453280 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Committed_AS:    3164616 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: VmallocTotal:   13743895347199 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: VmallocUsed:       31132 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: VmallocChunk:          0 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Percpu:             4960 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: HardwareCorrupted:     0 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: AnonHugePages:         0 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: ShmemHugePages:        0 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: ShmemPmdMapped:        0 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: FileHugePages:         0 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: FilePmdMapped:         0 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Unaccepted:            0 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: HugePages_Total:       0
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: HugePages_Free:        0
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: HugePages_Rsvd:        0
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: HugePages_Surp:        0
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Hugepagesize:       2048 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: Hugetlb:               0 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: DirectMap4k:      307052 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: DirectMap2M:     8081408 kB
Jul 05 19:13:52.889841 np0000038942 memory_tracker.sh[60724]: DirectMap1G:     2097152 kB
Jul 05 19:13:52.890856 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:52.900814 np0000038942 memory_tracker.sh[60726]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 19:13:52.900814 np0000038942 memory_tracker.sh[60726]:      43534    5.4          445584          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 19:13:52.900814 np0000038942 memory_tracker.sh[60726]:      60093    1.9          156632      59938   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 05 19:13:52.900814 np0000038942 memory_tracker.sh[60726]:      46576    1.7          143068      46575   00:00:12        2 -                         keystoneuWSGI worker 1
Jul 05 19:13:52.900814 np0000038942 memory_tracker.sh[60726]:      46577    1.7          142436      46575   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 05 19:13:52.900814 np0000038942 memory_tracker.sh[60726]:      17541    1.6          130416          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 19:13:52.900814 np0000038942 memory_tracker.sh[60726]:      60368    1.5          125840      60176   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 05 19:13:52.900814 np0000038942 memory_tracker.sh[60726]:      42815    1.5          123752          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 19:13:52.900814 np0000038942 memory_tracker.sh[60726]:      30885    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 19:13:52.901154 np0000038942 memory_tracker.sh[60726]:      10921    0.4           40640      10919   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 19:13:52.901154 np0000038942 memory_tracker.sh[60726]:      45277    0.3           28108          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038942 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038942=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Jul 05 19:13:52.901154 np0000038942 memory_tracker.sh[60726]:      16496    0.3           27992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 19:13:52.901154 np0000038942 memory_tracker.sh[60726]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 19:13:52.901154 np0000038942 memory_tracker.sh[60726]:      39649    0.3           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 19:13:52.901154 np0000038942 memory_tracker.sh[60726]:       2475    0.3           26620       2474   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 19:13:52.901154 np0000038942 memory_tracker.sh[60726]:       2256    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 19:13:52.901154 np0000038942 memory_tracker.sh[60726]:       1367    0.2           19988          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 05 19:13:52.901154 np0000038942 memory_tracker.sh[60726]:      46575    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 19:13:52.901154 np0000038942 memory_tracker.sh[60726]:      46984    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 19:13:52.901154 np0000038942 memory_tracker.sh[60726]:      39685    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 19:13:52.901154 np0000038942 memory_tracker.sh[60726]:      33233    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 19:13:52.901154 np0000038942 memory_tracker.sh[60726]:      59792    0.1           14868      59786   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 19:13:52.901371 np0000038942 memory_tracker.sh[60726]:      35303    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 19:13:52.901371 np0000038942 memory_tracker.sh[60726]:          1    0.1           14000          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 05 19:13:52.901371 np0000038942 memory_tracker.sh[60726]:      10919    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 19:13:52.901371 np0000038942 memory_tracker.sh[60726]:        517    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 19:13:52.901371 np0000038942 memory_tracker.sh[60726]:      59791    0.1           12552      59786   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 19:13:52.901371 np0000038942 memory_tracker.sh[60726]:       4690    0.1           12452       2478   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-190903
Jul 05 19:13:52.901371 np0000038942 memory_tracker.sh[60726]:       4695    0.1           12372       2478   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-190903.summary.2026-07-05-190903
Jul 05 19:13:52.901371 np0000038942 memory_tracker.sh[60726]:      60698    0.1           11644      60681   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 05 19:13:52.901371 np0000038942 memory_tracker.sh[60726]:       1224    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 19:13:52.901371 np0000038942 memory_tracker.sh[60726]:       2478    0.1           11376       2476   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 05 19:13:52.901371 np0000038942 memory_tracker.sh[60726]:        876    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 19:13:52.901371 np0000038942 memory_tracker.sh[60726]:      59786    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 19:13:52.901371 np0000038942 memory_tracker.sh[60726]:      60176    0.1            9424       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 19:13:52.901570 np0000038942 memory_tracker.sh[60726]:        570    0.1            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 19:13:52.901570 np0000038942 memory_tracker.sh[60726]:      55117    0.1            9300       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 19:13:52.901570 np0000038942 memory_tracker.sh[60726]:      59938    0.1            9300       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 19:13:52.901570 np0000038942 memory_tracker.sh[60726]:      60306    0.1            9300       2478   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 19:13:52.901570 np0000038942 memory_tracker.sh[60726]:      42110    0.1            9288       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 19:13:52.901570 np0000038942 memory_tracker.sh[60726]:      60681    0.1            9108      60306   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 19:13:52.901570 np0000038942 memory_tracker.sh[60726]:      31370    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 19:13:52.901570 np0000038942 memory_tracker.sh[60726]:      31443    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
