Sep 08 16:45:01.372405 np0000044176 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 16:45:01.380474 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:45:01.381173 np0000044176 memory_tracker.sh[44313]: Tue Sep  8 16:45:01 UTC 2026
Sep 08 16:45:01.381297 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:01.438776 np0000044176 memory_tracker.sh[44318]: [iscsid (pid:35234)]=14176KB; [multipathd (pid:399)]=288936KB; [ovs-vswitchd (pid:30812)]=901124KB
Sep 08 16:45:01.445178 np0000044176 memory_tracker.sh[44298]: ]]]
Sep 08 16:45:21.450389 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:45:21.451101 np0000044176 memory_tracker.sh[47797]: Tue Sep  8 16:45:21 UTC 2026
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: memory_tracker low_point: 6235808
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemTotal:        8129360 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemFree:          144644 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemAvailable:    6235556 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Buffers:          208332 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Cached:          5841644 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapCached:            0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active:          1306072 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive:        5689368 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active(anon):     994172 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive(anon):   126008 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active(file):     311900 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive(file):  5563360 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Unevictable:      143596 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Mlocked:          142396 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapTotal:       8388604 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapFree:        8388336 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Zswap:               364 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Zswapped:             68 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Dirty:            157008 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Writeback:             0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: AnonPages:       1089132 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Mapped:           186056 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Shmem:            154848 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: KReclaimable:     525204 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Slab:             656676 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SReclaimable:     525204 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SUnreclaim:       131472 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: KernelStack:        8672 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: PageTables:        10388 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SecPageTables:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: NFS_Unstable:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Bounce:                0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: WritebackTmp:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: CommitLimit:    12453284 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Committed_AS:    2940320 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocTotal:   13743895347199 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocUsed:       29656 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocChunk:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Percpu:             4960 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HardwareCorrupted:     0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: AnonHugePages:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: ShmemHugePages:        0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: ShmemPmdMapped:        0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: FileHugePages:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: FilePmdMapped:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Unaccepted:            0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Total:       0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Free:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Rsvd:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Surp:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Hugepagesize:       2048 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Hugetlb:               0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap4k:      266092 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap2M:     6025216 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap1G:     4194304 kB
Sep 08 16:45:21.453333 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.464010 np0000044176 memory_tracker.sh[47800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 16:47:01.541429 np0000044176 memory_tracker.sh[72223]:      72132    1.2          105380          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgkufuwty/privsep.sock
Sep 08 16:47:01.541429 np0000044176 memory_tracker.sh[72223]:      71295    1.2           99092      71293   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 16:47:01.541637 np0000044176 memory_tracker.sh[72223]:      16330    0.5           42252          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 16:47:01.541637 np0000044176 memory_tracker.sh[72223]:      10752    0.4           40636      10750   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 16:47:01.541637 np0000044176 memory_tracker.sh[72223]:      45435    0.3           28396          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000044176 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044176=http://10.241.128.115:2380 --initial-advertise-peer-urls http://10.241.128.115:2380 --advertise-client-urls http://10.241.128.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.115:2379 --log-level=debug
Sep 08 16:47:01.541637 np0000044176 memory_tracker.sh[72223]:        399    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 16:47:01.541637 np0000044176 memory_tracker.sh[72223]:       2309    0.3           26936       2308   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 16:47:01.541637 np0000044176 memory_tracker.sh[72223]:       2092    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 16:47:01.541637 np0000044176 memory_tracker.sh[72223]:       1204    0.2           20564          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 16:47:01.541637 np0000044176 memory_tracker.sh[72223]:      71293    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 16:47:01.541637 np0000044176 memory_tracker.sh[72223]:      66122    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 16:47:01.541637 np0000044176 memory_tracker.sh[72223]:      69125    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 16:47:01.541637 np0000044176 memory_tracker.sh[72223]:      46701    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 16:47:01.541637 np0000044176 memory_tracker.sh[72223]:      59778    0.2           17376      59765   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 16:47:01.541637 np0000044176 memory_tracker.sh[72223]:      47105    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 16:47:01.541924 np0000044176 memory_tracker.sh[72223]:      39617    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 16:47:01.541924 np0000044176 memory_tracker.sh[72223]:      59776    0.1           15532      59765   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 16:47:01.541924 np0000044176 memory_tracker.sh[72223]:      33149    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 16:47:01.541924 np0000044176 memory_tracker.sh[72223]:      35234    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 16:47:01.541924 np0000044176 memory_tracker.sh[72223]:          1    0.1           13944          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 08 16:47:01.541924 np0000044176 memory_tracker.sh[72223]:      10750    0.1           13408          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 16:47:01.541924 np0000044176 memory_tracker.sh[72223]:        506    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 16:47:01.541924 np0000044176 memory_tracker.sh[72223]:       4524    0.1           12388       2312   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-163722
Sep 08 16:47:01.541924 np0000044176 memory_tracker.sh[72223]:       4529    0.1           12308       2312   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-163722.summary.2026-09-08-163722
Sep 08 16:47:01.541924 np0000044176 memory_tracker.sh[72223]:      72216    0.1           11696      72199   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne extension list --network -c Alias -f value
Sep 08 16:47:01.541924 np0000044176 memory_tracker.sh[72223]:       1062    0.1           11572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 16:47:01.541924 np0000044176 memory_tracker.sh[72223]:       2312    0.1           11328       2310   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 08 16:47:01.542225 np0000044176 memory_tracker.sh[72223]:      67557    0.1           10740          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 16:47:01.542225 np0000044176 memory_tracker.sh[72223]:      67231    0.1           10684          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 16:47:01.542225 np0000044176 memory_tracker.sh[72223]:      67230    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 16:47:01.542225 np0000044176 memory_tracker.sh[72223]:      59765    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 16:47:01.542225 np0000044176 memory_tracker.sh[72223]:        569    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 16:47:01.542225 np0000044176 memory_tracker.sh[72223]:      72199    0.1            9640       2312   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 16:47:01.542225 np0000044176 memory_tracker.sh[72223]:        785    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 16:47:01.542437 np0000044176 memory_tracker.sh[72223]:      42045    0.1            9276       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 16:47:01.542437 np0000044176 memory_tracker.sh[72223]:       1036    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 16:47:01.542437 np0000044176 memory_tracker.sh[72223]:      66632    0.1            8228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 16:47:01.542437 np0000044176 memory_tracker.sh[72223]:       2097    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 16:47:01.542437 np0000044176 memory_tracker.sh[72223]:        508    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 16:47:01.542437 np0000044176 memory_tracker.sh[72223]:      32923    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 16:47:01.542437 np0000044176 memory_tracker.sh[72223]:      67306    0.0            7932          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 16:47:01.542437 np0000044176 memory_tracker.sh[72223]:        407    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 16:47:01.542437 np0000044176 memory_tracker.sh[72223]:       2273    0.0            7216       2263   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 16:47:01.542437 np0000044176 memory_tracker.sh[72223]:       2307    0.0            6900       2306   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3
Sep 08 16:47:01.542437 np0000044176 memory_tracker.sh[72223]:      14743    0.0            6092          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 16:47:01.542697 np0000044176 memory_tracker.sh[72223]:        553    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 16:47:01.542697 np0000044176 memory_tracker.sh[72223]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 16:47:01.542697 np0000044176 memory_tracker.sh[72223]:      72222    0.0            4360      44298   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 16:47:01.542697 np0000044176 memory_tracker.sh[72223]:      44298    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 16:47:01.542697 np0000044176 memory_tracker.sh[72223]:      44795    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 16:47:01.542697 np0000044176 memory_tracker.sh[72223]:      66914    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 16:47:01.542697 np0000044176 memory_tracker.sh[72223]:        910    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 08 16:47:01.542697 np0000044176 memory_tracker.sh[72223]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 16:47:01.542697 np0000044176 memory_tracker.sh[72223]:      17260    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 16:47:01.542697 np0000044176 memory_tracker.sh[72223]:       1063    0.0            3316       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 16:47:01.542697 np0000044176 memory_tracker.sh[72223]:       5257    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 16:47:01.542697 np0000044176 memory_tracker.sh[72223]:        948    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 16:47:01.542697 np0000044176 memory_tracker.sh[72223]:        950    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 16:47:01.542888 np0000044176 memory_tracker.sh[72223]:      33033    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 16:47:01.542888 np0000044176 memory_tracker.sh[72223]:      72223    0.0            2232      44298   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 16:47:01.542888 np0000044176 memory_tracker.sh[72223]:        959    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 16:47:01.542888 np0000044176 memory_tracker.sh[72223]:        956    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 16:47:01.542888 np0000044176 memory_tracker.sh[72223]:      71362    0.0            2036       5257   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 16:47:01.542888 np0000044176 memory_tracker.sh[72223]:      66546    0.0            2032      44795   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 16:47:01.542888 np0000044176 memory_tracker.sh[72223]:      17461    0.0            1976      17385   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 16:47:01.542888 np0000044176 memory_tracker.sh[72223]:      45896    0.0            1972      42045   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 16:47:01.542888 np0000044176 memory_tracker.sh[72223]:       2308    0.0            1920       2307   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3
Sep 08 16:47:01.542888 np0000044176 memory_tracker.sh[72223]:       2306    0.0            1912       2273   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3' && sleep 0
Sep 08 16:47:01.542888 np0000044176 memory_tracker.sh[72223]:       2310    0.0            1912       2309   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 16:47:01.542888 np0000044176 memory_tracker.sh[72223]:      17465    0.0            1912      17385   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 16:47:01.542888 np0000044176 memory_tracker.sh[72223]:      35233    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 16:47:01.542888 np0000044176 memory_tracker.sh[72223]:      17385    0.0            1808      17375   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 16:47:01.543061 np0000044176 memory_tracker.sh[72223]:      11606    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 16:47:01.543061 np0000044176 memory_tracker.sh[72223]:      17462    0.0            1568      17461   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 16:47:01.543061 np0000044176 memory_tracker.sh[72223]:      33034    0.0            1300      33033   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 16:47:01.543099 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:47:01.601827 np0000044176 memory_tracker.sh[72225]: [iscsid (pid:35234)]=14176KB; [multipathd (pid:399)]=288936KB; [ovs-vswitchd (pid:66830)]=901656KB
Sep 08 16:47:01.608025 np0000044176 memory_tracker.sh[44298]: ]]]
Sep 08 16:47:21.614166 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:47:21.614961 np0000044176 memory_tracker.sh[79345]: Tue Sep  8 16:47:21 UTC 2026
Sep 08 16:47:21.615137 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:47:21.615166 np0000044176 memory_tracker.sh[44298]: memory_tracker low_point: 2801252
Sep 08 16:47:21.615166 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: MemTotal:        8129360 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: MemFree:          152136 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: MemAvailable:    2799992 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Buffers:          158588 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Cached:          2513936 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: SwapCached:            0 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Active:          4932960 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Inactive:        2093096 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Active(anon):    4405028 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Inactive(anon):   126000 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Active(file):     527932 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Inactive(file):  1967096 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Unevictable:      144780 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Mlocked:          143580 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: SwapTotal:       8388604 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: SwapFree:        8388336 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Zswap:               364 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Zswapped:             68 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Dirty:              8956 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Writeback:             0 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: AnonPages:       4498140 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Mapped:           219300 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Shmem:            157616 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: KReclaimable:     462380 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Slab:             601060 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: SReclaimable:     462380 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: SUnreclaim:       138680 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: KernelStack:       12656 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: PageTables:        24680 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: SecPageTables:         0 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: NFS_Unstable:          0 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Bounce:                0 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: WritebackTmp:          0 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: CommitLimit:    12453284 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Committed_AS:    9297620 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: VmallocTotal:   13743895347199 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: VmallocUsed:       33688 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: VmallocChunk:          0 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Percpu:             5344 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: HardwareCorrupted:     0 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: AnonHugePages:         0 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: ShmemHugePages:        0 kB
