
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22804 14064 ?        Ss   16:31:20 00:00:17 /sbin/init nofb
root           2   30807  0.0  0.0      0     0 ?        I    16:42:14 00:00:00 [kworker/3:0-events]
root           2   31360  0.0  0.0      0     0 ?        I    16:42:52 00:00:00 [kworker/u18:1-writeback]
root           2   31823  0.0  0.0      0     0 ?        I    16:42:56 00:00:00 [kworker/u22:3-events_unbound]
root           2   32876  0.0  0.0      0     0 ?        I    16:43:36 00:00:00 [kworker/5:0-events]
root           1   32923  0.1  0.0  17560  8060 ?        Ss   16:43:36 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33033  0.0  0.0  11492  2320 ?        S    16:43:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33033   33034  0.0  0.0  11492  1300 ?        S    16:43:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33149  0.0  0.1  71728 15432 ?        Ss   16:43:37 00:00:00 /usr/sbin/virtlockd
root           2   35231  0.0  0.0      0     0 ?        I    16:44:39 00:00:00 [kworker/0:1-events]
root           2   35232  0.0  0.0      0     0 ?        I    16:44:39 00:00:00 [kworker/0:3-cgroup_release]
root           1   35233  0.0  0.0  13816  1912 ?        Ss   16:44:39 00:00:00 /usr/sbin/iscsid
root           1   35234  0.0  0.1  14200 14184 ?        S<Ls 16:44:39 00:00:00 /usr/sbin/iscsid
root           2   37405  0.0  0.0      0     0 ?        I    16:44:41 00:00:00 [kworker/0:4-events]
root           1   39617  0.0  0.1  71732 15576 ?        Ss   16:44:43 00:00:00 /usr/sbin/virtlogd
root           2   39620  0.0  0.0      0     0 ?        I    16:44:43 00:00:00 [kworker/7:1-cgroup_bpf_destroy]
root           2   39621  0.0  0.0      0     0 ?        I    16:44:43 00:00:00 [kworker/u16:2]
root           2   39638  0.0  0.0      0     0 ?        I    16:44:43 00:00:00 [kworker/1:0-events]
root           2   41327  0.0  0.0      0     0 ?        I    16:44:48 00:00:00 [kworker/7:3]
root           2   42789  0.0  0.0      0     0 ?        I    16:44:52 00:00:00 [kworker/u24:0]
root           2   42834  0.0  0.0      0     0 ?        I    16:44:52 00:00:00 [kworker/u18:2-writeback]
stack          1   42879  5.7  1.4 136996 116808 ?       Ss   16:44:52 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43098  0.0  0.0      0     0 ?        I    16:44:53 00:00:00 [kworker/1:2-events]
mysql          1   43636 15.0  9.0 4894140 732996 ?      Ssl  16:44:58 00:00:22 /usr/sbin/mysqld
root           1   44298  0.0  0.0   7872  3628 ?        Ss   16:45:00 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44795  0.0  0.0   7740  3608 ?        Ss   16:45:01 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45435  0.3  0.3 11737488 28476 ?      Ssl  16:45:02 00:00:00 /opt/stack/bin/etcd --name np0000044176 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044176=http://10.241.128.115:2380 --initial-advertise-peer-urls http://10.241.128.115:2380 --advertise-client-urls http://10.241.128.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.115:2379 --log-level=debug
root           2   45718  0.0  0.0      0     0 ?        I    16:45:03 00:00:00 [kworker/6:3-cgroup_free]
stack          1   45896  0.0  0.0   5692  1972 ?        S    16:45:03 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46602  0.0  0.0      0     0 ?        I    16:45:11 00:00:00 [kworker/u23:2-writeback]
stack          1   46701  0.0  0.2  66888 19460 ?        Ss   16:45:11 00:00:00 keystoneuWSGI master
stack      46701   46702 11.4  1.7 273516 142848 ?       Sl   16:45:11 00:00:15 keystoneuWSGI worker 1
stack      46701   46703 11.0  1.7 272188 142240 ?       Sl   16:45:11 00:00:15 keystoneuWSGI worker 2
root           2   47019  0.0  0.0      0     0 ?        I    16:45:14 00:00:00 [kworker/6:4]
memcache       1   47105  0.3  0.2 423436 17048 ?        Ssl  16:45:14 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59765  0.0  0.1  14384  9664 ?        Ss   16:46:01 00:00:00 /usr/sbin/apache2 -k start
www-data   59765   59776  0.1  0.2 2523980 17036 ?       Sl   16:46:01 00:00:00 /usr/sbin/apache2 -k start
www-data   59765   59778  0.4  0.2 2524264 17704 ?       Sl   16:46:01 00:00:00 /usr/sbin/apache2 -k start
root           2   66019  0.0  0.0      0     0 ?        I    16:46:35 00:00:00 [kworker/u17:1-flush-253:0]
stack          1   66122  0.0  0.2  66888 19560 ?        Ss   16:46:36 00:00:00 nova-apiuWSGI master
stack      66122   66123  5.3  1.9 653404 160688 ?       Sl   16:46:36 00:00:02 nova-apiuWSGI worker 1
stack      66122   66124  5.4  1.9 800852 161656 ?       Sl   16:46:36 00:00:02 nova-apiuWSGI worker 2
root           1   66632  0.1  0.1  12096  8228 ?        S<s  16:46:43 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66830  0.3  1.4 902308 117416 ?       S<Lsl 16:46:43 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66914  0.0  0.0  10644  3432 ?        S<s  16:46:44 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67230  0.3  0.1  12372 10212 ?        Ss   16:46:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67231  0.3  0.1  13460 11316 ?        Ss   16:46:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67306  0.1  0.1 163740  8540 ?        S<sl 16:46:44 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67557  0.0  0.1 311180 12908 ?        S<sl 16:46:46 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68084  3.7  1.7 240572 145004 ?       Ssl  16:46:47 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69125  0.0  0.2  66888 19556 ?        Ss   16:46:48 00:00:00 neutron-apiuWSGI master
stack      69125   69126 19.5  2.5 1002992 211248 ?      Sl   16:46:48 00:00:08 neutron-apiuWSGI worker 1
stack      69125   69127 24.2  2.6 1011388 219072 ?      Sl   16:46:48 00:00:10 neutron-apiuWSGI worker 2
stack      68084   69371  0.4  1.6 1358036 138012 ?      Sl   16:46:48 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69602  2.7  1.4 201092 117632 ?       Sl   16:46:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsm4nnzog/privsep.sock
stack          1   69608  6.5  2.2 351804 185756 ?       Ssl  16:46:49 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70081  6.3  2.1 344532 178248 ?       Ssl  16:46:50 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70554  6.3  2.1 340436 174220 ?       Ssl  16:46:51 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70081   70913  0.0  1.9 942744 159580 ?       Sl   16:46:53 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69608   71035  0.4  2.1 876268 171624 ?       Sl   16:46:53 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70554   71149  3.7  2.2 954008 182628 ?       Sl   16:46:53 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71293  0.0  0.2  66888 19636 ?        Ss   16:46:54 00:00:00 placementuWSGI master
stack      71293   71294  3.5  1.3 240396 110328 ?       Sl   16:46:54 00:00:01 placementuWSGI worker 1
stack      71293   71295  3.4  1.3 240200 109944 ?       Sl   16:46:54 00:00:01 placementuWSGI worker 2
root        5257   71362  0.0  0.0   6112  2036 ?        S    16:46:54 00:00:00 sleep 60
root           1   72132  2.8  1.4 201088 117248 ?       Sl   16:46:59 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgkufuwty/privsep.sock
stack          1   73411  7.5  1.6 513904 132940 ?       Ssl  16:47:08 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73995  0.1  0.2  66888 19760 ?        Ss   16:47:09 00:00:00 nova-api-metauWSGI master
stack      73995   73996  8.6  1.6 626760 133496 ?       Sl   16:47:09 00:00:01 nova-api-metauWSGI worker 1
stack      73995   73997  8.8  1.6 626912 133648 ?       Sl   16:47:09 00:00:01 nova-api-metauWSGI worker 2
stack      73995   73998  0.0  0.0  66888  7688 ?        S    16:47:09 00:00:00 nova-api-metauWSGI http 1
stack          1   74613  8.8  1.7 514412 139236 ?       Ssl  16:47:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73411   75325  0.6  1.4 596932 119468 ?       Sl   16:47:10 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73411   75337  0.7  1.4 596952 119504 ?       Sl   16:47:10 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75448  8.7  1.6 515628 133684 ?       Ssl  16:47:11 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root           2   75841  0.0  0.0      0     0 ?        I    16:47:11 00:00:00 [kworker/u21:1]
stack          1   75960  8.3  1.5 292748 127652 ?       Ssl  16:47:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77013 12.8  2.1 978744 176084 ?       Ssl  16:47:13 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75960   77074  1.0  1.4 1336460 117984 ?      Sl   16:47:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75960   77076  1.2  1.4 1263752 118756 ?      Sl   16:47:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75448   77090  0.9  1.4 597632 120460 ?       Sl   16:47:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75448   77092  0.8  1.4 597652 120432 ?       Sl   16:47:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77133  5.2  0.4 1628804 32728 ?       Ssl  16:47:15 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77236  0.0  0.0      0     0 ?        I    16:47:15 00:00:00 [kworker/3:2-events]
stack          1   77928  0.1  0.2  66888 19708 ?        Ss   16:47:16 00:00:00 cinder-apiuWSGI master
stack      77928   77932 15.9  1.8 352276 147364 ?       Sl   16:47:16 00:00:02 cinder-apiuWSGI worker 1
stack      77928   77933 15.6  1.8 352252 147272 ?       Sl   16:47:16 00:00:02 cinder-apiuWSGI worker 2
root           2   78005  0.0  0.0      0     0 ?        I    16:47:16 00:00:00 [kworker/u20:3-iou_exit]
stack          1   78626 14.8  1.6 157132 136384 ?       Ss   16:47:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44298   79361  0.0  0.0   6112  2032 ?        S    16:47:20 00:00:00 sleep 20
stack      44795   79381  0.0  0.0   6112  2032 ?        S    16:47:21 00:00:00 sleep 20
root           2   80006  0.0  0.0      0     0 ?        S    16:47:22 00:00:00 [psimon]
stack          1   80011  0.3  0.2  66888 19776 ?        Ss   16:47:22 00:00:00 glance-apiuWSGI master
stack      80011   80012 26.9  1.7 494080 140228 ?       Sl   16:47:22 00:00:02 glance-apiuWSGI worker 1
stack      80011   80013 26.4  1.7 494056 140456 ?       Sl   16:47:22 00:00:02 glance-apiuWSGI worker 2
stack       2312   81464 60.0  0.1  21604 14252 ?        S    16:47:30 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81464   81467  0.0  0.0   2800  1916 ?        S    16:47:30 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81467   81468  0.0  0.0  11016  4732 ?        R    16:47:30 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:94:72:f4 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:d8:04:43 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.115/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42234sec preferred_lft 42234sec
    inet6 fe80::f816:3eff:fed8:443/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9a:0b:e8:7f:52:a3 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f2:be:bd:9b:82:d0 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:94:72:f4 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 42:bd:b8:7a:c6:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::40bd:b8ff:fe7a:c645/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.115 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd50:f708:f21c::/56 via 2001:db8::26 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

4a0d63e8-ff42-4ab4-ba4c-feec1edfed0d
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-9eceeda1-f916-42d2-8ab3-d020bc3bd96b-to-br-int
            Interface patch-provnet-9eceeda1-f916-42d2-8ab3-d020bc3bd96b-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-9eceeda1-f916-42d2-8ab3-d020bc3bd96b}
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-9eceeda1-f916-42d2-8ab3-d020bc3bd96b
