
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.2  25820 17252 ?        Ss   11:50:53 00:00:18 /sbin/init nofb
rabbitmq       1   17786  0.5  1.3 3259972 112156 ?      Ssl  11:57:56 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17786   17796  0.0  0.0   2776  2016 ?        Ss   11:57:56 00:00:00 erl_child_setup 65536
rabbitmq   17796   17827  0.0  0.0   2888  2060 ?        Ss   11:57:56 00:00:00 sh -s disksup
rabbitmq   17796   17829  0.0  0.0   2636  1748 ?        Ss   11:57:56 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17796   17830  0.0  0.0   2768  1756 ?        Ss   11:57:56 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17796   17832  0.0  0.0   3988  2276 ?        Ss   11:57:56 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17832   17833  0.0  0.0   3988  1576 ?        S    11:57:56 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17796   17836  0.0  0.0   2888  2060 ?        Ss   11:57:57 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   17859  0.0  0.0      0     0 ?        I    11:57:58 00:00:00 [kworker/u38:4-flush-253:0]
root           2   18680  0.0  0.0      0     0 ?        I<   11:58:13 00:00:00 [kworker/R-dio/vda1]
root           2   18715  0.0  0.0      0     0 ?        I    11:58:18 00:00:00 [kworker/u40:0-ext4-rsv-conversion]
root           2   21284  0.0  0.0      0     0 ?        I    11:58:29 00:00:00 [kworker/u35:4-iou_exit]
root           2   21894  0.0  0.0      0     0 ?        I    11:58:36 00:00:00 [kworker/4:3-events]
root           2   27355  0.0  0.0      0     0 ?        I<   11:59:16 00:00:00 [kworker/R-target_completion]
root           2   27356  0.0  0.0      0     0 ?        I<   11:59:16 00:00:00 [kworker/R-target_submission]
root           2   27357  0.0  0.0      0     0 ?        I<   11:59:16 00:00:00 [kworker/R-xcopy_wq]
root           2   31093  0.0  0.0      0     0 ?        I    11:59:41 00:00:00 [kworker/2:1-mm_percpu_wq]
root           2   31094  0.0  0.0      0     0 ?        I    11:59:41 00:00:00 [kworker/2:3-events]
root           1   33591  0.2  0.1  17828  8416 ?        Ss   12:00:29 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35665  0.0  0.0  14760  2072 ?        Ss   12:00:57 00:00:00 /usr/sbin/iscsid
root           1   35666  0.0  0.1  15144 15120 ?        S<Ls 12:00:57 00:00:00 /usr/sbin/iscsid
root           2   35706  0.0  0.0      0     0 ?        I    12:00:57 00:00:00 [kworker/1:0-mm_percpu_wq]
root           1   40033  0.6  0.4 1530628 40028 ?       Ssl  12:01:01 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40063  0.0  0.2  40588 16392 ?        Ss   12:01:01 00:00:00 /usr/sbin/virtlogd
root           2   40071  0.0  0.0      0     0 ?        I    12:01:01 00:00:00 [kworker/u32:2]
root           2   40132  0.0  0.0      0     0 ?        I    12:01:01 00:00:00 [kworker/6:0-cgroup_release]
libvirt+       1   40288  0.0  0.0  10740  2184 ?        S    12:01:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40288   40290  0.0  0.0  10740  1276 ?        S    12:01:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43430  4.2  1.6 152008 136852 ?       Ss   12:01:10 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44237 11.2  8.2 1075612 667112 ?      Ssl  12:01:16 00:00:17 /usr/sbin/mysqld
root           2   44910  0.0  0.0      0     0 ?        I    12:01:18 00:00:00 [kworker/u33:0-events_power_efficient]
root           1   44969  0.0  0.0   7944  3884 ?        Ss   12:01:18 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45508  0.0  0.0   7944  3824 ?        Ss   12:01:19 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46229  0.2  0.3 11737496 27712 ?      Ssl  12:01:20 00:00:00 /opt/stack/bin/etcd --name np0000045459 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045459=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
stack          1   46303  0.0  0.0  17784  7836 ?        S    12:01:21 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46566  0.0  0.0      0     0 ?        I    12:01:21 00:00:00 [kworker/0:0]
root           2   46567  0.0  0.0      0     0 ?        I    12:01:21 00:00:00 [kworker/0:2-events]
root           2   46903  0.0  0.0      0     0 ?        I    12:01:26 00:00:00 [kworker/u40:4-ext4-rsv-conversion]
root           2   46904  0.0  0.0      0     0 ?        I    12:01:26 00:00:00 [kworker/u40:5-iou_exit]
root           2   46905  0.0  0.0      0     0 ?        I    12:01:26 00:00:00 [kworker/u40:6-flush-253:0]
root           2   46906  0.0  0.0      0     0 ?        I    12:01:26 00:00:00 [kworker/u40:7-flush-253:0]
root           2   46907  0.0  0.0      0     0 ?        I    12:01:26 00:00:00 [kworker/u40:8-iou_exit]
root           2   46908  0.0  0.0      0     0 ?        I    12:01:26 00:00:00 [kworker/u40:9]
stack          1   47515  0.0  0.2  35216 18932 ?        Ss   12:01:29 00:00:00 keystoneuWSGI master
stack      47515   47516  9.6  2.3 285492 193216 ?       Sl   12:01:29 00:00:14 keystoneuWSGI worker 1
stack      47515   47517  9.3  2.3 283556 192164 ?       Sl   12:01:29 00:00:13 keystoneuWSGI worker 2
memcache       1   47927  0.2  0.2 493100 18668 ?        Ssl  12:01:32 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60634  0.0  0.1  19416 13996 ?        Ss   12:02:41 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60635  0.0  0.0      0     0 ?        I    12:02:41 00:00:00 [kworker/6:3-cgroup_free]
www-data   60634   60638  0.2  0.2 2528196 18496 ?       Sl   12:02:41 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60634   60639  0.5  0.2 2528496 19320 ?       Sl   12:02:41 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   67010  0.0  0.2  35216 18824 ?        Ss   12:03:07 00:00:00 nova-apiuWSGI master
stack      67010   67011  4.5  2.2 640224 185136 ?       Sl   12:03:07 00:00:02 nova-apiuWSGI worker 1
stack      67010   67012  4.5  2.2 788756 186368 ?       Sl   12:03:07 00:00:02 nova-apiuWSGI worker 2
root           1   67541  0.2  0.1  14628  8792 ?        S<s  12:03:14 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67760  0.1  0.1 904720 15956 ?        S<Lsl 12:03:15 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67856  0.0  0.0  13196  3680 ?        S<s  12:03:15 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68002  0.0  0.0      0     0 ?        I    12:03:15 00:00:00 [kworker/u37:0-writeback]
root        4923   68063  0.0  0.0  17652  8060 ?        S    12:03:15 00:00:00 sleep 60
root           1   68213  0.6  0.1  15348 12116 ?        Ss   12:03:15 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68214  0.5  0.1  16256 13180 ?        Ss   12:03:15 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68300  0.1  0.1 167300  9960 ?        S<sl 12:03:16 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68408  0.0  0.0      0     0 ?        I    12:03:16 00:00:00 [kworker/u34:3-ext4-rsv-conversion]
root           1   68587  0.1  0.1 315440 15868 ?        S<sl 12:03:17 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69168  3.3  2.0 259680 168200 ?       Ssl  12:03:18 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   70262  0.0  0.0      0     0 ?        I    12:03:19 00:00:00 [kworker/u36:2-ext4-rsv-conversion]
root           2   70270  0.0  0.0      0     0 ?        I    12:03:19 00:00:00 [kworker/u36:4-flush-253:0]
root           2   70271  0.0  0.0      0     0 ?        I    12:03:19 00:00:00 [kworker/u36:5-ext4-rsv-conversion]
root           2   70272  0.0  0.0      0     0 ?        I    12:03:19 00:00:00 [kworker/u36:6]
root           2   70283  0.0  0.0      0     0 ?        I    12:03:19 00:00:00 [kworker/u36:7]
stack          1   70291  0.0  0.2  35216 18960 ?        Ss   12:03:19 00:00:00 neutron-apiuWSGI master
stack      69168   70292  0.4  1.9 1375088 156428 ?      Sl   12:03:19 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70291   70295 20.8  3.2 1013928 260132 ?      Sl   12:03:19 00:00:07 neutron-apiuWSGI worker 1
stack      70291   70296 17.6  3.1 1004732 255308 ?      Sl   12:03:19 00:00:06 neutron-apiuWSGI worker 2
uuidd          1   70349  0.0  0.0   8548  3468 ?        Ss   12:03:19 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70758  2.7  1.6 218980 135632 ?       Sl   12:03:20 00:00:01 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp__rtqdqj/privsep.sock
stack          1   70833  5.8  2.5 373592 210844 ?       Ssl  12:03:20 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71355  5.9  2.6 373600 211548 ?       Ssl  12:03:21 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71885  5.6  2.4 362276 200352 ?       Ssl  12:03:22 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70296   71962  0.0  0.0      0     0 ?        Z    12:03:23 00:00:00 [uwsgi-core] <defunct>
stack      71885   72160  0.0  0.1  23428 14460 ?        S    12:03:24 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70833   72192  0.0  0.1  23428 14408 ?        S    12:03:24 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70295   72249  0.0  0.0      0     0 ?        Z    12:03:24 00:00:00 [uwsgi-core] <defunct>
stack      71885   72256  3.1  2.5 993228 206272 ?       Sl   12:03:24 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71355   72298  0.0  0.1  23428 14388 ?        S    12:03:24 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70833   72299  0.4  2.3 906252 192604 ?       Sl   12:03:24 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71355   72417  0.1  2.3 1053756 194972 ?      Sl   12:03:24 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72687  0.0  0.2  35216 18996 ?        Ss   12:03:24 00:00:00 placementuWSGI master
stack      72687   72688  3.5  1.6 222940 130588 ?       Sl   12:03:24 00:00:01 placementuWSGI worker 1
stack      72687   72689  3.4  1.6 222740 130520 ?       Sl   12:03:24 00:00:01 placementuWSGI worker 2
root           1   73523  2.4  1.6 217956 135128 ?       Sl   12:03:29 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6oqsdejf/privsep.sock
stack          1   74847  5.9  1.9 533836 155888 ?       Ssl  12:03:36 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75497  0.1  0.2  35216 18872 ?        Ss   12:03:37 00:00:00 nova-api-metauWSGI master
stack      75497   75498  7.1  1.9 612968 157192 ?       Sl   12:03:37 00:00:01 nova-api-metauWSGI worker 1
stack      75497   75499  7.1  1.9 612936 157252 ?       Sl   12:03:37 00:00:01 nova-api-metauWSGI worker 2
stack      75497   75500  0.0  0.0  35216  7644 ?        S    12:03:37 00:00:00 nova-api-metauWSGI http 1
stack          1   76169  8.3  2.0 532956 166576 ?       Ssl  12:03:38 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       44969   76720  0.0  0.1  17652  8152 ?        S    12:03:38 00:00:00 sleep 20
stack      74847   76755  0.5  1.7 640428 138776 ?       Sl   12:03:38 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74847   76757  0.4  1.7 640448 138816 ?       Sl   12:03:38 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   76883  0.0  0.0      0     0 ?        I    12:03:38 00:00:00 [kworker/u39:3-iou_exit]
stack      45508   76950  0.0  0.1  17652  8224 ?        S    12:03:39 00:00:00 sleep 20
stack          1   77029  6.8  1.9 534172 156436 ?       Ssl  12:03:39 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77594  6.8  1.8 311420 150004 ?       Ssl  12:03:40 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77594   78706  0.9  1.6 1290480 136896 ?      Sl   12:03:41 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack          1   78709 10.3  2.5 970724 204276 ?       Ssl  12:03:41 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77594   78713  1.0  1.6 1290500 138040 ?      Sl   12:03:41 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77029   78781  0.5  1.7 641788 139308 ?       Sl   12:03:41 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77029   78783  0.6  1.7 641808 139188 ?       Sl   12:03:41 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   79461  0.0  0.0      0     0 ?        I    12:03:43 00:00:00 [kworker/u35:0-ext4-rsv-conversion]
stack          1   79621  0.1  0.2  35216 18856 ?        Ss   12:03:44 00:00:00 cinder-apiuWSGI master
stack      79621   79634 14.1  2.0 335064 167160 ?       Sl   12:03:44 00:00:01 cinder-apiuWSGI worker 1
stack      79621   79635 14.1  2.0 335312 167352 ?       Sl   12:03:44 00:00:01 cinder-apiuWSGI worker 2
stack          1   80365 13.0  1.9 174136 157524 ?       Ss   12:03:46 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81841  0.0  0.0      0     0 ?        S    12:03:49 00:00:00 [psimon]
stack          1   81847  0.2  0.2  35120 18868 ?        Ss   12:03:49 00:00:00 glance-apiuWSGI master
stack      81847   81848 23.5  2.0 479092 163280 ?       Sl   12:03:49 00:00:01 glance-apiuWSGI worker 1
stack      81847   81849 22.6  2.0 478960 163288 ?       Sl   12:03:49 00:00:01 glance-apiuWSGI worker 2
root           2   81937  0.0  0.0      0     0 ?        I    12:03:49 00:00:00 [kworker/u33:1]
stack       2152   83315 60.0  0.2  26388 17532 ?        S    12:03:56 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83315   83318  0.0  0.0   2888  2064 ?        S    12:03:56 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      83318   83319  0.0  0.0   9892  4844 ?        R    12:03:56 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:9c:f1:ce brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
