
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.5  0.1  23604 14712 ?        Ss   19:27:50 00:00:24 /sbin/init nofb
root           2   18562  0.0  0.0      0     0 ?        I    19:34:46 00:00:00 [kworker/u24:2-writeback]
root           2   21558  0.0  0.0      0     0 ?        I    19:35:03 00:00:00 [kworker/7:0-mm_percpu_wq]
root           2   21676  0.0  0.0      0     0 ?        I    19:35:03 00:00:00 [kworker/7:3]
root           2   21677  0.0  0.0      0     0 ?        I    19:35:03 00:00:00 [kworker/7:4-events]
root           2   24268  0.0  0.0      0     0 ?        I    19:35:24 00:00:00 [kworker/u21:0-events_power_efficient]
root           2   26471  0.0  0.0      0     0 ?        I    19:35:32 00:00:00 [kworker/2:0-cgroup_release]
root           2   26472  0.0  0.0      0     0 ?        I    19:35:32 00:00:00 [kworker/2:3-events]
root           2   27159  0.0  0.0      0     0 ?        I<   19:35:44 00:00:00 [kworker/R-targe]
root           2   27160  0.0  0.0      0     0 ?        I<   19:35:44 00:00:00 [kworker/R-targe]
root           2   27161  0.0  0.0      0     0 ?        I<   19:35:44 00:00:00 [kworker/R-xcopy]
root           2   27164  0.0  0.0      0     0 ?        I    19:35:44 00:00:00 [kworker/0:2-events]
root           2   31138  0.0  0.0      0     0 ?        I    19:36:01 00:00:00 [kworker/u17:3-nvme-wq]
root           2   31558  0.0  0.0      0     0 ?        I    19:36:03 00:00:00 [kworker/1:0-cgroup_release]
root           1   32938  0.1  0.0  17556  8096 ?        Ss   19:36:13 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33049  0.0  0.0  11484  2340 ?        S    19:36:13 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33049   33050  0.0  0.0  11484  1300 ?        S    19:36:13 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33164  0.0  0.1  71728 15484 ?        Ss   19:36:15 00:00:00 /usr/sbin/virtlockd
root           1   35239  0.0  0.0  13812  1916 ?        Ss   19:36:39 00:00:00 /usr/sbin/iscsid
root           1   35240  0.0  0.1  14196 14180 ?        S<Ls 19:36:39 00:00:00 /usr/sbin/iscsid
root           2   37410  0.0  0.0      0     0 ?        I    19:36:41 00:00:00 [kworker/1:3]
root           2   37411  0.0  0.0      0     0 ?        I    19:36:41 00:00:00 [kworker/1:4-events]
root           1   39623  0.0  0.1  71732 15396 ?        Ss   19:36:43 00:00:00 /usr/sbin/virtlogd
root           2   39627  0.0  0.0      0     0 ?        I    19:36:43 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   39747  0.0  0.0      0     0 ?        I    19:36:43 00:00:00 [kworker/4:0-events]
root           2   41333  0.0  0.0      0     0 ?        I    19:36:48 00:00:00 [kworker/5:3-events]
stack          1   42885  5.3  1.4 137052 117164 ?       Ss   19:36:52 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43636 13.2  8.7 4893928 708828 ?      Ssl  19:36:59 00:00:19 /usr/sbin/mysqld
root           1   44278  0.0  0.0   7872  3656 ?        Ss   19:37:00 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44757  0.0  0.0   7740  3572 ?        Ss   19:37:01 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45381  0.2  0.3 11736976 28540 ?      Ssl  19:37:02 00:00:00 /opt/stack/bin/etcd --name np0000042454 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042454=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
root           2   45406  0.0  0.0      0     0 ?        I    19:37:02 00:00:00 [kworker/u20:3-flush-253:0]
root           2   45407  0.0  0.0      0     0 ?        I    19:37:02 00:00:00 [kworker/u20:4-writeback]
root           2   45408  0.0  0.0      0     0 ?        I    19:37:02 00:00:00 [kworker/u20:6-flush-253:0]
stack          1   46002  0.0  0.0   5692  1972 ?        S    19:37:06 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46657  0.0  0.2  66888 19568 ?        Ss   19:37:12 00:00:00 keystoneuWSGI master
stack      46657   46658 10.9  1.7 272272 142412 ?       Sl   19:37:12 00:00:14 keystoneuWSGI worker 1
stack      46657   46659 10.6  1.7 272204 141776 ?       Sl   19:37:12 00:00:13 keystoneuWSGI worker 2
root           2   46976  0.0  0.0      0     0 ?        I    19:37:14 00:00:00 [kworker/3:3-mm_percpu_wq]
memcache       1   47062  0.2  0.2 423436 17064 ?        Ssl  19:37:15 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   49019  0.0  0.0      0     0 ?        I    19:37:23 00:00:00 [kworker/u21:1-flush-253:0]
root           1   59757  0.0  0.1  14384  9648 ?        Ss   19:37:57 00:00:00 /usr/sbin/apache2 -k start
www-data   59757   59762  0.1  0.2 2523888 16516 ?       Sl   19:37:57 00:00:00 /usr/sbin/apache2 -k start
www-data   59757   59763  0.4  0.2 2524076 17484 ?       Sl   19:37:57 00:00:00 /usr/sbin/apache2 -k start
stack          1   66081  0.0  0.2  66888 19548 ?        Ss   19:38:29 00:00:00 nova-apiuWSGI master
stack      66081   66082  5.0  1.9 652200 159708 ?       Sl   19:38:29 00:00:02 nova-apiuWSGI worker 1
stack      66081   66083  5.0  1.9 800720 160764 ?       Sl   19:38:29 00:00:02 nova-apiuWSGI worker 2
root           2   66549  0.0  0.0      0     0 ?        I    19:38:36 00:00:00 [kworker/0:3-cgroup_release]
root           1   66630  0.1  0.1  12092  8164 ?        S<s  19:38:36 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66826  0.3  1.4 902304 117412 ?       S<Lsl 19:38:37 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66911  0.0  0.0  10644  3396 ?        S<s  19:38:37 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67228  0.5  0.1  12400 10248 ?        Ss   19:38:38 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67229  0.4  0.1  13464 11440 ?        Ss   19:38:38 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67299  0.0  0.1 163744  8552 ?        S<sl 19:38:38 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67558  0.0  0.1 311184 12940 ?        S<sl 19:38:39 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68096  3.5  1.7 239444 144480 ?       Ssl  19:38:40 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69139  0.0  0.2  66888 19540 ?        Ss   19:38:42 00:00:00 neutron-apiuWSGI master
stack      69139   69140 20.9  2.6 1010676 216432 ?      Sl   19:38:42 00:00:08 neutron-apiuWSGI worker 1
stack      69139   69141 18.3  2.5 1003184 210552 ?      Sl   19:38:42 00:00:07 neutron-apiuWSGI worker 2
stack      68096   69347  0.4  1.6 1356908 137432 ?      Sl   19:38:42 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69567  0.0  0.0      0     0 ?        I    19:38:42 00:00:00 [kworker/u20:7-writeback]
root           2   69568  0.0  0.0      0     0 ?        I    19:38:42 00:00:00 [kworker/u20:8-flush-253:0]
root           2   69569  0.0  0.0      0     0 ?        I    19:38:42 00:00:00 [kworker/u20:9-flush-253:0]
root           2   69570  0.0  0.0      0     0 ?        I    19:38:42 00:00:00 [kworker/u20:10-flush-253:0]
root           2   69571  0.0  0.0      0     0 ?        I    19:38:42 00:00:00 [kworker/u20:11-flush-253:0]
root           2   69572  0.0  0.0      0     0 ?        I    19:38:42 00:00:00 [kworker/u20:12]
root           1   69625  2.7  1.4 201064 117020 ?       Sl   19:38:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb9hxw407/privsep.sock
stack          1   69635  6.2  2.2 351620 185544 ?       Ssl  19:38:43 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70105  6.1  2.1 339248 172592 ?       Ssl  19:38:44 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70581  6.1  2.1 338224 172068 ?       Ssl  19:38:44 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70105   70664  0.0  1.8 937460 153912 ?       Sl   19:38:46 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69635   70992  0.4  2.1 876084 171580 ?       Sl   19:38:47 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70581   71252  4.1  2.2 952660 181760 ?       Sl   19:38:47 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71320  0.0  0.2  66888 19560 ?        Ss   19:38:47 00:00:00 placementuWSGI master
stack      71320   71321  3.3  1.3 239212 109580 ?       Sl   19:38:47 00:00:01 placementuWSGI worker 1
stack      71320   71322  3.2  1.3 239208 109692 ?       Sl   19:38:47 00:00:01 placementuWSGI worker 2
root           1   72155  2.7  1.4 200040 116696 ?       Sl   19:38:52 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppt5ukmm6/privsep.sock
stack          1   73420  7.5  1.6 513748 132128 ?       Ssl  19:39:00 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74016  0.1  0.2  66888 19568 ?        Ss   19:39:01 00:00:00 nova-api-metauWSGI master
stack      74016   74017  8.1  1.6 625720 132708 ?       Sl   19:39:01 00:00:01 nova-api-metauWSGI worker 1
stack      74016   74018  7.9  1.6 625800 132844 ?       Sl   19:39:01 00:00:01 nova-api-metauWSGI worker 2
stack      74016   74019  0.0  0.0  66888  7748 ?        S    19:39:01 00:00:00 nova-api-metauWSGI http 1
stack          1   74635  8.2  1.7 513216 138328 ?       Ssl  19:39:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73420   75290  0.6  1.4 595752 118740 ?       Sl   19:39:03 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73420   75296  0.5  1.4 595772 118800 ?       Sl   19:39:03 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75298  0.0  0.0      0     0 ?        I    19:39:03 00:00:00 [kworker/u18:2-events_power_efficient]
stack          1   75427  8.5  1.6 514432 133000 ?       Ssl  19:39:03 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75938  7.3  1.5 291552 127124 ?       Ssl  19:39:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76993 11.9  2.1 904204 174724 ?       Ssl  19:39:06 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75938   77034  1.2  1.4 1262548 118044 ?      Sl   19:39:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75938   77052  1.0  1.4 1335292 117296 ?      Sl   19:39:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75427   77068  0.7  1.4 596436 119648 ?       Sl   19:39:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75427   77070  0.7  1.4 596456 119604 ?       Sl   19:39:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77110  5.0  0.4 1628800 32656 ?       Ssl  19:39:08 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77915  0.2  0.2  66888 19624 ?        Ss   19:39:09 00:00:00 cinder-apiuWSGI master
stack      77915   77924 15.0  1.8 352048 146744 ?       Sl   19:39:09 00:00:02 cinder-apiuWSGI worker 1
stack      77915   77925 15.0  1.8 352080 146780 ?       Sl   19:39:09 00:00:02 cinder-apiuWSGI worker 2
root           2   78472  0.0  0.0      0     0 ?        I    19:39:11 00:00:00 [kworker/u22:0-events_power_efficient]
stack          1   78609 14.0  1.6 155936 136064 ?       Ss   19:39:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79974  0.0  0.0      0     0 ?        S    19:39:15 00:00:00 [psimon]
stack          1   79980  0.3  0.2  66888 19596 ?        Ss   19:39:15 00:00:00 glance-apiuWSGI master
stack      79980   79989 26.2  1.7 498512 145228 ?       Sl   19:39:15 00:00:02 glance-apiuWSGI worker 1
stack      79980   79990 27.2  1.7 498500 145152 ?       Sl   19:39:15 00:00:02 glance-apiuWSGI worker 2
root        5405   80430  0.0  0.0   6112  2028 ?        S    19:39:18 00:00:00 sleep 60
root       44278   80607  0.0  0.0   6112  2032 ?        S    19:39:20 00:00:00 sleep 20
stack      44757   80970  0.0  0.0   6112  2028 ?        S    19:39:21 00:00:00 sleep 20
stack       2458   81447 75.0  0.1  21604 14276 ?        S    19:39:23 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81447   81450  0.0  0.0   2800  1912 ?        S    19:39:23 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81450   81451  0.0  0.0  11016  4744 ?        R    19:39:23 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e1:1f:96 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ab:49:3c brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.118/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42511sec preferred_lft 42511sec
    inet6 fe80::f816:3eff:feab:493c/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ae:40:9e:f3:f9:50 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 16:31:df:0d:c9:39 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:e1:1f:96 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether d6:47:24:53:03:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::d447:24ff:fe53:34f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
