Jul 30 14:04:54.048200 np0000040633 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:04:54.055952 np0000040633 memory_tracker.sh[44564]: [[[
Jul 30 14:04:54.056941 np0000040633 memory_tracker.sh[44579]: Thu Jul 30 14:04:54 UTC 2026
Jul 30 14:04:54.057023 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:04:54.121827 np0000040633 memory_tracker.sh[44584]: [iscsid (pid:35453)]=14172KB; [multipathd (pid:399)]=288932KB; [ovs-vswitchd (pid:31148)]=901120KB
Jul 30 14:04:54.127824 np0000040633 memory_tracker.sh[44564]: ]]]
Jul 30 14:05:14.132937 np0000040633 memory_tracker.sh[44564]: [[[
Jul 30 14:05:14.133190 np0000040633 memory_tracker.sh[49161]: Thu Jul 30 14:05:14 UTC 2026
Jul 30 14:05:14.133327 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:05:14.133327 np0000040633 memory_tracker.sh[44564]: memory_tracker low_point: 6231812
Jul 30 14:05:14.133327 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: MemTotal:        8129364 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: MemFree:          188132 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: MemAvailable:    6231812 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Buffers:          224996 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Cached:          5765440 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SwapCached:            0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Active:          1423892 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Inactive:        5511140 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Active(anon):    1118368 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Inactive(anon):      976 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Active(file):     305524 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Inactive(file):  5510164 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Unevictable:      143588 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Mlocked:          142388 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SwapTotal:       8388604 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SwapFree:        8388336 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Zswap:               352 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Zswapped:             64 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Dirty:              4192 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Writeback:             0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: AnonPages:       1088308 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Mapped:           183136 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Shmem:            154884 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: KReclaimable:     537544 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Slab:             670284 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SReclaimable:     537544 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SUnreclaim:       132740 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: KernelStack:        8828 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: PageTables:        10272 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SecPageTables:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: NFS_Unstable:          0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Bounce:                0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: WritebackTmp:          0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: CommitLimit:    12453284 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Committed_AS:    2889924 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: VmallocTotal:   13743895347199 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: VmallocUsed:       29748 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: VmallocChunk:          0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Percpu:             5056 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HardwareCorrupted:     0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: AnonHugePages:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: ShmemHugePages:        0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: ShmemPmdMapped:        0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: FileHugePages:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: FilePmdMapped:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Unaccepted:            0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Total:       0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Free:        0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Rsvd:        0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Surp:        0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Hugepagesize:       2048 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Hugetlb:               0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: DirectMap4k:      251756 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: DirectMap2M:     7088128 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: DirectMap1G:     3145728 kB
Jul 30 14:05:14.134739 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:05:14.145536 np0000040633 memory_tracker.sh[49164]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:06:34.205761 np0000040633 memory_tracker.sh[69464]:       2491    0.3           26164       2490   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 14:06:34.205761 np0000040633 memory_tracker.sh[69464]:       2246    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 14:06:34.205761 np0000040633 memory_tracker.sh[69464]:       1294    0.2           20516          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 30 14:06:34.205761 np0000040633 memory_tracker.sh[69464]:      66409    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 14:06:34.205761 np0000040633 memory_tracker.sh[69464]:      46975    0.2           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 14:06:34.205761 np0000040633 memory_tracker.sh[69464]:      60017    0.1           16236      60011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:06:34.205761 np0000040633 memory_tracker.sh[69464]:      47382    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 14:06:34.205761 np0000040633 memory_tracker.sh[69464]:      33443    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 14:06:34.205947 np0000040633 memory_tracker.sh[69464]:      39864    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 14:06:34.205947 np0000040633 memory_tracker.sh[69464]:      60015    0.1           14572      60011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:06:34.205947 np0000040633 memory_tracker.sh[69464]:      35453    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 14:06:34.205947 np0000040633 memory_tracker.sh[69464]:          1    0.1           14084          0   00:00:13        1 -                         /sbin/init nofb
Jul 30 14:06:34.205947 np0000040633 memory_tracker.sh[69464]:      10851    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:06:34.205947 np0000040633 memory_tracker.sh[69464]:        512    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 14:06:34.205947 np0000040633 memory_tracker.sh[69464]:       4696    0.1           12400       2494   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-135826
Jul 30 14:06:34.205947 np0000040633 memory_tracker.sh[69464]:       4701    0.1           12292       2494   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-135826.summary.2026-07-30-135826
Jul 30 14:06:34.205947 np0000040633 memory_tracker.sh[69464]:       1123    0.1           11732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 14:06:34.205947 np0000040633 memory_tracker.sh[69464]:       2494    0.1           11400       2492   00:00:03        1 do_wait                   bash ./stack.sh
Jul 30 14:06:34.205947 np0000040633 memory_tracker.sh[69464]:      67841    0.1           10664          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 14:06:34.206400 np0000040633 memory_tracker.sh[69464]:      67510    0.1            9712          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 14:06:34.206400 np0000040633 memory_tracker.sh[69464]:        435    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 14:06:34.206400 np0000040633 memory_tracker.sh[69464]:      60011    0.1            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 14:06:34.206400 np0000040633 memory_tracker.sh[69464]:      42316    0.1            9368       2494   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:06:34.206400 np0000040633 memory_tracker.sh[69464]:        602    0.1            9252          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 30 14:06:34.206400 np0000040633 memory_tracker.sh[69464]:      67508    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 14:06:34.206400 np0000040633 memory_tracker.sh[69464]:       1095    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 14:06:34.206400 np0000040633 memory_tracker.sh[69464]:       2251    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 14:06:34.206599 np0000040633 memory_tracker.sh[69464]:        513    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 14:06:34.206599 np0000040633 memory_tracker.sh[69464]:      33215    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 14:06:34.206599 np0000040633 memory_tracker.sh[69464]:      66913    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 14:06:34.206599 np0000040633 memory_tracker.sh[69464]:      67584    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 14:06:34.206599 np0000040633 memory_tracker.sh[69464]:        410    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 14:06:34.206599 np0000040633 memory_tracker.sh[69464]:       2455    0.0            7212       2445   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 14:06:34.206599 np0000040633 memory_tracker.sh[69464]:      69407    0.0            6924       2494   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-api.service
Jul 30 14:06:34.206599 np0000040633 memory_tracker.sh[69464]:       2489    0.0            6900       2488   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hivpnbmmazgfqjqamfmjhoheucpnnbzs ; /usr/bin/python3
Jul 30 14:06:34.206599 np0000040633 memory_tracker.sh[69464]:      69408    0.0            6824      69407   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-api.service
Jul 30 14:06:34.206599 np0000040633 memory_tracker.sh[69464]:      14856    0.0            5916          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 14:06:34.206735 np0000040633 memory_tracker.sh[69464]:        587    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 14:06:34.206735 np0000040633 memory_tracker.sh[69464]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 14:06:34.206735 np0000040633 memory_tracker.sh[69464]:      69463    0.0            4356      44564   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 14:06:34.206735 np0000040633 memory_tracker.sh[69464]:      44564    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 14:06:34.206735 np0000040633 memory_tracker.sh[69464]:      45044    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 14:06:34.206735 np0000040633 memory_tracker.sh[69464]:      67195    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 14:06:34.206735 np0000040633 memory_tracker.sh[69464]:      17383    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 14:06:34.206735 np0000040633 memory_tracker.sh[69464]:        983    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 30 14:06:34.206735 np0000040633 memory_tracker.sh[69464]:        734    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 14:06:34.206735 np0000040633 memory_tracker.sh[69464]:       1124    0.0            3316       1123   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 14:06:34.206735 np0000040633 memory_tracker.sh[69464]:       5384    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 14:06:34.206735 np0000040633 memory_tracker.sh[69464]:       1016    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 14:06:34.206735 np0000040633 memory_tracker.sh[69464]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 14:06:34.206891 np0000040633 memory_tracker.sh[69464]:      33326    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:06:34.206891 np0000040633 memory_tracker.sh[69464]:      69464    0.0            2228      44564   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 14:06:34.206891 np0000040633 memory_tracker.sh[69464]:       1027    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 14:06:34.206891 np0000040633 memory_tracker.sh[69464]:       1026    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 14:06:34.206891 np0000040633 memory_tracker.sh[69464]:      61608    0.0            2028       5384   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 14:06:34.206891 np0000040633 memory_tracker.sh[69464]:      63503    0.0            2028      45044   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 14:06:34.206891 np0000040633 memory_tracker.sh[69464]:      17584    0.0            1980      17508   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:06:34.206891 np0000040633 memory_tracker.sh[69464]:      46405    0.0            1976      42316   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 14:06:34.206891 np0000040633 memory_tracker.sh[69464]:       2490    0.0            1924       2489   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hivpnbmmazgfqjqamfmjhoheucpnnbzs ; /usr/bin/python3
Jul 30 14:06:34.206891 np0000040633 memory_tracker.sh[69464]:       2488    0.0            1916       2455   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hivpnbmmazgfqjqamfmjhoheucpnnbzs ; /usr/bin/python3' && sleep 0
Jul 30 14:06:34.206891 np0000040633 memory_tracker.sh[69464]:      17588    0.0            1916      17508   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 14:06:34.206891 np0000040633 memory_tracker.sh[69464]:       2492    0.0            1912       2491   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 14:06:34.206891 np0000040633 memory_tracker.sh[69464]:      35452    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 14:06:34.206891 np0000040633 memory_tracker.sh[69464]:      17508    0.0            1804      17498   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 14:06:34.207077 np0000040633 memory_tracker.sh[69464]:      11711    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 14:06:34.207077 np0000040633 memory_tracker.sh[69464]:      17585    0.0            1572      17584   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:06:34.207077 np0000040633 memory_tracker.sh[69464]:      33327    0.0            1300      33326   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:06:34.207077 np0000040633 memory_tracker.sh[69464]:      69410    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207077 np0000040633 memory_tracker.sh[69464]:      69411    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207077 np0000040633 memory_tracker.sh[69464]:      69413    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207077 np0000040633 memory_tracker.sh[69464]:      69414    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207077 np0000040633 memory_tracker.sh[69464]:      69415    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207077 np0000040633 memory_tracker.sh[69464]:      69416    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207077 np0000040633 memory_tracker.sh[69464]:      69417    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207077 np0000040633 memory_tracker.sh[69464]:      69418    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207077 np0000040633 memory_tracker.sh[69464]:      69419    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207077 np0000040633 memory_tracker.sh[69464]:      69420    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207077 np0000040633 memory_tracker.sh[69464]:      69421    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207077 np0000040633 memory_tracker.sh[69464]:      69422    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207077 np0000040633 memory_tracker.sh[69464]:      69423    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207292 np0000040633 memory_tracker.sh[69464]:      69424    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207292 np0000040633 memory_tracker.sh[69464]:      69425    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207292 np0000040633 memory_tracker.sh[69464]:      69426    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207292 np0000040633 memory_tracker.sh[69464]:      69427    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207292 np0000040633 memory_tracker.sh[69464]:      69428    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207292 np0000040633 memory_tracker.sh[69464]:      69429    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207292 np0000040633 memory_tracker.sh[69464]:      69430    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207292 np0000040633 memory_tracker.sh[69464]:      69431    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207292 np0000040633 memory_tracker.sh[69464]:      69432    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207292 np0000040633 memory_tracker.sh[69464]:      69433    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207292 np0000040633 memory_tracker.sh[69464]:      69434    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207292 np0000040633 memory_tracker.sh[69464]:      69435    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207292 np0000040633 memory_tracker.sh[69464]:      69436    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207292 np0000040633 memory_tracker.sh[69464]:      69437    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207292 np0000040633 memory_tracker.sh[69464]:      69438    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207292 np0000040633 memory_tracker.sh[69464]:      69439    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207292 np0000040633 memory_tracker.sh[69464]:      69440    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 14:06:34.207514 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:06:34.262002 np0000040633 memory_tracker.sh[69466]: [iscsid (pid:35453)]=14172KB; [multipathd (pid:399)]=288932KB; [ovs-vswitchd (pid:67109)]=901652KB
Jul 30 14:06:34.269160 np0000040633 memory_tracker.sh[44564]: ]]]
Jul 30 14:06:54.275057 np0000040633 memory_tracker.sh[44564]: [[[
Jul 30 14:06:54.275304 np0000040633 memory_tracker.sh[75638]: Thu Jul 30 14:06:54 UTC 2026
Jul 30 14:06:54.275366 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:06:54.276377 np0000040633 memory_tracker.sh[44564]: memory_tracker low_point: 3781232
Jul 30 14:06:54.276377 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: MemTotal:        8129364 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: MemFree:          165368 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: MemAvailable:    3780224 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Buffers:          193972 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Cached:          3411604 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: SwapCached:            0 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Active:          3850076 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Inactive:        3170272 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Active(anon):    3466164 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Inactive(anon):   125716 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Active(file):     383912 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Inactive(file):  3044556 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Unevictable:      144772 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Mlocked:          143572 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: SwapTotal:       8388604 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: SwapFree:        8388080 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Zswap:               364 kB
