
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22880 14096 ?        Ss   00:59:45 00:00:18 /sbin/init nofb
 cookie=0x58397aec, duration=34.088s, table=35, n_packets=0, n_bytes=0, idle_age=34, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4b8e9af8, duration=34.088s, table=35, n_packets=5, n_bytes=210, idle_age=18, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.192,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x47639d33, duration=34.089s, table=35, n_packets=0, n_bytes=0, idle_age=34, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:fe:ca:d8,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa167e844, duration=34.088s, table=35, n_packets=0, n_bytes=0, idle_age=34, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:fc:fb:22,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x47639d33, duration=34.088s, table=35, n_packets=0, n_bytes=0, idle_age=34, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:fe:ca:d8,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa167e844, duration=34.088s, table=35, n_packets=0, n_bytes=0, idle_age=34, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:fc:fb:22,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x48afc579, duration=32.016s, table=35, n_packets=0, n_bytes=0, idle_age=32, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:f2:f2:47,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x48afc579, duration=32.016s, table=35, n_packets=0, n_bytes=0, idle_age=32, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:f2:f2:47,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa167e844, duration=34.088s, table=35, n_packets=0, n_bytes=0, idle_age=34, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:fc:fb:22,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x47639d33, duration=34.088s, table=35, n_packets=0, n_bytes=0, idle_age=34, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:fe:ca:d8,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x48afc579, duration=32.016s, table=35, n_packets=0, n_bytes=0, idle_age=32, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:f2:f2:47,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6bd8187, duration=34.098s, table=35, n_packets=11, n_bytes=1202, idle_age=29, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x6bd8187, duration=34.099s, table=35, n_packets=0, n_bytes=0, idle_age=34, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x75412fee, duration=34.088s, table=35, n_packets=0, n_bytes=0, idle_age=34, priority=50,metadata=0x1,dl_dst=fa:16:3e:32:e4:22 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x9bca5009, duration=34.088s, table=35, n_packets=0, n_bytes=0, idle_age=34, priority=50,metadata=0x1,dl_dst=fa:16:3e:fe:ca:d8 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xaf42dc1c, duration=34.088s, table=35, n_packets=0, n_bytes=0, idle_age=34, priority=50,metadata=0x3,dl_dst=fa:16:3e:51:96:60 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x4544cc8f, duration=34.088s, table=35, n_packets=0, n_bytes=0, idle_age=34, priority=50,metadata=0x3,dl_dst=fa:16:3e:fc:fb:22 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x32e3533b, duration=32.016s, table=35, n_packets=0, n_bytes=0, idle_age=32, priority=50,metadata=0x1,dl_dst=fa:16:3e:f2:f2:47 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x2fdcc2a6, duration=34.099s, table=35, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x2fdcc2a6, duration=34.098s, table=35, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x1941115d, duration=34.088s, table=36, n_packets=0, n_bytes=0, idle_age=34, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xca9ea2fa, duration=32.016s, table=36, n_packets=0, n_bytes=0, idle_age=32, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x32c69abe, duration=34.099s, table=36, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x32c69abe, duration=34.098s, table=36, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=51.637s, table=37, n_packets=21, n_bytes=1622, idle_age=18, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=51.637s, table=38, n_packets=0, n_bytes=0, idle_age=51, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=51.637s, table=38, n_packets=0, n_bytes=0, idle_age=51, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=51.637s, table=39, n_packets=0, n_bytes=0, idle_age=51, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=51.637s, table=39, n_packets=0, n_bytes=0, idle_age=51, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xb07decb0, duration=34.088s, table=39, n_packets=5, n_bytes=210, idle_age=18, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x63e190c4, duration=34.088s, table=39, n_packets=11, n_bytes=1202, idle_age=29, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xbe62f3ff, duration=34.088s, table=39, n_packets=0, n_bytes=0, idle_age=34, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x4c417b39, duration=34.088s, table=39, n_packets=0, n_bytes=0, idle_age=34, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=51.637s, table=39, n_packets=5, n_bytes=210, idle_age=18, priority=0 actions=resubmit(,40)
 cookie=0x570a8278, duration=34.098s, table=40, n_packets=0, n_bytes=0, idle_age=34, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x212d0302, duration=34.097s, table=40, n_packets=0, n_bytes=0, idle_age=34, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x4acb2ea, duration=34.097s, table=40, n_packets=0, n_bytes=0, idle_age=34, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x3->reg11,set_field:0x6->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x23e52be3, duration=34.097s, table=40, n_packets=5, n_bytes=210, idle_age=18, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xfb6fa203, duration=34.097s, table=40, n_packets=0, n_bytes=0, idle_age=34, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x2->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0xbe62f3ff, duration=34.088s, table=40, n_packets=0, n_bytes=0, idle_age=34, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x4c417b39, duration=34.088s, table=40, n_packets=0, n_bytes=0, idle_age=34, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x967cfe0e, duration=34.088s, table=40, n_packets=0, n_bytes=0, idle_age=34, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xed2b9b6e, duration=34.088s, table=40, n_packets=0, n_bytes=0, idle_age=34, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xb07decb0, duration=34.088s, table=40, n_packets=5, n_bytes=210, idle_age=18, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x63e190c4, duration=34.088s, table=40, n_packets=11, n_bytes=1202, idle_age=29, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x7182ada0, duration=34.087s, table=40, n_packets=0, n_bytes=0, idle_age=34, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x78b06450, duration=34.087s, table=40, n_packets=0, n_bytes=0, idle_age=34, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x8555f077, duration=32.016s, table=40, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x703d2d34, duration=32.016s, table=40, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x2->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x0, duration=51.637s, table=40, n_packets=0, n_bytes=0, idle_age=51, priority=0 actions=drop
 cookie=0x7182ada0, duration=34.087s, table=41, n_packets=0, n_bytes=0, idle_age=34, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x7182ada0, duration=34.087s, table=41, n_packets=0, n_bytes=0, idle_age=34, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x570a8278, duration=34.097s, table=41, n_packets=0, n_bytes=0, idle_age=34, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xfb6fa203, duration=34.097s, table=41, n_packets=0, n_bytes=0, idle_age=34, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x212d0302, duration=34.097s, table=41, n_packets=0, n_bytes=0, idle_age=34, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x23e52be3, duration=34.097s, table=41, n_packets=5, n_bytes=210, idle_age=18, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x7182ada0, duration=34.087s, table=41, n_packets=11, n_bytes=1202, idle_age=29, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x8555f077, duration=32.016s, table=41, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x703d2d34, duration=32.016s, table=41, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=51.637s, table=41, n_packets=32, n_bytes=2824, idle_age=18, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x9ce524c1, duration=34.099s, table=42, n_packets=0, n_bytes=0, idle_age=34, priority=110,metadata=0x1,dl_src=22:1d:a2:29:01:6c actions=resubmit(,43)
 cookie=0x9ce524c1, duration=34.098s, table=42, n_packets=0, n_bytes=0, idle_age=34, priority=110,metadata=0x3,dl_src=22:1d:a2:29:01:6c actions=resubmit(,43)
 cookie=0x2eea425f, duration=34.099s, table=42, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x2eea425f, duration=34.098s, table=42, n_packets=32, n_bytes=2824, idle_age=18, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xb0560a4f, duration=34.088s, table=42, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x5d2a772e, duration=34.099s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x5d2a772e, duration=34.098s, table=43, n_packets=32, n_bytes=2824, idle_age=18, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x6033f8b5, duration=34.099s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x6033f8b5, duration=34.099s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x6033f8b5, duration=34.099s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x6033f8b5, duration=34.099s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x6033f8b5, duration=34.098s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x6033f8b5, duration=34.098s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x6033f8b5, duration=34.098s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x6033f8b5, duration=34.098s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x6033f8b5, duration=34.099s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x6033f8b5, duration=34.098s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x6033f8b5, duration=34.099s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x6033f8b5, duration=34.099s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x6033f8b5, duration=34.099s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x6033f8b5, duration=34.098s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x6033f8b5, duration=34.098s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x6033f8b5, duration=34.098s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x6e03ca80, duration=34.099s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,metadata=0x1,dl_src=22:1d:a2:29:01:6c actions=resubmit(,44)
 cookie=0x6e03ca80, duration=34.098s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,metadata=0x3,dl_src=22:1d:a2:29:01:6c actions=resubmit(,44)
 cookie=0x9cdf5ae6, duration=34.099s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x9cdf5ae6, duration=34.098s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x2430f10c, duration=34.089s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x2718414a, duration=34.088s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x68d1410b, duration=34.088s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x68d1410b, duration=34.088s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x2430f10c, duration=34.088s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x2718414a, duration=34.088s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xbfc565a0, duration=32.016s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xbfc565a0, duration=32.016s, table=43, n_packets=0, n_bytes=0, idle_age=32, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x912a6d0a, duration=34.099s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x912a6d0a, duration=34.098s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x2622d437, duration=34.089s, table=43, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x299cfbbc, duration=34.100s, table=44, n_packets=0, n_bytes=0, idle_age=34, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x299cfbbc, duration=34.100s, table=44, n_packets=0, n_bytes=0, idle_age=34, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x299cfbbc, duration=34.099s, table=44, n_packets=0, n_bytes=0, idle_age=34, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x299cfbbc, duration=34.099s, table=44, n_packets=0, n_bytes=0, idle_age=34, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x177df39d, duration=34.100s, table=44, n_packets=0, n_bytes=0, idle_age=34, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x177df39d, duration=34.100s, table=44, n_packets=0, n_bytes=0, idle_age=34, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x177df39d, duration=34.099s, table=44, n_packets=0, n_bytes=0, idle_age=34, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x177df39d, duration=34.099s, table=44, n_packets=0, n_bytes=0, idle_age=34, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x39ed9467, duration=34.090s, table=44, n_packets=0, n_bytes=0, idle_age=34, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x39ed9467, duration=34.089s, table=44, n_packets=0, n_bytes=0, idle_age=34, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x9c55459, duration=34.100s, table=44, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x9c55459, duration=34.099s, table=44, n_packets=32, n_bytes=2824, idle_age=18, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xc02b94b7, duration=34.089s, table=44, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x39806311, duration=34.100s, table=45, n_packets=0, n_bytes=0, idle_age=34, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x39806311, duration=34.099s, table=45, n_packets=32, n_bytes=2824, idle_age=18, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x59c9b6de, duration=34.089s, table=45, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x22a25114, duration=34.090s, table=45, n_packets=0, n_bytes=0, idle_age=34, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.192))
 cookie=0xe044571f, duration=34.089s, table=45, n_packets=0, n_bytes=0, idle_age=34, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x22a25114, duration=34.089s, table=45, n_packets=0, n_bytes=0, idle_age=34, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.192))
 cookie=0xbe367527, duration=34.089s, table=45, n_packets=0, n_bytes=0, idle_age=34, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x1eee50fe, duration=34.100s, table=46, n_packets=0, n_bytes=0, idle_age=34, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x1eee50fe, duration=34.099s, table=46, n_packets=32, n_bytes=2824, idle_age=18, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xbdb6c134, duration=34.089s, table=46, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xd0c92d3, duration=34.100s, table=46, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xd0c92d3, duration=34.100s, table=46, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xd0c92d3, duration=34.100s, table=46, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xd0c92d3, duration=34.100s, table=46, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xd0c92d3, duration=34.099s, table=46, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xd0c92d3, duration=34.099s, table=46, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xd0c92d3, duration=34.099s, table=46, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xd0c92d3, duration=34.099s, table=46, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
