Jul 07 01:07:53.692497 np0000038978 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 01:07:53.701327 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:07:53.701916 np0000038978 memory_tracker.sh[48661]: Tue Jul  7 01:07:53 UTC 2026
Jul 07 01:07:53.702065 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:07:53.759342 np0000038978 memory_tracker.sh[48664]: [iscsid (pid:39587)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35194)]=901128KB
Jul 07 01:07:53.764322 np0000038978 memory_tracker.sh[48644]: ]]]
Jul 07 01:08:13.768778 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:08:13.769436 np0000038978 memory_tracker.sh[52438]: Tue Jul  7 01:08:13 UTC 2026
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: memory_tracker low_point: 6237484
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemTotal:        8129356 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemFree:          137756 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemAvailable:    6237484 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Buffers:          183296 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Cached:          5852372 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapCached:            0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active:          1347144 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive:        5630084 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active(anon):    1115268 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive(anon):     1024 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active(file):     231876 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive(file):  5629060 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Unevictable:      143596 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Mlocked:          142396 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapTotal:       8388604 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapFree:        8388336 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Zswap:               248 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Zswapped:             48 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Dirty:            147900 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Writeback:             0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: AnonPages:       1084924 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Mapped:           190276 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Shmem:            154872 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: KReclaimable:     548508 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Slab:             667256 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SReclaimable:     548508 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SUnreclaim:       118748 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: KernelStack:        8432 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: PageTables:        10164 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SecPageTables:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: NFS_Unstable:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Bounce:                0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: WritebackTmp:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: CommitLimit:    12453280 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Committed_AS:    2871736 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocTotal:   13743895347199 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocUsed:       26860 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocChunk:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Percpu:             4864 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HardwareCorrupted:     0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: AnonHugePages:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: ShmemHugePages:        0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: ShmemPmdMapped:        0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: FileHugePages:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: FilePmdMapped:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Unaccepted:            0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Total:       0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Free:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Rsvd:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Surp:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Hugepagesize:       2048 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Hugetlb:               0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap4k:      268140 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap2M:     7071744 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap1G:     3145728 kB
Jul 07 01:08:13.771018 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.780950 np0000038978 memory_tracker.sh[52442]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:08:13.781950 np0000038978 memory_tracker.sh[52442]:      37403    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 01:08:13.782103 np0000038978 memory_tracker.sh[52442]:      52442    0.0            2228      48644   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 01:08:13.782103 np0000038978 memory_tracker.sh[52442]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 01:08:13.782103 np0000038978 memory_tracker.sh[52442]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 01:08:13.782103 np0000038978 memory_tracker.sh[52442]:      49127    0.0            2036      49123   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 01:08:13.782103 np0000038978 memory_tracker.sh[52442]:      51098    0.0            2032       5727   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 01:08:13.782103 np0000038978 memory_tracker.sh[52442]:      18114    0.0            1984      18038   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 01:08:13.782103 np0000038978 memory_tracker.sh[52442]:      52164    0.0            1980      51780   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 07 01:08:13.782103 np0000038978 memory_tracker.sh[52442]:      50438    0.0            1976      46419   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 01:08:13.782103 np0000038978 memory_tracker.sh[52442]:      52124    0.0            1976      51686   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 07 01:08:13.782103 np0000038978 memory_tracker.sh[52442]:      52204    0.0            1976      51874   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 07 01:08:13.782103 np0000038978 memory_tracker.sh[52442]:      52244    0.0            1976      51970   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 07 01:08:13.782103 np0000038978 memory_tracker.sh[52442]:       2574    0.0            1920       2573   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xatcowsebpmwaaxwieukoqgrhjeolswn ; /usr/bin/python3
Jul 07 01:08:13.782103 np0000038978 memory_tracker.sh[52442]:       2576    0.0            1920       2575   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 01:08:13.782103 np0000038978 memory_tracker.sh[52442]:      18118    0.0            1916      18038   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 01:08:13.782103 np0000038978 memory_tracker.sh[52442]:       2572    0.0            1912       2539   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xatcowsebpmwaaxwieukoqgrhjeolswn ; /usr/bin/python3' && sleep 0
Jul 07 01:08:13.782324 np0000038978 memory_tracker.sh[52442]:      39586    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 01:08:13.782324 np0000038978 memory_tracker.sh[52442]:      18038    0.0            1804      18028   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 01:08:13.782324 np0000038978 memory_tracker.sh[52442]:      12219    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 01:08:13.782324 np0000038978 memory_tracker.sh[52442]:      18115    0.0            1572      18114   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 01:08:13.782324 np0000038978 memory_tracker.sh[52442]:      37404    0.0            1304      37403   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 01:08:13.782395 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.782395 np0000038978 memory_tracker.sh[48644]: ]]]
Jul 07 01:08:53.791808 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:08:53.792413 np0000038978 memory_tracker.sh[60908]: Tue Jul  7 01:08:53 UTC 2026
Jul 07 01:08:53.792626 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:53.792802 np0000038978 memory_tracker.sh[48644]: memory_tracker low_point: 6203776
Jul 07 01:08:53.792802 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: MemTotal:        8129356 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: MemFree:          196236 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: MemAvailable:    6203524 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Buffers:          183744 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Cached:          5761736 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: SwapCached:            0 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Active:          1396948 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Inactive:        5533484 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Active(anon):    1158944 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Inactive(anon):     1032 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Active(file):     238004 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Inactive(file):  5532452 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Unevictable:      143596 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Mlocked:          142396 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: SwapTotal:       8388604 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: SwapFree:        8388336 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Zswap:               248 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Zswapped:             48 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Dirty:              9412 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Writeback:             0 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: AnonPages:       1128648 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Mapped:           195088 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Shmem:            155164 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: KReclaimable:     546548 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Slab:             665528 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: SReclaimable:     546548 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: SUnreclaim:       118980 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: KernelStack:        8412 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: PageTables:         9828 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: SecPageTables:         0 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: NFS_Unstable:          0 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Bounce:                0 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: WritebackTmp:          0 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: CommitLimit:    12453280 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Committed_AS:    2876372 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: VmallocTotal:   13743895347199 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: VmallocUsed:       26668 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: VmallocChunk:          0 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Percpu:             4864 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: HardwareCorrupted:     0 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: AnonHugePages:         0 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: ShmemHugePages:        0 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: ShmemPmdMapped:        0 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: FileHugePages:         0 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: FilePmdMapped:         0 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Unaccepted:            0 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: HugePages_Total:       0
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: HugePages_Free:        0
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: HugePages_Rsvd:        0
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: HugePages_Surp:        0
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Hugepagesize:       2048 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: Hugetlb:               0 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: DirectMap4k:      268140 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: DirectMap2M:     7071744 kB
Jul 07 01:08:53.793359 np0000038978 memory_tracker.sh[60909]: DirectMap1G:     3145728 kB
Jul 07 01:08:53.794513 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:53.804478 np0000038978 memory_tracker.sh[60911]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:08:53.804478 np0000038978 memory_tracker.sh[60911]:      48002    5.1          416540          1   00:00:06       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 01:08:53.804478 np0000038978 memory_tracker.sh[60911]:      51029    1.7          143100      51027   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 01:08:53.804478 np0000038978 memory_tracker.sh[60911]:      51028    1.7          142148      51027   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 01:08:53.804478 np0000038978 memory_tracker.sh[60911]:      18028    1.7          139112          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 01:08:53.804478 np0000038978 memory_tracker.sh[60911]:      47247    1.5          124764          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 01:08:53.804478 np0000038978 memory_tracker.sh[60911]:      35194    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 01:08:53.804478 np0000038978 memory_tracker.sh[60911]:      11366    0.5           40720      11364   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 01:08:53.804478 np0000038978 memory_tracker.sh[60911]:      60903    0.4           37816      60797   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_sync
Jul 07 01:08:53.804478 np0000038978 memory_tracker.sh[60911]:      16982    0.3           29708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 01:08:53.804884 np0000038978 memory_tracker.sh[60911]:      49744    0.3           28336          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038978 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038978=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Jul 07 01:08:53.804884 np0000038978 memory_tracker.sh[60911]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 01:08:53.804884 np0000038978 memory_tracker.sh[60911]:      43947    0.3           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 01:08:53.804884 np0000038978 memory_tracker.sh[60911]:       2575    0.3           25940       2574   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 01:08:53.804884 np0000038978 memory_tracker.sh[60911]:       2357    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 01:08:53.804884 np0000038978 memory_tracker.sh[60911]:       1464    0.2           20504          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 07 01:08:53.804884 np0000038978 memory_tracker.sh[60911]:      51027    0.2           19692          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 01:08:53.804884 np0000038978 memory_tracker.sh[60911]:      60904    0.2           18916      60881   00:00:00        1 -                         /usr/bin/python3 /bin/oslo-config-generator --config-file=etc/oslo-config-generator/l3_agent.ini
Jul 07 01:08:53.804884 np0000038978 memory_tracker.sh[60911]:      51357    0.2           17148      51353   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 01:08:53.804884 np0000038978 memory_tracker.sh[60911]:      51358    0.2           16736      51353   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 01:08:53.804884 np0000038978 memory_tracker.sh[60911]:      51436    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 01:08:53.804884 np0000038978 memory_tracker.sh[60911]:      43983    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 01:08:53.804884 np0000038978 memory_tracker.sh[60911]:      37518    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 01:08:53.805438 np0000038978 memory_tracker.sh[60911]:      39587    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 01:08:53.805438 np0000038978 memory_tracker.sh[60911]:          1    0.1           13988          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 07 01:08:53.805438 np0000038978 memory_tracker.sh[60911]:      11364    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 01:08:53.805438 np0000038978 memory_tracker.sh[60911]:        482    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 01:08:53.805438 np0000038978 memory_tracker.sh[60911]:       4994    0.1           12372       2578   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-010402
Jul 07 01:08:53.805438 np0000038978 memory_tracker.sh[60911]:       4999    0.1           12304       2578   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-010402.summary.2026-07-07-010402
Jul 07 01:08:53.805438 np0000038978 memory_tracker.sh[60911]:       1322    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 01:08:53.805438 np0000038978 memory_tracker.sh[60911]:       2578    0.1           11408       2576   00:00:03        1 do_wait                   bash ./stack.sh
Jul 07 01:08:53.805438 np0000038978 memory_tracker.sh[60911]:        839    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 01:08:53.805438 np0000038978 memory_tracker.sh[60911]:      51353    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 01:08:53.805438 np0000038978 memory_tracker.sh[60911]:      60797    0.1            9392       2578   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 01:08:53.805438 np0000038978 memory_tracker.sh[60911]:      46419    0.1            9380       2578   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 01:08:53.805438 np0000038978 memory_tracker.sh[60911]:        534    0.1            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 01:08:53.805648 np0000038978 memory_tracker.sh[60911]:      35675    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 01:08:53.805648 np0000038978 memory_tracker.sh[60911]:      35748    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 01:08:53.805648 np0000038978 memory_tracker.sh[60911]:       1129    0.1            8456          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 01:08:53.805648 np0000038978 memory_tracker.sh[60911]:      35526    0.1            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 01:08:53.805648 np0000038978 memory_tracker.sh[60911]:        484    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 01:08:53.805648 np0000038978 memory_tracker.sh[60911]:       2362    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 01:08:53.805648 np0000038978 memory_tracker.sh[60911]:      37288    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 01:08:53.805773 np0000038978 memory_tracker.sh[60911]:      35870    0.0            7512          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 01:08:53.805773 np0000038978 memory_tracker.sh[60911]:      35140    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 01:08:53.805773 np0000038978 memory_tracker.sh[60911]:       2539    0.0            7236       2529   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
