Jul 22 23:38:37.254268 np0000040113 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:38:37.262492 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:38:37.263546 np0000040113 memory_tracker.sh[44353]: Wed Jul 22 23:38:37 UTC 2026
Jul 22 23:38:37.263635 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:37.319981 np0000040113 memory_tracker.sh[44357]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30881)]=901132KB
Jul 22 23:38:37.325535 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:38:57.330731 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:38:57.331441 np0000040113 memory_tracker.sh[47813]: Wed Jul 22 23:38:57 UTC 2026
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: memory_tracker low_point: 6056468
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemTotal:        8129356 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemFree:          173656 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemAvailable:    6056468 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Buffers:          172812 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Cached:          5673188 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapCached:            4 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active:          1388720 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive:        5410296 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active(anon):    1126740 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive(anon):     1020 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active(file):     261980 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive(file):  5409276 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Unevictable:      143600 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Mlocked:          142400 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Zswap:               336 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Zswapped:             68 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Dirty:            152100 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Writeback:            36 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: AnonPages:       1096736 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Mapped:           184440 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Shmem:            154872 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: KReclaimable:     521108 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Slab:             648636 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SReclaimable:     521108 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SUnreclaim:       127528 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: KernelStack:        8768 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: PageTables:        10508 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SecPageTables:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Bounce:                0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: CommitLimit:    12453280 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Committed_AS:    2916396 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocUsed:       31180 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Percpu:             4960 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: FileHugePages:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Unaccepted:            0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Total:       0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Free:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Surp:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Hugetlb:               0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap4k:      298860 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap2M:     8089600 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap1G:     2097152 kB
Jul 22 23:38:57.333029 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.344006 np0000040113 memory_tracker.sh[47816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:43:38.019668 np0000040113 memory_tracker.sh[88902]: FileHugePages:         0 kB
Jul 22 23:43:38.019668 np0000040113 memory_tracker.sh[88902]: FilePmdMapped:         0 kB
Jul 22 23:43:38.019668 np0000040113 memory_tracker.sh[88902]: Unaccepted:            0 kB
Jul 22 23:43:38.019668 np0000040113 memory_tracker.sh[88902]: HugePages_Total:       0
Jul 22 23:43:38.019668 np0000040113 memory_tracker.sh[88902]: HugePages_Free:        0
Jul 22 23:43:38.019668 np0000040113 memory_tracker.sh[88902]: HugePages_Rsvd:        0
Jul 22 23:43:38.019668 np0000040113 memory_tracker.sh[88902]: HugePages_Surp:        0
Jul 22 23:43:38.019668 np0000040113 memory_tracker.sh[88902]: Hugepagesize:       2048 kB
Jul 22 23:43:38.019668 np0000040113 memory_tracker.sh[88902]: Hugetlb:               0 kB
Jul 22 23:43:38.019668 np0000040113 memory_tracker.sh[88902]: DirectMap4k:      300908 kB
Jul 22 23:43:38.019668 np0000040113 memory_tracker.sh[88902]: DirectMap2M:     8087552 kB
Jul 22 23:43:38.019668 np0000040113 memory_tracker.sh[88902]: DirectMap1G:     2097152 kB
Jul 22 23:43:38.021354 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:43:38.034848 np0000040113 memory_tracker.sh[88904]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:43:38.034848 np0000040113 memory_tracker.sh[88904]:      43693    9.1          739944          1   00:00:35      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 23:43:38.034848 np0000040113 memory_tracker.sh[88904]:      88708    4.4          364988          1   00:00:14       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1d119d20-a5b2-4621-9984-3b2f808e0af4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1d119d20-a5b2-4621-9984-3b2f808e0af4,uuid=1d119d20-a5b2-4621-9984-3b2f808e0af4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5cd0000da76a69017941e5ea1f205e061e66fd0a","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1d119d20-a5b2-4621-9984-3b2f808e0af4/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1d119d20-a5b2-4621-9984-3b2f808e0af4/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:34:77:8f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      88802    4.3          354012          1   00:00:12       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid eba1809f-f195-41b5-9ecb-ac398f1d86a5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=eba1809f-f195-41b5-9ecb-ac398f1d86a5,uuid=eba1809f-f195-41b5-9ecb-ac398f1d86a5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5cd0000da76a69017941e5ea1f205e061e66fd0a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/eba1809f-f195-41b5-9ecb-ac398f1d86a5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ed:c6:0d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      69228    3.2          265548      69225   00:00:42       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      69229    3.2          264392      69225   00:00:41       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      77081    2.6          211680          1   00:00:09       79 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      80000    2.3          190844      79311   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      70997    2.2          183504      70667   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      66211    2.0          170196      66209   00:00:06       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      66210    2.0          170124      66209   00:00:05       14 ep_poll                   nova-apiuWSGI worker 1
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      71064    2.0          168940      69720   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      78002    1.8          153824      77997   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      78001    1.8          153200      77997   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      80073    1.8          146720      80072   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      80074    1.8          146536      80072   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      79311    1.7          144824          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      46714    1.7          144784      46712   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      46713    1.7          144072      46712   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      78696    1.7          139488          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      74106    1.6          136000      74105   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      74726    1.6          134120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      77142    1.6          134100      76028   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 23:43:38.035136 np0000040113 memory_tracker.sh[88904]:      77144    1.6          133560      76028   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      74107    1.6          133356      74105   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      77159    1.6          131680      75517   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      77161    1.6          131528      75517   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      69590    1.6          131212      68184   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      75498    1.5          128644      73521   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      75496    1.5          128640      73521   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      16489    1.4          120216          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      72244    1.4          119380          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzccjg8pe/privsep.sock
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      66910    1.4          119344          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      87676    1.4          119276          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp8kxh0iw2/privsep.sock
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      69897    1.4          117832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpp8o6a2s0/privsep.sock
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      42939    1.4          116372          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      71412    1.3          112332      71411   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      71413    1.3          111644      71411   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      71215    1.3          109464      70193   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      87319    0.9           80576      87318   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdu_6elp0
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      87321    0.9           79888      87320   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp786dvfay
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      87309    0.8           65400      87182   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      17536    0.7           64300          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      87551    0.6           52192          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpx9aazap2/privsep.sock
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      87472    0.5           44720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpldwkluf9/privsep.sock
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      87952    0.5           40696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp542otuhw/privsep.sock
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      77194    0.4           34088          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      87182    0.3           30656      87181   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      87181    0.3           26232      87180   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      87758    0.2           24132      87757   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:       1362    0.2           19940          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 22 23:43:38.035509 np0000040113 memory_tracker.sh[88904]:      47121    0.2           18784          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      74105    0.2           18056          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      67655    0.2           18032          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      69225    0.2           17968          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      77997    0.2           17968          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      80072    0.2           17948          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      71411    0.2           17900          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      66209    0.2           17856          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      46712    0.2           17792          1   00:00:00        1 ep_poll                   keystoneuWSGI master
