Aug 31 19:12:19.158163 np0000043348 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 19:12:19.165820 np0000043348 memory_tracker.sh[44872]: [[[
Aug 31 19:12:19.166518 np0000043348 memory_tracker.sh[44889]: Mon Aug 31 19:12:19 UTC 2026
Aug 31 19:12:19.166639 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:19.228573 np0000043348 memory_tracker.sh[44893]: [iscsid (pid:35813)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31343)]=901128KB
Aug 31 19:12:19.234792 np0000043348 memory_tracker.sh[44872]: ]]]
Aug 31 19:12:39.240019 np0000043348 memory_tracker.sh[44872]: [[[
Aug 31 19:12:39.241029 np0000043348 memory_tracker.sh[48565]: Mon Aug 31 19:12:39 UTC 2026
Aug 31 19:12:39.241208 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:39.241208 np0000043348 memory_tracker.sh[44872]: memory_tracker low_point: 6260516
Aug 31 19:12:39.241208 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: MemTotal:        8129356 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: MemFree:          189416 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: MemAvailable:    6260516 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Buffers:          201484 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Cached:          5817628 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SwapCached:            0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Active:          1464188 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Inactive:        5486392 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Active(anon):    1105376 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Inactive(anon):      884 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Active(file):     358812 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Inactive(file):  5485508 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Unevictable:      143596 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Mlocked:          142396 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SwapTotal:       8388604 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SwapFree:        8388080 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Zswap:               296 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Zswapped:             64 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Dirty:            109404 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Writeback:             0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: AnonPages:       1075136 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Mapped:           187044 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Shmem:            154924 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: KReclaimable:     536332 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Slab:             670532 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SReclaimable:     536332 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SUnreclaim:       134200 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: KernelStack:        8812 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: PageTables:        10220 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SecPageTables:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: NFS_Unstable:          0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Bounce:                0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: WritebackTmp:          0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: CommitLimit:    12453280 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Committed_AS:    2901620 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: VmallocTotal:   13743895347199 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: VmallocUsed:       29748 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: VmallocChunk:          0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Percpu:             5152 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HardwareCorrupted:     0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: AnonHugePages:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: ShmemHugePages:        0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: ShmemPmdMapped:        0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: FileHugePages:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: FilePmdMapped:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Unaccepted:            0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Total:       0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Free:        0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Rsvd:        0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Surp:        0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Hugepagesize:       2048 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Hugetlb:               0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: DirectMap4k:      268140 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: DirectMap2M:     8120320 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: DirectMap1G:     2097152 kB
Aug 31 19:12:39.242745 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:39.253599 np0000043348 memory_tracker.sh[48568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:13:39.310620 np0000043348 memory_tracker.sh[63862]:      17977    1.6          135112          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 19:13:39.310620 np0000043348 memory_tracker.sh[63862]:      31343    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 19:13:39.310620 np0000043348 memory_tracker.sh[63862]:      43470    1.4          115916          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 19:13:39.311053 np0000043348 memory_tracker.sh[63862]:      11317    0.4           40576      11315   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 19:13:39.311053 np0000043348 memory_tracker.sh[63862]:      16911    0.3           29144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 19:13:39.311053 np0000043348 memory_tracker.sh[63862]:      46024    0.3           28116          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043348 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043348=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Aug 31 19:13:39.311053 np0000043348 memory_tracker.sh[63862]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 19:13:39.311053 np0000043348 memory_tracker.sh[63862]:      40167    0.3           27064          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 19:13:39.311053 np0000043348 memory_tracker.sh[63862]:       2556    0.3           25996       2555   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 19:13:39.311053 np0000043348 memory_tracker.sh[63862]:       2311    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 19:13:39.311053 np0000043348 memory_tracker.sh[63862]:       1322    0.2           20520          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 31 19:13:39.311053 np0000043348 memory_tracker.sh[63862]:      47267    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 19:13:39.311053 np0000043348 memory_tracker.sh[63862]:      47719    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 19:13:39.311053 np0000043348 memory_tracker.sh[63862]:      60415    0.1           15780      60409   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 19:13:39.311053 np0000043348 memory_tracker.sh[63862]:      60414    0.1           15496      60409   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 19:13:39.311053 np0000043348 memory_tracker.sh[63862]:      40203    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 19:13:39.311401 np0000043348 memory_tracker.sh[63862]:      33710    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 19:13:39.311401 np0000043348 memory_tracker.sh[63862]:          1    0.1           14284          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 31 19:13:39.311401 np0000043348 memory_tracker.sh[63862]:      35813    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 19:13:39.311401 np0000043348 memory_tracker.sh[63862]:      11315    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 19:13:39.311401 np0000043348 memory_tracker.sh[63862]:        503    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 19:13:39.311401 np0000043348 memory_tracker.sh[63862]:       4771    0.1           12408       2559   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-190558
Aug 31 19:13:39.311401 np0000043348 memory_tracker.sh[63862]:       4776    0.1           12276       2559   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-190558.summary.2026-08-31-190558
Aug 31 19:13:39.311401 np0000043348 memory_tracker.sh[63862]:       1149    0.1           11648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 19:13:39.311401 np0000043348 memory_tracker.sh[63862]:       2559    0.1           11340       2557   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 31 19:13:39.311401 np0000043348 memory_tracker.sh[63862]:        793    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 19:13:39.311401 np0000043348 memory_tracker.sh[63862]:      60409    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 19:13:39.311401 np0000043348 memory_tracker.sh[63862]:      62774    0.1            9268       2559   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:13:39.311401 np0000043348 memory_tracker.sh[63862]:      62878    0.1            9268       2559   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:13:39.311401 np0000043348 memory_tracker.sh[63862]:      42629    0.1            9252       2559   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:13:39.311401 np0000043348 memory_tracker.sh[63862]:        580    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 19:13:39.311802 np0000043348 memory_tracker.sh[63862]:      31888    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 19:13:39.311802 np0000043348 memory_tracker.sh[63862]:      31961    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 19:13:39.311802 np0000043348 memory_tracker.sh[63862]:       1109    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 19:13:39.311802 np0000043348 memory_tracker.sh[63862]:      31743    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 19:13:39.311802 np0000043348 memory_tracker.sh[63862]:       2316    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 19:13:39.311802 np0000043348 memory_tracker.sh[63862]:        504    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 19:13:39.311802 np0000043348 memory_tracker.sh[63862]:      33483    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 19:13:39.312025 np0000043348 memory_tracker.sh[63862]:      32084    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 19:13:39.312025 np0000043348 memory_tracker.sh[63862]:      31290    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 19:13:39.312025 np0000043348 memory_tracker.sh[63862]:        405    0.0            7268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 19:13:39.312025 np0000043348 memory_tracker.sh[63862]:       2520    0.0            7196       2510   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 19:13:39.312025 np0000043348 memory_tracker.sh[63862]:       2554    0.0            6900       2553   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cgxyaxgocsxfwbmzphiieldrgwcouoqj ; /usr/bin/python3
Aug 31 19:13:39.312025 np0000043348 memory_tracker.sh[63862]:      15314    0.0            5904          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 19:13:39.312025 np0000043348 memory_tracker.sh[63862]:        562    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 19:13:39.312025 np0000043348 memory_tracker.sh[63862]:        495    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 19:13:39.312025 np0000043348 memory_tracker.sh[63862]:      63726    0.0            5056        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 19:13:39.312025 np0000043348 memory_tracker.sh[63862]:      63725    0.0            4456        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 19:13:39.312025 np0000043348 memory_tracker.sh[63862]:      63727    0.0            4456        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 19:13:39.312320 np0000043348 memory_tracker.sh[63862]:      63861    0.0            4336      44872   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 19:13:39.312320 np0000043348 memory_tracker.sh[63862]:      44872    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 19:13:39.312320 np0000043348 memory_tracker.sh[63862]:      45386    0.0            3520          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 19:13:39.312320 np0000043348 memory_tracker.sh[63862]:      32156    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 19:13:39.312320 np0000043348 memory_tracker.sh[63862]:        992    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 31 19:13:39.312320 np0000043348 memory_tracker.sh[63862]:      17862    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 19:13:39.312320 np0000043348 memory_tracker.sh[63862]:        725    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 19:13:39.312320 np0000043348 memory_tracker.sh[63862]:       1150    0.0            3336       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 19:13:39.312320 np0000043348 memory_tracker.sh[63862]:       5504    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 19:13:39.312320 np0000043348 memory_tracker.sh[63862]:       1030    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 19:13:39.312320 np0000043348 memory_tracker.sh[63862]:       1032    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 19:13:39.312320 np0000043348 memory_tracker.sh[63862]:      33594    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 19:13:39.312320 np0000043348 memory_tracker.sh[63862]:      63862    0.0            2224      44872   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 19:13:39.312663 np0000043348 memory_tracker.sh[63862]:       1041    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 19:13:39.312663 np0000043348 memory_tracker.sh[63862]:       1040    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 19:13:39.312663 np0000043348 memory_tracker.sh[63862]:      61410    0.0            2028      45386   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 19:13:39.312663 np0000043348 memory_tracker.sh[63862]:      54518    0.0            2024       5504   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 19:13:39.312663 np0000043348 memory_tracker.sh[63862]:      18063    0.0            2016      17987   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 19:13:39.312663 np0000043348 memory_tracker.sh[63862]:      46590    0.0            1976      42629   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 19:13:39.312663 np0000043348 memory_tracker.sh[63862]:       2555    0.0            1920       2554   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cgxyaxgocsxfwbmzphiieldrgwcouoqj ; /usr/bin/python3
Aug 31 19:13:39.312663 np0000043348 memory_tracker.sh[63862]:       2557    0.0            1916       2556   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 19:13:39.312663 np0000043348 memory_tracker.sh[63862]:      18067    0.0            1916      17987   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 19:13:39.312663 np0000043348 memory_tracker.sh[63862]:       2553    0.0            1912       2520   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cgxyaxgocsxfwbmzphiieldrgwcouoqj ; /usr/bin/python3' && sleep 0
Aug 31 19:13:39.312663 np0000043348 memory_tracker.sh[63862]:      35812    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 19:13:39.312663 np0000043348 memory_tracker.sh[63862]:      17987    0.0            1804      17977   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 19:13:39.312663 np0000043348 memory_tracker.sh[63862]:      12172    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 19:13:39.312663 np0000043348 memory_tracker.sh[63862]:      18064    0.0            1568      18063   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 19:13:39.313039 np0000043348 memory_tracker.sh[63862]:      33595    0.0            1256      33594   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 19:13:39.313071 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:13:39.313071 np0000043348 memory_tracker.sh[44872]: ]]]
Aug 31 19:13:59.316677 np0000043348 memory_tracker.sh[44872]: [[[
Aug 31 19:13:59.317373 np0000043348 memory_tracker.sh[68979]: Mon Aug 31 19:13:59 UTC 2026
Aug 31 19:13:59.317700 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:13:59.388754 np0000043348 memory_tracker.sh[68983]: [iscsid (pid:35813)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67497)]=901656KB
Aug 31 19:13:59.396151 np0000043348 memory_tracker.sh[44872]: ]]]
Aug 31 19:14:19.400695 np0000043348 memory_tracker.sh[44872]: [[[
Aug 31 19:14:19.401571 np0000043348 memory_tracker.sh[74637]: Mon Aug 31 19:14:19 UTC 2026
Aug 31 19:14:19.401641 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:14:19.401641 np0000043348 memory_tracker.sh[44872]: memory_tracker low_point: 4171616
Aug 31 19:14:19.401641 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: MemTotal:        8129356 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: MemFree:          216268 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: MemAvailable:    4171112 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Buffers:          180488 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Cached:          3758384 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: SwapCached:            0 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Active:          3513228 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Inactive:        3451580 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Active(anon):    3076912 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Inactive(anon):   125940 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Active(file):     436316 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Inactive(file):  3325640 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Unevictable:      144756 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Mlocked:          143556 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: SwapTotal:       8388604 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: SwapFree:        8388080 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Zswap:               296 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Zswapped:             64 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Dirty:             16252 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Writeback:             0 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: AnonPages:       3170988 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Mapped:           200208 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Shmem:            157052 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: KReclaimable:     502440 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Slab:             641404 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: SReclaimable:     502440 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: SUnreclaim:       138964 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: KernelStack:       10432 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: PageTables:        17484 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: SecPageTables:         0 kB
