Sep 08 04:59:22.955578 np0000044140 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 04:59:22.963623 np0000044140 memory_tracker.sh[48386]: [[[
Sep 08 04:59:22.964807 np0000044140 memory_tracker.sh[48402]: Tue Sep  8 04:59:22 UTC 2026
Sep 08 04:59:22.964922 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:23.017921 np0000044140 memory_tracker.sh[48407]: [iscsid (pid:39341)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34953)]=901124KB
Sep 08 04:59:23.023250 np0000044140 memory_tracker.sh[48386]: ]]]
Sep 08 04:59:43.027984 np0000044140 memory_tracker.sh[48386]: [[[
Sep 08 04:59:43.029063 np0000044140 memory_tracker.sh[51943]: Tue Sep  8 04:59:43 UTC 2026
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: memory_tracker low_point: 6242328
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemTotal:        8129360 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemFree:          152844 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemAvailable:    6242328 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Buffers:          192888 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Cached:          5859108 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapCached:            0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active:          1430200 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive:        5564156 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active(anon):    1116324 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive(anon):      776 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active(file):     313876 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive(file):  5563380 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Unevictable:      143596 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Mlocked:          142396 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapTotal:       8388604 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapFree:        8388336 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Zswap:               336 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Zswapped:             68 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Dirty:            128904 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Writeback:             0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: AnonPages:       1086052 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Mapped:           186312 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Shmem:            154860 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: KReclaimable:     521780 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Slab:             637464 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SReclaimable:     521780 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SUnreclaim:       115684 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: KernelStack:        8476 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: PageTables:        10756 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SecPageTables:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: NFS_Unstable:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Bounce:                0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: WritebackTmp:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: CommitLimit:    12453284 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Committed_AS:    2930792 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocTotal:   13743895347199 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocUsed:       26800 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocChunk:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Percpu:             4864 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HardwareCorrupted:     0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: AnonHugePages:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: ShmemHugePages:        0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: ShmemPmdMapped:        0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: FileHugePages:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: FilePmdMapped:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Unaccepted:            0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Total:       0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Free:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Rsvd:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Surp:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Hugepagesize:       2048 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Hugetlb:               0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap4k:      247660 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap2M:     6043648 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap1G:     4194304 kB
Sep 08 04:59:43.030354 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.040916 np0000044140 memory_tracker.sh[51946]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 04:59:43.042479 np0000044140 memory_tracker.sh[51946]:      35704    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 04:59:43.042479 np0000044140 memory_tracker.sh[51946]:        705    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 08 04:59:43.042479 np0000044140 memory_tracker.sh[51946]:        704    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 04:59:43.042479 np0000044140 memory_tracker.sh[51946]:       1181    0.0            3316       1180   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 04:59:43.042479 np0000044140 memory_tracker.sh[51946]:       5406    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 04:59:43.042479 np0000044140 memory_tracker.sh[51946]:        981    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 04:59:43.042479 np0000044140 memory_tracker.sh[51946]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 04:59:43.042479 np0000044140 memory_tracker.sh[51946]:      37154    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 04:59:43.042479 np0000044140 memory_tracker.sh[51946]:      51946    0.0            2228      48386   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 04:59:43.042479 np0000044140 memory_tracker.sh[51946]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 04:59:43.042479 np0000044140 memory_tracker.sh[51946]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 04:59:43.042479 np0000044140 memory_tracker.sh[51946]:      43465    0.0            2028       5406   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 04:59:43.042641 np0000044140 memory_tracker.sh[51946]:      48904    0.0            2028      48900   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 04:59:43.042641 np0000044140 memory_tracker.sh[51946]:      17769    0.0            1980      17693   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 04:59:43.042641 np0000044140 memory_tracker.sh[51946]:      49998    0.0            1976      46159   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 04:59:43.042641 np0000044140 memory_tracker.sh[51946]:      51859    0.0            1976      51334   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 08 04:59:43.042641 np0000044140 memory_tracker.sh[51946]:      51899    0.0            1976      51461   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 08 04:59:43.042641 np0000044140 memory_tracker.sh[51946]:      51939    0.0            1976      51555   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 08 04:59:43.042641 np0000044140 memory_tracker.sh[51946]:       2428    0.0            1924       2427   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ebdpldctkptlmrtagvolvaqanfkzbehb ; /usr/bin/python3
Sep 08 04:59:43.042641 np0000044140 memory_tracker.sh[51946]:       2430    0.0            1916       2429   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 04:59:43.042641 np0000044140 memory_tracker.sh[51946]:       2426    0.0            1912       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ebdpldctkptlmrtagvolvaqanfkzbehb ; /usr/bin/python3' && sleep 0
Sep 08 04:59:43.042641 np0000044140 memory_tracker.sh[51946]:      17773    0.0            1912      17693   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 04:59:43.042641 np0000044140 memory_tracker.sh[51946]:      39340    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 04:59:43.042641 np0000044140 memory_tracker.sh[51946]:      17693    0.0            1804      17683   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 04:59:43.042641 np0000044140 memory_tracker.sh[51946]:      11873    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 04:59:43.042641 np0000044140 memory_tracker.sh[51946]:      17770    0.0            1568      17769   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 04:59:43.042832 np0000044140 memory_tracker.sh[51946]:      37155    0.0            1296      37154   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 04:59:43.042847 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.042847 np0000044140 memory_tracker.sh[48386]: ]]]
Sep 08 05:00:43.056491 np0000044140 memory_tracker.sh[48386]: [[[
Sep 08 05:00:43.057225 np0000044140 memory_tracker.sh[67203]: Tue Sep  8 05:00:43 UTC 2026
Sep 08 05:00:43.057378 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 05:00:43.057378 np0000044140 memory_tracker.sh[48386]: memory_tracker low_point: 6071596
Sep 08 05:00:43.057378 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: MemTotal:        8129360 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: MemFree:          304744 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: MemAvailable:    6071596 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Buffers:          200472 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Cached:          5530532 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: SwapCached:            0 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Active:          1663332 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Inactive:        5177692 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Active(anon):    1284068 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Inactive(anon):      772 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Active(file):     379264 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Inactive(file):  5176920 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Unevictable:      143596 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Mlocked:          142396 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: SwapTotal:       8388604 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: SwapFree:        8388336 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Zswap:               336 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Zswapped:             68 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Dirty:             13884 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Writeback:             0 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: AnonPages:       1253688 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Mapped:           192256 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Shmem:            154880 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: KReclaimable:     520220 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Slab:             638380 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: SReclaimable:     520220 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: SUnreclaim:       118160 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: KernelStack:        8696 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: PageTables:        10524 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: SecPageTables:         0 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: NFS_Unstable:          0 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Bounce:                0 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: WritebackTmp:          0 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: CommitLimit:    12453284 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Committed_AS:    3085116 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: VmallocTotal:   13743895347199 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: VmallocUsed:       29312 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: VmallocChunk:          0 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Percpu:             4864 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: HardwareCorrupted:     0 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: AnonHugePages:         0 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: ShmemHugePages:        0 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: ShmemPmdMapped:        0 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: FileHugePages:         0 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: FilePmdMapped:         0 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Unaccepted:            0 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: HugePages_Total:       0
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: HugePages_Free:        0
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: HugePages_Rsvd:        0
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: HugePages_Surp:        0
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Hugepagesize:       2048 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: Hugetlb:               0 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: DirectMap4k:      274284 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: DirectMap2M:     7065600 kB
Sep 08 05:00:43.058120 np0000044140 memory_tracker.sh[67204]: DirectMap1G:     3145728 kB
Sep 08 05:00:43.058951 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 05:00:43.069565 np0000044140 memory_tracker.sh[67206]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:00:43.069565 np0000044140 memory_tracker.sh[67206]:      47741    5.5          448644          1   00:00:11       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 05:00:43.069565 np0000044140 memory_tracker.sh[67206]:      65577    1.9          157052      65427   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 08 05:00:43.069565 np0000044140 memory_tracker.sh[67206]:      50808    1.7          143456      50806   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 05:00:43.069565 np0000044140 memory_tracker.sh[67206]:      50807    1.7          142460      50806   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 05:00:43.069565 np0000044140 memory_tracker.sh[67206]:      17683    1.6          135436          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 05:00:43.069565 np0000044140 memory_tracker.sh[67206]:      46990    1.4          116428          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 05:00:43.069565 np0000044140 memory_tracker.sh[67206]:      34953    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 05:00:43.069565 np0000044140 memory_tracker.sh[67206]:      11021    0.4           40600      11019   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 05:00:43.069924 np0000044140 memory_tracker.sh[67206]:      16642    0.3           31224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 05:00:43.069924 np0000044140 memory_tracker.sh[67206]:      49537    0.3           28448          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044140 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044140=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Sep 08 05:00:43.069924 np0000044140 memory_tracker.sh[67206]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 05:00:43.069924 np0000044140 memory_tracker.sh[67206]:       2429    0.3           26812       2428   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 05:00:43.069924 np0000044140 memory_tracker.sh[67206]:      43693    0.3           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 05:00:43.069924 np0000044140 memory_tracker.sh[67206]:       2209    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 05:00:43.069924 np0000044140 memory_tracker.sh[67206]:       1322    0.2           20524          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 08 05:00:43.069924 np0000044140 memory_tracker.sh[67206]:      50806    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 05:00:43.069924 np0000044140 memory_tracker.sh[67206]:      65280    0.2           16428      65275   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 05:00:43.069924 np0000044140 memory_tracker.sh[67206]:      51211    0.1           16024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 05:00:43.069924 np0000044140 memory_tracker.sh[67206]:      43728    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 05:00:43.069924 np0000044140 memory_tracker.sh[67206]:      37269    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 05:00:43.069924 np0000044140 memory_tracker.sh[67206]:      39341    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 05:00:43.070128 np0000044140 memory_tracker.sh[67206]:      65279    0.1           14104      65275   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 05:00:43.070128 np0000044140 memory_tracker.sh[67206]:          1    0.1           13928          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 08 05:00:43.070128 np0000044140 memory_tracker.sh[67206]:      11019    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 05:00:43.070128 np0000044140 memory_tracker.sh[67206]:        481    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 05:00:43.070128 np0000044140 memory_tracker.sh[67206]:       4674    0.1           12472       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-045303
Sep 08 05:00:43.070128 np0000044140 memory_tracker.sh[67206]:       4679    0.1           12304       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-045303.summary.2026-09-08-045303
Sep 08 05:00:43.070128 np0000044140 memory_tracker.sh[67206]:       1180    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 05:00:43.070128 np0000044140 memory_tracker.sh[67206]:       2432    0.1           11344       2430   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 08 05:00:43.070128 np0000044140 memory_tracker.sh[67206]:      65275    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 05:00:43.070128 np0000044140 memory_tracker.sh[67206]:        844    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 05:00:43.070128 np0000044140 memory_tracker.sh[67206]:        541    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 05:00:43.070128 np0000044140 memory_tracker.sh[67206]:      65752    0.1            9396       2432   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 05:00:43.070128 np0000044140 memory_tracker.sh[67206]:      65427    0.1            9272       2432   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 05:00:43.070128 np0000044140 memory_tracker.sh[67206]:      65648    0.1            9272       2432   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 05:00:43.070128 np0000044140 memory_tracker.sh[67206]:      65882    0.1            9272       2432   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 05:00:43.070355 np0000044140 memory_tracker.sh[67206]:      60535    0.1            9268       2432   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 05:00:43.070355 np0000044140 memory_tracker.sh[67206]:      46159    0.1            9256       2432   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 05:00:43.070355 np0000044140 memory_tracker.sh[67206]:      35438    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 05:00:43.070355 np0000044140 memory_tracker.sh[67206]:      35511    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 05:00:43.070355 np0000044140 memory_tracker.sh[67206]:       1139    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
