Jul 16 05:00:14.931756 np0000039596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 05:00:14.941036 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:00:14.941774 np0000039596 memory_tracker.sh[45449]: Thu Jul 16 05:00:14 UTC 2026
Jul 16 05:00:14.941953 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:14.999005 np0000039596 memory_tracker.sh[45453]: [iscsid (pid:36380)]=14172KB; [multipathd (pid:420)]=420096KB; [ovs-vswitchd (pid:31938)]=901124KB
Jul 16 05:00:15.005121 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:00:35.009845 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:00:35.010547 np0000039596 memory_tracker.sh[48915]: Thu Jul 16 05:00:35 UTC 2026
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: memory_tracker low_point: 6196660
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemTotal:        8129364 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemFree:          131212 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemAvailable:    6196660 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Buffers:          210680 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Cached:          5809212 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapCached:            4 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active:          1423088 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive:        5556260 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active(anon):    1134172 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive(anon):      184 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active(file):     288916 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive(file):  5556076 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Unevictable:      144956 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Mlocked:          143756 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapTotal:       8388604 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapFree:        8388336 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Zswap:               276 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Zswapped:             52 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Dirty:            154216 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Writeback:             0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: AnonPages:       1104596 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Mapped:           185416 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Shmem:            154988 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: KReclaimable:     530008 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Slab:             656984 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SReclaimable:     530008 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SUnreclaim:       126976 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: KernelStack:        8956 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: PageTables:        10508 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SecPageTables:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: NFS_Unstable:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Bounce:                0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: WritebackTmp:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: CommitLimit:    12453284 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Committed_AS:    2952284 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocTotal:   13743895347199 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocUsed:       33868 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocChunk:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Percpu:             5248 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HardwareCorrupted:     0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: AnonHugePages:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: ShmemHugePages:        0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: ShmemPmdMapped:        0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: FileHugePages:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: FilePmdMapped:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Unaccepted:            0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Total:       0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Free:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Rsvd:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Surp:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Hugepagesize:       2048 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Hugetlb:               0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap4k:      266092 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap2M:     8122368 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap1G:     2097152 kB
Jul 16 05:00:35.012315 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.023614 np0000039596 memory_tracker.sh[48918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 05:00:35.024874 np0000039596 memory_tracker.sh[48918]:      32683    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 05:00:35.024874 np0000039596 memory_tracker.sh[48918]:       1553    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 05:00:35.024874 np0000039596 memory_tracker.sh[48918]:       1808    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 16 05:00:35.024874 np0000039596 memory_tracker.sh[48918]:      18359    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 05:00:35.024874 np0000039596 memory_tracker.sh[48918]:       1952    0.0            3328       1951   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 05:00:35.024874 np0000039596 memory_tracker.sh[48918]:       6306    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 05:00:35.024874 np0000039596 memory_tracker.sh[48918]:       1831    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 05:00:35.024874 np0000039596 memory_tracker.sh[48918]:       1833    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 05:00:35.024874 np0000039596 memory_tracker.sh[48918]:      34122    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 05:00:35.024874 np0000039596 memory_tracker.sh[48918]:      48918    0.0            2228      45434   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 05:00:35.024874 np0000039596 memory_tracker.sh[48918]:       1845    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 05:00:35.024874 np0000039596 memory_tracker.sh[48918]:       1842    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 05:00:35.025064 np0000039596 memory_tracker.sh[48918]:      47572    0.0            2036       6306   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 05:00:35.025064 np0000039596 memory_tracker.sh[48918]:      45920    0.0            2032      45915   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 05:00:35.025064 np0000039596 memory_tracker.sh[48918]:      18560    0.0            1980      18484   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 05:00:35.025064 np0000039596 memory_tracker.sh[48918]:      48911    0.0            1980      48473   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 16 05:00:35.025064 np0000039596 memory_tracker.sh[48918]:      48871    0.0            1976      48347   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 16 05:00:35.025064 np0000039596 memory_tracker.sh[48918]:      47144    0.0            1972      43208   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 05:00:35.025064 np0000039596 memory_tracker.sh[48918]:      36379    0.0            1952          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 05:00:35.025064 np0000039596 memory_tracker.sh[48918]:       3358    0.0            1920       3357   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yeiwlptalyxsaifuhrunndmxdicocvza ; /usr/bin/python3
Jul 16 05:00:35.025064 np0000039596 memory_tracker.sh[48918]:       3360    0.0            1920       3359   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 05:00:35.025064 np0000039596 memory_tracker.sh[48918]:      18564    0.0            1916      18484   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 05:00:35.025064 np0000039596 memory_tracker.sh[48918]:       3356    0.0            1912       3323   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yeiwlptalyxsaifuhrunndmxdicocvza ; /usr/bin/python3' && sleep 0
Jul 16 05:00:35.025064 np0000039596 memory_tracker.sh[48918]:      18484    0.0            1804      18474   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 05:00:35.025064 np0000039596 memory_tracker.sh[48918]:      12686    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 05:00:35.025064 np0000039596 memory_tracker.sh[48918]:      18561    0.0            1568      18560   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 05:00:35.025266 np0000039596 memory_tracker.sh[48918]:      34123    0.0            1300      34122   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 05:00:35.025285 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.025285 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:01:15.034837 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:01:15.035564 np0000039596 memory_tracker.sh[61663]: Thu Jul 16 05:01:15 UTC 2026
Jul 16 05:01:15.035988 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:01:15.035988 np0000039596 memory_tracker.sh[45434]: memory_tracker low_point: 5873300
Jul 16 05:01:15.035988 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: MemTotal:        8129364 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: MemFree:          183120 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: MemAvailable:    5873048 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Buffers:          213904 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Cached:          5437928 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: SwapCached:            4 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Active:          1755240 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Inactive:        5184092 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Active(anon):    1462092 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Inactive(anon):      192 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Active(file):     293148 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Inactive(file):  5183900 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Unevictable:      144956 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Mlocked:          143756 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: SwapTotal:       8388604 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: SwapFree:        8388336 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Zswap:               276 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Zswapped:             52 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Dirty:             11648 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Writeback:            20 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: AnonPages:       1428940 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Mapped:           190032 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Shmem:            154912 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: KReclaimable:     522432 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Slab:             649248 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: SReclaimable:     522432 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: SUnreclaim:       126816 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: KernelStack:        8956 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: PageTables:        10864 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: SecPageTables:         0 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: NFS_Unstable:          0 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Bounce:                0 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: WritebackTmp:          0 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: CommitLimit:    12453284 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Committed_AS:    3279420 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: VmallocTotal:   13743895347199 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: VmallocUsed:       33852 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: VmallocChunk:          0 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Percpu:             5248 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: HardwareCorrupted:     0 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: AnonHugePages:         0 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: ShmemHugePages:        0 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: ShmemPmdMapped:        0 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: FileHugePages:         0 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: FilePmdMapped:         0 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Unaccepted:            0 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: HugePages_Total:       0
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: HugePages_Free:        0
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: HugePages_Rsvd:        0
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: HugePages_Surp:        0
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Hugepagesize:       2048 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: Hugetlb:               0 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: DirectMap4k:      266092 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: DirectMap2M:     8122368 kB
Jul 16 05:01:15.036394 np0000039596 memory_tracker.sh[61664]: DirectMap1G:     2097152 kB
Jul 16 05:01:15.037142 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:01:15.048298 np0000039596 memory_tracker.sh[61666]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 05:01:15.048298 np0000039596 memory_tracker.sh[61666]:      44792    5.4          445428          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 05:01:15.048298 np0000039596 memory_tracker.sh[61666]:      61231    1.9          156196      61078   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 16 05:01:15.048298 np0000039596 memory_tracker.sh[61666]:      47820    1.7          143416      47819   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 05:01:15.048298 np0000039596 memory_tracker.sh[61666]:      47821    1.7          142492      47819   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 16 05:01:15.048298 np0000039596 memory_tracker.sh[61666]:      18474    1.6          135292          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 05:01:15.048298 np0000039596 memory_tracker.sh[61666]:      44039    1.5          127148          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 05:01:15.048298 np0000039596 memory_tracker.sh[61666]:      61506    1.5          126116      61316   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 16 05:01:15.048298 np0000039596 memory_tracker.sh[61666]:      31938    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 05:01:15.048656 np0000039596 memory_tracker.sh[61666]:      11833    0.4           40636      11831   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 05:01:15.048656 np0000039596 memory_tracker.sh[61666]:        420    0.3           28660          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 05:01:15.048656 np0000039596 memory_tracker.sh[61666]:      46572    0.3           28264          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039596 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039596=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Jul 16 05:01:15.048656 np0000039596 memory_tracker.sh[61666]:      17427    0.3           27992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 05:01:15.048656 np0000039596 memory_tracker.sh[61666]:      40729    0.3           27200          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 05:01:15.048656 np0000039596 memory_tracker.sh[61666]:       3359    0.3           26632       3358   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 05:01:15.048656 np0000039596 memory_tracker.sh[61666]:       3119    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 05:01:15.048656 np0000039596 memory_tracker.sh[61666]:       2144    0.2           20524          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 16 05:01:15.048656 np0000039596 memory_tracker.sh[61666]:      47819    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 05:01:15.048656 np0000039596 memory_tracker.sh[61666]:      48223    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 05:01:15.048656 np0000039596 memory_tracker.sh[61666]:      34237    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 05:01:15.048656 np0000039596 memory_tracker.sh[61666]:      40766    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 05:01:15.048656 np0000039596 memory_tracker.sh[61666]:          1    0.1           14496          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 16 05:01:15.048832 np0000039596 memory_tracker.sh[61666]:      36380    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 05:01:15.048832 np0000039596 memory_tracker.sh[61666]:      11831    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 05:01:15.048832 np0000039596 memory_tracker.sh[61666]:        805    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 05:01:15.048832 np0000039596 memory_tracker.sh[61666]:       5579    0.1           12340       3362   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-045422.summary.2026-07-16-045422
Jul 16 05:01:15.048832 np0000039596 memory_tracker.sh[61666]:       5574    0.1           12328       3362   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-045422
Jul 16 05:01:15.048832 np0000039596 memory_tracker.sh[61666]:       1951    0.1           11840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 05:01:15.048832 np0000039596 memory_tracker.sh[61666]:       3362    0.1           11332       3360   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 16 05:01:15.048832 np0000039596 memory_tracker.sh[61666]:      60926    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 05:01:15.048832 np0000039596 memory_tracker.sh[61666]:       1626    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 05:01:15.048832 np0000039596 memory_tracker.sh[61666]:       1386    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 05:01:15.048832 np0000039596 memory_tracker.sh[61666]:      61316    0.1            9440       3362   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 05:01:15.048832 np0000039596 memory_tracker.sh[61666]:      61078    0.1            9316       3362   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 05:01:15.048832 np0000039596 memory_tracker.sh[61666]:      61446    0.1            9316       3362   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 05:01:15.048832 np0000039596 memory_tracker.sh[61666]:      56238    0.1            9312       3362   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 05:01:15.048832 np0000039596 memory_tracker.sh[61666]:      43208    0.1            9300       3362   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 05:01:15.049024 np0000039596 memory_tracker.sh[61666]:      32417    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 05:01:15.049024 np0000039596 memory_tracker.sh[61666]:      32490    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 05:01:15.049024 np0000039596 memory_tracker.sh[61666]:       1925    0.1            8456          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 05:01:15.049024 np0000039596 memory_tracker.sh[61666]:      32271    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
