Aug 05 06:40:18.594815 np0000041005 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 06:40:18.602450 np0000041005 memory_tracker.sh[48695]: [[[
Aug 05 06:40:18.603124 np0000041005 memory_tracker.sh[48710]: Wed Aug  5 06:40:18 UTC 2026
Aug 05 06:40:18.603242 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:18.657122 np0000041005 memory_tracker.sh[48715]: [iscsid (pid:39626)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35058)]=901124KB
Aug 05 06:40:18.662741 np0000041005 memory_tracker.sh[48695]: ]]]
Aug 05 06:40:38.667575 np0000041005 memory_tracker.sh[48695]: [[[
Aug 05 06:40:38.668226 np0000041005 memory_tracker.sh[52369]: Wed Aug  5 06:40:38 UTC 2026
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: memory_tracker low_point: 6269660
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemTotal:        8129364 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemFree:          207808 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemAvailable:    6269660 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Buffers:          198912 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Cached:          5808392 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapCached:            0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active:          1315592 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive:        5628324 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active(anon):     985484 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive(anon):   125860 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active(file):     330108 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive(file):  5502464 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Unevictable:      143592 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Mlocked:          142392 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapTotal:       8388604 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapFree:        8388336 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Zswap:               324 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Zswapped:             64 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Dirty:            146556 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Writeback:             0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: AnonPages:       1080460 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Mapped:           183024 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Shmem:            154868 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: KReclaimable:     538832 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Slab:             656044 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SReclaimable:     538832 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SUnreclaim:       117212 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: KernelStack:        8448 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: PageTables:        10248 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SecPageTables:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: NFS_Unstable:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Bounce:                0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: WritebackTmp:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: CommitLimit:    12453284 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Committed_AS:    2892032 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocTotal:   13743895347199 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocUsed:       26812 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocChunk:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Percpu:             4864 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HardwareCorrupted:     0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: AnonHugePages:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: ShmemHugePages:        0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: ShmemPmdMapped:        0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: FileHugePages:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: FilePmdMapped:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Unaccepted:            0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Total:       0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Free:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Rsvd:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Surp:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Hugepagesize:       2048 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Hugetlb:               0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap4k:      251756 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap2M:     8136704 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap1G:     2097152 kB
Aug 05 06:40:38.669850 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.680247 np0000041005 memory_tracker.sh[52372]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:44:39.152904 np0000041005 memory_tracker.sh[98570]:      78199    3.0          244860      78192   00:00:29       12 -                         neutron-apiuWSGI worker 1
Aug 05 06:44:39.152904 np0000041005 memory_tracker.sh[98570]:      78200    3.0          244508      78192   00:00:33       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 05 06:44:39.152904 np0000041005 memory_tracker.sh[98570]:      86196    2.3          191928          1   00:00:07       48 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 06:44:39.152904 np0000041005 memory_tracker.sh[98570]:      89583    2.3          191872      88926   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 06:44:39.152904 np0000041005 memory_tracker.sh[98570]:      80068    2.0          165008      78691   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:44:39.152904 np0000041005 memory_tracker.sh[98570]:      80132    1.9          159228      79669   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:44:39.152904 np0000041005 memory_tracker.sh[98570]:      75136    1.9          157340      75135   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 05 06:44:39.152904 np0000041005 memory_tracker.sh[98570]:      75137    1.9          155856      75135   00:00:04       14 ep_poll                   nova-apiuWSGI worker 2
Aug 05 06:44:39.152904 np0000041005 memory_tracker.sh[98570]:      87118    1.8          148976      87111   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 05 06:44:39.152904 np0000041005 memory_tracker.sh[98570]:      87117    1.8          148092      87111   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 05 06:44:39.152904 np0000041005 memory_tracker.sh[98570]:      89695    1.7          146064      89691   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 05 06:44:39.152904 np0000041005 memory_tracker.sh[98570]:      89696    1.7          145880      89691   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 05 06:44:39.152904 np0000041005 memory_tracker.sh[98570]:      88926    1.7          141880          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 06:44:39.152904 np0000041005 memory_tracker.sh[98570]:      51073    1.7          138744      51071   00:00:26        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 06:44:39.152904 np0000041005 memory_tracker.sh[98570]:      51072    1.6          138008      51071   00:00:27        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 05 06:44:39.152904 np0000041005 memory_tracker.sh[98570]:      83755    1.6          137092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 06:44:39.152904 np0000041005 memory_tracker.sh[98570]:      87821    1.6          133876          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      86276    1.5          129948      84600   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      86274    1.5          129412      84600   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      86259    1.5          128072      85131   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      86257    1.5          127828      85131   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      83127    1.5          126968      83126   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      83128    1.5          126752      83126   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      84581    1.4          121320      82532   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      84579    1.4          121048      82532   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      75852    1.4          120132          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      81256    1.4          119372          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj5qbkj6b/privsep.sock
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      88370    1.4          119196          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      97299    1.4          118972          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp_enrzr50/privsep.sock
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      47266    1.3          112080          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      80423    1.3          106440      80421   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      80422    1.2          105624      80421   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      16716    1.1           93332          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      97038    1.0           84660      97037   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzf60stv_
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      97036    1.0           84448      97035   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw29inbna
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      97040    1.0           84176      97039   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp3q_8bzc
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      97042    1.0           83844      97041   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyum8h1zb
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      78833    0.9           74588          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpncxtzpks/privsep.sock
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      97021    0.8           68644      96882   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      97197    0.6           52008          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpsdca8whg/privsep.sock
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      97109    0.5           44760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpv8os8zlq/privsep.sock
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      97193    0.5           42704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmptf6uoq38/privsep.sock
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      79996    0.5           41376      79174   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:44:39.153315 np0000041005 memory_tracker.sh[98570]:      97951    0.5           41292          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpe9eepmo3/privsep.sock
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      97317    0.5           41180          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5cxlpymu/privsep.sock
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      17761    0.4           36636          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      74305    0.4           35448      74234   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      73472    0.4           34752          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      78523    0.3           32456      77141   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      86317    0.3           32140          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      96882    0.3           30612      96881   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      74234    0.3           27980          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:        372    0.3           27776          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      96881    0.3           26900      96880   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      72490    0.3           25152          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      72962    0.3           24452          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      97439    0.2           24216      97438   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      49830    0.2           23864          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000041005 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041005=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      72888    0.2           22364      72490   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      72018    0.2           22224          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      72880    0.2           21956      72490   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      76603    0.2           21232          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      73360    0.2           19960      72962   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      72433    0.2           19332      72018   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      72432    0.2           18072      72018   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      73733    0.2           17360      73727   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      73734    0.2           17120      73727   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:       1390    0.2           17088          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      89691    0.1           16180          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      11096    0.1           16164      11094   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:44:39.153810 np0000041005 memory_tracker.sh[98570]:      73359    0.1           16144      72962   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:       2274    0.1           15468          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      76266    0.1           14692          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      39626    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:          1    0.1           14244          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      44007    0.1           13336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      11094    0.1           13064          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      37540    0.1           12864          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:        478    0.1           12728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      76339    0.1           12464          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      78192    0.1           12460          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      87111    0.1           11872          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      83126    0.1           11816          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      80421    0.1           11812          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      51071    0.1           11664          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      71549    0.1           11592          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:       1244    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      75135    0.1           11292          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
