
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.1M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.2  25816 17212 ?        Ss   18:32:07 00:00:20 /sbin/init nofb
rabbitmq       1   17797  0.5  1.3 3263156 109916 ?      Ssl  18:39:53 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17797   17807  0.0  0.0   2776  2020 ?        Ss   18:39:53 00:00:00 erl_child_setup 65536
rabbitmq   17807   17838  0.0  0.0   2888  2068 ?        Ss   18:39:53 00:00:00 sh -s disksup
rabbitmq   17807   17840  0.0  0.0   2636  1752 ?        Ss   18:39:53 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17807   17841  0.0  0.0   2768  1748 ?        Ss   18:39:53 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17807   17843  0.0  0.0   3988  2320 ?        Ss   18:39:53 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17843   17844  0.0  0.0   3988  1572 ?        S    18:39:53 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17807   17847  0.0  0.0   2888  2064 ?        Ss   18:39:54 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18690  0.0  0.0      0     0 ?        I<   18:40:05 00:00:00 [kworker/R-dio/vda1]
root           2   18694  0.0  0.0      0     0 ?        I    18:40:05 00:00:00 [kworker/u38:0-iou_exit]
root           2   18722  0.0  0.0      0     0 ?        I    18:40:10 00:00:00 [kworker/u36:0-nvme-wq]
root           2   23802  0.0  0.0      0     0 ?        I    18:40:48 00:00:00 [kworker/6:3-cgwb_release]
root           2   26665  0.0  0.0      0     0 ?        I    18:41:03 00:00:00 [kworker/4:0]
root           2   26666  0.0  0.0      0     0 ?        I    18:41:03 00:00:00 [kworker/4:3-cgroup_release]
root           2   27362  0.0  0.0      0     0 ?        I<   18:41:15 00:00:00 [kworker/R-target_completion]
root           2   27363  0.0  0.0      0     0 ?        I<   18:41:15 00:00:00 [kworker/R-target_submission]
root           2   27364  0.0  0.0      0     0 ?        I<   18:41:15 00:00:00 [kworker/R-xcopy_wq]
root           2   27366  0.0  0.0      0     0 ?        I    18:41:15 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2   33330  0.0  0.0      0     0 ?        I    18:42:19 00:00:00 [kworker/1:3-cgroup_free]
root           2   33337  0.0  0.0      0     0 ?        I    18:42:19 00:00:00 [kworker/u40:3-flush-253:0]
root           1   33595  0.2  0.1  17828  8420 ?        Ss   18:42:20 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33983  0.0  0.0      0     0 ?        I    18:42:22 00:00:00 [kworker/7:1-cgroup_free]
root           1   35676  0.0  0.0  14760  2068 ?        Ss   18:42:52 00:00:00 /usr/sbin/iscsid
root           1   35677  0.0  0.1  15144 15120 ?        S<Ls 18:42:52 00:00:00 /usr/sbin/iscsid
root           1   40044  0.6  0.4 1530840 40148 ?       Ssl  18:42:57 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40074  0.0  0.1  40588 16152 ?        Ss   18:42:57 00:00:00 /usr/sbin/virtlogd
root           2   40075  0.0  0.0      0     0 ?        I    18:42:57 00:00:00 [kworker/0:0-events]
root           2   40076  0.0  0.0      0     0 ?        I    18:42:57 00:00:00 [kworker/u32:2]
libvirt+       1   40315  0.0  0.0  10740  2216 ?        S    18:42:57 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40315   40317  0.0  0.0  10740  1244 ?        S    18:42:57 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43435  4.3  1.6 152132 136708 ?       Ss   18:43:06 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43633  0.0  0.0      0     0 ?        I    18:43:07 00:00:00 [kworker/3:2-mm_percpu_wq]
root           2   44234  0.0  0.0      0     0 ?        I    18:43:12 00:00:00 [kworker/3:3]
mysql          1   44244 12.8  8.2 1069168 673224 ?      Ssl  18:43:12 00:00:23 /usr/sbin/mysqld
root           1   44938  0.0  0.0   7944  3904 ?        Ss   18:43:14 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45470  0.0  0.0   7944  3864 ?        Ss   18:43:15 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46201  0.3  0.3 11737240 27076 ?      Ssl  18:43:16 00:00:00 /opt/stack/bin/etcd --name np0000045530 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045530=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
stack          1   46784  0.0  0.0  17784  7856 ?        S    18:43:19 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47512  0.0  0.2  35216 18828 ?        Ss   18:43:25 00:00:00 keystoneuWSGI master
stack      47512   47513  9.6  2.3 285468 193204 ?       Sl   18:43:25 00:00:16 keystoneuWSGI worker 1
stack      47512   47514  9.6  2.3 284648 191872 ?       Sl   18:43:25 00:00:16 keystoneuWSGI worker 2
memcache       1   47924  0.3  0.2 493100 18680 ?        Ssl  18:43:28 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60634  0.0  0.1  19416 13948 ?        Ss   18:44:48 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60637  0.0  0.0      0     0 ?        I    18:44:48 00:00:00 [kworker/5:1-cgroup_free]
www-data   60634   60638  0.5  0.2 2528296 18888 ?       Sl   18:44:48 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60634   60639  0.1  0.2 2528240 19020 ?       Sl   18:44:48 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   66908  0.0  0.0      0     0 ?        I    18:45:19 00:00:00 [kworker/u37:1-iou_exit]
stack          1   67027  0.0  0.2  35216 18928 ?        Ss   18:45:19 00:00:00 nova-apiuWSGI master
stack      67027   67028  4.4  2.2 788732 186504 ?       Sl   18:45:19 00:00:02 nova-apiuWSGI worker 1
stack      67027   67029  4.4  2.2 641272 185328 ?       Sl   18:45:19 00:00:02 nova-apiuWSGI worker 2
root           1   67560  0.1  0.1  14628  8744 ?        S<s  18:45:26 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67779  0.1  0.1 904708 16084 ?        S<Lsl 18:45:27 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67875  0.0  0.0  13196  3668 ?        S<s  18:45:27 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68023  0.0  0.0      0     0 ?        I    18:45:27 00:00:00 [kworker/u34:2-ext4-rsv-conversion]
root           1   68226  0.2  0.1  15196 11704 ?        Ss   18:45:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68227  0.2  0.1  16344 13016 ?        Ss   18:45:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68306  0.1  0.1 167296  9932 ?        S<sl 18:45:28 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68423  0.0  0.0      0     0 ?        I    18:45:29 00:00:00 [kworker/u36:1-writeback]
root           1   68600  0.1  0.1 315436 15860 ?        S<sl 18:45:29 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69180  3.3  2.0 258656 168324 ?       Ssl  18:45:30 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70288  0.0  0.2  35216 18940 ?        Ss   18:45:32 00:00:00 neutron-apiuWSGI master
stack      70288   70289 22.9  3.2 1016596 264188 ?      Sl   18:45:32 00:00:09 neutron-apiuWSGI worker 1
stack      70288   70290 17.7  3.1 1005532 256204 ?      Sl   18:45:32 00:00:07 neutron-apiuWSGI worker 2
stack      69180   70386  0.4  1.9 1375088 156488 ?      Sl   18:45:32 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
uuidd          1   70458  0.0  0.0   8548  3332 ?        Ss   18:45:32 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70756  0.0  0.0      0     0 ?        I    18:45:32 00:00:00 [kworker/u33:1-flush-253:0]
root           2   70757  0.0  0.0      0     0 ?        I    18:45:32 00:00:00 [kworker/u33:4]
root           1   70822  2.4  1.6 217956 135712 ?       Sl   18:45:32 00:00:01 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpt9bzhuyd/privsep.sock
stack          1   70829  5.5  2.6 374612 212268 ?       Ssl  18:45:32 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71355  5.8  2.6 373600 211632 ?       Ssl  18:45:33 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71888  5.4  2.4 362276 199824 ?       Ssl  18:45:34 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70290   71975  0.0  0.0      0     0 ?        Z    18:45:36 00:00:00 [uwsgi-core] <defunct>
stack      70829   72201  0.0  0.1  23428 14452 ?        S    18:45:36 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70289   72252  0.0  0.0      0     0 ?        Z    18:45:37 00:00:00 [uwsgi-core] <defunct>
stack      71888   72276  0.0  0.1  23428 14404 ?        S    18:45:37 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70829   72301  0.5  2.3 907272 193744 ?       Sl   18:45:37 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71355   72316  0.0  0.1  23428 14376 ?        S    18:45:37 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71888   72393  3.2  2.5 993240 204648 ?       Sl   18:45:37 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71355   72419  0.0  2.3 980008 187960 ?       Sl   18:45:37 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   72569  0.0  0.0      0     0 ?        I    18:45:37 00:00:00 [kworker/u39:3]
stack          1   72702  0.0  0.2  35216 18824 ?        Ss   18:45:37 00:00:00 placementuWSGI master
stack      72702   72703  3.3  1.6 222888 130740 ?       Sl   18:45:37 00:00:01 placementuWSGI worker 1
stack      72702   72704  3.3  1.6 222704 130140 ?       Sl   18:45:37 00:00:01 placementuWSGI worker 2
root           1   73536  2.4  1.6 217956 135172 ?       Sl   18:45:43 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdzcywtr2/privsep.sock
root           2   74085  0.0  0.0      0     0 ?        I    18:45:47 00:00:00 [kworker/u40:4-flush-253:0]
root           2   74086  0.0  0.0      0     0 ?        I    18:45:47 00:00:00 [kworker/u40:5-flush-253:0]
root           2   74087  0.0  0.0      0     0 ?        I    18:45:47 00:00:00 [kworker/u40:6-ext4-rsv-conversion]
root           2   74088  0.0  0.0      0     0 ?        I    18:45:47 00:00:00 [kworker/u40:7-flush-253:0]
root        4927   74205  0.0  0.1  17652  8204 ?        S    18:45:50 00:00:00 sleep 60
stack          1   74873  6.5  1.9 533836 155700 ?       Ssl  18:45:51 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75525  0.1  0.2  35216 18908 ?        Ss   18:45:52 00:00:00 nova-api-metauWSGI master
stack      75525   75526  7.5  1.9 612792 157188 ?       Sl   18:45:52 00:00:01 nova-api-metauWSGI worker 1
stack      75525   75527  7.2  1.9 612940 157396 ?       Sl   18:45:52 00:00:01 nova-api-metauWSGI worker 2
stack      75525   75528  0.0  0.0  35216  7688 ?        S    18:45:52 00:00:00 nova-api-metauWSGI http 1
stack          1   76196  8.8  2.0 532960 166824 ?       Ssl  18:45:53 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74873   76764  0.5  1.7 641452 138800 ?       Sl   18:45:54 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74873   76770  0.5  1.7 641472 138676 ?       Sl   18:45:54 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77042  6.7  1.9 534164 156212 ?       Ssl  18:45:54 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root       44938   77396  0.0  0.1  17652  8176 ?        S    18:45:55 00:00:00 sleep 20
stack      45470   77546  0.0  0.0  17652  8076 ?        S    18:45:55 00:00:00 sleep 20
stack          1   77619  6.4  1.8 311416 150072 ?       Ssl  18:45:55 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77619   78726  0.9  1.6 1364228 137328 ?      Sl   18:45:56 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77619   78728  1.1  1.6 1290500 138040 ?      Sl   18:45:56 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78740 10.1  2.5 970592 204332 ?       Ssl  18:45:57 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77042   78806  0.6  1.7 641780 139248 ?       Sl   18:45:57 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77042   78808  0.6  1.7 641800 139128 ?       Sl   18:45:57 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   79496  0.0  0.0      0     0 ?        I    18:46:00 00:00:00 [kworker/u38:1-flush-253:0]
stack          1   79657  0.2  0.2  35216 18952 ?        Ss   18:46:00 00:00:00 cinder-apiuWSGI master
stack      79657   79661 14.8  2.0 335056 167280 ?       Sl   18:46:00 00:00:02 cinder-apiuWSGI worker 1
stack      79657   79662 14.8  2.0 335296 167132 ?       Sl   18:46:00 00:00:02 cinder-apiuWSGI worker 2
stack          1   80406 13.9  1.9 174136 157752 ?       Ss   18:46:03 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81883  0.0  0.0      0     0 ?        S    18:46:06 00:00:00 [psimon]
stack          1   81895  0.3  0.2  35120 18820 ?        Ss   18:46:06 00:00:00 glance-apiuWSGI master
stack      81895   81897 22.7  2.0 478980 163412 ?       Sl   18:46:06 00:00:01 glance-apiuWSGI worker 1
stack      81895   81898 24.0  2.0 479096 163220 ?       Sl   18:46:06 00:00:01 glance-apiuWSGI worker 2
stack       2155   83336 66.6  0.2  26388 17480 ?        S    18:46:14 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83336   83339  0.0  0.0   2888  2064 ?        S    18:46:14 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      83339   83340  0.0  0.0   9892  4844 ?        R    18:46:14 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:b0:8b:f4 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:02:13:86 brd ff:ff:ff:ff:ff:ff
    altname enxfa163e021386
