Sep 09 01:46:32.476250 np0000044216 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 01:46:32.484199 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:46:32.484846 np0000044216 memory_tracker.sh[44453]: Wed Sep  9 01:46:32 UTC 2026
Sep 09 01:46:32.484996 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:32.540188 np0000044216 memory_tracker.sh[44457]: [iscsid (pid:35368)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:30851)]=901128KB
Sep 09 01:46:32.546326 np0000044216 memory_tracker.sh[44437]: ]]]
Sep 09 01:46:52.551038 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:46:52.551739 np0000044216 memory_tracker.sh[48035]: Wed Sep  9 01:46:52 UTC 2026
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: memory_tracker low_point: 6237328
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemTotal:        8129352 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemFree:          165680 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemAvailable:    6237328 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Buffers:          179912 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Cached:          5855408 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapCached:            0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active:          1254828 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive:        5714592 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active(anon):     982796 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive(anon):   126036 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active(file):     272032 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive(file):  5588556 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Unevictable:      143600 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Mlocked:          142400 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapTotal:       8388604 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapFree:        8388336 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Zswap:               336 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Zswapped:             68 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Dirty:              7072 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Writeback:             0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: AnonPages:       1077848 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Mapped:           186012 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Shmem:            154860 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: KReclaimable:     520776 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Slab:             637456 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SReclaimable:     520776 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SUnreclaim:       116680 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: KernelStack:        8528 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: PageTables:        10224 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SecPageTables:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: NFS_Unstable:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Bounce:                0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: WritebackTmp:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: CommitLimit:    12453280 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Committed_AS:    2905268 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocTotal:   13743895347199 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocUsed:       26912 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocChunk:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Percpu:             4864 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HardwareCorrupted:     0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: AnonHugePages:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: ShmemHugePages:        0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: ShmemPmdMapped:        0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: FileHugePages:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: FilePmdMapped:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Unaccepted:            0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Total:       0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Free:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Rsvd:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Surp:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Hugepagesize:       2048 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Hugetlb:               0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap4k:      259948 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap2M:     8128512 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap1G:     2097152 kB
Sep 09 01:46:52.553402 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.563538 np0000044216 memory_tracker.sh[48038]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:47:52.605427 np0000044216 memory_tracker.sh[63313]:      45853    0.0            1980      42176   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 01:47:52.605427 np0000044216 memory_tracker.sh[63313]:      17553    0.0            1960      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 01:47:52.605427 np0000044216 memory_tracker.sh[63313]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dhnhzikjfoagbohjppfbhpsibdqmdtdm ; /usr/bin/python3
Sep 09 01:47:52.605427 np0000044216 memory_tracker.sh[63313]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 01:47:52.605427 np0000044216 memory_tracker.sh[63313]:      17557    0.0            1916      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 01:47:52.605427 np0000044216 memory_tracker.sh[63313]:       2393    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dhnhzikjfoagbohjppfbhpsibdqmdtdm ; /usr/bin/python3' && sleep 0
Sep 09 01:47:52.605427 np0000044216 memory_tracker.sh[63313]:      35367    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 01:47:52.605427 np0000044216 memory_tracker.sh[63313]:      17477    0.0            1800      17467   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 01:47:52.605427 np0000044216 memory_tracker.sh[63313]:      11698    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 01:47:52.605427 np0000044216 memory_tracker.sh[63313]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 01:47:52.605676 np0000044216 memory_tracker.sh[63313]:      33113    0.0            1300      33112   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 01:47:52.605695 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:47:52.605695 np0000044216 memory_tracker.sh[44437]: ]]]
Sep 09 01:48:12.609728 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:48:12.610427 np0000044216 memory_tracker.sh[69747]: Wed Sep  9 01:48:12 UTC 2026
Sep 09 01:48:12.610566 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:48:12.610566 np0000044216 memory_tracker.sh[44437]: memory_tracker low_point: 5623332
Sep 09 01:48:12.610566 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: MemTotal:        8129352 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: MemFree:          197860 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: MemAvailable:    5620564 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Buffers:          182616 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Cached:          5209576 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: SwapCached:            0 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Active:          1985228 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Inactive:        5015544 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Active(anon):    1658488 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Inactive(anon):   126008 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Active(file):     326740 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Inactive(file):  4889536 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Unevictable:      144132 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Mlocked:          142932 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: SwapTotal:       8388604 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: SwapFree:        8388336 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Zswap:               336 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Zswapped:             68 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Dirty:              5704 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Writeback:             8 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: AnonPages:       1752716 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Mapped:           196140 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Shmem:            156044 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: KReclaimable:     516144 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Slab:             637296 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: SReclaimable:     516144 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: SUnreclaim:       121152 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: KernelStack:        9360 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: PageTables:        12744 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: SecPageTables:         0 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: NFS_Unstable:          0 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Bounce:                0 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: WritebackTmp:          0 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: CommitLimit:    12453280 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Committed_AS:    3904604 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: VmallocTotal:   13743895347199 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: VmallocUsed:       27632 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: VmallocChunk:          0 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Percpu:             5056 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: HardwareCorrupted:     0 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: AnonHugePages:         0 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: ShmemHugePages:        0 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: ShmemPmdMapped:        0 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: FileHugePages:         0 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: FilePmdMapped:         0 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Unaccepted:            0 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: HugePages_Total:       0
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: HugePages_Free:        0
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: HugePages_Rsvd:        0
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: HugePages_Surp:        0
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Hugepagesize:       2048 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: Hugetlb:               0 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: DirectMap4k:      259948 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: DirectMap2M:     8128512 kB
Sep 09 01:48:12.611220 np0000044216 memory_tracker.sh[69748]: DirectMap1G:     2097152 kB
Sep 09 01:48:12.612307 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:48:12.622950 np0000044216 memory_tracker.sh[69750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:48:12.622950 np0000044216 memory_tracker.sh[69750]:      43760    6.1          499592          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 01:48:12.622950 np0000044216 memory_tracker.sh[69750]:      66205    1.9          158708      66203   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 09 01:48:12.622950 np0000044216 memory_tracker.sh[69750]:      66204    1.9          158332      66203   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 01:48:12.622950 np0000044216 memory_tracker.sh[69750]:      46789    1.7          142652      46787   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 01:48:12.622950 np0000044216 memory_tracker.sh[69750]:      46788    1.7          141840      46787   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 01:48:12.622950 np0000044216 memory_tracker.sh[69750]:      17467    1.6          137888          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 01:48:12.622950 np0000044216 memory_tracker.sh[69750]:      69606    1.6          137444      68216   00:00:00       11 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 01:48:12.622950 np0000044216 memory_tracker.sh[69750]:      66948    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 01:48:12.622950 np0000044216 memory_tracker.sh[69750]:      43025    1.4          115984          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 01:48:12.622950 np0000044216 memory_tracker.sh[69750]:      69260    1.1           90672      69259   00:00:00        1 -                         neutron-apiuWSGI worker 1
Sep 09 01:48:12.623331 np0000044216 memory_tracker.sh[69750]:      69261    1.1           90184      69259   00:00:00        1 -                         neutron-apiuWSGI worker 2
Sep 09 01:48:12.623331 np0000044216 memory_tracker.sh[69750]:      10846    0.4           40576      10844   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 01:48:12.623331 np0000044216 memory_tracker.sh[69750]:      16422    0.4           32888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 01:48:12.623331 np0000044216 memory_tracker.sh[69750]:      45573    0.3           28964          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044216 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044216=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Sep 09 01:48:12.623331 np0000044216 memory_tracker.sh[69750]:      69710    0.3           27352      69689   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph_ry8emp/privsep.sock
Sep 09 01:48:12.623331 np0000044216 memory_tracker.sh[69750]:        374    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 01:48:12.623331 np0000044216 memory_tracker.sh[69750]:       2396    0.3           26836       2395   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 01:48:12.623331 np0000044216 memory_tracker.sh[69750]:      39714    0.3           26696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 01:48:12.623331 np0000044216 memory_tracker.sh[69750]:       2179    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 01:48:12.623331 np0000044216 memory_tracker.sh[69750]:       1293    0.2           19692          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 09 01:48:12.623331 np0000044216 memory_tracker.sh[69750]:      69259    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 01:48:12.623331 np0000044216 memory_tracker.sh[69750]:      66203    0.2           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 01:48:12.623489 np0000044216 memory_tracker.sh[69750]:      46787    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 01:48:12.623489 np0000044216 memory_tracker.sh[69750]:      69689    0.2           18744      69688   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph_ry8emp/privsep.sock
Sep 09 01:48:12.623489 np0000044216 memory_tracker.sh[69750]:      59879    0.2           16376      59874   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 01:48:12.623489 np0000044216 memory_tracker.sh[69750]:      47190    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 01:48:12.623489 np0000044216 memory_tracker.sh[69750]:      33228    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 01:48:12.623489 np0000044216 memory_tracker.sh[69750]:      39749    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 01:48:12.623489 np0000044216 memory_tracker.sh[69750]:      59878    0.1           14564      59874   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 01:48:12.623489 np0000044216 memory_tracker.sh[69750]:      35368    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 01:48:12.623489 np0000044216 memory_tracker.sh[69750]:          1    0.1           14076          0   00:00:12        1 -                         /sbin/init nofb
Sep 09 01:48:12.623489 np0000044216 memory_tracker.sh[69750]:      10844    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 01:48:12.623489 np0000044216 memory_tracker.sh[69750]:        499    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 01:48:12.623489 np0000044216 memory_tracker.sh[69750]:       4611    0.1           12492       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-013830
Sep 09 01:48:12.623644 np0000044216 memory_tracker.sh[69750]:       4616    0.1           12276       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-013830.summary.2026-09-09-013830
Sep 09 01:48:12.623644 np0000044216 memory_tracker.sh[69750]:       1152    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 01:48:12.623644 np0000044216 memory_tracker.sh[69750]:       2399    0.1           11308       2397   00:00:03        1 do_wait                   bash ./stack.sh
Sep 09 01:48:12.623644 np0000044216 memory_tracker.sh[69750]:      67687    0.1           10712          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 01:48:12.623644 np0000044216 memory_tracker.sh[69750]:      67354    0.1            9992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 01:48:12.623644 np0000044216 memory_tracker.sh[69750]:        851    0.1            9764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 01:48:12.623644 np0000044216 memory_tracker.sh[69750]:      59874    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 01:48:12.623644 np0000044216 memory_tracker.sh[69750]:      42176    0.1            9272       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 01:48:12.623644 np0000044216 memory_tracker.sh[69750]:        547    0.1            9136          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 09 01:48:12.623798 np0000044216 memory_tracker.sh[69750]:      67353    0.1            9040          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 01:48:12.623798 np0000044216 memory_tracker.sh[69750]:       1126    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 01:48:12.623798 np0000044216 memory_tracker.sh[69750]:      66752    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 01:48:12.623798 np0000044216 memory_tracker.sh[69750]:        500    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 01:48:12.623798 np0000044216 memory_tracker.sh[69750]:       2184    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 01:48:12.623798 np0000044216 memory_tracker.sh[69750]:      32997    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 01:48:12.623798 np0000044216 memory_tracker.sh[69750]:      67426    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 01:48:12.623798 np0000044216 memory_tracker.sh[69750]:        390    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 01:48:12.623925 np0000044216 memory_tracker.sh[69750]:       2360    0.0            7240       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 01:48:12.623925 np0000044216 memory_tracker.sh[69750]:      69693    0.0            6924       2399   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-rpc-server.service
