
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22776 14160 ?        Ss   04:41:47 00:00:19 /sbin/init nofb
 cookie=0xafcd0b00, duration=26.329s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa1ce5143, duration=26.329s, table=35, n_packets=5, n_bytes=210, idle_age=10, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.8,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x719b07f6, duration=26.330s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:6a:17:35,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xbf469ac5, duration=26.329s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:f3:a7:70,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xcbd2ee7b, duration=24.643s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:2c:bd:28,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xbf469ac5, duration=26.329s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:f3:a7:70,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xbf469ac5, duration=26.329s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:f3:a7:70,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x719b07f6, duration=26.329s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:6a:17:35,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x719b07f6, duration=26.329s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:6a:17:35,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xcbd2ee7b, duration=24.643s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:2c:bd:28,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xcbd2ee7b, duration=24.643s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:2c:bd:28,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8ba01d8a, duration=26.337s, table=35, n_packets=11, n_bytes=1202, idle_age=22, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x8ba01d8a, duration=26.338s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xf4309855, duration=26.330s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x1,dl_dst=fa:16:3e:f3:a7:70 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x5f331fe4, duration=26.329s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x1,dl_dst=fa:16:3e:28:69:d4 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x2cc7b49d, duration=26.329s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x3,dl_dst=fa:16:3e:6a:17:35 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xeb993c9b, duration=26.329s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x3,dl_dst=fa:16:3e:4a:d7:96 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x49ec93ef, duration=24.643s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x1,dl_dst=fa:16:3e:2c:bd:28 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xbba5a520, duration=26.338s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xbba5a520, duration=26.337s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x99a8904f, duration=26.329s, table=36, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x65234721, duration=24.643s, table=36, n_packets=0, n_bytes=0, idle_age=24, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xf54fe7a1, duration=26.338s, table=36, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xf54fe7a1, duration=26.337s, table=36, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=43.996s, table=37, n_packets=21, n_bytes=1622, idle_age=10, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=43.996s, table=38, n_packets=0, n_bytes=0, idle_age=43, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=43.996s, table=38, n_packets=0, n_bytes=0, idle_age=43, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=43.996s, table=39, n_packets=0, n_bytes=0, idle_age=43, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=43.996s, table=39, n_packets=0, n_bytes=0, idle_age=43, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x47cb3bb7, duration=26.329s, table=39, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x9f42ad50, duration=26.329s, table=39, n_packets=11, n_bytes=1202, idle_age=22, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xdb35cad, duration=26.329s, table=39, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x24451175, duration=26.329s, table=39, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=43.996s, table=39, n_packets=5, n_bytes=210, idle_age=10, priority=0 actions=resubmit(,40)
 cookie=0xbeb205ae, duration=26.337s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x43939fe1, duration=26.337s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xa7aa464d, duration=26.337s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x1->reg11,set_field:0x3->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xb6f07185, duration=26.337s, table=40, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x5->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x8db750b5, duration=26.337s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0xdb35cad, duration=26.329s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x24451175, duration=26.329s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xc97847d4, duration=26.329s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x734b52f7, duration=26.329s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x47cb3bb7, duration=26.329s, table=40, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x9f42ad50, duration=26.329s, table=40, n_packets=11, n_bytes=1202, idle_age=22, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x5a86253b, duration=26.328s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xceb3397f, duration=26.328s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x90959d4d, duration=24.643s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xe8ea3625, duration=24.643s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x0, duration=43.996s, table=40, n_packets=0, n_bytes=0, idle_age=43, priority=0 actions=drop
 cookie=0x5a86253b, duration=26.328s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x5a86253b, duration=26.328s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xbeb205ae, duration=26.337s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x8db750b5, duration=26.337s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x43939fe1, duration=26.337s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xb6f07185, duration=26.337s, table=41, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x5a86253b, duration=26.328s, table=41, n_packets=11, n_bytes=1202, idle_age=22, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x90959d4d, duration=24.643s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xe8ea3625, duration=24.643s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=43.996s, table=41, n_packets=32, n_bytes=2824, idle_age=10, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x802595eb, duration=26.338s, table=42, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_src=c6:ab:1e:c3:36:1e actions=resubmit(,43)
 cookie=0x802595eb, duration=26.337s, table=42, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x3,dl_src=c6:ab:1e:c3:36:1e actions=resubmit(,43)
 cookie=0x9d086594, duration=26.338s, table=42, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x9d086594, duration=26.337s, table=42, n_packets=32, n_bytes=2824, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x9219f602, duration=26.329s, table=42, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x504b4b2e, duration=26.338s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x504b4b2e, duration=26.338s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x504b4b2e, duration=26.338s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x504b4b2e, duration=26.338s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x504b4b2e, duration=26.337s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x504b4b2e, duration=26.337s, table=43, n_packets=4, n_bytes=344, idle_age=22, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x504b4b2e, duration=26.337s, table=43, n_packets=2, n_bytes=140, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x504b4b2e, duration=26.337s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x504b4b2e, duration=26.338s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x504b4b2e, duration=26.337s, table=43, n_packets=16, n_bytes=1920, idle_age=22, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x504b4b2e, duration=26.338s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x504b4b2e, duration=26.338s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x504b4b2e, duration=26.338s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x504b4b2e, duration=26.337s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x504b4b2e, duration=26.337s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x504b4b2e, duration=26.337s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x539bdbbf, duration=26.338s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x539bdbbf, duration=26.337s, table=43, n_packets=10, n_bytes=420, idle_age=10, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x5e839eef, duration=26.338s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x5e839eef, duration=26.337s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x6a277de1, duration=26.338s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_src=c6:ab:1e:c3:36:1e actions=resubmit(,44)
 cookie=0x6a277de1, duration=26.337s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x3,dl_src=c6:ab:1e:c3:36:1e actions=resubmit(,44)
 cookie=0xf6d406a, duration=26.330s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x938c916a, duration=26.329s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xd54a8deb, duration=26.329s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd54a8deb, duration=26.329s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xf6d406a, duration=26.329s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x938c916a, duration=26.329s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x74e285ad, duration=24.643s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x74e285ad, duration=24.643s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xa504c737, duration=26.338s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xa504c737, duration=26.337s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xcfe50a5, duration=26.329s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x6e5d578f, duration=26.338s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x6e5d578f, duration=26.338s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x6e5d578f, duration=26.337s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x6e5d578f, duration=26.337s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x195d4b84, duration=26.339s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x195d4b84, duration=26.339s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x195d4b84, duration=26.338s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x195d4b84, duration=26.338s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x56dd8943, duration=26.330s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x56dd8943, duration=26.329s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xf3aaf225, duration=26.338s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xf3aaf225, duration=26.337s, table=44, n_packets=32, n_bytes=2824, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x51fda195, duration=26.329s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x2f189745, duration=26.339s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x2f189745, duration=26.338s, table=45, n_packets=32, n_bytes=2824, idle_age=10, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x4b808e1, duration=26.329s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xf3a1d7c6, duration=26.330s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.8))
 cookie=0xfee4fbda, duration=26.329s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xf3a1d7c6, duration=26.329s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.8))
 cookie=0x44733a1e, duration=26.329s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x4bfdbcfd, duration=26.339s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x4bfdbcfd, duration=26.338s, table=46, n_packets=32, n_bytes=2824, idle_age=10, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x22003d90, duration=26.329s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x3f5ef0e5, duration=26.339s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3f5ef0e5, duration=26.339s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3f5ef0e5, duration=26.339s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3f5ef0e5, duration=26.339s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3f5ef0e5, duration=26.338s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3f5ef0e5, duration=26.338s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3f5ef0e5, duration=26.338s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
