Aug 28 05:09:03.513371 np0000043032 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 05:09:03.521640 np0000043032 memory_tracker.sh[48317]: [[[
Aug 28 05:09:03.522561 np0000043032 memory_tracker.sh[48333]: Fri Aug 28 05:09:03 UTC 2026
Aug 28 05:09:03.522643 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:03.577072 np0000043032 memory_tracker.sh[48336]: [iscsid (pid:39238)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34842)]=901132KB
Aug 28 05:09:03.582994 np0000043032 memory_tracker.sh[48317]: ]]]
Aug 28 05:09:23.588553 np0000043032 memory_tracker.sh[48317]: [[[
Aug 28 05:09:23.589362 np0000043032 memory_tracker.sh[51987]: Fri Aug 28 05:09:23 UTC 2026
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: memory_tracker low_point: 6272828
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemTotal:        8129356 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemFree:          236128 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemAvailable:    6272828 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Buffers:          183068 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Cached:          5802700 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapCached:            0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active:          1312040 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive:        5608148 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active(anon):     983116 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive(anon):   126036 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active(file):     328924 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive(file):  5482112 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Unevictable:      143600 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Mlocked:          142400 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapTotal:       8388604 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapFree:        8388336 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Zswap:               360 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Zswapped:             68 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Dirty:              6672 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Writeback:             0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: AnonPages:       1078124 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Mapped:           183860 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Shmem:            154868 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: KReclaimable:     535216 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Slab:             652736 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SReclaimable:     535216 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SUnreclaim:       117520 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: KernelStack:        8588 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: PageTables:        10172 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SecPageTables:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: NFS_Unstable:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Bounce:                0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: WritebackTmp:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: CommitLimit:    12453280 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Committed_AS:    2881456 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocTotal:   13743895347199 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocUsed:       26892 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocChunk:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Percpu:             4768 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HardwareCorrupted:     0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: AnonHugePages:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: ShmemHugePages:        0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: ShmemPmdMapped:        0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: FileHugePages:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: FilePmdMapped:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Unaccepted:            0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Total:       0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Free:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Rsvd:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Surp:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Hugepagesize:       2048 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Hugetlb:               0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap4k:      264044 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap2M:     6027264 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap1G:     4194304 kB
Aug 28 05:09:23.591381 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.601946 np0000043032 memory_tracker.sh[51990]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:09:23.603076 np0000043032 memory_tracker.sh[51990]:       1179    0.0            3312       1178   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 05:09:23.603287 np0000043032 memory_tracker.sh[51990]:       5409    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 05:09:23.603287 np0000043032 memory_tracker.sh[51990]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 05:09:23.603287 np0000043032 memory_tracker.sh[51990]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 05:09:23.603287 np0000043032 memory_tracker.sh[51990]:      37087    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 05:09:23.603287 np0000043032 memory_tracker.sh[51990]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 05:09:23.603287 np0000043032 memory_tracker.sh[51990]:      51990    0.0            2220      48317   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 05:09:23.603287 np0000043032 memory_tracker.sh[51990]:       1000    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 05:09:23.603287 np0000043032 memory_tracker.sh[51990]:      48800    0.0            2032      48796   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 05:09:23.603287 np0000043032 memory_tracker.sh[51990]:      38945    0.0            2028       5409   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 05:09:23.603287 np0000043032 memory_tracker.sh[51990]:      50029    0.0            1980      46047   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 05:09:23.603287 np0000043032 memory_tracker.sh[51990]:      51790    0.0            1980      51352   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 28 05:09:23.603287 np0000043032 memory_tracker.sh[51990]:      51750    0.0            1976      51226   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 28 05:09:23.603287 np0000043032 memory_tracker.sh[51990]:      51831    0.0            1976      51446   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 28 05:09:23.603287 np0000043032 memory_tracker.sh[51990]:      51911    0.0            1976      51636   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 28 05:09:23.603287 np0000043032 memory_tracker.sh[51990]:      51871    0.0            1972      51540   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 28 05:09:23.603533 np0000043032 memory_tracker.sh[51990]:      17772    0.0            1968      17696   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 05:09:23.603533 np0000043032 memory_tracker.sh[51990]:       2430    0.0            1920       2429   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kygneanhneinbhwaxyxdzipbwafajghj ; /usr/bin/python3
Aug 28 05:09:23.603533 np0000043032 memory_tracker.sh[51990]:       2432    0.0            1920       2431   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 05:09:23.603533 np0000043032 memory_tracker.sh[51990]:      17776    0.0            1920      17696   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 05:09:23.603533 np0000043032 memory_tracker.sh[51990]:      39237    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 05:09:23.603533 np0000043032 memory_tracker.sh[51990]:       2428    0.0            1908       2395   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kygneanhneinbhwaxyxdzipbwafajghj ; /usr/bin/python3' && sleep 0
Aug 28 05:09:23.603533 np0000043032 memory_tracker.sh[51990]:      17696    0.0            1804      17686   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 05:09:23.603533 np0000043032 memory_tracker.sh[51990]:      11875    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 05:09:23.603533 np0000043032 memory_tracker.sh[51990]:      17773    0.0            1572      17772   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 05:09:23.603533 np0000043032 memory_tracker.sh[51990]:      37088    0.0            1304      37087   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 05:09:23.603699 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.603699 np0000043032 memory_tracker.sh[48317]: ]]]
Aug 28 05:09:43.608019 np0000043032 memory_tracker.sh[48317]: [[[
Aug 28 05:09:43.608676 np0000043032 memory_tracker.sh[57817]: Fri Aug 28 05:09:43 UTC 2026
Aug 28 05:09:43.608876 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:43.608908 np0000043032 memory_tracker.sh[48317]: memory_tracker low_point: 6256320
Aug 28 05:09:43.608935 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: MemTotal:        8129356 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: MemFree:          214276 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: MemAvailable:    6256320 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Buffers:          183200 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Cached:          5807548 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: SwapCached:            0 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Active:          1342144 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Inactive:        5610176 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Active(anon):    1010468 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Inactive(anon):   126036 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Active(file):     331676 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Inactive(file):  5484140 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Unevictable:      143600 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Mlocked:          142400 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: SwapTotal:       8388604 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: SwapFree:        8388336 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Zswap:               360 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Zswapped:             68 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Dirty:              8308 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Writeback:             0 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: AnonPages:       1105272 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Mapped:           186328 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Shmem:            155032 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: KReclaimable:     535780 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Slab:             653912 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: SReclaimable:     535780 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: SUnreclaim:       118132 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: KernelStack:        8588 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: PageTables:        10272 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: SecPageTables:         0 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: NFS_Unstable:          0 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Bounce:                0 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: WritebackTmp:          0 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: CommitLimit:    12453280 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Committed_AS:    2906640 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: VmallocTotal:   13743895347199 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: VmallocUsed:       26892 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: VmallocChunk:          0 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Percpu:             4768 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: HardwareCorrupted:     0 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: AnonHugePages:         0 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: ShmemHugePages:        0 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: ShmemPmdMapped:        0 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: FileHugePages:         0 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: FilePmdMapped:         0 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Unaccepted:            0 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: HugePages_Total:       0
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: HugePages_Free:        0
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: HugePages_Rsvd:        0
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: HugePages_Surp:        0
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Hugepagesize:       2048 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: Hugetlb:               0 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: DirectMap4k:      264044 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: DirectMap2M:     6027264 kB
Aug 28 05:09:43.609729 np0000043032 memory_tracker.sh[57818]: DirectMap1G:     4194304 kB
Aug 28 05:09:43.610576 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:43.621010 np0000043032 memory_tracker.sh[57820]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:09:43.621010 np0000043032 memory_tracker.sh[57820]:      47629    5.1          415980          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 05:09:43.621010 np0000043032 memory_tracker.sh[57820]:      50697    1.7          140476      50695   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 05:09:43.621010 np0000043032 memory_tracker.sh[57820]:      50696    1.7          140072      50695   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 28 05:09:43.621010 np0000043032 memory_tracker.sh[57820]:      17686    1.6          137008          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 05:09:43.621010 np0000043032 memory_tracker.sh[57820]:      34842    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 05:09:43.621010 np0000043032 memory_tracker.sh[57820]:      46874    1.4          115676          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 05:09:43.621010 np0000043032 memory_tracker.sh[57820]:      11023    0.4           40548      11021   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 05:09:43.621314 np0000043032 memory_tracker.sh[57820]:      49436    0.3           28236          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043032 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043032=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Aug 28 05:09:43.621314 np0000043032 memory_tracker.sh[57820]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 05:09:43.621314 np0000043032 memory_tracker.sh[57820]:      43583    0.3           26804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 05:09:43.621314 np0000043032 memory_tracker.sh[57820]:       2431    0.3           26452       2430   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 05:09:43.621314 np0000043032 memory_tracker.sh[57820]:      16639    0.2           22156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 05:09:43.621314 np0000043032 memory_tracker.sh[57820]:       2207    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 05:09:43.621314 np0000043032 memory_tracker.sh[57820]:       1320    0.2           19708          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 05:09:43.621314 np0000043032 memory_tracker.sh[57820]:      50695    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 05:09:43.621314 np0000043032 memory_tracker.sh[57820]:      51029    0.2           17040      51020   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 05:09:43.621314 np0000043032 memory_tracker.sh[57820]:      51027    0.2           16868      51020   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 05:09:43.621314 np0000043032 memory_tracker.sh[57820]:      37203    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 05:09:43.621314 np0000043032 memory_tracker.sh[57820]:      43618    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 05:09:43.621314 np0000043032 memory_tracker.sh[57820]:      39238    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 05:09:43.621314 np0000043032 memory_tracker.sh[57820]:          1    0.1           13868          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 28 05:09:43.621540 np0000043032 memory_tracker.sh[57820]:      11021    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 05:09:43.621540 np0000043032 memory_tracker.sh[57820]:        487    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 05:09:43.621540 np0000043032 memory_tracker.sh[57820]:      51103    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 05:09:43.621540 np0000043032 memory_tracker.sh[57820]:       4676    0.1           12480       2434   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-050333
Aug 28 05:09:43.621540 np0000043032 memory_tracker.sh[57820]:       4681    0.1           12308       2434   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-050333.summary.2026-08-28-050333
Aug 28 05:09:43.621540 np0000043032 memory_tracker.sh[57820]:      57655    0.1           11664      57224   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Aug 28 05:09:43.621540 np0000043032 memory_tracker.sh[57820]:      57692    0.1           11664      56675   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 28 05:09:43.621540 np0000043032 memory_tracker.sh[57820]:      57729    0.1           11664      56798   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 28 05:09:43.621540 np0000043032 memory_tracker.sh[57820]:      57781    0.1           11660      57764   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 28 05:09:43.621687 np0000043032 memory_tracker.sh[57820]:      57813    0.1           11656      57796   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 28 05:09:43.621687 np0000043032 memory_tracker.sh[57820]:       1178    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 05:09:43.621687 np0000043032 memory_tracker.sh[57820]:       2434    0.1           11356       2432   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 28 05:09:43.621687 np0000043032 memory_tracker.sh[57820]:        852    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 05:09:43.621687 np0000043032 memory_tracker.sh[57820]:      51020    0.1            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 05:09:43.621687 np0000043032 memory_tracker.sh[57820]:      56675    0.1            9404       2434   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 05:09:43.621687 np0000043032 memory_tracker.sh[57820]:      56798    0.1            9404       2434   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 05:09:43.621687 np0000043032 memory_tracker.sh[57820]:      56936    0.1            9404       2434   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 05:09:43.621687 np0000043032 memory_tracker.sh[57820]:      57078    0.1            9404       2434   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 05:09:43.621687 np0000043032 memory_tracker.sh[57820]:        558    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 05:09:43.621687 np0000043032 memory_tracker.sh[57820]:      57224    0.1            9280       2434   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 05:09:43.621687 np0000043032 memory_tracker.sh[57820]:      46047    0.1            9268       2434   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 05:09:43.621687 np0000043032 memory_tracker.sh[57820]:      57764    0.1            9152      56936   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 05:09:43.621687 np0000043032 memory_tracker.sh[57820]:      57796    0.1            9152      57078   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 05:09:43.621901 np0000043032 memory_tracker.sh[57820]:      35326    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
